

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Sat May 28 19:14:41 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F2620
 10682  0027B0  516C               	movf	EditSchedule@Signals& (0+255),w,b
 10683  0027B2  ECE1  F03C         	call	_ItemsToIndicator
 10684                           
 10685                           ; BSR set to: 1
 10686                           ;prog.c: 1994: key = entNum(1, 3);
 10687  0027B6  0E03               	movlw	3
 10688  0027B8  6F37               	movwf	entNum@borderUp& (0+255),b
 10689  0027BA  0E01               	movlw	1
 10690  0027BC  EC33  F03F         	call	_entNum
 10691  0027C0  0102               	movlb	2	; () banked
 10692  0027C2  6F76               	movwf	EditSchedule@key& (0+255),b
 10693                           
 10694                           ; BSR set to: 2
 10695                           ;prog.c: 1995: if (key != 255) {
 10696  0027C4  2976               	incf	EditSchedule@key& (0+255),w,b
 10697  0027C6  E006               	bz	l18213
 10698                           
 10699                           ; BSR set to: 2
 10700                           ;prog.c: 1996: Signals ^= ConvertDayToBit(key);
 10701  0027C8  5176               	movf	EditSchedule@key& (0+255),w,b
 10702  0027CA  ECBA  F03E         	call	_ConvertDayToBit
 10703  0027CE  0102               	movlb	2	; () banked
 10704  0027D0  1B6C               	xorwf	EditSchedule@Signals& (0+255),f,b
 10705                           
 10706                           ;prog.c: 1997: } else if (KeyCode == 30) {
 10707  0027D2  D019               	goto	l18225
 10708  0027D4                     l18213:
 10709                           
 10710                           ; BSR set to: 2
 10711  0027D4  0E1E               	movlw	30
 10712  0027D6  0101               	movlb	1	; () banked
 10713  0027D8  19C8               	xorwf	_KeyCode& (0+255),w,b	;volatile
 10714  0027DA  E104               	bnz	l18217
 10715                           
 10716                           ; BSR set to: 1
 10717                           ;prog.c: 1998: KeyCode = 0;
 10718  0027DC  6BC8               	clrf	_KeyCode& (0+255),b	;volatile
 10719                           
 10720                           ;prog.c: 1999: Signals = 0;
 10721  0027DE  0102               	movlb	2	; () banked
 10722  0027E0  6B6C               	clrf	EditSchedule@Signals& (0+255),b
 10723                           
 10724                           ;prog.c: 2000: } else if (KeyCode == 45) {
 10725  0027E2  D011               	goto	l18225
 10726  0027E4                     l18217:
 10727                           
 10728                           ; BSR set to: 1
 10729  0027E4  0E2D               	movlw	45
 10730  0027E6  19C8               	xorwf	_KeyCode& (0+255),w,b	;volatile
 10731  0027E8  E10E               	bnz	l18225
 10732                           
 10733                           ; BSR set to: 1
 10734                           ;prog.c: 2001: KeyCode = 0;
 10735  0027EA  6BC8               	clrf	_KeyCode& (0+255),b	;volatile
 10736                           
 10737                           ; BSR set to: 1
 10738                           ;prog.c: 2002: Signals = 0b00000111;
 10739  0027EC  0E07               	movlw	7
 10740  0027EE  0102               	movlb	2	; () banked
 10741  0027F0  6F6C               	movwf	EditSchedule@Signals& (0+255),b
 10742  0027F2  D009               	goto	l18225
 10743  0027F4                     l18223:
 10744                           
 10745                           ; BSR set to: 1
 10746  0027F4  0102               	movlb	2	; () banked
 10747  0027F6  516D               	movf	EditSchedule@mode& (0+255),w,b
 10748                           
 10749                           ; Switch size 1, requested type "space"
 10750                           ; Number of cases is 3, Range of values is 1 to 3
 10751                           ; switch strategies available:
 10752                           ; Name         Instructions Cycles
 10753                           ; simple_byte           10     6 (average)
 10754                           ;	Chosen strategy is simple_byte
 10755  0027F8  0A01               	xorlw	1	; case 1
 10756  0027FA  E101 D634          	bz	l1303
 10757  0027FE  0A03               	xorlw	3	; case 2
 10758  002800  E0A9               	bz	l18187
 10759  002802  0A01               	xorlw	1	; case 3
 10760  002804  E0CF               	bz	l18205
 10761  002806                     l18225:
 10762                           
 10763                           ;prog.c: 2006: if (KeyCode == 40) {
 10764  002806  0E28               	movlw	40
 10765  002808  0101               	movlb	1	; () banked
 10766  00280A  19C8               	xorwf	_KeyCode& (0+255),w,b	;volatile
 10767  00280C  E10B               	bnz	l18237
 10768                           
 10769                           ; BSR set to: 1
 10770                           ;prog.c: 2007: KeyCode = 0;
 10771  00280E  6BC8               	clrf	_KeyCode& (0+255),b	;volatile
 10772                           
 10773                           ; BSR set to: 1
 10774                           ;prog.c: 2008: clrInd();
 10775  002810  ECAE  F03A         	call	_clrInd	;wreg free
 10776                           
 10777                           ; BSR set to: 1
 10778                           ;prog.c: 2009: if(mode == 3){
 10779  002814  0E03               	movlw	3
 10780  002816  0102               	movlb	2	; () banked
 10781  002818  196D               	xorwf	EditSchedule@mode& (0+255),w,b
 10782  00281A  E102               	bnz	l18235
 10783                           
 10784                           ; BSR set to: 2
 10785                           ;prog.c: 2010: mode = 1;
 10786  00281C  0E01               	movlw	1
 10787  00281E  D00D               	goto	L8
 10788  002820                     l18235:
 10789                           
 10790                           ; BSR set to: 2
 10791                           ;prog.c: 2012: mode++;
 10792  002820  2B6D               	incf	EditSchedule@mode& (0+255),f,b
 10793  002822  D5A9               	goto	l18025
 10794  002824                     l18237:
 10795                           
 10796                           ; BSR set to: 1
 10797  002824  0E29               	movlw	41
 10798  002826  19C8               	xorwf	_KeyCode& (0+255),w,b	;volatile
 10799  002828  E001 D5A5          	bnz	l18025
 10800                           
 10801                           ; BSR set to: 1
 10802                           ;prog.c: 2015: KeyCode = 0;
 10803  00282C  6BC8               	clrf	_KeyCode& (0+255),b	;volatile
 10804                           
 10805                           ; BSR set to: 1
 10806                           ;prog.c: 2016: clrInd();
 10807  00282E  ECAE  F03A         	call	_clrInd	;wreg free
 10808                           
 10809                           ; BSR set to: 1
 10810                           ;prog.c: 2017: if(mode == 1){
 10811  002832  0102               	movlb	2	; () banked
 10812  002834  056D               	decf	EditSchedule@mode& (0+255),w,b
 10813  002836  E103               	bnz	l18247
 10814                           
 10815                           ; BSR set to: 2
 10816                           ;prog.c: 2018: mode = 3;
 10817  002838  0E03               	movlw	3
 10818  00283A                     L8:
 10819  00283A  6F6D               	movwf	EditSchedule@mode& (0+255),b
 10820                           
 10821                           ;prog.c: 2019: }else{
 10822  00283C  D59C               	goto	l18025
 10823  00283E                     l18247:
 10824                           
 10825                           ; BSR set to: 2
 10826                           ;prog.c: 2020: mode--;
 10827  00283E  076D               	decf	EditSchedule@mode& (0+255),f,b
 10828  002840  D59A               	goto	l18025
 10829  002842                     __end_of_EditSchedule:
 10830                           	opt stack 0
 10831  002842                     PL4:
 10832                           	opt stack 13
 10833  002842  0D02               	mullw	2
 10834  002844  0E29               	movlw	low EditSchedule@Times
 10835  002846  24F3               	addwf	prodl,w,c
 10836  002848  6ED9               	movwf	fsr2l,c
 10837  00284A  0E02               	movlw	high EditSchedule@Times
 10838  00284C  20F4               	addwfc	prodh,w,c
 10839  00284E  6EDA               	movwf	fsr2h,c
 10840  002850  0012               	return	
 10841  002852                     __end_ofPL4:
 10842                           	opt stack 0
 10843  002852                     PL12:
 10844                           	opt stack 13
 10845  002852  6EDD               	movwf	postdec2,c
 10846  002854  2B79               	incf	EditSchedule@i_1604& (0+255),f,b
 10847  002856  5179               	movf	EditSchedule@i_1604& (0+255),w,b
 10848  002858  0012               	return	
 10849  00285A                     __end_ofPL12:
 10850                           	opt stack 0
 10851  00285A                     PL16:
 10852                           	opt stack 13
 10853  00285A  50DE               	movf	postinc2,w,c
 10854  00285C  26E1               	addwf	fsr1l,f,c
 10855  00285E  50DD               	movf	postdec2,w,c
 10856  002860  22E2               	addwfc	fsr1h,f,c
 10857  002862  0012               	return	
 10858  002864                     __end_ofPL16:
 10859                           	opt stack 0
 10860  002864                     PL20:
 10861                           	opt stack 13
 10862  002864  6EDA               	movwf	fsr2h,c
 10863  002866  EE10 F001          	lfsr	1,1
 10864  00286A  0012               	return	
 10865  00286C                     __end_ofPL20:
 10866                           	opt stack 0
 10867  00286C                     PL28:
 10868                           	opt stack 13
 10869  00286C  2758               	addwf	??_EditSchedule& (0+255),f,b
 10870  00286E  0E00               	movlw	0
 10871  002870  2359               	addwfc	(??_EditSchedule+1)& (0+255),f,b
 10872  002872  0E29               	movlw	low EditSchedule@Times
 10873  002874  2558               	addwf	??_EditSchedule& (0+255),w,b
 10874  002876  6ED9               	movwf	fsr2l,c
 10875  002878  0E02               	movlw	high EditSchedule@Times
 10876  00287A  2159               	addwfc	(??_EditSchedule+1)& (0+255),w,b
 10877  00287C  0012               	return	
 10878  00287E                     __end_ofPL28:
 10879                           	opt stack 0
 10880  00287E                     PL64:
 10881                           	opt stack 13
 10882  00287E  C137  F27A         	movff	?___lwdiv,EditSchedule@temp
 10883  002882  C138  F27B         	movff	?___lwdiv+1,EditSchedule@temp+1
 10884  002886  C27A  F137         	movff	EditSchedule@temp,___lwmod@dividend
 10885  00288A  C27B  F138         	movff	EditSchedule@temp+1,___lwmod@dividend+1
 10886  00288E  6B3A               	clrf	(___lwmod@divisor+1)& (0+255),b
 10887  002890  0012               	return	
 10888  002892                     __end_ofPL64:
 10889                           	opt stack 0
 10890  002892                     PL96:
 10891                           	opt stack 13
 10892  002892  C27A  F137         	movff	EditSchedule@temp,___lwdiv@dividend
 10893  002896  C27B  F138         	movff	EditSchedule@temp+1,___lwdiv@dividend+1
 10894  00289A  0101               	movlb	1	; () banked
 10895  00289C  6B3A               	clrf	(___lwdiv@divisor+1)& (0+255),b
 10896  00289E  0E0A               	movlw	10
 10897  0028A0  6F39               	movwf	___lwdiv@divisor& (0+255),b
 10898  0028A2  0C0A               	retlw	10
 10899  0028A4                     __end_ofPL96:
 10900                           	opt stack 0
 10901  0028A4                     PL110:
 10902                           	opt stack 13
 10903  0028A4  0E3E               	movlw	low EditSchedule@_times
 10904  0028A6  24F3               	addwf	prodl,w,c
 10905  0028A8  6ED9               	movwf	fsr2l,c
 10906  0028AA  0E02               	movlw	high EditSchedule@_times
 10907  0028AC  20F4               	addwfc	prodh,w,c
 10908  0028AE  6EDA               	movwf	fsr2h,c
 10909  0028B0  0012               	return	
 10910  0028B2                     __end_ofPL110:
 10911                           	opt stack 0
 10912  0028B2                     PL142:
 10913                           	opt stack 13
 10914  0028B2  C27B  F138         	movff	EditSchedule@temp+1,___lwdiv@dividend+1
 10915  0028B6  0101               	movlb	1	; () banked
 10916  0028B8  6B3A               	clrf	(___lwdiv@divisor+1)& (0+255),b
 10917  0028BA  0E06               	movlw	6
 10918  0028BC  6F39               	movwf	___lwdiv@divisor& (0+255),b
 10919  0028BE  0C06               	retlw	6
 10920  0028C0                     __end_ofPL142:
 10921                           	opt stack 0
 10922  0028C0                     PL148:
 10923                           	opt stack 13
 10924  0028C0  0101               	movlb	1	; () banked
 10925  0028C2  6F58               	movwf	??_EditSchedule& (0+255),b
 10926  0028C4  6B59               	clrf	(??_EditSchedule+1)& (0+255),b
 10927  0028C6  90D8               	bcf	status,0,c
 10928  0028C8  3758               	rlcf	??_EditSchedule& (0+255),f,b
 10929  0028CA  3759               	rlcf	(??_EditSchedule+1)& (0+255),f,b
 10930  0028CC  0012               	return	
 10931  0028CE                     __end_ofPL148:
 10932                           	opt stack 0
 10933  0028CE                     PL178:
 10934                           	opt stack 13
 10935  0028CE  C27A  F137         	movff	EditSchedule@temp,___lwmod@dividend
 10936  0028D2  C27B  F138         	movff	EditSchedule@temp+1,___lwmod@dividend+1
 10937  0028D6  0101               	movlb	1	; () banked
 10938  0028D8  6B3A               	clrf	(___lwmod@divisor+1)& (0+255),b
 10939  0028DA  0E0A               	movlw	10
 10940  0028DC  6F39               	movwf	___lwmod@divisor& (0+255),b
 10941  0028DE  0C0A               	retlw	10
 10942  0028E0                     __end_ofPL178:
 10943                           	opt stack 0
 10944  0028E0                     PL202:
 10945                           	opt stack 13
 10946  0028E0  0E00               	movlw	low EditSchedule@TimesOutput
 10947  0028E2  0101               	movlb	1	; () banked
 10948  0028E4  6F41               	movwf	OutputInteractiveData@data& (0+255),b
 10949  0028E6  0E02               	movlw	high EditSchedule@TimesOutput
 10950  0028E8  6F42               	movwf	(OutputInteractiveData@data+1)& (0+255),b
 10951  0028EA  0E0B               	movlw	11
 10952  0028EC  6F43               	movwf	OutputInteractiveData@length& (0+255),b
 10953  0028EE  0E05               	movlw	5
 10954  0028F0  6F44               	movwf	OutputInteractiveData@start_symbol& (0+255),b
 10955  0028F2  0C05               	retlw	5
 10956  0028F4                     __end_ofPL202:
 10957                           	opt stack 0
 10958  0028F4                     PL204:
 10959                           	opt stack 13
 10960  0028F4  26F3               	addwf	prodl,f,c
 10961  0028F6  0E00               	movlw	0
 10962  0028F8  22F4               	addwfc	prodh,f,c
 10963  0028FA  0C00               	retlw	0
 10964  0028FC                     __end_ofPL204:
 10965                           	opt stack 0
 10966  0028FC                     PL258:
 10967                           	opt stack 13
 10968  0028FC  0E29               	movlw	low EditSchedule@Times
 10969  0028FE  0101               	movlb	1	; () banked
 10970  002900  6F37               	movwf	InteractiveData_BlinkOFF@InteractiveData& (0+255),b
 10971  002902  0E02               	movlw	high EditSchedule@Times
 10972  002904  6F38               	movwf	(InteractiveData_BlinkOFF@InteractiveData+1)& (0+255),b
 10973  002906  0E08               	movlw	8
 10974  002908  6F39               	movwf	InteractiveData_BlinkOFF@leght& (0+255),b
 10975  00290A  0C08               	retlw	8
 10976  00290C                     __end_ofPL258:
 10977                           	opt stack 0
 10978  00290C                     PL298:
 10979                           	opt stack 13
 10980  00290C  20F4               	addwfc	prodh,w,c
 10981  00290E  6EDA               	movwf	fsr2h,c
 10982  002910  C158  FFDE         	movff	??_EditSchedule,postinc2
 10983  002914  C159  FFDD         	movff	??_EditSchedule+1,postdec2
 10984  002918  0012               	return	
 10985  00291A                     __end_ofPL298:
 10986                           	opt stack 0
 10987  00291A                     PL396:
 10988                           	opt stack 13
 10989  00291A  6B72               	clrf	EditSchedule@Data& (0+255),b
 10990  00291C  6B73               	clrf	(EditSchedule@Data+1)& (0+255),b
 10991  00291E  6B74               	clrf	(EditSchedule@Data+2)& (0+255),b
 10992  002920  6B75               	clrf	(EditSchedule@Data+3)& (0+255),b
 10993  002922  0012               	return	
 10994  002924                     __end_ofPL396:
 10995                           	opt stack 0
 10996  002924                     PL624:
 10997                           	opt stack 13
 10998  002924  26F3               	addwf	prodl,f,c
 10999  002926  0E00               	movlw	0
 11000  002928  22F4               	addwfc	prodh,f,c
 11001  00292A  0C00               	retlw	0
 11002  00292C                     __end_ofPL624:
 11003                           	opt stack 0
 11004                           tblptru	equ	0xFF8
 11005                           tblptrh	equ	0xFF7
 11006                           tblptrl	equ	0xFF6
 11007                           tablat	equ	0xFF5
 11008                           prodh	equ	0xFF4
 11009                           prodl	equ	0xFF3
 11010                           intcon	equ	0xFF2
 11011                           intcon2	equ	0xFF1
 11012                           intcon3	equ	0xFF0
 11013                           indf0	equ	0xFEF
 11014                           postinc0	equ	0xFEE
 11015                           fsr0h	equ	0xFEA
 11016                           fsr0l	equ	0xFE9
 11017                           wreg	equ	0xFE8
 11018                           indf1	equ	0xFE7
 11019                           postinc1	equ	0xFE6
 11020                           postdec1	equ	0xFE5
 11021                           plusw1	equ	0xFE3
 11022                           fsr1h	equ	0xFE2
 11023                           fsr1l	equ	0xFE1
 11024                           indf2	equ	0xFDF
 11025                           postinc2	equ	0xFDE
 11026                           postdec2	equ	0xFDD
 11027                           plusw2	equ	0xFDB
 11028                           fsr2h	equ	0xFDA
 11029                           fsr2l	equ	0xFD9
 11030                           status	equ	0xFD8
 11031                           
 11032 ;; *************** function _WriteDataOfCell *****************
 11033 ;; Defined at:
 11034 ;;		line 1769 in file "prog.c"
 11035 ;; Parameters:    Size  Location     Type
 11036 ;;  CellsData       2   68[BANK1 ] PTR unsigned char 
 11037 ;;		 -> EditSchedule@CellsData(8), 
 11038 ;;  Data            2   70[BANK1 ] PTR unsigned long 
 11039 ;;		 -> EditSchedule@Data(4), 
 11040 ;;  TargetAdress    2   72[BANK1 ] unsigned int 
 11041 ;; Auto vars:     Size  Location     Type
 11042 ;;  i               1   75[BANK1 ] unsigned char 
 11043 ;; Return value:  Size  Location     Type
 11044 ;;                  1    wreg      void 
 11045 ;; Registers used:
 11046 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 11047 ;; Tracked objects:
 11048 ;;		On entry : F/1
 11049 ;;		On exit  : F/1
 11050 ;;		Unchanged: 0/0
 11051 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11052 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11053 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11054 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11055 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11056 ;;Total ram usage:        8 bytes
 11057 ;; Hardware stack levels used:    1
 11058 ;; Hardware stack levels required when called:   11
 11059 ;; This function calls:
 11060 ;;		_WriteArrayToEEPROM
 11061 ;; This function is called by:
 11062 ;;		_EditSchedule
 11063 ;; This function uses a non-reentrant model
 11064 ;;
 11065                           
 11066                           	psect	text15
 11067  007746                     __ptext15:
 11068                           	opt stack 0
 11069  007746                     _WriteDataOfCell:
 11070                           	opt stack 13
 11071                           
 11072                           ; BSR set to: 1
 11073                           ;prog.c: 1770: for (unsigned char i = 0; i < 4; i++) {
 11074                           
 11075                           ; BSR set to: 1
 11076                           ;incstack = 0
 11077  007746  6B4B               	clrf	WriteDataOfCell@i& (0+255),b
 11078  007748                     l17813:
 11079                           
 11080                           ; BSR set to: 1
 11081                           ;prog.c: 1771: CellsData[i] = (unsigned char) (*Data % 256);
 11082  007748  D827               	call	PL424	;call to abstracted procedure
 11083  00774A  514B               	movf	WriteDataOfCell@i& (0+255),w,b
 11084  00774C  2544               	addwf	WriteDataOfCell@CellsData& (0+255),w,b
 11085  00774E  6EE1               	movwf	fsr1l,c
 11086  007750  0E00               	movlw	0
 11087  007752  2145               	addwfc	(WriteDataOfCell@CellsData+1)& (0+255),w,b
 11088  007754  6EE2               	movwf	fsr1h,c
 11089  007756  CFDF FFE7          	movff	indf2,indf1
 11090                           
 11091                           ; BSR set to: 1
 11092                           ;prog.c: 1772: *Data /= 256;
 11093  00775A  0E08               	movlw	8
 11094  00775C  6F4A               	movwf	??_WriteDataOfCell& (0+255),b
 11095  00775E  D81C               	call	PL424	;call to abstracted procedure
 11096  007760  294A               	incf	??_WriteDataOfCell& (0+255),w,b
 11097  007762  2AD9               	incf	fsr2l,f,c
 11098  007764  D007               	goto	u14840
 11099  007766                     u14845:
 11100  007766  2AD9               	incf	fsr2l,f,c
 11101  007768  2AD9               	incf	fsr2l,f,c
 11102  00776A  90D8               	bcf	status,0,c
 11103  00776C  32DD               	rrcf	postdec2,f,c
 11104  00776E  32DD               	rrcf	postdec2,f,c
 11105  007770  32DD               	rrcf	postdec2,f,c
 11106  007772  32DE               	rrcf	postinc2,f,c
 11107  007774                     u14840:
 11108  007774  2EE8               	decfsz	wreg,f,c
 11109  007776  D7F7               	goto	u14845
 11110                           
 11111                           ; BSR set to: 1
 11112  007778  2B4B               	incf	WriteDataOfCell@i& (0+255),f,b
 11113                           
 11114                           ; BSR set to: 1
 11115  00777A  0E03               	movlw	3
 11116  00777C  654B               	cpfsgt	WriteDataOfCell@i& (0+255),b
 11117  00777E  D7E4               	goto	l17813
 11118                           
 11119                           ; BSR set to: 1
 11120                           ;prog.c: 1773: }
 11121                           ;prog.c: 1774: WriteArrayToEEPROM(CellsData, TargetAdress, 8);
 11122  007780  C144  F13B         	movff	WriteDataOfCell@CellsData,WriteArrayToEEPROM@container
 11123  007784  C145  F13C         	movff	WriteDataOfCell@CellsData+1,WriteArrayToEEPROM@container+1
 11124  007788  C148  F13D         	movff	WriteDataOfCell@TargetAdress,WriteArrayToEEPROM@adress_start
 11125  00778C  C149  F13E         	movff	WriteDataOfCell@TargetAdress+1,WriteArrayToEEPROM@adress_start+1
 11126  007790  ECE8  F03E         	call	PL462	;call to abstracted procedure
 11127  007794  EFDF  F03D         	goto	_WriteArrayToEEPROM	;wreg free
 11128  007798                     __end_of_WriteDataOfCell:
 11129                           	opt stack 0
 11130  007798                     PL424:
 11131                           	opt stack 13
 11132  007798  C146  FFD9         	movff	WriteDataOfCell@Data,fsr2l
 11133  00779C  C147  FFDA         	movff	WriteDataOfCell@Data+1,fsr2h
 11134  0077A0  0012               	return	
 11135  0077A2                     __end_ofPL424:
 11136                           	opt stack 0
 11137                           tblptru	equ	0xFF8
 11138                           tblptrh	equ	0xFF7
 11139                           tblptrl	equ	0xFF6
 11140                           tablat	equ	0xFF5
 11141                           prodh	equ	0xFF4
 11142                           prodl	equ	0xFF3
 11143                           intcon	equ	0xFF2
 11144                           intcon2	equ	0xFF1
 11145                           intcon3	equ	0xFF0
 11146                           indf0	equ	0xFEF
 11147                           postinc0	equ	0xFEE
 11148                           fsr0h	equ	0xFEA
 11149                           fsr0l	equ	0xFE9
 11150                           wreg	equ	0xFE8
 11151                           indf1	equ	0xFE7
 11152                           postinc1	equ	0xFE6
 11153                           postdec1	equ	0xFE5
 11154                           plusw1	equ	0xFE3
 11155                           fsr1h	equ	0xFE2
 11156                           fsr1l	equ	0xFE1
 11157                           indf2	equ	0xFDF
 11158                           postinc2	equ	0xFDE
 11159                           postdec2	equ	0xFDD
 11160                           plusw2	equ	0xFDB
 11161                           fsr2h	equ	0xFDA
 11162                           fsr2l	equ	0xFD9
 11163                           status	equ	0xFD8
 11164                           
 11165 ;; *************** function _ItemsToIndicator *****************
 11166 ;; Defined at:
 11167 ;;		line 1720 in file "prog.c"
 11168 ;; Parameters:    Size  Location     Type
 11169 ;;  items           1    wreg     unsigned char 
 11170 ;;  max_i           1   65[BANK1 ] unsigned char 
 11171 ;;  firstDigit      1   66[BANK1 ] unsigned char 
 11172 ;; Auto vars:     Size  Location     Type
 11173 ;;  items           1   67[BANK1 ] unsigned char 
 11174 ;;  i               1   68[BANK1 ] unsigned char 
 11175 ;; Return value:  Size  Location     Type
 11176 ;;                  1    wreg      void 
 11177 ;; Registers used:
 11178 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 11179 ;; Tracked objects:
 11180 ;;		On entry : F/2
 11181 ;;		On exit  : F/1
 11182 ;;		Unchanged: 0/0
 11183 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11184 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11185 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11186 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11187 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11188 ;;Total ram usage:        4 bytes
 11189 ;; Hardware stack levels used:    1
 11190 ;; Hardware stack levels required when called:   10
 11191 ;; This function calls:
 11192 ;;		_getNumChar
 11193 ;;		_setDigit
 11194 ;; This function is called by:
 11195 ;;		_EditSchedule
 11196 ;; This function uses a non-reentrant model
 11197 ;;
 11198                           
 11199                           	psect	text16
 11200  0079C2                     __ptext16:
 11201                           	opt stack 0
 11202  0079C2                     _ItemsToIndicator:
 11203                           	opt stack 14
 11204                           
 11205                           ; BSR set to: 1
 11206                           ;incstack = 0
 11207                           ;ItemsToIndicator@items stored from wreg
 11208  0079C2  0101               	movlb	1	; () banked
 11209  0079C4  6F43               	movwf	ItemsToIndicator@items& (0+255),b
 11210                           
 11211                           ;prog.c: 1721: for (char i = 1; i < max_i; i++) {
 11212  0079C6  0E01               	movlw	1
 11213  0079C8  6F44               	movwf	ItemsToIndicator@i& (0+255),b
 11214  0079CA  D014               	goto	l17767
 11215  0079CC                     l17757:
 11216                           
 11217                           ; BSR set to: 1
 11218                           ;prog.c: 1722: items % 2 == 1 ? setDigit(0, 16 - (firstDigit - i), getNumChar(i)) : setD
      +                          igit(0, 16 - (firstDigit - i), '-');
 11219  0079CC  A143               	btfss	ItemsToIndicator@items& (0+255),0,b
 11220  0079CE  D009               	goto	l17761
 11221                           
 11222                           ; BSR set to: 1
 11223  0079D0  D815               	call	PL432	;call to abstracted procedure
 11224  0079D2  5144               	movf	ItemsToIndicator@i& (0+255),w,b
 11225  0079D4  EC49  F03A         	call	_getNumChar
 11226  0079D8  6F39               	movwf	setDigit@data& (0+255),b
 11227  0079DA  0E00               	movlw	0
 11228  0079DC  EC19  F034         	call	_setDigit
 11229  0079E0  D006               	goto	l17763
 11230  0079E2                     l17761:
 11231                           
 11232                           ; BSR set to: 1
 11233  0079E2  D80C               	call	PL432	;call to abstracted procedure
 11234  0079E4  0E2D               	movlw	45
 11235  0079E6  6F39               	movwf	setDigit@data& (0+255),b
 11236  0079E8  0E00               	movlw	0
 11237  0079EA  EC19  F034         	call	_setDigit
 11238  0079EE                     l17763:
 11239                           
 11240                           ; BSR set to: 1
 11241                           ;prog.c: 1723: items /= 2;
 11242  0079EE  90D8               	bcf	status,0,c
 11243  0079F0  3343               	rrcf	ItemsToIndicator@items& (0+255),f,b
 11244                           
 11245                           ; BSR set to: 1
 11246  0079F2  2B44               	incf	ItemsToIndicator@i& (0+255),f,b
 11247  0079F4                     l17767:
 11248                           
 11249                           ; BSR set to: 1
 11250  0079F4  5141               	movf	ItemsToIndicator@max_i& (0+255),w,b
 11251  0079F6  5D44               	subwf	ItemsToIndicator@i& (0+255),w,b
 11252  0079F8  E3E9               	bnc	l17757
 11253                           
 11254                           ; BSR set to: 1
 11255  0079FA  0012               	return		;funcret
 11256  0079FC                     __end_of_ItemsToIndicator:
 11257                           	opt stack 0
 11258  0079FC                     PL432:
 11259                           	opt stack 14
 11260  0079FC  5142               	movf	ItemsToIndicator@firstDigit& (0+255),w,b
 11261  0079FE  5D44               	subwf	ItemsToIndicator@i& (0+255),w,b
 11262  007A00  0F10               	addlw	16
 11263  007A02  6F38               	movwf	setDigit@symbol& (0+255),b
 11264  007A04  0012               	return	
 11265  007A06                     __end_ofPL432:
 11266                           	opt stack 0
 11267                           tblptru	equ	0xFF8
 11268                           tblptrh	equ	0xFF7
 11269                           tblptrl	equ	0xFF6
 11270                           tablat	equ	0xFF5
 11271                           prodh	equ	0xFF4
 11272                           prodl	equ	0xFF3
 11273                           intcon	equ	0xFF2
 11274                           intcon2	equ	0xFF1
 11275                           intcon3	equ	0xFF0
 11276                           indf0	equ	0xFEF
 11277                           postinc0	equ	0xFEE
 11278                           fsr0h	equ	0xFEA
 11279                           fsr0l	equ	0xFE9
 11280                           wreg	equ	0xFE8
 11281                           indf1	equ	0xFE7
 11282                           postinc1	equ	0xFE6
 11283                           postdec1	equ	0xFE5
 11284                           plusw1	equ	0xFE3
 11285                           fsr1h	equ	0xFE2
 11286                           fsr1l	equ	0xFE1
 11287                           indf2	equ	0xFDF
 11288                           postinc2	equ	0xFDE
 11289                           postdec2	equ	0xFDD
 11290                           plusw2	equ	0xFDB
 11291                           fsr2h	equ	0xFDA
 11292                           fsr2l	equ	0xFD9
 11293                           status	equ	0xFD8
 11294                           
 11295 ;; *************** function _ConvertDayToBit *****************
 11296 ;; Defined at:
 11297 ;;		line 1742 in file "prog.c"
 11298 ;; Parameters:    Size  Location     Type
 11299 ;;  DayNumber       1    wreg     unsigned char 
 11300 ;; Auto vars:     Size  Location     Type
 11301 ;;  DayNumber       1   55[BANK1 ] unsigned char 
 11302 ;; Return value:  Size  Location     Type
 11303 ;;                  1    wreg      unsigned char 
 11304 ;; Registers used:
 11305 ;;		wreg, status,2, status,0
 11306 ;; Tracked objects:
 11307 ;;		On entry : F/2
