

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Sun May 22 21:43:59 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F2620
  1361  00FF81                     STR_26:
  1362  00FF81  41                 	db	65	;'A'
  1363  00FF82  54                 	db	84	;'T'
  1364  00FF83  2B                 	db	43
  1365  00FF84  44                 	db	68	;'D'
  1366  00FF85  44                 	db	68	;'D'
  1367  00FF86  45                 	db	69	;'E'
  1368  00FF87  54                 	db	84	;'T'
  1369  00FF88  3D                 	db	61	;'='
  1370  00FF89  31                 	db	49	;'1'
  1371  00FF8A  00                 	db	0
  1372  00FF8B                     STR_31:
  1373  00FF8B  C8                 	db	-56
  1374  00FF8C  E7                 	db	-25
  1375  00FF8D  EC                 	db	-20
  1376  00FF8E  E5                 	db	-27
  1377  00FF8F  ED                 	db	-19
  1378  00FF90  E8                 	db	-24
  1379  00FF91  F2                 	db	-14
  1380  00FF92  FC                 	db	-4
  1381  00FF93  00                 	db	0
  1382  00FF94                     STR_44:
  1383  00FF94  49                 	db	73	;'I'
  1384  00FF95  6E                 	db	110	;'n'
  1385  00FF96  69                 	db	105	;'i'
  1386  00FF97  74                 	db	116	;'t'
  1387  00FF98  20                 	db	32
  1388  00FF99  47                 	db	71	;'G'
  1389  00FF9A  53                 	db	83	;'S'
  1390  00FF9B  4D                 	db	77	;'M'
  1391  00FF9C  00                 	db	0
  1392  00FF9D                     STR_33:
  1393  00FF9D  D3                 	db	-45
  1394  00FF9E  E4                 	db	-28
  1395  00FF9F  E0                 	db	-32
  1396  00FFA0  EB                 	db	-21
  1397  00FFA1  E8                 	db	-24
  1398  00FFA2  F2                 	db	-14
  1399  00FFA3  FC                 	db	-4
  1400  00FFA4  00                 	db	0
  1401  00FFA5                     STR_14:
  1402  00FFA5  E7                 	db	-25
  1403  00FFA6  E0                 	db	-32
  1404  00FFA7  EF                 	db	-17
  1405  00FFA8  E8                 	db	-24
  1406  00FFA9  F1                 	db	-15
  1407  00FFAA  FC                 	db	-4
  1408  00FFAB  20                 	db	32
  1409  00FFAC  00                 	db	0
  1410  00FFAD                     STR_13:
  1411  00FFAD  ED                 	db	-19
  1412  00FFAE  EE                 	db	-18
  1413  00FFAF  E2                 	db	-30
  1414  00FFB0  E0                 	db	-32
  1415  00FFB1  FF                 	db	-1
  1416  00FFB2  20                 	db	32
  1417  00FFB3  00                 	db	0
  1418  00FFB4                     STR_41:
  1419  00FFB4  20                 	db	32
  1420  00FFB5  31                 	db	49	;'1'
  1421  00FFB6  39                 	db	57	;'9'
  1422  00FFB7  32                 	db	50	;'2'
  1423  00FFB8  30                 	db	48	;'0'
  1424  00FFB9  30                 	db	48	;'0'
  1425  00FFBA  00                 	db	0
  1426  00FFBB                     STR_38:
  1427  00FFBB  20                 	db	32
  1428  00FFBC  31                 	db	49	;'1'
  1429  00FFBD  32                 	db	50	;'2'
  1430  00FFBE  30                 	db	48	;'0'
  1431  00FFBF  30                 	db	48	;'0'
  1432  00FFC0  00                 	db	0
  1433  00FFC1                     STR_39:
  1434  00FFC1  20                 	db	32
  1435  00FFC2  32                 	db	50	;'2'
  1436  00FFC3  34                 	db	52	;'4'
  1437  00FFC4  30                 	db	48	;'0'
  1438  00FFC5  30                 	db	48	;'0'
  1439  00FFC6  00                 	db	0
  1440  00FFC7                     STR_40:
  1441  00FFC7  20                 	db	32
  1442  00FFC8  39                 	db	57	;'9'
  1443  00FFC9  36                 	db	54	;'6'
  1444  00FFCA  30                 	db	48	;'0'
  1445  00FFCB  30                 	db	48	;'0'
  1446  00FFCC  00                 	db	0
  1447  00FFCD                     STR_24:
  1448  00FFCD  41                 	db	65	;'A'
  1449  00FFCE  54                 	db	84	;'T'
  1450  00FFCF  45                 	db	69	;'E'
  1451  00FFD0  30                 	db	48	;'0'
  1452  00FFD1  00                 	db	0
  1453  00FFD2                     STR_16:
  1454  00FFD2  52                 	db	82	;'R'
  1455  00FFD3  49                 	db	73	;'I'
  1456  00FFD4  4E                 	db	78	;'N'
  1457  00FFD5  47                 	db	71	;'G'
  1458  00FFD6  00                 	db	0
  1459  00FFD7                     STR_18:
  1460  00FFD7  41                 	db	65	;'A'
  1461  00FFD8  54                 	db	84	;'T'
  1462  00FFD9  41                 	db	65	;'A'
  1463  00FFDA  00                 	db	0
  1464  00FFDB                     STR_17:
  1465  00FFDB  41                 	db	65	;'A'
  1466  00FFDC  54                 	db	84	;'T'
  1467  00FFDD  48                 	db	72	;'H'
  1468  00FFDE  00                 	db	0
  1469  00FFDF                     STR_6:
  1470  00FFDF  F1                 	db	-15
  1471  00FFE0  E1                 	db	-31
  1472  00FFE1  00                 	db	0
  1473  00FFE2                     STR_1:
  1474  00FFE2  EF                 	db	-17
  1475  00FFE3  ED                 	db	-19
  1476  00FFE4  00                 	db	0
  1477  00FFE5                     STR_3:
  1478  00FFE5  F1                 	db	-15
  1479  00FFE6  F0                 	db	-16
  1480  00FFE7  00                 	db	0
  1481  00FFE8                     STR_7:
  1482  00FFE8  E2                 	db	-30
  1483  00FFE9  F1                 	db	-15
  1484  00FFEA  00                 	db	0
  1485  00FFEB                     STR_2:
  1486  00FFEB  E2                 	db	-30
  1487  00FFEC  F2                 	db	-14
  1488  00FFED  00                 	db	0
  1489  00FFEE                     STR_5:
  1490  00FFEE  EF                 	db	-17
  1491  00FFEF  F2                 	db	-14
  1492  00FFF0  00                 	db	0
  1493  00FFF1                     STR_4:
  1494  00FFF1  F7                 	db	-9
  1495  00FFF2  F2                 	db	-14
  1496  00FFF3  00                 	db	0
  1497  00FFF4                     STR_11:
  1498  00FFF4  2D                 	db	45
  1499  00FFF5  2D                 	db	45
  1500  00FFF6  00                 	db	0
  1501  00FFF7                     STR_8:
  1502  00FFF7  3F                 	db	63	;'?'
  1503  00FFF8  3F                 	db	63	;'?'
  1504  00FFF9  00                 	db	0
  1505  00FFFA                     STR_21:
  1506  00FFFA  41                 	db	65	;'A'
  1507  00FFFB  54                 	db	84	;'T'
  1508  00FFFC  00                 	db	0
  1509  00FFFD                     STR_28:
  1510  00FFFD  BB                 	db	-69
  1511  00FFFE  00                 	db	0
  1512  0000                     
  1513                           ; #config settings
  1514  00FFFF  00                 	db	0	; dummy byte at the end
  1515  0000                     tblptru	equ	0xFF8
  1516                           tblptrh	equ	0xFF7
  1517                           tblptrl	equ	0xFF6
  1518                           tablat	equ	0xFF5
  1519                           prodh	equ	0xFF4
  1520                           prodl	equ	0xFF3
  1521                           intcon	equ	0xFF2
  1522                           intcon2	equ	0xFF1
  1523                           intcon3	equ	0xFF0
  1524                           indf0	equ	0xFEF
  1525                           fsr0h	equ	0xFEA
  1526                           fsr0l	equ	0xFE9
  1527                           wreg	equ	0xFE8
  1528                           indf1	equ	0xFE7
  1529                           postinc1	equ	0xFE6
  1530                           postdec1	equ	0xFE5
  1531                           plusw1	equ	0xFE3
  1532                           fsr1h	equ	0xFE2
  1533                           fsr1l	equ	0xFE1
  1534                           indf2	equ	0xFDF
  1535                           postinc2	equ	0xFDE
  1536                           postdec2	equ	0xFDD
  1537                           plusw2	equ	0xFDB
  1538                           fsr2h	equ	0xFDA
  1539                           fsr2l	equ	0xFD9
  1540                           status	equ	0xFD8
  1541                           
  1542                           	psect	cinit
  1543  0034E4                     __pcinit:
  1544                           	opt stack 0
  1545  0034E4                     start_initialization:
  1546                           	opt stack 0
  1547  0034E4                     __initialization:
  1548                           	opt stack 0
  1549                           
  1550                           ; Clear objects allocated to BANK9 (256 bytes)
  1551  0034E4  EE09  F000         	lfsr	0,__pbssBANK9
  1552  0034E8  EE11 F000          	lfsr	1,256
  1553  0034EC                     clear_0:
  1554  0034EC  6AEE               	clrf	postinc0,c
  1555  0034EE  50E5               	movf	postdec1,w,c
  1556  0034F0  50E1               	movf	fsr1l,w,c
  1557  0034F2  E1FC               	bnz	clear_0
  1558  0034F4  50E2               	movf	fsr1h,w,c
  1559  0034F6  E1FA               	bnz	clear_0
  1560                           
  1561                           ; Clear objects allocated to BANK8 (256 bytes)
  1562  0034F8  EE08  F000         	lfsr	0,__pbssBANK8
  1563  0034FC  EE11 F000          	lfsr	1,256
  1564  003500                     clear_1:
  1565  003500  6AEE               	clrf	postinc0,c
  1566  003502  50E5               	movf	postdec1,w,c
  1567  003504  50E1               	movf	fsr1l,w,c
  1568  003506  E1FC               	bnz	clear_1
  1569  003508  50E2               	movf	fsr1h,w,c
  1570  00350A  E1FA               	bnz	clear_1
  1571                           
  1572                           ; Clear objects allocated to BANK7 (256 bytes)
  1573  00350C  EE07  F000         	lfsr	0,__pbssBANK7
  1574  003510  EE11 F000          	lfsr	1,256
  1575  003514                     clear_2:
  1576  003514  6AEE               	clrf	postinc0,c
  1577  003516  50E5               	movf	postdec1,w,c
  1578  003518  50E1               	movf	fsr1l,w,c
  1579  00351A  E1FC               	bnz	clear_2
  1580  00351C  50E2               	movf	fsr1h,w,c
  1581  00351E  E1FA               	bnz	clear_2
  1582                           
  1583                           ; Clear objects allocated to BANK6 (256 bytes)
  1584  003520  EE06  F000         	lfsr	0,__pbssBANK6
  1585  003524  EE11 F000          	lfsr	1,256
  1586  003528                     clear_3:
  1587  003528  6AEE               	clrf	postinc0,c
  1588  00352A  50E5               	movf	postdec1,w,c
  1589  00352C  50E1               	movf	fsr1l,w,c
  1590  00352E  E1FC               	bnz	clear_3
  1591  003530  50E2               	movf	fsr1h,w,c
  1592  003532  E1FA               	bnz	clear_3
  1593                           
  1594                           ; Clear objects allocated to BANK5 (62 bytes)
  1595  003534  EE05  F05C         	lfsr	0,__pbssBANK5
  1596  003538  0E3E               	movlw	62
  1597  00353A                     clear_4:
  1598  00353A  6AEE               	clrf	postinc0,c
  1599  00353C  06E8               	decf	wreg,f,c
  1600  00353E  E1FD               	bnz	clear_4
  1601                           
  1602                           ; Clear objects allocated to BANK4 (96 bytes)
  1603  003540  EE04  F084         	lfsr	0,__pbssBANK4
  1604  003544  0E60               	movlw	96
  1605  003546                     clear_5:
  1606  003546  6AEE               	clrf	postinc0,c
  1607  003548  06E8               	decf	wreg,f,c
  1608  00354A  E1FD               	bnz	clear_5
  1609                           
  1610                           ; Clear objects allocated to BANK3 (12 bytes)
  1611  00354C  EE03  F0F4         	lfsr	0,__pbssBANK3
  1612  003550  0E0C               	movlw	12
  1613  003552                     clear_6:
  1614  003552  6AEE               	clrf	postinc0,c
  1615  003554  06E8               	decf	wreg,f,c
  1616  003556  E1FD               	bnz	clear_6
  1617                           
  1618                           ; Clear objects allocated to BANK2 (1 bytes)
  1619  003558  0102               	movlb	2
  1620  00355A  6BFD               	clrf	__pbssBANK2& (0+255),b
  1621                           
  1622                           ; Clear objects allocated to BANK0 (10 bytes)
  1623  00355C  EE00  F0E8         	lfsr	0,__pbssBANK0
  1624  003560  0E0A               	movlw	10
  1625  003562                     clear_7:
  1626  003562  6AEE               	clrf	postinc0,c
  1627  003564  06E8               	decf	wreg,f,c
  1628  003566  E1FD               	bnz	clear_7
  1629                           
  1630                           ; Clear objects allocated to COMRAM (22 bytes)
  1631  003568  EE00  F037         	lfsr	0,__pbssCOMRAM
  1632  00356C  0E16               	movlw	22
  1633  00356E                     clear_8:
  1634  00356E  6AEE               	clrf	postinc0,c
  1635  003570  06E8               	decf	wreg,f,c
  1636  003572  E1FD               	bnz	clear_8
  1637                           
  1638                           ; Initialize objects allocated to BANK5 (36 bytes)
  1639                           ; load TBLPTR registers with __pidataBANK5
  1640  003574  0EA2               	movlw	low __pidataBANK5
  1641  003576  6EF6               	movwf	tblptrl,c
  1642  003578  0E58               	movlw	high __pidataBANK5
  1643  00357A  6EF7               	movwf	tblptrh,c
  1644  00357C  0E00               	movlw	low (__pidataBANK5 shr (0+16))
  1645  00357E  6EF8               	movwf	tblptru,c
  1646  003580  EE05  F09A         	lfsr	0,__pdataBANK5
  1647  003584  EE10 F024          	lfsr	1,36
  1648  003588                     copy_data0:
  1649  003588  0009               	tblrd		*+
  1650  00358A  CFF5 FFEE          	movff	tablat,postinc0
  1651  00358E  50E5               	movf	postdec1,w,c
  1652  003590  50E1               	movf	fsr1l,w,c
  1653  003592  E1FA               	bnz	copy_data0
  1654                           
  1655                           ; Initialize objects allocated to BANK4 (132 bytes)
  1656                           ; load TBLPTR registers with __pidataBANK4
  1657  003594  0E7A               	movlw	low __pidataBANK4
  1658  003596  6EF6               	movwf	tblptrl,c
  1659  003598  0E49               	movlw	high __pidataBANK4
  1660  00359A  6EF7               	movwf	tblptrh,c
  1661  00359C  0E00               	movlw	low (__pidataBANK4 shr (0+16))
  1662  00359E  6EF8               	movwf	tblptru,c
  1663  0035A0  EE04  F000         	lfsr	0,__pdataBANK4
  1664  0035A4  EE10 F084          	lfsr	1,132
  1665  0035A8                     copy_data1:
  1666  0035A8  0009               	tblrd		*+
  1667  0035AA  CFF5 FFEE          	movff	tablat,postinc0
  1668  0035AE  50E5               	movf	postdec1,w,c
  1669  0035B0  50E1               	movf	fsr1l,w,c
  1670  0035B2  E1FA               	bnz	copy_data1
  1671                           
  1672                           ; Initialize objects allocated to BANK3 (112 bytes)
  1673                           ; load TBLPTR registers with __pidataBANK3
  1674  0035B4  0E60               	movlw	low __pidataBANK3
  1675  0035B6  6EF6               	movwf	tblptrl,c
  1676  0035B8  0E4D               	movlw	high __pidataBANK3
  1677  0035BA  6EF7               	movwf	tblptrh,c
  1678  0035BC  0E00               	movlw	low (__pidataBANK3 shr (0+16))
  1679  0035BE  6EF8               	movwf	tblptru,c
  1680  0035C0  EE03  F084         	lfsr	0,__pdataBANK3
  1681  0035C4  EE10 F070          	lfsr	1,112
  1682  0035C8                     copy_data2:
  1683  0035C8  0009               	tblrd		*+
  1684  0035CA  CFF5 FFEE          	movff	tablat,postinc0
  1685  0035CE  50E5               	movf	postdec1,w,c
  1686  0035D0  50E1               	movf	fsr1l,w,c
  1687  0035D2  E1FA               	bnz	copy_data2
  1688                           
  1689                           ; Initialize objects allocated to BANK2 (2 bytes)
  1690                           ; load TBLPTR registers with __pidataBANK2
  1691  0035D4  0E8C               	movlw	low __pidataBANK2
  1692  0035D6  6EF6               	movwf	tblptrl,c
  1693  0035D8  0E5A               	movlw	high __pidataBANK2
  1694  0035DA  6EF7               	movwf	tblptrh,c
  1695  0035DC  0E00               	movlw	low (__pidataBANK2 shr (0+16))
  1696  0035DE  6EF8               	movwf	tblptru,c
  1697  0035E0  0009               	tblrd		*+	;fetch initializer
  1698  0035E2  CFF5 F2FB          	movff	tablat,__pdataBANK2
  1699  0035E6  0009               	tblrd		*+	;fetch initializer
  1700  0035E8  CFF5 F2FC          	movff	tablat,__pdataBANK2+1
  1701                           
  1702                           ; Initialize objects allocated to BANK0 (35 bytes)
  1703                           ; load TBLPTR registers with __pidataBANK0
  1704  0035EC  0E0E               	movlw	low __pidataBANK0
  1705  0035EE  6EF6               	movwf	tblptrl,c
  1706  0035F0  0E59               	movlw	high __pidataBANK0
  1707  0035F2  6EF7               	movwf	tblptrh,c
  1708  0035F4  0E00               	movlw	low (__pidataBANK0 shr (0+16))
  1709  0035F6  6EF8               	movwf	tblptru,c
  1710  0035F8  EE00  F0C5         	lfsr	0,__pdataBANK0
  1711  0035FC  EE10 F023          	lfsr	1,35
  1712  003600                     copy_data3:
  1713  003600  0009               	tblrd		*+
  1714  003602  CFF5 FFEE          	movff	tablat,postinc0
  1715  003606  50E5               	movf	postdec1,w,c
  1716  003608  50E1               	movf	fsr1l,w,c
  1717  00360A  E1FA               	bnz	copy_data3
  1718                           
  1719                           ; Initialize objects allocated to COMRAM (13 bytes)
  1720                           ; load TBLPTR registers with __pidataCOMRAM
  1721  00360C  0E5C               	movlw	low __pidataCOMRAM
  1722  00360E  6EF6               	movwf	tblptrl,c
  1723  003610  0E5A               	movlw	high __pidataCOMRAM
  1724  003612  6EF7               	movwf	tblptrh,c
  1725  003614  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
  1726  003616  6EF8               	movwf	tblptru,c
  1727  003618  EE00  F04D         	lfsr	0,__pdataCOMRAM
  1728  00361C  EE10 F00D          	lfsr	1,13
  1729  003620                     copy_data4:
  1730  003620  0009               	tblrd		*+
  1731  003622  CFF5 FFEE          	movff	tablat,postinc0
  1732  003626  50E5               	movf	postdec1,w,c
  1733  003628  50E1               	movf	fsr1l,w,c
  1734  00362A  E1FA               	bnz	copy_data4
  1735  00362C                     end_of_initialization:
  1736                           	opt stack 0
  1737  00362C                     __end_of__initialization:
  1738                           	opt stack 0
  1739  00362C  905A               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
  1740  00362E  925A               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
  1741  003630  0E00               	movlw	low (__Lmediumconst shr (0+16))
  1742  003632  6EF8               	movwf	tblptru,c
  1743  003634  0100               	movlb	0
  1744  003636  EFE7  F013         	goto	_main	;jump to C main() function
  1745                           tblptru	equ	0xFF8
  1746                           tblptrh	equ	0xFF7
  1747                           tblptrl	equ	0xFF6
  1748                           tablat	equ	0xFF5
  1749                           prodh	equ	0xFF4
  1750                           prodl	equ	0xFF3
  1751                           intcon	equ	0xFF2
  1752                           intcon2	equ	0xFF1
  1753                           intcon3	equ	0xFF0
  1754                           indf0	equ	0xFEF
  1755                           postinc0	equ	0xFEE
  1756                           fsr0h	equ	0xFEA
  1757                           fsr0l	equ	0xFE9
  1758                           wreg	equ	0xFE8
  1759                           indf1	equ	0xFE7
  1760                           postinc1	equ	0xFE6
  1761                           postdec1	equ	0xFE5
  1762                           plusw1	equ	0xFE3
  1763                           fsr1h	equ	0xFE2
  1764                           fsr1l	equ	0xFE1
  1765                           indf2	equ	0xFDF
  1766                           postinc2	equ	0xFDE
  1767                           postdec2	equ	0xFDD
  1768                           plusw2	equ	0xFDB
  1769                           fsr2h	equ	0xFDA
  1770                           fsr2l	equ	0xFD9
  1771                           status	equ	0xFD8
  1772                           
  1773                           	psect	bssCOMRAM
  1774  000037                     __pbssCOMRAM:
  1775                           	opt stack 0
  1776  000037                     _Clock:
  1777                           	opt stack 0
  1778  000037                     	ds	4
  1779  00003B                     Scheduler@NumberOfCells:
  1780                           	opt stack 0
  1781  00003B                     	ds	2
  1782  00003D                     SchedulerNew@NumberOfCells:
  1783                           	opt stack 0
  1784  00003D                     	ds	2
  1785  00003F                     _CurrentReadingCell:
  1786                           	opt stack 0
  1787  00003F                     	ds	2
  1788  000041                     _OutcommingBuffer:
  1789                           	opt stack 0
  1790  000041                     	ds	2
  1791  000043                     _flags:
  1792                           	opt stack 0
  1793  000043                     	ds	2
  1794  000045                     AddByteToUSARTbuff@lastdata:
  1795                           	opt stack 0
  1796  000045                     	ds	1
  1797  000046                     ShowMenu@line:
  1798                           	opt stack 0
  1799  000046                     	ds	1
  1800  000047                     _CurrentSignals:
  1801                           	opt stack 0
  1802  000047                     	ds	1
  1803  000048                     _CurrentSignalsData:
  1804                           	opt stack 0
  1805  000048                     	ds	1
  1806  000049                     _SignalsForInd:
  1807                           	opt stack 0
  1808  000049                     	ds	1
  1809  00004A                     _SignalsOut:
  1810                           	opt stack 0
  1811  00004A                     	ds	1
  1812  00004B                     _cHours:
  1813                           	opt stack 0
  1814  00004B                     	ds	1
  1815  00004C                     _cMinutes:
  1816                           	opt stack 0
  1817  00004C                     	ds	1
  1818                           tblptru	equ	0xFF8
  1819                           tblptrh	equ	0xFF7
  1820                           tblptrl	equ	0xFF6
  1821                           tablat	equ	0xFF5
  1822                           prodh	equ	0xFF4
  1823                           prodl	equ	0xFF3
  1824                           intcon	equ	0xFF2
  1825                           intcon2	equ	0xFF1
  1826                           intcon3	equ	0xFF0
  1827                           indf0	equ	0xFEF
  1828                           postinc0	equ	0xFEE
  1829                           fsr0h	equ	0xFEA
  1830                           fsr0l	equ	0xFE9
  1831                           wreg	equ	0xFE8
  1832                           indf1	equ	0xFE7
  1833                           postinc1	equ	0xFE6
  1834                           postdec1	equ	0xFE5
  1835                           plusw1	equ	0xFE3
  1836                           fsr1h	equ	0xFE2
  1837                           fsr1l	equ	0xFE1
  1838                           indf2	equ	0xFDF
  1839                           postinc2	equ	0xFDE
  1840                           postdec2	equ	0xFDD
  1841                           plusw2	equ	0xFDB
  1842                           fsr2h	equ	0xFDA
  1843                           fsr2l	equ	0xFD9
  1844                           status	equ	0xFD8
  1845                           
  1846                           	psect	dataCOMRAM
  1847  00004D                     __pdataCOMRAM:
  1848                           	opt stack 0
  1849  00004D                     RefreshSchedulerIndicator@F3160:
  1850                           	opt stack 0
  1851  00004D                     	ds	3
  1852  000050                     _cDays:
  1853                           	opt stack 0
  1854  000050                     	ds	1
  1855  000051                     _cDaysAdress:
  1856                           	opt stack 0
  1857  000051                     	ds	1
  1858  000052                     _cHoursAdress:
  1859                           	opt stack 0
  1860  000052                     	ds	1
  1861  000053                     _cMinutesAdress:
  1862                           	opt stack 0
  1863  000053                     	ds	1
  1864  000054                     _cMonths:
  1865                           	opt stack 0
  1866  000054                     	ds	1
  1867  000055                     _cMonthsAdress:
  1868                           	opt stack 0
  1869  000055                     	ds	1
  1870  000056                     _cWeekDay:
  1871                           	opt stack 0
  1872  000056                     	ds	1
  1873  000057                     _cWeekDayAdress:
  1874                           	opt stack 0
  1875  000057                     	ds	1
  1876  000058                     _cYears:
  1877                           	opt stack 0
  1878  000058                     	ds	1
  1879  000059                     _cYearsAdress:
  1880                           	opt stack 0
  1881  000059                     	ds	1
  1882                           tblptru	equ	0xFF8
  1883                           tblptrh	equ	0xFF7
  1884                           tblptrl	equ	0xFF6
  1885                           tablat	equ	0xFF5
  1886                           prodh	equ	0xFF4
  1887                           prodl	equ	0xFF3
  1888                           intcon	equ	0xFF2
  1889                           intcon2	equ	0xFF1
  1890                           intcon3	equ	0xFF0
  1891                           indf0	equ	0xFEF
  1892                           postinc0	equ	0xFEE
  1893                           fsr0h	equ	0xFEA
  1894                           fsr0l	equ	0xFE9
  1895                           wreg	equ	0xFE8
  1896                           indf1	equ	0xFE7
  1897                           postinc1	equ	0xFE6
  1898                           postdec1	equ	0xFE5
  1899                           plusw1	equ	0xFE3
  1900                           fsr1h	equ	0xFE2
  1901                           fsr1l	equ	0xFE1
  1902                           indf2	equ	0xFDF
  1903                           postinc2	equ	0xFDE
  1904                           postdec2	equ	0xFDD
  1905                           plusw2	equ	0xFDB
  1906                           fsr2h	equ	0xFDA
  1907                           fsr2l	equ	0xFD9
  1908                           status	equ	0xFD8
  1909                           
  1910                           	psect	bssBANK0
  1911  0000E8                     __pbssBANK0:
  1912                           	opt stack 0
  1913  0000E8                     _Minutes:
  1914                           	opt stack 0
  1915  0000E8                     	ds	4
  1916  0000EC                     __systemCounter:
  1917                           	opt stack 0
  1918  0000EC                     	ds	4
  1919  0000F0                     F_l@ButtonPressTimeOut:
  1920                           	opt stack 0
  1921  0000F0                     	ds	1
  1922  0000F1                     F_l@KeyIndex:
  1923                           	opt stack 0
  1924  0000F1                     	ds	1
  1925                           tblptru	equ	0xFF8
  1926                           tblptrh	equ	0xFF7
  1927                           tblptrl	equ	0xFF6
  1928                           tablat	equ	0xFF5
  1929                           prodh	equ	0xFF4
  1930                           prodl	equ	0xFF3
  1931                           intcon	equ	0xFF2
  1932                           intcon2	equ	0xFF1
  1933                           intcon3	equ	0xFF0
  1934                           indf0	equ	0xFEF
  1935                           postinc0	equ	0xFEE
  1936                           fsr0h	equ	0xFEA
  1937                           fsr0l	equ	0xFE9
  1938                           wreg	equ	0xFE8
  1939                           indf1	equ	0xFE7
  1940                           postinc1	equ	0xFE6
  1941                           postdec1	equ	0xFE5
  1942                           plusw1	equ	0xFE3
  1943                           fsr1h	equ	0xFE2
  1944                           fsr1l	equ	0xFE1
  1945                           indf2	equ	0xFDF
  1946                           postinc2	equ	0xFDE
  1947                           postdec2	equ	0xFDD
  1948                           plusw2	equ	0xFDB
  1949                           fsr2h	equ	0xFDA
  1950                           fsr2l	equ	0xFD9
  1951                           status	equ	0xFD8
  1952                           
  1953                           	psect	dataBANK0
  1954  0000C5                     __pdataBANK0:
  1955                           	opt stack 0
  1956  0000C5                     PhonebookEdit@F3507:
  1957                           	opt stack 0
  1958  0000C5                     	ds	8
  1959  0000CD                     InputText@F3435:
  1960                           	opt stack 0
  1961  0000CD                     	ds	6
  1962  0000D3                     TimeToInd@F3010:
  1963                           	opt stack 0
  1964  0000D3                     	ds	4
  1965  0000D7                     __setInputTextProps@F3390:
  1966                           	opt stack 0
  1967  0000D7                     	ds	4
  1968  0000DB                     RefreshSchedulerIndicator@F3162:
  1969                           	opt stack 0
  1970  0000DB                     	ds	3
  1971  0000DE                     F_l@PressedKeyIndex:
  1972                           	opt stack 0
  1973  0000DE                     	ds	1
  1974  0000DF                     _GlobalBlinkCycleTime:
  1975                           	opt stack 0
  1976  0000DF                     	ds	1
  1977  0000E0                     _Incomming_DTMF_Data:
  1978                           	opt stack 0
  1979  0000E0                     	ds	8
  1980                           tblptru	equ	0xFF8
  1981                           tblptrh	equ	0xFF7
  1982                           tblptrl	equ	0xFF6
  1983                           tablat	equ	0xFF5
  1984                           prodh	equ	0xFF4
  1985                           prodl	equ	0xFF3
  1986                           intcon	equ	0xFF2
  1987                           intcon2	equ	0xFF1
  1988                           intcon3	equ	0xFF0
  1989                           indf0	equ	0xFEF
  1990                           postinc0	equ	0xFEE
  1991                           fsr0h	equ	0xFEA
  1992                           fsr0l	equ	0xFE9
  1993                           wreg	equ	0xFE8
  1994                           indf1	equ	0xFE7
  1995                           postinc1	equ	0xFE6
  1996                           postdec1	equ	0xFE5
  1997                           plusw1	equ	0xFE3
  1998                           fsr1h	equ	0xFE2
  1999                           fsr1l	equ	0xFE1
  2000                           indf2	equ	0xFDF
  2001                           postinc2	equ	0xFDE
  2002                           postdec2	equ	0xFDD
  2003                           plusw2	equ	0xFDB
  2004                           fsr2h	equ	0xFDA
  2005                           fsr2l	equ	0xFD9
  2006                           status	equ	0xFD8
  2007                           
  2008                           	psect	bssBANK2
  2009  0002FD                     __pbssBANK2:
  2010                           	opt stack 0
  2011  0002FD                     _KeyCode:
  2012                           	opt stack 0
  2013  0002FD                     	ds	1
  2014                           tblptru	equ	0xFF8
  2015                           tblptrh	equ	0xFF7
  2016                           tblptrl	equ	0xFF6
  2017                           tablat	equ	0xFF5
  2018                           prodh	equ	0xFF4
  2019                           prodl	equ	0xFF3
  2020                           intcon	equ	0xFF2
  2021                           intcon2	equ	0xFF1
  2022                           intcon3	equ	0xFF0
  2023                           indf0	equ	0xFEF
  2024                           postinc0	equ	0xFEE
  2025                           fsr0h	equ	0xFEA
  2026                           fsr0l	equ	0xFE9
  2027                           wreg	equ	0xFE8
  2028                           indf1	equ	0xFE7
  2029                           postinc1	equ	0xFE6
  2030                           postdec1	equ	0xFE5
  2031                           plusw1	equ	0xFE3
  2032                           fsr1h	equ	0xFE2
  2033                           fsr1l	equ	0xFE1
  2034                           indf2	equ	0xFDF
  2035                           postinc2	equ	0xFDE
  2036                           postdec2	equ	0xFDD
  2037                           plusw2	equ	0xFDB
  2038                           fsr2h	equ	0xFDA
  2039                           fsr2l	equ	0xFD9
  2040                           status	equ	0xFD8
  2041                           
  2042                           	psect	dataBANK2
  2043  0002FB                     __pdataBANK2:
  2044                           	opt stack 0
  2045  0002FB                     _AdressOfNextStartCell:
  2046                           	opt stack 0
  2047  0002FB                     	ds	2
  2048                           tblptru	equ	0xFF8
  2049                           tblptrh	equ	0xFF7
  2050                           tblptrl	equ	0xFF6
  2051                           tablat	equ	0xFF5
  2052                           prodh	equ	0xFF4
  2053                           prodl	equ	0xFF3
  2054                           intcon	equ	0xFF2
  2055                           intcon2	equ	0xFF1
  2056                           intcon3	equ	0xFF0
  2057                           indf0	equ	0xFEF
  2058                           postinc0	equ	0xFEE
