

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Sun May 15 21:49:32 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F2620
  6654  002DC4  EC6B  F01B         	call	_SchedulerNew	;wreg free
  6655                           
  6656                           ;prog.c: 1448: } else if (NumberOfCells != (8 * 48) && KeyCode == 33) {
  6657  002DC8  D7CA               	goto	l11900
  6658  002DCA                     l11918:
  6659                           
  6660                           ; BSR set to: 1
  6661  002DCA  0E80               	movlw	128
  6662  002DCC  1843               	xorwf	Scheduler@NumberOfCells,w,c	;volatile
  6663  002DCE  E102               	bnz	u9670
  6664  002DD0  0444               	decf	Scheduler@NumberOfCells+1,w,c	;volatile
  6665  002DD2  E00B               	bz	l11926
  6666  002DD4                     u9670:
  6667                           
  6668                           ; BSR set to: 1
  6669  002DD4  0E21               	movlw	33
  6670  002DD6  19F4               	xorwf	_KeyCode& (0+255),w,b	;volatile
  6671  002DD8  E108               	bnz	l11926
  6672                           
  6673                           ; BSR set to: 1
  6674                           ;prog.c: 1449: KeyCode = 0;
  6675  002DDA  6BF4               	clrf	_KeyCode& (0+255),b	;volatile
  6676                           
  6677                           ; BSR set to: 1
  6678                           ;prog.c: 1450: SchedulerNew(NumberOfCells);
  6679  002DDC  C043  F11D         	movff	Scheduler@NumberOfCells,SchedulerNew@SourceOfRecord	;volatile
  6680  002DE0  C044  F11E         	movff	Scheduler@NumberOfCells+1,SchedulerNew@SourceOfRecord+1	;volatile
  6681  002DE4  EC6B  F01B         	call	_SchedulerNew	;wreg free
  6682                           
  6683                           ;prog.c: 1451: } else if (NumberOfCells != (8 * 48) && KeyCode == 45) {
  6684  002DE8  D7BA               	goto	l11900
  6685  002DEA                     l11926:
  6686                           
  6687                           ; BSR set to: 1
  6688  002DEA  0E80               	movlw	128
  6689  002DEC  1843               	xorwf	Scheduler@NumberOfCells,w,c	;volatile
  6690  002DEE  E102               	bnz	u9690
  6691  002DF0  0444               	decf	Scheduler@NumberOfCells+1,w,c	;volatile
  6692  002DF2  E010               	bz	l11934
  6693  002DF4                     u9690:
  6694                           
  6695                           ; BSR set to: 1
  6696  002DF4  0E2D               	movlw	45
  6697  002DF6  19F4               	xorwf	_KeyCode& (0+255),w,b	;volatile
  6698  002DF8  E10D               	bnz	l11934
  6699                           
  6700                           ; BSR set to: 1
  6701                           ;prog.c: 1452: KeyCode = 0;
  6702  002DFA  6BF4               	clrf	_KeyCode& (0+255),b	;volatile
  6703                           
  6704                           ; BSR set to: 1
  6705                           ;prog.c: 1453: EditSchedule(NumberOfCells, (8 * 48));
  6706  002DFC  C043  F0A3         	movff	Scheduler@NumberOfCells,EditSchedule@adress	;volatile
  6707  002E00  C044  F0A4         	movff	Scheduler@NumberOfCells+1,EditSchedule@adress+1	;volatile
  6708  002E04  0E01               	movlw	1
  6709  002E06  0100               	movlb	0	; () banked
  6710  002E08  6FA6               	movwf	(EditSchedule@SourceOfRecord+1)& (0+255),b
  6711  002E0A  0E80               	movlw	128
  6712  002E0C  6FA5               	movwf	EditSchedule@SourceOfRecord& (0+255),b
  6713  002E0E  EC61  F024         	call	_EditSchedule	;wreg free
  6714                           
  6715                           ;prog.c: 1454: } else if (KeyCode == 40) {
  6716  002E12  D7A5               	goto	l11900
  6717  002E14                     l11934:
  6718                           
  6719                           ; BSR set to: 1
  6720  002E14  0E28               	movlw	40
  6721  002E16  19F4               	xorwf	_KeyCode& (0+255),w,b	;volatile
  6722  002E18  E105               	bnz	l11940
  6723                           
  6724                           ; BSR set to: 1
  6725                           ;prog.c: 1455: KeyCode = 0;
  6726                           
  6727                           ; BSR set to: 1
  6728                           ;prog.c: 1456: NumberOfCells = FindCell(NumberOfCells, 0, 0);
  6729  002E1A  D81E               	call	PL130	;call to abstracted procedure
  6730  002E1C  6BC3               	clrf	FindCell@previous& (0+255),b
  6731  002E1E  EC89  F019         	call	_FindCell	;wreg free
  6732  002E22  D008               	goto	L6
  6733  002E24                     l11940:
  6734                           
  6735                           ; BSR set to: 1
  6736  002E24  0E29               	movlw	41
  6737  002E26  19F4               	xorwf	_KeyCode& (0+255),w,b	;volatile
  6738  002E28  E10A               	bnz	l11946
  6739                           
  6740                           ; BSR set to: 1
  6741                           ;prog.c: 1458: KeyCode = 0;
  6742                           
  6743                           ; BSR set to: 1
  6744                           ;prog.c: 1459: NumberOfCells = FindCell(NumberOfCells, 0, 1);
  6745  002E2A  D816               	call	PL130	;call to abstracted procedure
  6746  002E2C  0E01               	movlw	1
  6747  002E2E  6FC3               	movwf	FindCell@previous& (0+255),b
  6748  002E30  EC89  F019         	call	_FindCell	;wreg free
  6749  002E34                     L6:
  6750  002E34  C0C0  F043         	movff	?_FindCell,Scheduler@NumberOfCells	;volatile
  6751  002E38  C0C1  F044         	movff	?_FindCell+1,Scheduler@NumberOfCells+1	;volatile
  6752                           
  6753                           ;prog.c: 1460: } else if (KeyCode == 43) {
  6754  002E3C  D790               	goto	l11900
  6755  002E3E                     l11946:
  6756                           
  6757                           ; BSR set to: 1
  6758  002E3E  0E2B               	movlw	43
  6759  002E40  19F4               	xorwf	_KeyCode& (0+255),w,b	;volatile
  6760  002E42  E103               	bnz	l11956
  6761                           
  6762                           ; BSR set to: 1
  6763                           ;prog.c: 1461: KeyCode = 0;
  6764  002E44  6BF4               	clrf	_KeyCode& (0+255),b	;volatile
  6765                           
  6766                           ; BSR set to: 1
  6767                           ;prog.c: 1462: clrInd();
  6768  002E46  EFF6  F020         	goto	_clrInd	;wreg free
  6769  002E4A                     l11956:
  6770                           
  6771                           ; BSR set to: 1
  6772  002E4A  0E1E               	movlw	30
  6773  002E4C  19F4               	xorwf	_KeyCode& (0+255),w,b	;volatile
  6774  002E4E  E187               	bnz	l11900
  6775                           
  6776                           ; BSR set to: 1
  6777                           ;prog.c: 1465: KeyCode = 0;
  6778  002E50  6BF4               	clrf	_KeyCode& (0+255),b	;volatile
  6779                           
  6780                           ;prog.c: 1466: NumberOfCells = 0;
  6781  002E52  6A43               	clrf	Scheduler@NumberOfCells,c	;volatile
  6782  002E54  6A44               	clrf	Scheduler@NumberOfCells+1,c	;volatile
  6783                           
  6784                           ; BSR set to: 1
  6785  002E56  D783               	goto	l11900
  6786  002E58                     __end_of_Scheduler:
  6787                           	opt stack 0
  6788  002E58                     PL130:
  6789                           	opt stack 14
  6790  002E58  6BF4               	clrf	_KeyCode& (0+255),b	;volatile
  6791  002E5A  C043  F0C0         	movff	Scheduler@NumberOfCells,FindCell@adressStart	;volatile
  6792  002E5E  C044  F0C1         	movff	Scheduler@NumberOfCells+1,FindCell@adressStart+1	;volatile
  6793  002E62  0100               	movlb	0	; () banked
  6794  002E64  6BC2               	clrf	FindCell@New& (0+255),b
  6795  002E66  6BC4               	clrf	(FindCell@previous+1)& (0+255),b
  6796  002E68  0012               	return	
  6797  002E6A                     __end_ofPL130:
  6798                           	opt stack 0
  6799                           tblptru	equ	0xFF8
  6800                           tblptrh	equ	0xFF7
  6801                           tblptrl	equ	0xFF6
  6802                           tablat	equ	0xFF5
  6803                           prodh	equ	0xFF4
  6804                           prodl	equ	0xFF3
  6805                           intcon	equ	0xFF2
  6806                           intcon2	equ	0xFF1
  6807                           intcon3	equ	0xFF0
  6808                           indf0	equ	0xFEF
  6809                           postinc0	equ	0xFEE
  6810                           fsr0h	equ	0xFEA
  6811                           fsr0l	equ	0xFE9
  6812                           wreg	equ	0xFE8
  6813                           indf1	equ	0xFE7
  6814                           postinc1	equ	0xFE6
  6815                           postdec1	equ	0xFE5
  6816                           plusw1	equ	0xFE3
  6817                           fsr1h	equ	0xFE2
  6818                           fsr1l	equ	0xFE1
  6819                           indf2	equ	0xFDF
  6820                           postinc2	equ	0xFDE
  6821                           postdec2	equ	0xFDD
  6822                           plusw2	equ	0xFDB
  6823                           fsr2h	equ	0xFDA
  6824                           fsr2l	equ	0xFD9
  6825                           status	equ	0xFD8
  6826                           
  6827 ;; *************** function _SchedulerNew *****************
  6828 ;; Defined at:
  6829 ;;		line 1471 in file "prog.c"
  6830 ;; Parameters:    Size  Location     Type
  6831 ;;  SourceOfReco    2   29[BANK1 ] unsigned int 
  6832 ;; Auto vars:     Size  Location     Type
  6833 ;;		None
  6834 ;; Return value:  Size  Location     Type
  6835 ;;                  1    wreg      void 
  6836 ;; Registers used:
  6837 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6838 ;; Tracked objects:
  6839 ;;		On entry : F/1
  6840 ;;		On exit  : F/1
  6841 ;;		Unchanged: 0/0
  6842 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6843 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6844 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6845 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6846 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6847 ;;Total ram usage:        2 bytes
  6848 ;; Hardware stack levels used:    1
  6849 ;; Hardware stack levels required when called:   13
  6850 ;; This function calls:
  6851 ;;		_EditSchedule
  6852 ;;		_FindCell
  6853 ;;		_RefreshSchedulerIndicator
  6854 ;;		_clrInd
  6855 ;; This function is called by:
  6856 ;;		_Scheduler
  6857 ;; This function uses a non-reentrant model
  6858 ;;
  6859                           
  6860                           	psect	text10
  6861  0036D6                     __ptext10:
  6862                           	opt stack 0
  6863  0036D6                     _SchedulerNew:
  6864                           	opt stack 14
  6865                           
  6866                           ; BSR set to: 1
  6867                           ;prog.c: 1472: clrInd();
  6868                           
  6869                           ; BSR set to: 1
  6870                           ;incstack = 0
  6871  0036D6  ECF6  F020         	call	_clrInd	;wreg free
  6872  0036DA                     l11556:
  6873                           
  6874                           ;prog.c: 1475: NumberOfCells = RefreshSchedulerIndicator(NumberOfCells, 1, SourceOfRecor
      +                          d);
  6875  0036DA  C045  F100         	movff	SchedulerNew@NumberOfCells,RefreshSchedulerIndicator@adress	;volatile
  6876  0036DE  C046  F101         	movff	SchedulerNew@NumberOfCells+1,RefreshSchedulerIndicator@adress+1	;volatile
  6877  0036E2  0E01               	movlw	1
  6878  0036E4  0101               	movlb	1	; () banked
  6879  0036E6  6F02               	movwf	RefreshSchedulerIndicator@New& (0+255),b
  6880  0036E8  C11D  F103         	movff	SchedulerNew@SourceOfRecord,RefreshSchedulerIndicator@CopyFrom
  6881  0036EC  C11E  F104         	movff	SchedulerNew@SourceOfRecord+1,RefreshSchedulerIndicator@CopyFrom+1
  6882  0036F0  EC60  F013         	call	_RefreshSchedulerIndicator	;wreg free
  6883  0036F4  C100  F045         	movff	?_RefreshSchedulerIndicator,SchedulerNew@NumberOfCells	;volatile
  6884  0036F8  C101  F046         	movff	?_RefreshSchedulerIndicator+1,SchedulerNew@NumberOfCells+1	;volatile
  6885                           
  6886                           ;prog.c: 1476: if (NumberOfCells != (8 * 48) && KeyCode == 45) {
  6887  0036FC  0E80               	movlw	128
  6888  0036FE  1845               	xorwf	SchedulerNew@NumberOfCells,w,c	;volatile
  6889  003700  E102               	bnz	u9080
  6890  003702  0446               	decf	SchedulerNew@NumberOfCells+1,w,c	;volatile
  6891  003704  E016               	bz	l11568
  6892  003706                     u9080:
  6893  003706  0E2D               	movlw	45
  6894  003708  0101               	movlb	1	; () banked
  6895  00370A  19F4               	xorwf	_KeyCode& (0+255),w,b	;volatile
  6896  00370C  E112               	bnz	l11568
  6897                           
  6898                           ; BSR set to: 1
  6899                           ;prog.c: 1477: KeyCode = 0;
  6900  00370E  6BF4               	clrf	_KeyCode& (0+255),b	;volatile
  6901                           
  6902                           ; BSR set to: 1
  6903                           ;prog.c: 1478: if (EditSchedule(NumberOfCells, SourceOfRecord) == 1) {
  6904  003710  C045  F0A3         	movff	SchedulerNew@NumberOfCells,EditSchedule@adress	;volatile
  6905  003714  C046  F0A4         	movff	SchedulerNew@NumberOfCells+1,EditSchedule@adress+1	;volatile
  6906  003718  C11D  F0A5         	movff	SchedulerNew@SourceOfRecord,EditSchedule@SourceOfRecord
  6907  00371C  C11E  F0A6         	movff	SchedulerNew@SourceOfRecord+1,EditSchedule@SourceOfRecord+1
  6908  003720  EC61  F024         	call	_EditSchedule	;wreg free
  6909  003724  06E8               	decf	wreg,f,c
  6910  003726  E1D9               	bnz	l11556
  6911  003728                     l11566:
  6912                           
  6913                           ;prog.c: 1479: NumberOfCells = FindCell(NumberOfCells, 1, 0);
  6914  003728  D824               	call	PL136	;call to abstracted procedure
  6915  00372A  6BC3               	clrf	FindCell@previous& (0+255),b
  6916  00372C  EC89  F019         	call	_FindCell	;wreg free
  6917  003730  D00E               	goto	L7
  6918  003732                     l11568:
  6919  003732  0E28               	movlw	40
  6920  003734  0101               	movlb	1	; () banked
  6921  003736  19F4               	xorwf	_KeyCode& (0+255),w,b	;volatile
  6922  003738  E102               	bnz	l11574
  6923                           
  6924                           ; BSR set to: 1
  6925                           ;prog.c: 1482: KeyCode = 0;
  6926  00373A  6BF4               	clrf	_KeyCode& (0+255),b	;volatile
  6927  00373C  D7F5               	goto	l11566
  6928  00373E                     l11574:
  6929                           
  6930                           ; BSR set to: 1
  6931  00373E  0E29               	movlw	41
  6932  003740  19F4               	xorwf	_KeyCode& (0+255),w,b	;volatile
  6933  003742  E10A               	bnz	l11580
  6934                           
  6935                           ; BSR set to: 1
  6936                           ;prog.c: 1485: KeyCode = 0;
  6937  003744  6BF4               	clrf	_KeyCode& (0+255),b	;volatile
  6938                           
  6939                           ; BSR set to: 1
  6940                           ;prog.c: 1486: NumberOfCells = FindCell(NumberOfCells, 1, 1);
  6941  003746  D815               	call	PL136	;call to abstracted procedure
  6942  003748  6FC3               	movwf	FindCell@previous& (0+255),b
  6943  00374A  EC89  F019         	call	_FindCell	;wreg free
  6944  00374E                     L7:
  6945  00374E  C0C0  F045         	movff	?_FindCell,SchedulerNew@NumberOfCells	;volatile
  6946  003752  C0C1  F046         	movff	?_FindCell+1,SchedulerNew@NumberOfCells+1	;volatile
  6947                           
  6948                           ;prog.c: 1487: } else if (KeyCode == 43) {
  6949  003756  D7C1               	goto	l11556
  6950  003758                     l11580:
  6951                           
  6952                           ; BSR set to: 1
  6953  003758  0E2B               	movlw	43
  6954  00375A  19F4               	xorwf	_KeyCode& (0+255),w,b	;volatile
  6955  00375C  E103               	bnz	l11590
  6956                           
  6957                           ; BSR set to: 1
  6958                           ;prog.c: 1488: KeyCode = 0;
  6959  00375E  6BF4               	clrf	_KeyCode& (0+255),b	;volatile
  6960                           
  6961                           ; BSR set to: 1
  6962                           ;prog.c: 1489: clrInd();
  6963  003760  EFF6  F020         	goto	_clrInd	;wreg free
  6964  003764                     l11590:
  6965                           
  6966                           ; BSR set to: 1
  6967  003764  0E1E               	movlw	30
  6968  003766  19F4               	xorwf	_KeyCode& (0+255),w,b	;volatile
  6969  003768  E1B8               	bnz	l11556
  6970                           
  6971                           ; BSR set to: 1
  6972                           ;prog.c: 1492: KeyCode = 0;
  6973  00376A  6BF4               	clrf	_KeyCode& (0+255),b	;volatile
  6974                           
  6975                           ;prog.c: 1493: NumberOfCells = 0;
  6976  00376C  6A45               	clrf	SchedulerNew@NumberOfCells,c	;volatile
  6977  00376E  6A46               	clrf	SchedulerNew@NumberOfCells+1,c	;volatile
  6978  003770  D7B4               	goto	l11556
  6979  003772                     __end_of_SchedulerNew:
  6980                           	opt stack 0
  6981  003772                     PL136:
  6982                           	opt stack 14
  6983  003772  C045  F0C0         	movff	SchedulerNew@NumberOfCells,FindCell@adressStart	;volatile
  6984  003776  C046  F0C1         	movff	SchedulerNew@NumberOfCells+1,FindCell@adressStart+1	;volatile
  6985  00377A  0E01               	movlw	1
  6986  00377C  0100               	movlb	0	; () banked
  6987  00377E  6FC2               	movwf	FindCell@New& (0+255),b
  6988  003780  6BC4               	clrf	(FindCell@previous+1)& (0+255),b
  6989  003782  0C01               	retlw	1
  6990  003784                     __end_ofPL136:
  6991                           	opt stack 0
  6992                           tblptru	equ	0xFF8
  6993                           tblptrh	equ	0xFF7
  6994                           tblptrl	equ	0xFF6
  6995                           tablat	equ	0xFF5
  6996                           prodh	equ	0xFF4
  6997                           prodl	equ	0xFF3
  6998                           intcon	equ	0xFF2
  6999                           intcon2	equ	0xFF1
  7000                           intcon3	equ	0xFF0
  7001                           indf0	equ	0xFEF
  7002                           postinc0	equ	0xFEE
  7003                           fsr0h	equ	0xFEA
  7004                           fsr0l	equ	0xFE9
  7005                           wreg	equ	0xFE8
  7006                           indf1	equ	0xFE7
  7007                           postinc1	equ	0xFE6
  7008                           postdec1	equ	0xFE5
  7009                           plusw1	equ	0xFE3
  7010                           fsr1h	equ	0xFE2
  7011                           fsr1l	equ	0xFE1
  7012                           indf2	equ	0xFDF
  7013                           postinc2	equ	0xFDE
  7014                           postdec2	equ	0xFDD
  7015                           plusw2	equ	0xFDB
  7016                           fsr2h	equ	0xFDA
  7017                           fsr2l	equ	0xFD9
  7018                           status	equ	0xFD8
  7019                           
  7020 ;; *************** function _RefreshSchedulerIndicator *****************
  7021 ;; Defined at:
  7022 ;;		line 1289 in file "prog.c"
  7023 ;; Parameters:    Size  Location     Type
  7024 ;;  adress          2    0[BANK1 ] unsigned int 
  7025 ;;  New             1    2[BANK1 ] unsigned char 
  7026 ;;  CopyFrom        2    3[BANK1 ] unsigned int 
  7027 ;; Auto vars:     Size  Location     Type
  7028 ;;  num             3   16[BANK1 ] unsigned char [3]
  7029 ;;  num             3   13[BANK1 ] unsigned char [3]
  7030 ;;  i               1   28[BANK1 ] unsigned char 
  7031 ;;  CellsData       8    5[BANK1 ] unsigned char [8]
  7032 ;;  Data            4   21[BANK1 ] unsigned long 
  7033 ;;  cell            2   26[BANK1 ] unsigned int 
  7034 ;;  CellIsEmpty     1   25[BANK1 ] unsigned char 
  7035 ;; Return value:  Size  Location     Type
  7036 ;;                  2    0[BANK1 ] unsigned int 
  7037 ;; Registers used:
  7038 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7039 ;; Tracked objects:
  7040 ;;		On entry : F/1
  7041 ;;		On exit  : 0/0
  7042 ;;		Unchanged: 0/0
  7043 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7044 ;;      Params:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7045 ;;      Locals:         0       0      24       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7046 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7047 ;;      Totals:         0       2      29       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7048 ;;Total ram usage:       31 bytes
  7049 ;; Hardware stack levels used:    1
  7050 ;; Hardware stack levels required when called:   12
  7051 ;; This function calls:
  7052 ;;		_FindCell
  7053 ;;		_NumericToString
  7054 ;;		_ReadDataOfCell
  7055 ;;		_outputString
  7056 ;; This function is called by:
  7057 ;;		_Scheduler
  7058 ;;		_SchedulerNew
  7059 ;; This function uses a non-reentrant model
  7060 ;;
  7061                           
  7062                           	psect	text11
  7063  0026C0                     __ptext11:
  7064                           	opt stack 0
  7065  0026C0                     _RefreshSchedulerIndicator:
  7066                           	opt stack 14
  7067                           
  7068                           ; BSR set to: 1
  7069                           ;prog.c: 1291: unsigned int cell = 0;
  7070                           
  7071                           ; BSR set to: 1
  7072                           ;incstack = 0
  7073  0026C0  6B1A               	clrf	RefreshSchedulerIndicator@cell& (0+255),b
  7074  0026C2  6B1B               	clrf	(RefreshSchedulerIndicator@cell+1)& (0+255),b
  7075                           
  7076                           ;prog.c: 1293: unsigned long int Data = 0;
  7077  0026C4  6B15               	clrf	RefreshSchedulerIndicator@Data& (0+255),b
  7078  0026C6  6B16               	clrf	(RefreshSchedulerIndicator@Data+1)& (0+255),b
  7079  0026C8  6B17               	clrf	(RefreshSchedulerIndicator@Data+2)& (0+255),b
  7080  0026CA  6B18               	clrf	(RefreshSchedulerIndicator@Data+3)& (0+255),b
  7081                           
  7082                           ; BSR set to: 1
  7083                           ;prog.c: 1294: unsigned char CellsData [8];
  7084                           ;prog.c: 1295: ReadDataOfCell(&CellsData, &Data, adress);
  7085  0026CC  0E05               	movlw	low RefreshSchedulerIndicator@CellsData
  7086  0026CE  0100               	movlb	0	; () banked
  7087  0026D0  6FB0               	movwf	ReadDataOfCell@CellsData& (0+255),b
  7088  0026D2  0E01               	movlw	high RefreshSchedulerIndicator@CellsData
  7089  0026D4  6FB1               	movwf	(ReadDataOfCell@CellsData+1)& (0+255),b
  7090  0026D6  0E15               	movlw	low RefreshSchedulerIndicator@Data
  7091  0026D8  6FB2               	movwf	ReadDataOfCell@Data& (0+255),b
  7092  0026DA  0E01               	movlw	high RefreshSchedulerIndicator@Data
  7093  0026DC  6FB3               	movwf	(ReadDataOfCell@Data+1)& (0+255),b
  7094  0026DE  C100  F0B4         	movff	RefreshSchedulerIndicator@adress,ReadDataOfCell@TargetAdress
  7095  0026E2  C101  F0B5         	movff	RefreshSchedulerIndicator@adress+1,ReadDataOfCell@TargetAdress+1
  7096  0026E6  ECA7  F01C         	call	_ReadDataOfCell	;wreg free
  7097                           
  7098                           ; BSR set to: 0
  7099                           ;prog.c: 1296: unsigned char CellIsEmpty = 1;
  7100  0026EA  0E01               	movlw	1
  7101  0026EC  0101               	movlb	1	; () banked
  7102  0026EE  6F19               	movwf	RefreshSchedulerIndicator@CellIsEmpty& (0+255),b
  7103                           
  7104                           ; BSR set to: 1
  7105                           ;prog.c: 1297: for(unsigned char i = 0; i < 8; i++){
  7106  0026F0  6B1C               	clrf	RefreshSchedulerIndicator@i& (0+255),b
  7107  0026F2                     l10938:
  7108                           
  7109                           ; BSR set to: 1
  7110                           ;prog.c: 1298: if(CellsData[i] != 0xFF) {
  7111  0026F2  0E05               	movlw	low RefreshSchedulerIndicator@CellsData
  7112  0026F4  251C               	addwf	RefreshSchedulerIndicator@i& (0+255),w,b
  7113  0026F6  6ED9               	movwf	fsr2l,c
  7114  0026F8  6ADA               	clrf	fsr2h,c
  7115  0026FA  0E01               	movlw	high RefreshSchedulerIndicator@CellsData
  7116  0026FC  22DA               	addwfc	fsr2h,f,c
  7117  0026FE  28DE               	incf	postinc2,w,c
  7118  002700  E001               	bz	l10942
  7119                           
  7120                           ; BSR set to: 1
  7121                           ;prog.c: 1299: CellIsEmpty = 0;
  7122  002702  6B19               	clrf	RefreshSchedulerIndicator@CellIsEmpty& (0+255),b
  7123  002704                     l10942:
  7124                           
  7125                           ; BSR set to: 1
  7126  002704  2B1C               	incf	RefreshSchedulerIndicator@i& (0+255),f,b
  7127                           
  7128                           ; BSR set to: 1
  7129  002706  0E07               	movlw	7
  7130  002708  651C               	cpfsgt	RefreshSchedulerIndicator@i& (0+255),b
  7131  00270A  D7F3               	goto	l10938
  7132                           
  7133                           ; BSR set to: 1
  7134                           ;prog.c: 1300: }
  7135                           ;prog.c: 1301: }
  7136                           ;prog.c: 1303: if (adress != (8 * 48) && (New != 1 ? CellIsEmpty == 0 : CellIsEmpty == 1
      +                          )) {
  7137  00270C  0E80               	movlw	128
  7138  00270E  1900               	xorwf	RefreshSchedulerIndicator@adress& (0+255),w,b
  7139  002710  E102               	bnz	u8880
  7140  002712  0501               	decf	(RefreshSchedulerIndicator@adress+1)& (0+255),w,b
  7141  002714  E01C               	bz	l10958
  7142  002716                     u8880:
  7143                           
  7144                           ; BSR set to: 1
  7145  002716  0502               	decf	RefreshSchedulerIndicator@New& (0+255),w,b
  7146  002718  E104               	bnz	l10952
  7147                           
  7148                           ; BSR set to: 1
  7149  00271A  0519               	decf	RefreshSchedulerIndicator@CellIsEmpty& (0+255),w,b
  7150  00271C  E104               	bnz	L22
  7151  00271E                     u8901:
  7152  00271E  0E01               	movlw	1
  7153  002720  D003               	goto	u8930
  7154  002722                     l10952:
  7155                           
  7156                           ; BSR set to: 1
  7157  002722  5119               	movf	RefreshSchedulerIndicator@CellIsEmpty& (0+255),w,b
  7158  002724  E0FC               	bz	u8901
  7159  002726                     L22:
  7160  002726  0E00               	movlw	0
  7161  002728                     u8930:
  7162  002728  6F13               	movwf	_RefreshSchedulerIndicator$1406& (0+255),b
  7163  00272A  6B14               	clrf	(_RefreshSchedulerIndicator$1406+1)& (0+255),b
  7164                           
  7165                           ; BSR set to: 1
  7166  00272C  5113               	movf	_RefreshSchedulerIndicator$1406& (0+255),w,b
  7167  00272E  1114               	iorwf	(_RefreshSchedulerIndicator$1406+1)& (0+255),w,b
  7168  002730  E00E               	bz	l10958
  7169  002732                     l10956:
  7170                           
  7171                           ; BSR set to: 1
  7172                           ;prog.c: 1304: cell = adress / 8 + 1;
  7173  002732  C100  F0DA         	movff	RefreshSchedulerIndicator@adress,??_RefreshSchedulerIndicator
  7174  002736  C101  F0DB         	movff	RefreshSchedulerIndicator@adress+1,??_RefreshSchedulerIndicator+1
  7175  00273A  D88A               	call	PL110	;call to abstracted procedure
  7176  00273C  29DA               	incf	??_RefreshSchedulerIndicator& (0+255),w,b
  7177  00273E  0101               	movlb	1	; () banked
  7178  002740  6F1A               	movwf	RefreshSchedulerIndicator@cell& (0+255),b
  7179  002742  0E00               	movlw	0
  7180  002744  0100               	movlb	0	; () banked
  7181  002746  21DB               	addwfc	(??_RefreshSchedulerIndicator+1)& (0+255),w,b
  7182  002748  0101               	movlb	1	; () banked
  7183  00274A  6F1B               	movwf	(RefreshSchedulerIndicator@cell+1)& (0+255),b
  7184                           
  7185                           ;prog.c: 1305: } else {
  7186  00274C  D015               	goto	l874
  7187  00274E                     l10958:
  7188                           
  7189                           ; BSR set to: 1
  7190                           ;prog.c: 1306: adress = FindCell(adress, New, 0);
  7191  00274E  C100  F0C0         	movff	RefreshSchedulerIndicator@adress,FindCell@adressStart
  7192  002752  C101  F0C1         	movff	RefreshSchedulerIndicator@adress+1,FindCell@adressStart+1
  7193  002756  C102  F0C2         	movff	RefreshSchedulerIndicator@New,FindCell@New
  7194  00275A  0100               	movlb	0	; () banked
  7195  00275C  6BC4               	clrf	(FindCell@previous+1)& (0+255),b
  7196  00275E  6BC3               	clrf	FindCell@previous& (0+255),b
  7197  002760  EC89  F019         	call	_FindCell	;wreg free
  7198  002764  C0C0  F100         	movff	?_FindCell,RefreshSchedulerIndicator@adress
  7199  002768  C0C1  F101         	movff	?_FindCell+1,RefreshSchedulerIndicator@adress+1
  7200                           
  7201                           ; BSR set to: 0
  7202                           ;prog.c: 1307: if (adress != (8 * 48)) {
  7203  00276C  0E80               	movlw	128
  7204  00276E  0101               	movlb	1	; () banked
  7205  002770  1900               	xorwf	RefreshSchedulerIndicator@adress& (0+255),w,b
  7206  002772  E1DF               	bnz	l10956
  7207  002774  0501               	decf	(RefreshSchedulerIndicator@adress+1)& (0+255),w,b
  7208  002776  E1DD               	bnz	l10956
  7209  002778                     l874:
  7210                           
  7211                           ; BSR set to: 1
  7212                           ;prog.c: 1309: }
  7213                           ;prog.c: 1310: }
  7214                           ;prog.c: 1312: if(cell != 0){
  7215  002778  511A               	movf	RefreshSchedulerIndicator@cell& (0+255),w,b
  7216  00277A  111B               	iorwf	(RefreshSchedulerIndicator@cell+1)& (0+255),w,b
  7217  00277C  E01A               	bz	l10970
  7218                           
  7219                           ; BSR set to: 1
