

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Sun May 22 22:48:40 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F2620
  6437  0011B8                     l14730:
  6438                           
  6439                           ; BSR set to: 0
  6440                           ;prog.c: 696: unsigned char SignalsFinal = CurrentSignals | SignalsForInd;
  6441  0011B8  DA87               	call	PL292	;call to abstracted procedure
  6442                           
  6443                           ; BSR set to: 1
  6444                           ;prog.c: 697: if (flags.ModeOfFirstLine != (SignalsFinal > 0)) {
  6445  0011BA  0100               	movlb	0	; () banked
  6446  0011BC  A5DC               	btfss	_flags& (0+255),2,b
  6447  0011BE  D002               	goto	u13630
  6448  0011C0  DA9B               	call	PL334	;call to abstracted procedure
  6449  0011C2  D002               	goto	u13638
  6450  0011C4                     u13630:
  6451  0011C4  0101               	movlb	1	; () banked
  6452  0011C6  6B5A               	clrf	??_TimeToInd& (0+255),b
  6453  0011C8                     u13638:
  6454  0011C8  51A8               	movf	TimeToInd@SignalsFinal& (0+255),w,b
  6455  0011CA  0E01               	movlw	1
  6456  0011CC  B4D8               	btfsc	status,2,c
  6457  0011CE  0E00               	movlw	0
  6458  0011D0  195A               	xorwf	??_TimeToInd& (0+255),w,b
  6459  0011D2  E00F               	bz	l14738
  6460                           
  6461                           ; BSR set to: 1
  6462                           ;prog.c: 698: clrInd();
  6463  0011D4  EC61  F025         	call	_clrInd	;wreg free
  6464                           
  6465                           ; BSR set to: 0
  6466                           ;prog.c: 699: flags.ModeOfFirstLine = SignalsFinal > 0;
  6467  0011D8  0101               	movlb	1	; () banked
  6468  0011DA  51A8               	movf	TimeToInd@SignalsFinal& (0+255),w,b
  6469  0011DC  E003               	bz	u13670
  6470  0011DE  6B5A               	clrf	??_TimeToInd& (0+255),b
  6471  0011E0  2B5A               	incf	??_TimeToInd& (0+255),f,b
  6472  0011E2  D002               	goto	u13688
  6473  0011E4                     u13670:
  6474  0011E4  0101               	movlb	1	; () banked
  6475  0011E6  6B5A               	clrf	??_TimeToInd& (0+255),b
  6476  0011E8                     u13688:
  6477  0011E8  475A               	rlncf	??_TimeToInd& (0+255),f,b
  6478  0011EA  475A               	rlncf	??_TimeToInd& (0+255),f,b
  6479  0011EC  DA7C               	call	PL320	;call to abstracted procedure
  6480  0011EE  0BFB               	andlw	-5
  6481  0011F0  DA7F               	call	PL330	;call to abstracted procedure
  6482  0011F2                     l14738:
  6483                           
  6484                           ;prog.c: 700: }
  6485                           ;prog.c: 701: if (SignalsFinal > 0) {
  6486  0011F2  0101               	movlb	1	; () banked
  6487  0011F4  51A8               	movf	TimeToInd@SignalsFinal& (0+255),w,b
  6488  0011F6  E027               	bz	l14760
  6489                           
  6490                           ; BSR set to: 1
  6491                           ;prog.c: 703: unsigned char D [] = "   ";
  6492  0011F8  C384  F197         	movff	TimeToInd@F3018,TimeToInd@D
  6493  0011FC  C385  F198         	movff	TimeToInd@F3018+1,TimeToInd@D+1
  6494  001200  C386  F199         	movff	TimeToInd@F3018+2,TimeToInd@D+2
  6495  001204  C387  F19A         	movff	TimeToInd@F3018+3,TimeToInd@D+3
  6496                           
  6497                           ; BSR set to: 1
  6498                           ;prog.c: 704: for (unsigned char i = 1; i < 4; i++) {
  6499  001208  0E01               	movlw	1
  6500  00120A  6FA3               	movwf	TimeToInd@i& (0+255),b
  6501  00120C                     l14748:
  6502                           
  6503                           ; BSR set to: 1
  6504                           ;prog.c: 705: unsigned char SignalOn = SignalsFinal % 2;
  6505  00120C  51A8               	movf	TimeToInd@SignalsFinal& (0+255),w,b
  6506  00120E  0B01               	andlw	1
  6507  001210  6F8B               	movwf	TimeToInd@SignalOn& (0+255),b
  6508                           
  6509                           ;prog.c: 706: SignalsFinal /= 2;
  6510  001212  90D8               	bcf	status,0,c
  6511  001214  33A8               	rrcf	TimeToInd@SignalsFinal& (0+255),f,b
  6512                           
  6513                           ;prog.c: 707: if (SignalOn == 1) {
  6514  001216  058B               	decf	TimeToInd@SignalOn& (0+255),w,b
  6515  001218  E108               	bnz	l14754
  6516                           
  6517                           ; BSR set to: 1
  6518                           ;prog.c: 708: D[0] = D[1];
  6519  00121A  C198  F197         	movff	TimeToInd@D+1,TimeToInd@D
  6520                           
  6521                           ;prog.c: 709: D[1] = D[2];
  6522  00121E  C199  F198         	movff	TimeToInd@D+2,TimeToInd@D+1
  6523                           
  6524                           ; BSR set to: 1
  6525                           ;prog.c: 710: D[2] = getNumChar(i);
  6526  001222  51A3               	movf	TimeToInd@i& (0+255),w,b
  6527  001224  EC2E  F025         	call	_getNumChar
  6528  001228  6F99               	movwf	(TimeToInd@D+2)& (0+255),b
  6529  00122A                     l14754:
  6530                           
  6531                           ; BSR set to: 1
  6532  00122A  2BA3               	incf	TimeToInd@i& (0+255),f,b
  6533                           
  6534                           ; BSR set to: 1
  6535  00122C  0E03               	movlw	3
  6536  00122E  65A3               	cpfsgt	TimeToInd@i& (0+255),b
  6537  001230  D7ED               	goto	l14748
  6538                           
  6539                           ; BSR set to: 1
  6540                           ;prog.c: 711: }
  6541                           ;prog.c: 712: }
  6542                           ;prog.c: 713: OutputString(D, 0, 13, 0);
  6543  001232  0E97               	movlw	low TimeToInd@D
  6544  001234  6F09               	movwf	OutputString@stringData& (0+255),b
  6545  001236  0E01               	movlw	high TimeToInd@D
  6546  001238  6F0A               	movwf	(OutputString@stringData+1)& (0+255),b
  6547  00123A  6B0B               	clrf	OutputString@line& (0+255),b
  6548  00123C  0E0D               	movlw	13
  6549  00123E  6F0C               	movwf	OutputString@position& (0+255),b
  6550  001240  6B0D               	clrf	OutputString@transfer_line& (0+255),b
  6551  001242  EC73  F020         	call	_OutputString	;wreg free
  6552  001246                     l14760:
  6553                           
  6554                           ;prog.c: 714: }
  6555                           ;prog.c: 716: unsigned char TimeData [] = "--:--:--";
  6556  001246  EE24  F0EC         	lfsr	2,TimeToInd@F3022
  6557  00124A  EE11  F071         	lfsr	1,TimeToInd@TimeData
  6558  00124E  0E08               	movlw	8
  6559  001250                     u13721:
  6560  001250  CFDB FFE3          	movff	plusw2,plusw1
  6561  001254  06E8               	decf	wreg,f,c
  6562  001256  E2FC               	bc	u13721
  6563                           
  6564                           ;prog.c: 717: long int temp = Clock / 100;
  6565  001258  EC42  F008         	call	PL168	;call to abstracted procedure
  6566  00125C  0E64               	movlw	100
  6567  00125E  0101               	movlb	1	; () banked
  6568  001260  DA11               	call	PL80	;call to abstracted procedure
  6569  001262  ECAC  F01E         	call	___aldiv	;wreg free
  6570                           
  6571                           ; BSR set to: 1
  6572                           ;prog.c: 718: TimeData[7] = getNumChar(temp % 10);
  6573  001266  D9DC               	call	PL6	;call to abstracted procedure
  6574  001268  0E0A               	movlw	10
  6575  00126A  DA07               	call	PL78	;call to abstracted procedure
  6576  00126C  EC61  F021         	call	___almod	;wreg free
  6577  001270  5100               	movf	?___almod& (0+255),w,b
  6578  001272  EC2E  F025         	call	_getNumChar
  6579  001276  6F78               	movwf	(TimeToInd@TimeData+7)& (0+255),b
  6580                           
  6581                           ; BSR set to: 1
  6582                           ;prog.c: 719: temp /= 10;
  6583  001278  D9ED               	call	PL14	;call to abstracted procedure
  6584  00127A  0E0A               	movlw	10
  6585  00127C  DA03               	call	PL80	;call to abstracted procedure
  6586  00127E  ECAC  F01E         	call	___aldiv	;wreg free
  6587                           
  6588                           ; BSR set to: 1
  6589                           ;prog.c: 720: TimeData[6] = getNumChar(temp % 6);
  6590  001282  D9CE               	call	PL6	;call to abstracted procedure
  6591  001284  0E06               	movlw	6
  6592  001286  D9F9               	call	PL78	;call to abstracted procedure
  6593  001288  EC61  F021         	call	___almod	;wreg free
  6594  00128C  5100               	movf	?___almod& (0+255),w,b
  6595  00128E  EC2E  F025         	call	_getNumChar
  6596  001292  6F77               	movwf	(TimeToInd@TimeData+6)& (0+255),b
  6597                           
  6598                           ; BSR set to: 1
  6599                           ;prog.c: 721: temp /= 6;
  6600  001294  D9DF               	call	PL14	;call to abstracted procedure
  6601  001296  0E06               	movlw	6
  6602  001298  D9F5               	call	PL80	;call to abstracted procedure
  6603  00129A  ECAC  F01E         	call	___aldiv	;wreg free
  6604                           
  6605                           ; BSR set to: 1
  6606                           ;prog.c: 722: TimeData[4] = getNumChar(temp % 10);
  6607  00129E  D9C0               	call	PL6	;call to abstracted procedure
  6608  0012A0  0E0A               	movlw	10
  6609  0012A2  D9EB               	call	PL78	;call to abstracted procedure
  6610  0012A4  EC61  F021         	call	___almod	;wreg free
  6611  0012A8  5100               	movf	?___almod& (0+255),w,b
  6612  0012AA  EC2E  F025         	call	_getNumChar
  6613  0012AE  6F75               	movwf	(TimeToInd@TimeData+4)& (0+255),b
  6614                           
  6615                           ; BSR set to: 1
  6616                           ;prog.c: 723: temp /= 10;
  6617  0012B0  D9D1               	call	PL14	;call to abstracted procedure
  6618  0012B2  0E0A               	movlw	10
  6619  0012B4  D9E7               	call	PL80	;call to abstracted procedure
  6620  0012B6  ECAC  F01E         	call	___aldiv	;wreg free
  6621                           
  6622                           ; BSR set to: 1
  6623                           ;prog.c: 724: TimeData[3] = getNumChar(temp % 6);
  6624  0012BA  D9B2               	call	PL6	;call to abstracted procedure
  6625  0012BC  0E06               	movlw	6
  6626  0012BE  D9DD               	call	PL78	;call to abstracted procedure
  6627  0012C0  EC61  F021         	call	___almod	;wreg free
  6628  0012C4  5100               	movf	?___almod& (0+255),w,b
  6629  0012C6  EC2E  F025         	call	_getNumChar
  6630  0012CA  6F74               	movwf	(TimeToInd@TimeData+3)& (0+255),b
  6631                           
  6632                           ; BSR set to: 1
  6633                           ;prog.c: 725: temp /= 6;
  6634  0012CC  D9C3               	call	PL14	;call to abstracted procedure
  6635  0012CE  0E06               	movlw	6
  6636  0012D0  D9D9               	call	PL80	;call to abstracted procedure
  6637  0012D2  ECAC  F01E         	call	___aldiv	;wreg free
  6638  0012D6  C100  F1AD         	movff	?___aldiv,TimeToInd@temp
  6639  0012DA  C101  F1AE         	movff	?___aldiv+1,TimeToInd@temp+1
  6640  0012DE  C102  F1AF         	movff	?___aldiv+2,TimeToInd@temp+2
  6641  0012E2  C103  F1B0         	movff	?___aldiv+3,TimeToInd@temp+3
  6642                           
  6643                           ; BSR set to: 1
  6644                           ;prog.c: 726: unsigned char day = temp / 24 + 1;
  6645  0012E6  D9B6               	call	PL14	;call to abstracted procedure
  6646  0012E8  0E18               	movlw	24
  6647  0012EA  D9CC               	call	PL80	;call to abstracted procedure
  6648  0012EC  ECAC  F01E         	call	___aldiv	;wreg free
  6649  0012F0  2900               	incf	?___aldiv& (0+255),w,b
  6650  0012F2  6F8C               	movwf	TimeToInd@day& (0+255),b
  6651                           
  6652                           ; BSR set to: 1
  6653                           ;prog.c: 727: temp %= 24;
  6654  0012F4  D9A6               	call	PL12	;call to abstracted procedure
  6655  0012F6  0E18               	movlw	24
  6656  0012F8  D9C0               	call	PL78	;call to abstracted procedure
  6657  0012FA  EC61  F021         	call	___almod	;wreg free
  6658  0012FE  C100  F1AD         	movff	?___almod,TimeToInd@temp
  6659  001302  C101  F1AE         	movff	?___almod+1,TimeToInd@temp+1
  6660  001306  C102  F1AF         	movff	?___almod+2,TimeToInd@temp+2
  6661  00130A  C103  F1B0         	movff	?___almod+3,TimeToInd@temp+3
  6662                           
  6663                           ; BSR set to: 1
  6664                           ;prog.c: 728: TimeData[1] = getNumChar(temp % 10);
  6665  00130E  D999               	call	PL12	;call to abstracted procedure
  6666  001310  0E0A               	movlw	10
  6667  001312  D9B3               	call	PL78	;call to abstracted procedure
  6668  001314  EC61  F021         	call	___almod	;wreg free
  6669  001318  5100               	movf	?___almod& (0+255),w,b
  6670  00131A  EC2E  F025         	call	_getNumChar
  6671  00131E  6F72               	movwf	(TimeToInd@TimeData+1)& (0+255),b
  6672                           
  6673                           ; BSR set to: 1
  6674                           ;prog.c: 729: TimeData[0] = getNumChar(temp / 10);
  6675  001320  D999               	call	PL14	;call to abstracted procedure
  6676  001322  0E0A               	movlw	10
  6677  001324  D9AF               	call	PL80	;call to abstracted procedure
  6678  001326  ECAC  F01E         	call	___aldiv	;wreg free
  6679  00132A  5100               	movf	?___aldiv& (0+255),w,b
  6680  00132C  EC2E  F025         	call	_getNumChar
  6681  001330  6F71               	movwf	TimeToInd@TimeData& (0+255),b
  6682                           
  6683                           ; BSR set to: 1
  6684                           ;prog.c: 731: SignalsFinal = CurrentSignals | SignalsForInd;
  6685  001332  0100               	movlb	0	; () banked
  6686  001334  D9C9               	call	PL292	;call to abstracted procedure
  6687                           
  6688                           ; BSR set to: 1
  6689                           ;prog.c: 732: OutputString(TimeData, 0, (SignalsFinal == 7) ? 4 : 5, 0);
  6690  001336  0E07               	movlw	7
  6691  001338  19A8               	xorwf	TimeToInd@SignalsFinal& (0+255),w,b
  6692  00133A  E003               	bz	l14794
  6693                           
  6694                           ; BSR set to: 1
  6695  00133C  6B90               	clrf	(_TimeToInd$1183+1)& (0+255),b
  6696  00133E  0E05               	movlw	5
  6697  001340  D002               	goto	L4
  6698  001342                     l14794:
  6699                           
  6700                           ; BSR set to: 1
  6701  001342  6B90               	clrf	(_TimeToInd$1183+1)& (0+255),b
  6702  001344  0E04               	movlw	4
  6703  001346                     L4:
  6704  001346  6F8F               	movwf	_TimeToInd$1183& (0+255),b
  6705                           
  6706                           ; BSR set to: 1
  6707  001348  0E71               	movlw	low TimeToInd@TimeData
  6708  00134A  6F09               	movwf	OutputString@stringData& (0+255),b
  6709  00134C  0E01               	movlw	high TimeToInd@TimeData
  6710  00134E  6F0A               	movwf	(OutputString@stringData+1)& (0+255),b
  6711  001350  6B0B               	clrf	OutputString@line& (0+255),b
  6712  001352  C18F  F10C         	movff	_TimeToInd$1183,OutputString@position
  6713  001356  6B0D               	clrf	OutputString@transfer_line& (0+255),b
  6714  001358  EC73  F020         	call	_OutputString	;wreg free
  6715                           
  6716                           ;prog.c: 733: OutputString(GetDayOfWeek(day), 0, (SignalsFinal == 7) ? 1 : 2, 0);
  6717  00135C  0E07               	movlw	7
  6718  00135E  0101               	movlb	1	; () banked
  6719  001360  19A8               	xorwf	TimeToInd@SignalsFinal& (0+255),w,b
  6720  001362  E003               	bz	l14802
  6721                           
  6722                           ; BSR set to: 1
  6723  001364  6B92               	clrf	(_TimeToInd$1184+1)& (0+255),b
  6724  001366  0E02               	movlw	2
  6725  001368  D002               	goto	L5
  6726  00136A                     l14802:
  6727                           
  6728                           ; BSR set to: 1
  6729  00136A  6B92               	clrf	(_TimeToInd$1184+1)& (0+255),b
  6730  00136C  0E01               	movlw	1
  6731  00136E                     L5:
  6732  00136E  6F91               	movwf	_TimeToInd$1184& (0+255),b
  6733                           
  6734                           ; BSR set to: 1
  6735  001370  518C               	movf	TimeToInd@day& (0+255),w,b
  6736  001372  EC3B  F023         	call	_GetDayOfWeek
  6737  001376  C100  F109         	movff	?_GetDayOfWeek,OutputString@stringData
  6738  00137A  C101  F10A         	movff	?_GetDayOfWeek+1,OutputString@stringData+1
  6739  00137E  6B0B               	clrf	OutputString@line& (0+255),b
  6740  001380  C191  F10C         	movff	_TimeToInd$1184,OutputString@position
  6741  001384  6B0D               	clrf	OutputString@transfer_line& (0+255),b
  6742  001386  EC73  F020         	call	_OutputString	;wreg free
  6743  00138A                     l14806:
  6744                           
  6745                           ;prog.c: 734: }
  6746                           ;prog.c: 736: if (flags.LockSignals && !flags.DetailModeOfViewSheduler) {
  6747  00138A  0100               	movlb	0	; () banked
  6748  00138C  BFDC               	btfsc	_flags& (0+255),7,b
  6749                           
  6750                           ; BSR set to: 0
  6751  00138E  B1DC               	btfsc	_flags& (0+255),0,b
  6752  001390  D005               	goto	l14814
  6753                           
  6754                           ; BSR set to: 0
  6755                           ;prog.c: 737: OutputString("Расписание откл.", 1, 0, 0);
  6756  001392  0EDB               	movlw	low STR_9
  6757  001394  0101               	movlb	1	; () banked
  6758  001396  6F09               	movwf	OutputString@stringData& (0+255),b
  6759  001398  0EFE               	movlw	high STR_9
  6760  00139A  D13E               	goto	L25
  6761  00139C                     l14814:
  6762                           
  6763                           ; BSR set to: 0
  6764                           ;prog.c: 739: }
  6765                           ;prog.c: 741: if (AdressOfNextStartCell != (8 * 48)) {
  6766  00139C  0E80               	movlw	128
  6767  00139E  19EC               	xorwf	_AdressOfNextStartCell& (0+255),w,b
  6768  0013A0  E103               	bnz	u13770
  6769  0013A2  05ED               	decf	(_AdressOfNextStartCell+1)& (0+255),w,b
  6770  0013A4  E101 D12F          	bz	l653
  6771  0013A8                     u13770:
  6772                           
  6773                           ; BSR set to: 0
  6774                           ;prog.c: 743: unsigned char DataArray[] = "                ";
  6775  0013A8  EE24  F0C2         	lfsr	2,TimeToInd@F3026
  6776  0013AC  EE11  F07A         	lfsr	1,TimeToInd@DataArray
  6777  0013B0  0E10               	movlw	16
  6778  0013B2                     u13781:
  6779  0013B2  CFDB FFE3          	movff	plusw2,plusw1
  6780  0013B6  06E8               	decf	wreg,f,c
  6781  0013B8  E2FC               	bc	u13781
  6782                           
  6783                           ; BSR set to: 0
  6784                           ;prog.c: 744: DataArray[0] = '\x07';
  6785  0013BA  0E07               	movlw	7
  6786  0013BC  0101               	movlb	1	; () banked
  6787  0013BE  6F7A               	movwf	TimeToInd@DataArray& (0+255),b
  6788                           
  6789                           ; BSR set to: 1
  6790                           ;prog.c: 746: char line = 1;
  6791  0013C0  0E01               	movlw	1
  6792  0013C2  6F95               	movwf	TimeToInd@line& (0+255),b
  6793                           
  6794                           ; BSR set to: 1
  6795                           ;prog.c: 747: if (flags.DetailModeOfViewSheduler) {
  6796  0013C4  0100               	movlb	0	; () banked
  6797  0013C6  A1DC               	btfss	_flags& (0+255),0,b
  6798  0013C8  D004               	goto	l14828
  6799                           
  6800                           ; BSR set to: 0
  6801                           ;prog.c: 748: line = 0;
  6802  0013CA  0101               	movlb	1	; () banked
  6803  0013CC  6B95               	clrf	TimeToInd@line& (0+255),b
  6804                           
  6805                           ; BSR set to: 1
  6806                           ;prog.c: 749: DataArray[5] = 'с';
  6807  0013CE  0EF1               	movlw	241
  6808  0013D0  6F7F               	movwf	(TimeToInd@DataArray+5)& (0+255),b
  6809  0013D2                     l14828:
  6810                           
  6811                           ;prog.c: 750: }
  6812                           ;prog.c: 752: unsigned long int Data = 0;
  6813  0013D2  0101               	movlb	1	; () banked
  6814  0013D4  6B9E               	clrf	TimeToInd@Data& (0+255),b
  6815  0013D6  6B9F               	clrf	(TimeToInd@Data+1)& (0+255),b
  6816  0013D8  6BA0               	clrf	(TimeToInd@Data+2)& (0+255),b
  6817  0013DA  6BA1               	clrf	(TimeToInd@Data+3)& (0+255),b
  6818                           
  6819                           ; BSR set to: 1
  6820                           ;prog.c: 753: unsigned char CellsData [8];
  6821                           ;prog.c: 754: ReadDataOfCell(&CellsData, &Data, AdressOfNextStartCell);
  6822  0013DC  0E5C               	movlw	low TimeToInd@CellsData
  6823  0013DE  6F0D               	movwf	ReadDataOfCell@CellsData& (0+255),b
  6824  0013E0  0E01               	movlw	high TimeToInd@CellsData
  6825  0013E2  6F0E               	movwf	(ReadDataOfCell@CellsData+1)& (0+255),b
  6826  0013E4  0E9E               	movlw	low TimeToInd@Data
  6827  0013E6  6F0F               	movwf	ReadDataOfCell@Data& (0+255),b
  6828  0013E8  0E01               	movlw	high TimeToInd@Data
  6829  0013EA  6F10               	movwf	(ReadDataOfCell@Data+1)& (0+255),b
  6830  0013EC  C0EC  F111         	movff	_AdressOfNextStartCell,ReadDataOfCell@TargetAdress
  6831  0013F0  C0ED  F112         	movff	_AdressOfNextStartCell+1,ReadDataOfCell@TargetAdress+1
  6832  0013F4  ECF6  F021         	call	_ReadDataOfCell	;wreg free
  6833                           
  6834                           ; BSR set to: 1
  6835                           ;prog.c: 756: unsigned int TimeStart;
  6836                           ;prog.c: 757: unsigned int TimeStop;
  6837                           ;prog.c: 758: unsigned char Days;
  6838                           ;prog.c: 759: unsigned char Signals;
  6839                           ;prog.c: 760: ParseDataRecord(Data, &TimeStart, &TimeStop, &Days, &Signals);
  6840  0013F8  C19E  F100         	movff	TimeToInd@Data,ParseDataRecord@Data
  6841  0013FC  C19F  F101         	movff	TimeToInd@Data+1,ParseDataRecord@Data+1
  6842  001400  C1A0  F102         	movff	TimeToInd@Data+2,ParseDataRecord@Data+2
  6843  001404  C1A1  F103         	movff	TimeToInd@Data+3,ParseDataRecord@Data+3
  6844  001408  0E93               	movlw	low TimeToInd@TimeStart
  6845  00140A  6F04               	movwf	ParseDataRecord@TimeStart& (0+255),b
  6846  00140C  0E01               	movlw	high TimeToInd@TimeStart
  6847  00140E  6F05               	movwf	(ParseDataRecord@TimeStart+1)& (0+255),b
  6848  001410  0EA9               	movlw	low TimeToInd@TimeStop
  6849  001412  6F06               	movwf	ParseDataRecord@TimeStop& (0+255),b
  6850  001414  0E01               	movlw	high TimeToInd@TimeStop
  6851  001416  6F07               	movwf	(ParseDataRecord@TimeStop+1)& (0+255),b
  6852  001418  0E96               	movlw	low TimeToInd@Days
  6853  00141A  6F08               	movwf	ParseDataRecord@Days& (0+255),b
  6854  00141C  0E01               	movlw	high TimeToInd@Days
  6855  00141E  6F09               	movwf	(ParseDataRecord@Days+1)& (0+255),b
  6856  001420  0EA2               	movlw	low TimeToInd@Signals
  6857  001422  6F0A               	movwf	ParseDataRecord@Signals& (0+255),b
  6858  001424  0E01               	movlw	high TimeToInd@Signals
  6859  001426  6F0B               	movwf	(ParseDataRecord@Signals+1)& (0+255),b
  6860  001428  ECBD  F022         	call	_ParseDataRecord	;wreg free
  6861                           
  6862                           ; BSR set to: 1
  6863                           ;prog.c: 762: unsigned int Time;
  6864                           ;prog.c: 763: unsigned char Day;
  6865                           ;prog.c: 764: ParseTime(NearTimeStart, &Time, &Day);
  6866  00142C  C0E2  F10E         	movff	_NearTimeStart,ParseTime@TimeValue
  6867  001430  C0E3  F10F         	movff	_NearTimeStart+1,ParseTime@TimeValue+1
  6868  001434  C0E4  F110         	movff	_NearTimeStart+2,ParseTime@TimeValue+2
  6869  001438  C0E5  F111         	movff	_NearTimeStart+3,ParseTime@TimeValue+3
  6870  00143C  0EAB               	movlw	low TimeToInd@Time
  6871  00143E  6F12               	movwf	ParseTime@Time& (0+255),b
  6872  001440  0E01               	movlw	high TimeToInd@Time
  6873  001442  6F13               	movwf	(ParseTime@Time+1)& (0+255),b
  6874  001444  0E9D               	movlw	low TimeToInd@Day
  6875  001446  6F14               	movwf	ParseTime@Day& (0+255),b
  6876  001448  0E01               	movlw	high TimeToInd@Day
  6877  00144A  6F15               	movwf	(ParseTime@Day+1)& (0+255),b
  6878  00144C  EC5E  F024         	call	_ParseTime	;wreg free
  6879                           
  6880                           ; BSR set to: 1
  6881                           ;prog.c: 766: DataArray[11] = getNumChar(Time % 10);
  6882  001450  D92A               	call	PL182	;call to abstracted procedure
  6883  001452  0E0A               	movlw	10
  6884  001454  6F02               	movwf	___lwmod@divisor& (0+255),b
  6885  001456  EC23  F027         	call	___lwmod	;wreg free
  6886  00145A  5100               	movf	?___lwmod& (0+255),w,b
  6887  00145C  EC2E  F025         	call	_getNumChar
  6888  001460  6F85               	movwf	(TimeToInd@DataArray+11)& (0+255),b
  6889                           
  6890                           ; BSR set to: 1
  6891                           ;prog.c: 767: Time /= 10;
  6892  001462  D915               	call	PL172	;call to abstracted procedure
  6893  001464  0E0A               	movlw	10
  6894  001466  6F02               	movwf	___lwdiv@divisor& (0+255),b
  6895  001468  ECD9  F026         	call	___lwdiv	;wreg free
  6896  00146C  D932               	call	PL296	;call to abstracted procedure
  6897                           
  6898                           ; BSR set to: 1
  6899                           ;prog.c: 768: DataArray[10] = getNumChar(Time % 6);
  6900  00146E  D91B               	call	PL182	;call to abstracted procedure
  6901  001470  0E06               	movlw	6
  6902  001472  6F02               	movwf	___lwmod@divisor& (0+255),b
  6903  001474  EC23  F027         	call	___lwmod	;wreg free
  6904  001478  5100               	movf	?___lwmod& (0+255),w,b
  6905  00147A  EC2E  F025         	call	_getNumChar
  6906  00147E  6F84               	movwf	(TimeToInd@DataArray+10)& (0+255),b
  6907                           
  6908                           ; BSR set to: 1
  6909                           ;prog.c: 769: Time /= 6;
  6910  001480  D906               	call	PL172	;call to abstracted procedure
  6911  001482  0E06               	movlw	6
  6912  001484  6F02               	movwf	___lwdiv@divisor& (0+255),b
  6913  001486  ECD9  F026         	call	___lwdiv	;wreg free
  6914  00148A  D923               	call	PL296	;call to abstracted procedure
  6915                           
  6916                           ; BSR set to: 1
  6917                           ;prog.c: 770: DataArray[9] = ':';
  6918  00148C  0E3A               	movlw	58
  6919  00148E  6F83               	movwf	(TimeToInd@DataArray+9)& (0+255),b
  6920                           
  6921                           ; BSR set to: 1
  6922                           ;prog.c: 771: DataArray[8] = getNumChar(Time % 10);
  6923  001490  D90A               	call	PL182	;call to abstracted procedure
  6924  001492  0E0A               	movlw	10
  6925  001494  6F02               	movwf	___lwmod@divisor& (0+255),b
  6926  001496  EC23  F027         	call	___lwmod	;wreg free
  6927  00149A  5100               	movf	?___lwmod& (0+255),w,b
  6928  00149C  EC2E  F025         	call	_getNumChar
  6929  0014A0  6F82               	movwf	(TimeToInd@DataArray+8)& (0+255),b
  6930                           
  6931                           ; BSR set to: 1
  6932                           ;prog.c: 772: DataArray[7] = getNumChar(Time / 10);
  6933  0014A2  D8F5               	call	PL172	;call to abstracted procedure
  6934  0014A4  0E0A               	movlw	10
  6935  0014A6  6F02               	movwf	___lwdiv@divisor& (0+255),b
  6936  0014A8  ECD9  F026         	call	___lwdiv	;wreg free
  6937  0014AC  5100               	movf	?___lwdiv& (0+255),w,b
  6938  0014AE  EC2E  F025         	call	_getNumChar
  6939  0014B2  6F81               	movwf	(TimeToInd@DataArray+7)& (0+255),b
  6940                           
  6941                           ; BSR set to: 1
  6942                           ;prog.c: 774: for (unsigned char i = 1; i < 4; i++) {
  6943  0014B4  0E01               	movlw	1
  6944  0014B6  6FA4               	movwf	TimeToInd@i_1197& (0+255),b
  6945  0014B8                     l14852:
  6946                           
  6947                           ; BSR set to: 1
  6948  0014B8  0E03               	movlw	3
  6949  0014BA  65A4               	cpfsgt	TimeToInd@i_1197& (0+255),b
  6950  0014BC  D001               	goto	l14856
  6951  0014BE  D011               	goto	l14866
  6952  0014C0                     l14856:
  6953                           
  6954                           ; BSR set to: 1
  6955                           ;prog.c: 775: unsigned char SignalOn = Signals % 2;
  6956  0014C0  51A2               	movf	TimeToInd@Signals& (0+255),w,b
  6957  0014C2  0B01               	andlw	1
  6958  0014C4  6F8D               	movwf	TimeToInd@SignalOn_1198& (0+255),b
  6959                           
  6960                           ;prog.c: 776: Signals /= 2;
  6961  0014C6  90D8               	bcf	status,0,c
  6962  0014C8  33A2               	rrcf	TimeToInd@Signals& (0+255),f,b
  6963                           
  6964                           ;prog.c: 777: if (SignalOn == 1) {
  6965  0014CA  058D               	decf	TimeToInd@SignalOn_1198& (0+255),w,b
  6966  0014CC  E108               	bnz	l14862
  6967                           
  6968                           ; BSR set to: 1
  6969                           ;prog.c: 778: DataArray[13] = DataArray[14];
  6970  0014CE  C188  F187         	movff	TimeToInd@DataArray+14,TimeToInd@DataArray+13
  6971                           
  6972                           ;prog.c: 779: DataArray[14] = DataArray[15];
  6973  0014D2  C189  F188         	movff	TimeToInd@DataArray+15,TimeToInd@DataArray+14
  6974                           
  6975                           ; BSR set to: 1
  6976                           ;prog.c: 780: DataArray[15] = getNumChar(i);
  6977  0014D6  51A4               	movf	TimeToInd@i_1197& (0+255),w,b
  6978  0014D8  EC2E  F025         	call	_getNumChar
  6979  0014DC  6F89               	movwf	(TimeToInd@DataArray+15)& (0+255),b
  6980  0014DE                     l14862:
  6981                           
  6982                           ; BSR set to: 1
