

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jun  5 22:46:45 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F2620
  8404  004094  C197  F151         	movff	_temperature+1,NumericToString@n+1
  8405  004098  0101               	movlb	1	; () banked
  8406  00409A  0E00               	movlw	0
  8407  00409C  BF51               	btfsc	(NumericToString@n+1)& (0+255),7,b
  8408  00409E  0EFF               	movlw	-1
  8409  0040A0  6F52               	movwf	(NumericToString@n+2)& (0+255),b
  8410  0040A2  6F53               	movwf	(NumericToString@n+3)& (0+255),b
  8411  0040A4  0E9B               	movlw	low TimeToInd@tString
  8412  0040A6  0101               	movlb	1	; () banked
  8413  0040A8  6F54               	movwf	NumericToString@mySring& (0+255),b
  8414  0040AA  0E02               	movlw	high TimeToInd@tString
  8415  0040AC  0101               	movlb	1	; () banked
  8416  0040AE  6F55               	movwf	(NumericToString@mySring+1)& (0+255),b
  8417  0040B0  0E04               	movlw	4
  8418  0040B2  0101               	movlb	1	; () banked
  8419  0040B4  6F56               	movwf	NumericToString@size& (0+255),b
  8420  0040B6  ECE4  F03F         	call	_NumericToString	;wreg free
  8421                           
  8422                           ;prog.c: 1197: }else{
  8423  0040BA  D00E               	goto	l23137
  8424  0040BC                     l23135:
  8425                           
  8426                           ;prog.c: 1198: strcpy(tString, "  ERROR ");
  8427  0040BC  0E9B               	movlw	low TimeToInd@tString
  8428  0040BE  0101               	movlb	1	; () banked
  8429  0040C0  6F42               	movwf	strcpy@to& (0+255),b
  8430  0040C2  0E02               	movlw	high TimeToInd@tString
  8431  0040C4  0101               	movlb	1	; () banked
  8432  0040C6  6F43               	movwf	(strcpy@to+1)& (0+255),b
  8433  0040C8  0E48               	movlw	low STR_10
  8434  0040CA  0101               	movlb	1	; () banked
  8435  0040CC  6F44               	movwf	strcpy@from& (0+255),b
  8436  0040CE  0EFF               	movlw	high STR_10
  8437  0040D0  0101               	movlb	1	; () banked
  8438  0040D2  6F45               	movwf	(strcpy@from+1)& (0+255),b
  8439  0040D4  EC1A  F067         	call	_strcpy	;wreg free
  8440  0040D8                     l23137:
  8441                           
  8442                           ;prog.c: 1199: }
  8443                           ;prog.c: 1200: OutputString(tString, 0, (SignalsFinal == 7) ? 4 : 5, 0);
  8444  0040D8  0E07               	movlw	7
  8445  0040DA  0102               	movlb	2	; () banked
  8446  0040DC  19EE               	xorwf	TimeToInd@SignalsFinal& (0+255),w,b
  8447  0040DE  B4D8               	btfsc	status,2,c
  8448  0040E0  D005               	goto	l23141
  8449                           
  8450                           ; BSR set to: 2
  8451  0040E2  0E00               	movlw	0
  8452  0040E4  0102               	movlb	2	; () banked
  8453  0040E6  6FD6               	movwf	(_TimeToInd$1307+1)& (0+255),b
  8454  0040E8  0E05               	movlw	5
  8455  0040EA  D004               	goto	L7
  8456  0040EC                     l23141:
  8457                           
  8458                           ; BSR set to: 2
  8459  0040EC  0E00               	movlw	0
  8460  0040EE  0102               	movlb	2	; () banked
  8461  0040F0  6FD6               	movwf	(_TimeToInd$1307+1)& (0+255),b
  8462  0040F2  0E04               	movlw	4
  8463  0040F4                     L7:
  8464  0040F4  6FD5               	movwf	_TimeToInd$1307& (0+255),b
  8465                           
  8466                           ; BSR set to: 2
  8467                           
  8468                           ; BSR set to: 2
  8469  0040F6  0E9B               	movlw	low TimeToInd@tString
  8470  0040F8  0101               	movlb	1	; () banked
  8471  0040FA  6F4C               	movwf	OutputString@stringData& (0+255),b
  8472  0040FC  0E02               	movlw	high TimeToInd@tString
  8473  0040FE  0101               	movlb	1	; () banked
  8474  004100  6F4D               	movwf	(OutputString@stringData+1)& (0+255),b
  8475  004102  0E00               	movlw	0
  8476  004104  0101               	movlb	1	; () banked
  8477  004106  6F4E               	movwf	OutputString@line& (0+255),b
  8478  004108  C2D5  F14F         	movff	_TimeToInd$1307,OutputString@position
  8479  00410C  0E00               	movlw	0
  8480  00410E  0101               	movlb	1	; () banked
  8481  004110  6F50               	movwf	OutputString@transfer_line& (0+255),b
  8482  004112  ECD1  F052         	call	_OutputString	;wreg free
  8483  004116                     l23145:
  8484                           
  8485                           ;prog.c: 1201: }
  8486                           ;prog.c: 1202: OutputString(GetDayOfWeek(day), 0, (SignalsFinal == 7) ? 1 : 2, 0);
  8487  004116  0E07               	movlw	7
  8488  004118  0102               	movlb	2	; () banked
  8489  00411A  19EE               	xorwf	TimeToInd@SignalsFinal& (0+255),w,b
  8490  00411C  B4D8               	btfsc	status,2,c
  8491  00411E  D005               	goto	l23149
  8492                           
  8493                           ; BSR set to: 2
  8494  004120  0E00               	movlw	0
  8495  004122  0102               	movlb	2	; () banked
  8496  004124  6FD8               	movwf	(_TimeToInd$1308+1)& (0+255),b
  8497  004126  0E02               	movlw	2
  8498  004128  D004               	goto	L8
  8499  00412A                     l23149:
  8500                           
  8501                           ; BSR set to: 2
  8502  00412A  0E00               	movlw	0
  8503  00412C  0102               	movlb	2	; () banked
  8504  00412E  6FD8               	movwf	(_TimeToInd$1308+1)& (0+255),b
  8505  004130  0E01               	movlw	1
  8506  004132                     L8:
  8507  004132  6FD7               	movwf	_TimeToInd$1308& (0+255),b
  8508                           
  8509                           ; BSR set to: 2
  8510                           
  8511                           ; BSR set to: 2
  8512  004134  0102               	movlb	2	; () banked
  8513  004136  51D0               	movf	TimeToInd@day& (0+255),w,b
  8514  004138  ECAE  F060         	call	_GetDayOfWeek
  8515  00413C  C142  F14C         	movff	?_GetDayOfWeek,OutputString@stringData
  8516  004140  C143  F14D         	movff	?_GetDayOfWeek+1,OutputString@stringData+1
  8517  004144  0E00               	movlw	0
  8518  004146  0101               	movlb	1	; () banked
  8519  004148  6F4E               	movwf	OutputString@line& (0+255),b
  8520  00414A  C2D7  F14F         	movff	_TimeToInd$1308,OutputString@position
  8521  00414E  0E00               	movlw	0
  8522  004150  0101               	movlb	1	; () banked
  8523  004152  6F50               	movwf	OutputString@transfer_line& (0+255),b
  8524  004154  ECD1  F052         	call	_OutputString	;wreg free
  8525  004158                     l23153:
  8526                           
  8527                           ;prog.c: 1203: }
  8528                           ;prog.c: 1205: if (flags.LockSignals && !flags.DetailModeOfViewSheduler) {
  8529  004158  0101               	movlb	1	; () banked
  8530  00415A  A98D               	btfss	_flags& (0+255),4,b
  8531  00415C  D015               	goto	l23161
  8532                           
  8533                           ; BSR set to: 1
  8534  00415E  0101               	movlb	1	; () banked
  8535  004160  B18D               	btfsc	_flags& (0+255),0,b
  8536  004162  D012               	goto	l23161
  8537                           
  8538                           ; BSR set to: 1
  8539                           ;prog.c: 1206: OutputString("Расписание откл.", 1, 0, 0);
  8540  004164  0EFB               	movlw	low STR_11
  8541  004166  0101               	movlb	1	; () banked
  8542  004168  6F4C               	movwf	OutputString@stringData& (0+255),b
  8543  00416A  0EFD               	movlw	high STR_11
  8544  00416C  0101               	movlb	1	; () banked
  8545  00416E  6F4D               	movwf	(OutputString@stringData+1)& (0+255),b
  8546  004170  0E01               	movlw	1
  8547  004172  0101               	movlb	1	; () banked
  8548  004174  6F4E               	movwf	OutputString@line& (0+255),b
  8549  004176  0E00               	movlw	0
  8550  004178  0101               	movlb	1	; () banked
  8551  00417A  6F4F               	movwf	OutputString@position& (0+255),b
  8552  00417C  0E00               	movlw	0
  8553  00417E  0101               	movlb	1	; () banked
  8554  004180  6F50               	movwf	OutputString@transfer_line& (0+255),b
  8555  004182  ECD1  F052         	call	_OutputString	;wreg free
  8556                           
  8557                           ;prog.c: 1207: return;
  8558  004186  0012               	return	
  8559  004188                     l23161:
  8560                           
  8561                           ;prog.c: 1208: }
  8562                           ;prog.c: 1211: if (AdressOfNextStartCell != (8 * 48)) {
  8563  004188  0E80               	movlw	128
  8564  00418A  0101               	movlb	1	; () banked
  8565  00418C  19B7               	xorwf	_AdressOfNextStartCell& (0+255),w,b
  8566  00418E  E104               	bnz	u20980
  8567  004190  0101               	movlb	1	; () banked
  8568  004192  05B8               	decf	(_AdressOfNextStartCell+1)& (0+255),w,b
  8569  004194  B4D8               	btfsc	status,2,c
  8570  004196  D20D               	goto	l1026
  8571  004198                     u20980:
  8572                           
  8573                           ; BSR set to: 1
  8574                           ;prog.c: 1213: unsigned char DataArray[] = "                ";
  8575  004198  EE25  F012         	lfsr	2,TimeToInd@F3178
  8576  00419C  EE12  F0BA         	lfsr	1,TimeToInd@DataArray
  8577  0041A0  0E10               	movlw	16
  8578  0041A2                     u20991:
  8579  0041A2  CFDB FFE3          	movff	plusw2,plusw1
  8580  0041A6  06E8               	decf	wreg,f,c
  8581  0041A8  E2FC               	bc	u20991
  8582                           
  8583                           ; BSR set to: 1
  8584                           ;prog.c: 1214: DataArray[0] = '\x07';
  8585  0041AA  0E07               	movlw	7
  8586  0041AC  0102               	movlb	2	; () banked
  8587  0041AE  6FBA               	movwf	TimeToInd@DataArray& (0+255),b
  8588                           
  8589                           ; BSR set to: 2
  8590                           ;prog.c: 1216: char line = 1;
  8591  0041B0  0E01               	movlw	1
  8592  0041B2  0102               	movlb	2	; () banked
  8593  0041B4  6FDB               	movwf	TimeToInd@line& (0+255),b
  8594                           
  8595                           ; BSR set to: 2
  8596                           ;prog.c: 1217: if (flags.DetailModeOfViewSheduler) {
  8597  0041B6  0101               	movlb	1	; () banked
  8598  0041B8  A18D               	btfss	_flags& (0+255),0,b
  8599  0041BA  D006               	goto	l1029
  8600                           
  8601                           ; BSR set to: 1
  8602                           ;prog.c: 1218: line = 0;
  8603  0041BC  0E00               	movlw	0
  8604  0041BE  0102               	movlb	2	; () banked
  8605  0041C0  6FDB               	movwf	TimeToInd@line& (0+255),b
  8606                           
  8607                           ;prog.c: 1219: DataArray[5] = 'с';
  8608  0041C2  0EF1               	movlw	241
  8609  0041C4  0102               	movlb	2	; () banked
  8610  0041C6  6FBF               	movwf	(TimeToInd@DataArray+5)& (0+255),b
  8611  0041C8                     l1029:
  8612                           
  8613                           ;prog.c: 1220: }
  8614                           ;prog.c: 1222: unsigned long int Data = 0;
  8615  0041C8  0E00               	movlw	0
  8616  0041CA  0102               	movlb	2	; () banked
  8617  0041CC  6FE4               	movwf	TimeToInd@Data& (0+255),b
  8618  0041CE  0E00               	movlw	0
  8619  0041D0  6FE5               	movwf	(TimeToInd@Data+1)& (0+255),b
  8620  0041D2  0E00               	movlw	0
  8621  0041D4  6FE6               	movwf	(TimeToInd@Data+2)& (0+255),b
  8622  0041D6  0E00               	movlw	0
  8623  0041D8  6FE7               	movwf	(TimeToInd@Data+3)& (0+255),b
  8624                           
  8625                           ; BSR set to: 2
  8626                           ;prog.c: 1223: unsigned char CellsData [8];
  8627                           ;prog.c: 1224: ReadDataOfCell(&CellsData, &Data, AdressOfNextStartCell);
  8628  0041DA  0E93               	movlw	low TimeToInd@CellsData
  8629  0041DC  0101               	movlb	1	; () banked
  8630  0041DE  6F4F               	movwf	ReadDataOfCell@CellsData& (0+255),b
  8631  0041E0  0E02               	movlw	high TimeToInd@CellsData
  8632  0041E2  0101               	movlb	1	; () banked
  8633  0041E4  6F50               	movwf	(ReadDataOfCell@CellsData+1)& (0+255),b
  8634  0041E6  0EE4               	movlw	low TimeToInd@Data
  8635  0041E8  0101               	movlb	1	; () banked
  8636  0041EA  6F51               	movwf	ReadDataOfCell@Data& (0+255),b
  8637  0041EC  0E02               	movlw	high TimeToInd@Data
  8638  0041EE  0101               	movlb	1	; () banked
  8639  0041F0  6F52               	movwf	(ReadDataOfCell@Data+1)& (0+255),b
  8640  0041F2  C1B7  F153         	movff	_AdressOfNextStartCell,ReadDataOfCell@TargetAdress
  8641  0041F6  C1B8  F154         	movff	_AdressOfNextStartCell+1,ReadDataOfCell@TargetAdress+1
  8642  0041FA  EC46  F05D         	call	_ReadDataOfCell	;wreg free
  8643                           
  8644                           ;prog.c: 1226: unsigned int TimeStart;
  8645                           ;prog.c: 1227: unsigned int TimeStop;
  8646                           ;prog.c: 1228: unsigned char Days;
  8647                           ;prog.c: 1229: unsigned char Signals;
  8648                           ;prog.c: 1230: ParseDataRecord(Data, &TimeStart, &TimeStop, &Days, &Signals);
  8649  0041FE  C2E4  F142         	movff	TimeToInd@Data,ParseDataRecord@Data
  8650  004202  C2E5  F143         	movff	TimeToInd@Data+1,ParseDataRecord@Data+1
  8651  004206  C2E6  F144         	movff	TimeToInd@Data+2,ParseDataRecord@Data+2
  8652  00420A  C2E7  F145         	movff	TimeToInd@Data+3,ParseDataRecord@Data+3
  8653  00420E  0ED9               	movlw	low TimeToInd@TimeStart
  8654  004210  0101               	movlb	1	; () banked
  8655  004212  6F46               	movwf	ParseDataRecord@TimeStart& (0+255),b
  8656  004214  0E02               	movlw	high TimeToInd@TimeStart
  8657  004216  0101               	movlb	1	; () banked
  8658  004218  6F47               	movwf	(ParseDataRecord@TimeStart+1)& (0+255),b
  8659  00421A  0EEF               	movlw	low TimeToInd@TimeStop
  8660  00421C  0101               	movlb	1	; () banked
  8661  00421E  6F48               	movwf	ParseDataRecord@TimeStop& (0+255),b
  8662  004220  0E02               	movlw	high TimeToInd@TimeStop
  8663  004222  0101               	movlb	1	; () banked
  8664  004224  6F49               	movwf	(ParseDataRecord@TimeStop+1)& (0+255),b
  8665  004226  0EDC               	movlw	low TimeToInd@Days
  8666  004228  0101               	movlb	1	; () banked
  8667  00422A  6F4A               	movwf	ParseDataRecord@Days& (0+255),b
  8668  00422C  0E02               	movlw	high TimeToInd@Days
  8669  00422E  0101               	movlb	1	; () banked
  8670  004230  6F4B               	movwf	(ParseDataRecord@Days+1)& (0+255),b
  8671  004232  0EE8               	movlw	low TimeToInd@Signals
  8672  004234  0101               	movlb	1	; () banked
  8673  004236  6F4C               	movwf	ParseDataRecord@Signals& (0+255),b
  8674  004238  0E02               	movlw	high TimeToInd@Signals
  8675  00423A  0101               	movlb	1	; () banked
  8676  00423C  6F4D               	movwf	(ParseDataRecord@Signals+1)& (0+255),b
  8677  00423E  ECD4  F059         	call	_ParseDataRecord	;wreg free
  8678                           
  8679                           ;prog.c: 1232: unsigned int Time;
  8680                           ;prog.c: 1233: unsigned char Day;
  8681                           ;prog.c: 1234: ParseTime(NearTimeStart, &Time, &Day);
  8682  004242  C1A1  F150         	movff	_NearTimeStart,ParseTime@TimeValue
  8683  004246  C1A2  F151         	movff	_NearTimeStart+1,ParseTime@TimeValue+1
  8684  00424A  C1A3  F152         	movff	_NearTimeStart+2,ParseTime@TimeValue+2
  8685  00424E  C1A4  F153         	movff	_NearTimeStart+3,ParseTime@TimeValue+3
  8686  004252  0EF1               	movlw	low TimeToInd@Time
  8687  004254  0101               	movlb	1	; () banked
  8688  004256  6F54               	movwf	ParseTime@Time& (0+255),b
  8689  004258  0E02               	movlw	high TimeToInd@Time
  8690  00425A  0101               	movlb	1	; () banked
  8691  00425C  6F55               	movwf	(ParseTime@Time+1)& (0+255),b
  8692  00425E  0EE3               	movlw	low TimeToInd@Day
  8693  004260  0101               	movlb	1	; () banked
  8694  004262  6F56               	movwf	ParseTime@Day& (0+255),b
  8695  004264  0E02               	movlw	high TimeToInd@Day
  8696  004266  0101               	movlb	1	; () banked
  8697  004268  6F57               	movwf	(ParseTime@Day+1)& (0+255),b
  8698  00426A  ECA7  F062         	call	_ParseTime	;wreg free
  8699                           
  8700                           ;prog.c: 1236: DataArray[11] = getNumChar(Time % 10);
  8701  00426E  C2F1  F142         	movff	TimeToInd@Time,___lwmod@dividend
  8702  004272  C2F2  F143         	movff	TimeToInd@Time+1,___lwmod@dividend+1
  8703  004276  0E00               	movlw	0
  8704  004278  0101               	movlb	1	; () banked
  8705  00427A  6F45               	movwf	(___lwmod@divisor+1)& (0+255),b
  8706  00427C  0E0A               	movlw	10
  8707  00427E  6F44               	movwf	___lwmod@divisor& (0+255),b
  8708  004280  EC3A  F064         	call	___lwmod	;wreg free
  8709  004284  0101               	movlb	1	; () banked
  8710  004286  5142               	movf	?___lwmod& (0+255),w,b
  8711  004288  ECB8  F05E         	call	_getNumChar
  8712  00428C  0102               	movlb	2	; () banked
  8713  00428E  6FC5               	movwf	(TimeToInd@DataArray+11)& (0+255),b
  8714                           
  8715                           ; BSR set to: 2
  8716                           ;prog.c: 1237: Time /= 10;
  8717  004290  C2F1  F142         	movff	TimeToInd@Time,___lwdiv@dividend
  8718  004294  C2F2  F143         	movff	TimeToInd@Time+1,___lwdiv@dividend+1
  8719  004298  0E00               	movlw	0
  8720  00429A  0101               	movlb	1	; () banked
  8721  00429C  6F45               	movwf	(___lwdiv@divisor+1)& (0+255),b
  8722  00429E  0E0A               	movlw	10
  8723  0042A0  6F44               	movwf	___lwdiv@divisor& (0+255),b
  8724  0042A2  ECE6  F062         	call	___lwdiv	;wreg free
  8725  0042A6  C142  F2F1         	movff	?___lwdiv,TimeToInd@Time
  8726  0042AA  C143  F2F2         	movff	?___lwdiv+1,TimeToInd@Time+1
  8727                           
  8728                           ;prog.c: 1238: DataArray[10] = getNumChar(Time % 6);
  8729  0042AE  C2F1  F142         	movff	TimeToInd@Time,___lwmod@dividend
  8730  0042B2  C2F2  F143         	movff	TimeToInd@Time+1,___lwmod@dividend+1
  8731  0042B6  0E00               	movlw	0
  8732  0042B8  0101               	movlb	1	; () banked
  8733  0042BA  6F45               	movwf	(___lwmod@divisor+1)& (0+255),b
  8734  0042BC  0E06               	movlw	6
  8735  0042BE  6F44               	movwf	___lwmod@divisor& (0+255),b
  8736  0042C0  EC3A  F064         	call	___lwmod	;wreg free
  8737  0042C4  0101               	movlb	1	; () banked
  8738  0042C6  5142               	movf	?___lwmod& (0+255),w,b
  8739  0042C8  ECB8  F05E         	call	_getNumChar
  8740  0042CC  0102               	movlb	2	; () banked
  8741  0042CE  6FC4               	movwf	(TimeToInd@DataArray+10)& (0+255),b
  8742                           
  8743                           ; BSR set to: 2
  8744                           ;prog.c: 1239: Time /= 6;
  8745  0042D0  C2F1  F142         	movff	TimeToInd@Time,___lwdiv@dividend
  8746  0042D4  C2F2  F143         	movff	TimeToInd@Time+1,___lwdiv@dividend+1
  8747  0042D8  0E00               	movlw	0
  8748  0042DA  0101               	movlb	1	; () banked
  8749  0042DC  6F45               	movwf	(___lwdiv@divisor+1)& (0+255),b
  8750  0042DE  0E06               	movlw	6
  8751  0042E0  6F44               	movwf	___lwdiv@divisor& (0+255),b
  8752  0042E2  ECE6  F062         	call	___lwdiv	;wreg free
  8753  0042E6  C142  F2F1         	movff	?___lwdiv,TimeToInd@Time
  8754  0042EA  C143  F2F2         	movff	?___lwdiv+1,TimeToInd@Time+1
  8755                           
  8756                           ;prog.c: 1240: DataArray[9] = ':';
  8757  0042EE  0E3A               	movlw	58
  8758  0042F0  0102               	movlb	2	; () banked
  8759  0042F2  6FC3               	movwf	(TimeToInd@DataArray+9)& (0+255),b
  8760                           
  8761                           ; BSR set to: 2
  8762                           ;prog.c: 1241: DataArray[8] = getNumChar(Time % 10);
  8763  0042F4  C2F1  F142         	movff	TimeToInd@Time,___lwmod@dividend
  8764  0042F8  C2F2  F143         	movff	TimeToInd@Time+1,___lwmod@dividend+1
  8765  0042FC  0E00               	movlw	0
  8766  0042FE  0101               	movlb	1	; () banked
  8767  004300  6F45               	movwf	(___lwmod@divisor+1)& (0+255),b
  8768  004302  0E0A               	movlw	10
  8769  004304  6F44               	movwf	___lwmod@divisor& (0+255),b
  8770  004306  EC3A  F064         	call	___lwmod	;wreg free
  8771  00430A  0101               	movlb	1	; () banked
  8772  00430C  5142               	movf	?___lwmod& (0+255),w,b
  8773  00430E  ECB8  F05E         	call	_getNumChar
  8774  004312  0102               	movlb	2	; () banked
  8775  004314  6FC2               	movwf	(TimeToInd@DataArray+8)& (0+255),b
  8776                           
  8777                           ; BSR set to: 2
  8778                           ;prog.c: 1242: DataArray[7] = getNumChar(Time / 10);
  8779  004316  C2F1  F142         	movff	TimeToInd@Time,___lwdiv@dividend
  8780  00431A  C2F2  F143         	movff	TimeToInd@Time+1,___lwdiv@dividend+1
  8781  00431E  0E00               	movlw	0
  8782  004320  0101               	movlb	1	; () banked
  8783  004322  6F45               	movwf	(___lwdiv@divisor+1)& (0+255),b
  8784  004324  0E0A               	movlw	10
  8785  004326  6F44               	movwf	___lwdiv@divisor& (0+255),b
  8786  004328  ECE6  F062         	call	___lwdiv	;wreg free
  8787  00432C  0101               	movlb	1	; () banked
  8788  00432E  5142               	movf	?___lwdiv& (0+255),w,b
  8789  004330  ECB8  F05E         	call	_getNumChar
  8790  004334  0102               	movlb	2	; () banked
  8791  004336  6FC1               	movwf	(TimeToInd@DataArray+7)& (0+255),b
  8792                           
  8793                           ; BSR set to: 2
  8794                           ;prog.c: 1244: for (unsigned char i = 1; i < 4; i++) {
  8795  004338  0E01               	movlw	1
  8796  00433A  0102               	movlb	2	; () banked
  8797  00433C  6FEA               	movwf	TimeToInd@i_1321& (0+255),b
  8798  00433E                     l23195:
  8799                           
  8800                           ; BSR set to: 2
  8801  00433E  0E03               	movlw	3
  8802  004340  0102               	movlb	2	; () banked
  8803  004342  65EA               	cpfsgt	TimeToInd@i_1321& (0+255),b
  8804  004344  D001               	goto	l23199
  8805  004346  D019               	goto	l23209
  8806  004348                     l23199:
  8807                           
  8808                           ; BSR set to: 2
  8809                           ;prog.c: 1245: unsigned char SignalOn = Signals % 2;
  8810  004348  0102               	movlb	2	; () banked
  8811  00434A  51E8               	movf	TimeToInd@Signals& (0+255),w,b
  8812  00434C  0B01               	andlw	1
  8813  00434E  0102               	movlb	2	; () banked
  8814  004350  6FD1               	movwf	TimeToInd@SignalOn_1322& (0+255),b
  8815                           
  8816                           ;prog.c: 1246: Signals /= 2;
  8817  004352  0102               	movlb	2	; () banked
  8818  004354  90D8               	bcf	status,0,c
  8819  004356  33E8               	rrcf	TimeToInd@Signals& (0+255),f,b
  8820                           
  8821                           ;prog.c: 1247: if (SignalOn == 1) {
  8822  004358  0102               	movlb	2	; () banked
  8823  00435A  05D1               	decf	TimeToInd@SignalOn_1322& (0+255),w,b
  8824  00435C  A4D8               	btfss	status,2,c
  8825  00435E  D00A               	goto	l23205
  8826                           
  8827                           ; BSR set to: 2
  8828                           ;prog.c: 1248: DataArray[13] = DataArray[14];
  8829  004360  C2C8  F2C7         	movff	TimeToInd@DataArray+14,TimeToInd@DataArray+13
  8830                           
  8831                           ;prog.c: 1249: DataArray[14] = DataArray[15];
  8832  004364  C2C9  F2C8         	movff	TimeToInd@DataArray+15,TimeToInd@DataArray+14
  8833                           
  8834                           ; BSR set to: 2
  8835                           ;prog.c: 1250: DataArray[15] = getNumChar(i);
  8836  004368  0102               	movlb	2	; () banked
  8837  00436A  51EA               	movf	TimeToInd@i_1321& (0+255),w,b
  8838  00436C  ECB8  F05E         	call	_getNumChar
  8839  004370  0102               	movlb	2	; () banked
  8840  004372  6FC9               	movwf	(TimeToInd@DataArray+15)& (0+255),b
  8841  004374                     l23205:
  8842                           
  8843                           ; BSR set to: 2
  8844  004374  0102               	movlb	2	; () banked
  8845  004376  2BEA               	incf	TimeToInd@i_1321& (0+255),f,b
  8846  004378  D7E2               	goto	l23195
  8847  00437A                     l23209:
  8848                           
  8849                           ; BSR set to: 2
  8850                           ;prog.c: 1251: }
  8851                           ;prog.c: 1252: }
  8852                           ;prog.c: 1254: unsigned char *DataArray2 = GetDayOfWeek(Day);
  8853  00437A  0102               	movlb	2	; () banked
  8854  00437C  51E3               	movf	TimeToInd@Day& (0+255),w,b
  8855  00437E  ECAE  F060         	call	_GetDayOfWeek
  8856  004382  C142  F2E1         	movff	?_GetDayOfWeek,TimeToInd@DataArray2
  8857  004386  C143  F2E2         	movff	?_GetDayOfWeek+1,TimeToInd@DataArray2+1
  8858                           
  8859                           ;prog.c: 1255: DataArray[2] = DataArray2[0];
  8860  00438A  C2E1  FFF6         	movff	TimeToInd@DataArray2,tblptrl
  8861  00438E  C2E2  FFF7         	movff	TimeToInd@DataArray2+1,tblptrh
  8862  004392                     	if	0	;tblptru may be non-zero
  8863  004392                     	endif
  8864  004392                     	if	0	;tblptru may be non-zero
  8865  004392                     	endif
  8866  004392  0008               	tblrd		*
  8867  004394  CFF5 F2BC          	movff	tablat,TimeToInd@DataArray+2
  8868                           
  8869                           ;prog.c: 1256: DataArray[3] = DataArray2[1];
  8870  004398  0E01               	movlw	1
  8871  00439A  0102               	movlb	2	; () banked
  8872  00439C  25E1               	addwf	TimeToInd@DataArray2& (0+255),w,b
  8873  00439E  0102               	movlb	2	; () banked
  8874  0043A0  6F8F               	movwf	??_TimeToInd& (0+255),b
  8875  0043A2  0E00               	movlw	0
  8876  0043A4  0102               	movlb	2	; () banked
  8877  0043A6  21E2               	addwfc	(TimeToInd@DataArray2+1)& (0+255),w,b
  8878  0043A8  0102               	movlb	2	; () banked
  8879  0043AA  6F90               	movwf	(??_TimeToInd+1)& (0+255),b
  8880  0043AC  C28F  FFF6         	movff	??_TimeToInd,tblptrl
  8881  0043B0  C290  FFF7         	movff	??_TimeToInd+1,tblptrh
  8882  0043B4                     	if	0	;tblptru may be non-zero
  8883  0043B4                     	endif
  8884  0043B4                     	if	0	;tblptru may be non-zero
  8885  0043B4                     	endif
  8886  0043B4  0008               	tblrd		*
  8887  0043B6  CFF5 F2BD          	movff	tablat,TimeToInd@DataArray+3
  8888                           
  8889                           ; BSR set to: 2
  8890                           ;prog.c: 1258: OutputString(DataArray, line, 0, 0);
  8891  0043BA  0EBA               	movlw	low TimeToInd@DataArray
  8892  0043BC  0101               	movlb	1	; () banked
  8893  0043BE  6F4C               	movwf	OutputString@stringData& (0+255),b
  8894  0043C0  0E02               	movlw	high TimeToInd@DataArray
  8895  0043C2  0101               	movlb	1	; () banked
  8896  0043C4  6F4D               	movwf	(OutputString@stringData+1)& (0+255),b
  8897  0043C6  C2DB  F14E         	movff	TimeToInd@line,OutputString@line
  8898  0043CA  0E00               	movlw	0
  8899  0043CC  0101               	movlb	1	; () banked
  8900  0043CE  6F4F               	movwf	OutputString@position& (0+255),b
  8901  0043D0  0E00               	movlw	0
  8902  0043D2  0101               	movlb	1	; () banked
  8903  0043D4  6F50               	movwf	OutputString@transfer_line& (0+255),b
  8904  0043D6  ECD1  F052         	call	_OutputString	;wreg free
  8905                           
  8906                           ;prog.c: 1260: if (flags.DetailModeOfViewSheduler) {
  8907  0043DA  0101               	movlb	1	; () banked
  8908  0043DC  A18D               	btfss	_flags& (0+255),0,b
  8909  0043DE  0012               	return	
  8910                           
  8911                           ; BSR set to: 1
  8912                           ;prog.c: 1261: unsigned char DataArrayOfLine2[] = "№   по --:--";
  8913  0043E0  EE25  F045         	lfsr	2,TimeToInd@F3192
  8914  0043E4  EE12  F0A4         	lfsr	1,TimeToInd@DataArrayOfLine2
  8915  0043E8  0E0C               	movlw	12
  8916  0043EA                     u21051:
  8917  0043EA  CFDB FFE3          	movff	plusw2,plusw1
  8918  0043EE  06E8               	decf	wreg,f,c
  8919  0043F0  E2FC               	bc	u21051
  8920                           
  8921                           ; BSR set to: 1
  8922                           ;prog.c: 1262: int j2 = sizeof (DataArrayOfLine2) - 1;
  8923  0043F2  0E00               	movlw	0
  8924  0043F4  0102               	movlb	2	; () banked
  8925  0043F6  6FED               	movwf	(TimeToInd@j2+1)& (0+255),b
  8926  0043F8  0E0C               	movlw	12
  8927  0043FA  6FEC               	movwf	TimeToInd@j2& (0+255),b
  8928                           
  8929                           ; BSR set to: 2
  8930                           ;prog.c: 1263: DataArrayOfLine2[--j2] = getNumChar(TimeStop % 10);
  8931  0043FC  0102               	movlb	2	; () banked
  8932  0043FE  07EC               	decf	TimeToInd@j2& (0+255),f,b
  8933  004400  A0D8               	btfss	status,0,c
  8934  004402  07ED               	decf	(TimeToInd@j2+1)& (0+255),f,b
  8935  004404  0EA4               	movlw	low TimeToInd@DataArrayOfLine2
