

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Jul 18 21:25:32 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F2620
  8894  0041A2  6F43               	movwf	(strcpy@to+1)& (0+255),b
  8895  0041A4  0E59               	movlw	low STR_9
  8896  0041A6  0101               	movlb	1	; () banked
  8897  0041A8  6F44               	movwf	strcpy@from& (0+255),b
  8898  0041AA  0EFF               	movlw	high STR_9
  8899  0041AC  0101               	movlb	1	; () banked
  8900  0041AE  6F45               	movwf	(strcpy@from+1)& (0+255),b
  8901  0041B0  ECB1  F06A         	call	_strcpy	;wreg free
  8902                           
  8903                           ;prog.c: 1214: NumericToString(temp_drob, tString, 6);
  8904  0041B4  0101               	movlb	1	; () banked
  8905  0041B6  5199               	movf	_temp_drob& (0+255),w,b
  8906  0041B8  0101               	movlb	1	; () banked
  8907  0041BA  6F50               	movwf	NumericToString@n& (0+255),b
  8908  0041BC  6B51               	clrf	(NumericToString@n+1)& (0+255),b
  8909  0041BE  6B52               	clrf	(NumericToString@n+2)& (0+255),b
  8910  0041C0  6B53               	clrf	(NumericToString@n+3)& (0+255),b
  8911  0041C2  0E9B               	movlw	low TimeToInd@tString
  8912  0041C4  0101               	movlb	1	; () banked
  8913  0041C6  6F54               	movwf	NumericToString@mySring& (0+255),b
  8914  0041C8  0E02               	movlw	high TimeToInd@tString
  8915  0041CA  0101               	movlb	1	; () banked
  8916  0041CC  6F55               	movwf	(NumericToString@mySring+1)& (0+255),b
  8917  0041CE  0E06               	movlw	6
  8918  0041D0  0101               	movlb	1	; () banked
  8919  0041D2  6F56               	movwf	NumericToString@size& (0+255),b
  8920  0041D4  ECBA  F044         	call	_NumericToString	;wreg free
  8921                           
  8922                           ;prog.c: 1215: NumericToString(temperature, tString, 4);
  8923  0041D8  C191  F150         	movff	_temperature,NumericToString@n
  8924  0041DC  C192  F151         	movff	_temperature+1,NumericToString@n+1
  8925  0041E0  0101               	movlb	1	; () banked
  8926  0041E2  0E00               	movlw	0
  8927  0041E4  BF51               	btfsc	(NumericToString@n+1)& (0+255),7,b
  8928  0041E6  0EFF               	movlw	-1
  8929  0041E8  6F52               	movwf	(NumericToString@n+2)& (0+255),b
  8930  0041EA  6F53               	movwf	(NumericToString@n+3)& (0+255),b
  8931  0041EC  0E9B               	movlw	low TimeToInd@tString
  8932  0041EE  0101               	movlb	1	; () banked
  8933  0041F0  6F54               	movwf	NumericToString@mySring& (0+255),b
  8934  0041F2  0E02               	movlw	high TimeToInd@tString
  8935  0041F4  0101               	movlb	1	; () banked
  8936  0041F6  6F55               	movwf	(NumericToString@mySring+1)& (0+255),b
  8937  0041F8  0E04               	movlw	4
  8938  0041FA  0101               	movlb	1	; () banked
  8939  0041FC  6F56               	movwf	NumericToString@size& (0+255),b
  8940  0041FE  ECBA  F044         	call	_NumericToString	;wreg free
  8941                           
  8942                           ;prog.c: 1216: } else {
  8943  004202  D00E               	goto	l24044
  8944  004204                     l24042:
  8945                           
  8946                           ;prog.c: 1217: strcpy(tString, "  ERROR ");
  8947  004204  0E9B               	movlw	low TimeToInd@tString
  8948  004206  0101               	movlb	1	; () banked
  8949  004208  6F42               	movwf	strcpy@to& (0+255),b
  8950  00420A  0E02               	movlw	high TimeToInd@tString
  8951  00420C  0101               	movlb	1	; () banked
  8952  00420E  6F43               	movwf	(strcpy@to+1)& (0+255),b
  8953  004210  0E47               	movlw	low STR_10
  8954  004212  0101               	movlb	1	; () banked
  8955  004214  6F44               	movwf	strcpy@from& (0+255),b
  8956  004216  0EFF               	movlw	high STR_10
  8957  004218  0101               	movlb	1	; () banked
  8958  00421A  6F45               	movwf	(strcpy@from+1)& (0+255),b
  8959  00421C  ECB1  F06A         	call	_strcpy	;wreg free
  8960  004220                     l24044:
  8961                           
  8962                           ;prog.c: 1218: }
  8963                           ;prog.c: 1219: OutputString(tString, 0, (SignalsFinal == 7) ? 4 : 5, 0);
  8964  004220  0E07               	movlw	7
  8965  004222  0102               	movlb	2	; () banked
  8966  004224  19F0               	xorwf	TimeToInd@SignalsFinal& (0+255),w,b
  8967  004226  B4D8               	btfsc	status,2,c
  8968  004228  D005               	goto	l24048
  8969                           
  8970                           ; BSR set to: 2
  8971  00422A  0E00               	movlw	0
  8972  00422C  0102               	movlb	2	; () banked
  8973  00422E  6FD8               	movwf	(_TimeToInd$1321+1)& (0+255),b
  8974  004230  0E05               	movlw	5
  8975  004232  D004               	goto	L6
  8976  004234                     l24048:
  8977                           
  8978                           ; BSR set to: 2
  8979  004234  0E00               	movlw	0
  8980  004236  0102               	movlb	2	; () banked
  8981  004238  6FD8               	movwf	(_TimeToInd$1321+1)& (0+255),b
  8982  00423A  0E04               	movlw	4
  8983  00423C                     L6:
  8984  00423C  6FD7               	movwf	_TimeToInd$1321& (0+255),b
  8985                           
  8986                           ; BSR set to: 2
  8987                           
  8988                           ; BSR set to: 2
  8989  00423E  0E9B               	movlw	low TimeToInd@tString
  8990  004240  0101               	movlb	1	; () banked
  8991  004242  6F4C               	movwf	OutputString@stringData& (0+255),b
  8992  004244  0E02               	movlw	high TimeToInd@tString
  8993  004246  0101               	movlb	1	; () banked
  8994  004248  6F4D               	movwf	(OutputString@stringData+1)& (0+255),b
  8995  00424A  0E00               	movlw	0
  8996  00424C  0101               	movlb	1	; () banked
  8997  00424E  6F4E               	movwf	OutputString@line& (0+255),b
  8998  004250  C2D7  F14F         	movff	_TimeToInd$1321,OutputString@position
  8999  004254  0E00               	movlw	0
  9000  004256  0101               	movlb	1	; () banked
  9001  004258  6F50               	movwf	OutputString@transfer_line& (0+255),b
  9002  00425A  ECE2  F055         	call	_OutputString	;wreg free
  9003  00425E                     l24052:
  9004                           
  9005                           ;prog.c: 1220: }
  9006                           ;prog.c: 1221: OutputString(GetDayOfWeek(day), 0, (SignalsFinal == 7) ? 1 : 2, 0);
  9007  00425E  0E07               	movlw	7
  9008  004260  0102               	movlb	2	; () banked
  9009  004262  19F0               	xorwf	TimeToInd@SignalsFinal& (0+255),w,b
  9010  004264  B4D8               	btfsc	status,2,c
  9011  004266  D005               	goto	l24056
  9012                           
  9013                           ; BSR set to: 2
  9014  004268  0E00               	movlw	0
  9015  00426A  0102               	movlb	2	; () banked
  9016  00426C  6FDA               	movwf	(_TimeToInd$1322+1)& (0+255),b
  9017  00426E  0E02               	movlw	2
  9018  004270  D004               	goto	L7
  9019  004272                     l24056:
  9020                           
  9021                           ; BSR set to: 2
  9022  004272  0E00               	movlw	0
  9023  004274  0102               	movlb	2	; () banked
  9024  004276  6FDA               	movwf	(_TimeToInd$1322+1)& (0+255),b
  9025  004278  0E01               	movlw	1
  9026  00427A                     L7:
  9027  00427A  6FD9               	movwf	_TimeToInd$1322& (0+255),b
  9028                           
  9029                           ; BSR set to: 2
  9030                           
  9031                           ; BSR set to: 2
  9032  00427C  0102               	movlb	2	; () banked
  9033  00427E  51D2               	movf	TimeToInd@day& (0+255),w,b
  9034  004280  ECA4  F063         	call	_GetDayOfWeek
  9035  004284  C142  F14C         	movff	?_GetDayOfWeek,OutputString@stringData
  9036  004288  C143  F14D         	movff	?_GetDayOfWeek+1,OutputString@stringData+1
  9037  00428C  0E00               	movlw	0
  9038  00428E  0101               	movlb	1	; () banked
  9039  004290  6F4E               	movwf	OutputString@line& (0+255),b
  9040  004292  C2D9  F14F         	movff	_TimeToInd$1322,OutputString@position
  9041  004296  0E00               	movlw	0
  9042  004298  0101               	movlb	1	; () banked
  9043  00429A  6F50               	movwf	OutputString@transfer_line& (0+255),b
  9044  00429C  ECE2  F055         	call	_OutputString	;wreg free
  9045                           
  9046                           ;prog.c: 1223: if(flags.GSM_Connected){
  9047  0042A0  0101               	movlb	1	; () banked
  9048  0042A2  AF88               	btfss	_flags& (0+255),7,b
  9049  0042A4  D018               	goto	l24068
  9050                           
  9051                           ; BSR set to: 1
  9052                           ;prog.c: 1224: char s [] = " ";
  9053  0042A6  C1B5  F2CF         	movff	TimeToInd@F3188,TimeToInd@s
  9054  0042AA  C1B6  F2D0         	movff	TimeToInd@F3188+1,TimeToInd@s+1
  9055                           
  9056                           ; BSR set to: 1
  9057                           ;prog.c: 1225: s[0] = '\x08';
  9058  0042AE  0E08               	movlw	8
  9059  0042B0  0102               	movlb	2	; () banked
  9060  0042B2  6FCF               	movwf	TimeToInd@s& (0+255),b
  9061                           
  9062                           ; BSR set to: 2
  9063                           ;prog.c: 1226: OutputString(s, 0, 0, 0);
  9064  0042B4  0ECF               	movlw	low TimeToInd@s
  9065  0042B6  0101               	movlb	1	; () banked
  9066  0042B8  6F4C               	movwf	OutputString@stringData& (0+255),b
  9067  0042BA  0E02               	movlw	high TimeToInd@s
  9068  0042BC  0101               	movlb	1	; () banked
  9069  0042BE  6F4D               	movwf	(OutputString@stringData+1)& (0+255),b
  9070  0042C0  0E00               	movlw	0
  9071  0042C2  0101               	movlb	1	; () banked
  9072  0042C4  6F4E               	movwf	OutputString@line& (0+255),b
  9073  0042C6  0E00               	movlw	0
  9074  0042C8  0101               	movlb	1	; () banked
  9075  0042CA  6F4F               	movwf	OutputString@position& (0+255),b
  9076  0042CC  0E00               	movlw	0
  9077  0042CE  0101               	movlb	1	; () banked
  9078  0042D0  6F50               	movwf	OutputString@transfer_line& (0+255),b
  9079  0042D2  ECE2  F055         	call	_OutputString	;wreg free
  9080  0042D6                     l24068:
  9081                           
  9082                           ;prog.c: 1227: }
  9083                           ;prog.c: 1228: }
  9084                           ;prog.c: 1230: if (flags.LockSignals && !flags.DetailModeOfViewSheduler) {
  9085  0042D6  0101               	movlb	1	; () banked
  9086  0042D8  A988               	btfss	_flags& (0+255),4,b
  9087  0042DA  D015               	goto	l24076
  9088                           
  9089                           ; BSR set to: 1
  9090  0042DC  0101               	movlb	1	; () banked
  9091  0042DE  B188               	btfsc	_flags& (0+255),0,b
  9092  0042E0  D012               	goto	l24076
  9093                           
  9094                           ; BSR set to: 1
  9095                           ;prog.c: 1231: OutputString("Расписание откл.", 1, 0, 0);
  9096  0042E2  0EC6               	movlw	low STR_11
  9097  0042E4  0101               	movlb	1	; () banked
  9098  0042E6  6F4C               	movwf	OutputString@stringData& (0+255),b
  9099  0042E8  0EFD               	movlw	high STR_11
  9100  0042EA  0101               	movlb	1	; () banked
  9101  0042EC  6F4D               	movwf	(OutputString@stringData+1)& (0+255),b
  9102  0042EE  0E01               	movlw	1
  9103  0042F0  0101               	movlb	1	; () banked
  9104  0042F2  6F4E               	movwf	OutputString@line& (0+255),b
  9105  0042F4  0E00               	movlw	0
  9106  0042F6  0101               	movlb	1	; () banked
  9107  0042F8  6F4F               	movwf	OutputString@position& (0+255),b
  9108  0042FA  0E00               	movlw	0
  9109  0042FC  0101               	movlb	1	; () banked
  9110  0042FE  6F50               	movwf	OutputString@transfer_line& (0+255),b
  9111  004300  ECE2  F055         	call	_OutputString	;wreg free
  9112                           
  9113                           ;prog.c: 1232: return;
  9114  004304  0012               	return	
  9115  004306                     l24076:
  9116                           
  9117                           ;prog.c: 1233: }
  9118                           ;prog.c: 1236: if (AdressOfNextStartCell != (8 * 48)) {
  9119  004306  0E80               	movlw	128
  9120  004308  0101               	movlb	1	; () banked
  9121  00430A  19B7               	xorwf	_AdressOfNextStartCell& (0+255),w,b
  9122  00430C  E104               	bnz	u22670
  9123  00430E  0101               	movlb	1	; () banked
  9124  004310  05B8               	decf	(_AdressOfNextStartCell+1)& (0+255),w,b
  9125  004312  B4D8               	btfsc	status,2,c
  9126  004314  D20D               	goto	l1034
  9127  004316                     u22670:
  9128                           
  9129                           ; BSR set to: 1
  9130                           ;prog.c: 1238: unsigned char DataArray[] = "                ";
  9131  004316  EE25  F024         	lfsr	2,TimeToInd@F3190
  9132  00431A  EE12  F0BA         	lfsr	1,TimeToInd@DataArray
  9133  00431E  0E10               	movlw	16
  9134  004320                     u22681:
  9135  004320  CFDB FFE3          	movff	plusw2,plusw1
  9136  004324  06E8               	decf	wreg,f,c
  9137  004326  E2FC               	bc	u22681
  9138                           
  9139                           ; BSR set to: 1
  9140                           ;prog.c: 1239: DataArray[0] = '\x07';
  9141  004328  0E07               	movlw	7
  9142  00432A  0102               	movlb	2	; () banked
  9143  00432C  6FBA               	movwf	TimeToInd@DataArray& (0+255),b
  9144                           
  9145                           ; BSR set to: 2
  9146                           ;prog.c: 1241: char line = 1;
  9147  00432E  0E01               	movlw	1
  9148  004330  0102               	movlb	2	; () banked
  9149  004332  6FDD               	movwf	TimeToInd@line& (0+255),b
  9150                           
  9151                           ; BSR set to: 2
  9152                           ;prog.c: 1242: if (flags.DetailModeOfViewSheduler) {
  9153  004334  0101               	movlb	1	; () banked
  9154  004336  A188               	btfss	_flags& (0+255),0,b
  9155  004338  D006               	goto	l1037
  9156                           
  9157                           ; BSR set to: 1
  9158                           ;prog.c: 1243: line = 0;
  9159  00433A  0E00               	movlw	0
  9160  00433C  0102               	movlb	2	; () banked
  9161  00433E  6FDD               	movwf	TimeToInd@line& (0+255),b
  9162                           
  9163                           ;prog.c: 1244: DataArray[5] = 'с';
  9164  004340  0EF1               	movlw	241
  9165  004342  0102               	movlb	2	; () banked
  9166  004344  6FBF               	movwf	(TimeToInd@DataArray+5)& (0+255),b
  9167  004346                     l1037:
  9168                           
  9169                           ;prog.c: 1245: }
  9170                           ;prog.c: 1247: unsigned long int Data = 0;
  9171  004346  0E00               	movlw	0
  9172  004348  0102               	movlb	2	; () banked
  9173  00434A  6FE6               	movwf	TimeToInd@Data& (0+255),b
  9174  00434C  0E00               	movlw	0
  9175  00434E  6FE7               	movwf	(TimeToInd@Data+1)& (0+255),b
  9176  004350  0E00               	movlw	0
  9177  004352  6FE8               	movwf	(TimeToInd@Data+2)& (0+255),b
  9178  004354  0E00               	movlw	0
  9179  004356  6FE9               	movwf	(TimeToInd@Data+3)& (0+255),b
  9180                           
  9181                           ; BSR set to: 2
  9182                           ;prog.c: 1248: unsigned char CellsData [8];
  9183                           ;prog.c: 1249: ReadDataOfCell(&CellsData, &Data, AdressOfNextStartCell);
  9184  004358  0E93               	movlw	low TimeToInd@CellsData
  9185  00435A  0101               	movlb	1	; () banked
  9186  00435C  6F4F               	movwf	ReadDataOfCell@CellsData& (0+255),b
  9187  00435E  0E02               	movlw	high TimeToInd@CellsData
  9188  004360  0101               	movlb	1	; () banked
  9189  004362  6F50               	movwf	(ReadDataOfCell@CellsData+1)& (0+255),b
  9190  004364  0EE6               	movlw	low TimeToInd@Data
  9191  004366  0101               	movlb	1	; () banked
  9192  004368  6F51               	movwf	ReadDataOfCell@Data& (0+255),b
  9193  00436A  0E02               	movlw	high TimeToInd@Data
  9194  00436C  0101               	movlb	1	; () banked
  9195  00436E  6F52               	movwf	(ReadDataOfCell@Data+1)& (0+255),b
  9196  004370  C1B7  F153         	movff	_AdressOfNextStartCell,ReadDataOfCell@TargetAdress
  9197  004374  C1B8  F154         	movff	_AdressOfNextStartCell+1,ReadDataOfCell@TargetAdress+1
  9198  004378  ECE5  F05F         	call	_ReadDataOfCell	;wreg free
  9199                           
  9200                           ;prog.c: 1251: unsigned int TimeStart;
  9201                           ;prog.c: 1252: unsigned int TimeStop;
  9202                           ;prog.c: 1253: unsigned char Days;
  9203                           ;prog.c: 1254: unsigned char Signals;
  9204                           ;prog.c: 1255: ParseDataRecord(Data, &TimeStart, &TimeStop, &Days, &Signals);
  9205  00437C  C2E6  F142         	movff	TimeToInd@Data,ParseDataRecord@Data
  9206  004380  C2E7  F143         	movff	TimeToInd@Data+1,ParseDataRecord@Data+1
  9207  004384  C2E8  F144         	movff	TimeToInd@Data+2,ParseDataRecord@Data+2
  9208  004388  C2E9  F145         	movff	TimeToInd@Data+3,ParseDataRecord@Data+3
  9209  00438C  0EDB               	movlw	low TimeToInd@TimeStart
  9210  00438E  0101               	movlb	1	; () banked
  9211  004390  6F46               	movwf	ParseDataRecord@TimeStart& (0+255),b
  9212  004392  0E02               	movlw	high TimeToInd@TimeStart
  9213  004394  0101               	movlb	1	; () banked
  9214  004396  6F47               	movwf	(ParseDataRecord@TimeStart+1)& (0+255),b
  9215  004398  0EF1               	movlw	low TimeToInd@TimeStop
  9216  00439A  0101               	movlb	1	; () banked
  9217  00439C  6F48               	movwf	ParseDataRecord@TimeStop& (0+255),b
  9218  00439E  0E02               	movlw	high TimeToInd@TimeStop
  9219  0043A0  0101               	movlb	1	; () banked
  9220  0043A2  6F49               	movwf	(ParseDataRecord@TimeStop+1)& (0+255),b
  9221  0043A4  0EDE               	movlw	low TimeToInd@Days
  9222  0043A6  0101               	movlb	1	; () banked
  9223  0043A8  6F4A               	movwf	ParseDataRecord@Days& (0+255),b
  9224  0043AA  0E02               	movlw	high TimeToInd@Days
  9225  0043AC  0101               	movlb	1	; () banked
  9226  0043AE  6F4B               	movwf	(ParseDataRecord@Days+1)& (0+255),b
  9227  0043B0  0EEA               	movlw	low TimeToInd@Signals
  9228  0043B2  0101               	movlb	1	; () banked
  9229  0043B4  6F4C               	movwf	ParseDataRecord@Signals& (0+255),b
  9230  0043B6  0E02               	movlw	high TimeToInd@Signals
  9231  0043B8  0101               	movlb	1	; () banked
  9232  0043BA  6F4D               	movwf	(ParseDataRecord@Signals+1)& (0+255),b
  9233  0043BC  EC6B  F05C         	call	_ParseDataRecord	;wreg free
  9234                           
  9235                           ;prog.c: 1257: unsigned int Time;
  9236                           ;prog.c: 1258: unsigned char Day;
  9237                           ;prog.c: 1259: ParseTime(NearTimeStart, &Time, &Day);
  9238  0043C0  C19A  F150         	movff	_NearTimeStart,ParseTime@TimeValue
  9239  0043C4  C19B  F151         	movff	_NearTimeStart+1,ParseTime@TimeValue+1
  9240  0043C8  C19C  F152         	movff	_NearTimeStart+2,ParseTime@TimeValue+2
  9241  0043CC  C19D  F153         	movff	_NearTimeStart+3,ParseTime@TimeValue+3
  9242  0043D0  0EF3               	movlw	low TimeToInd@Time
  9243  0043D2  0101               	movlb	1	; () banked
  9244  0043D4  6F54               	movwf	ParseTime@Time& (0+255),b
  9245  0043D6  0E02               	movlw	high TimeToInd@Time
  9246  0043D8  0101               	movlb	1	; () banked
  9247  0043DA  6F55               	movwf	(ParseTime@Time+1)& (0+255),b
  9248  0043DC  0EE5               	movlw	low TimeToInd@Day
  9249  0043DE  0101               	movlb	1	; () banked
  9250  0043E0  6F56               	movwf	ParseTime@Day& (0+255),b
  9251  0043E2  0E02               	movlw	high TimeToInd@Day
  9252  0043E4  0101               	movlb	1	; () banked
  9253  0043E6  6F57               	movwf	(ParseTime@Day+1)& (0+255),b
  9254  0043E8  EC67  F066         	call	_ParseTime	;wreg free
  9255                           
  9256                           ;prog.c: 1261: DataArray[11] = getNumChar(Time % 10);
  9257  0043EC  C2F3  F142         	movff	TimeToInd@Time,___lwmod@dividend
  9258  0043F0  C2F4  F143         	movff	TimeToInd@Time+1,___lwmod@dividend+1
  9259  0043F4  0E00               	movlw	0
  9260  0043F6  0101               	movlb	1	; () banked
  9261  0043F8  6F45               	movwf	(___lwmod@divisor+1)& (0+255),b
  9262  0043FA  0E0A               	movlw	10
  9263  0043FC  6F44               	movwf	___lwmod@divisor& (0+255),b
  9264  0043FE  EC2E  F068         	call	___lwmod	;wreg free
  9265  004402  0101               	movlb	1	; () banked
  9266  004404  5142               	movf	?___lwmod& (0+255),w,b
  9267  004406  EC57  F061         	call	_getNumChar
  9268  00440A  0102               	movlb	2	; () banked
  9269  00440C  6FC5               	movwf	(TimeToInd@DataArray+11)& (0+255),b
  9270                           
  9271                           ; BSR set to: 2
  9272                           ;prog.c: 1262: Time /= 10;
  9273  00440E  C2F3  F142         	movff	TimeToInd@Time,___lwdiv@dividend
  9274  004412  C2F4  F143         	movff	TimeToInd@Time+1,___lwdiv@dividend+1
  9275  004416  0E00               	movlw	0
  9276  004418  0101               	movlb	1	; () banked
  9277  00441A  6F45               	movwf	(___lwdiv@divisor+1)& (0+255),b
  9278  00441C  0E0A               	movlw	10
  9279  00441E  6F44               	movwf	___lwdiv@divisor& (0+255),b
  9280  004420  ECA6  F066         	call	___lwdiv	;wreg free
  9281  004424  C142  F2F3         	movff	?___lwdiv,TimeToInd@Time
  9282  004428  C143  F2F4         	movff	?___lwdiv+1,TimeToInd@Time+1
  9283                           
  9284                           ;prog.c: 1263: DataArray[10] = getNumChar(Time % 6);
  9285  00442C  C2F3  F142         	movff	TimeToInd@Time,___lwmod@dividend
  9286  004430  C2F4  F143         	movff	TimeToInd@Time+1,___lwmod@dividend+1
  9287  004434  0E00               	movlw	0
  9288  004436  0101               	movlb	1	; () banked
  9289  004438  6F45               	movwf	(___lwmod@divisor+1)& (0+255),b
  9290  00443A  0E06               	movlw	6
  9291  00443C  6F44               	movwf	___lwmod@divisor& (0+255),b
  9292  00443E  EC2E  F068         	call	___lwmod	;wreg free
  9293  004442  0101               	movlb	1	; () banked
  9294  004444  5142               	movf	?___lwmod& (0+255),w,b
  9295  004446  EC57  F061         	call	_getNumChar
  9296  00444A  0102               	movlb	2	; () banked
  9297  00444C  6FC4               	movwf	(TimeToInd@DataArray+10)& (0+255),b
  9298                           
  9299                           ; BSR set to: 2
  9300                           ;prog.c: 1264: Time /= 6;
  9301  00444E  C2F3  F142         	movff	TimeToInd@Time,___lwdiv@dividend
  9302  004452  C2F4  F143         	movff	TimeToInd@Time+1,___lwdiv@dividend+1
  9303  004456  0E00               	movlw	0
  9304  004458  0101               	movlb	1	; () banked
  9305  00445A  6F45               	movwf	(___lwdiv@divisor+1)& (0+255),b
  9306  00445C  0E06               	movlw	6
  9307  00445E  6F44               	movwf	___lwdiv@divisor& (0+255),b
  9308  004460  ECA6  F066         	call	___lwdiv	;wreg free
  9309  004464  C142  F2F3         	movff	?___lwdiv,TimeToInd@Time
  9310  004468  C143  F2F4         	movff	?___lwdiv+1,TimeToInd@Time+1
  9311                           
  9312                           ;prog.c: 1265: DataArray[9] = ':';
  9313  00446C  0E3A               	movlw	58
  9314  00446E  0102               	movlb	2	; () banked
  9315  004470  6FC3               	movwf	(TimeToInd@DataArray+9)& (0+255),b
  9316                           
  9317                           ; BSR set to: 2
  9318                           ;prog.c: 1266: DataArray[8] = getNumChar(Time % 10);
  9319  004472  C2F3  F142         	movff	TimeToInd@Time,___lwmod@dividend
  9320  004476  C2F4  F143         	movff	TimeToInd@Time+1,___lwmod@dividend+1
  9321  00447A  0E00               	movlw	0
  9322  00447C  0101               	movlb	1	; () banked
  9323  00447E  6F45               	movwf	(___lwmod@divisor+1)& (0+255),b
  9324  004480  0E0A               	movlw	10
  9325  004482  6F44               	movwf	___lwmod@divisor& (0+255),b
  9326  004484  EC2E  F068         	call	___lwmod	;wreg free
  9327  004488  0101               	movlb	1	; () banked
  9328  00448A  5142               	movf	?___lwmod& (0+255),w,b
  9329  00448C  EC57  F061         	call	_getNumChar
  9330  004490  0102               	movlb	2	; () banked
  9331  004492  6FC2               	movwf	(TimeToInd@DataArray+8)& (0+255),b
  9332                           
  9333                           ; BSR set to: 2
  9334                           ;prog.c: 1267: DataArray[7] = getNumChar(Time / 10);
  9335  004494  C2F3  F142         	movff	TimeToInd@Time,___lwdiv@dividend
  9336  004498  C2F4  F143         	movff	TimeToInd@Time+1,___lwdiv@dividend+1
  9337  00449C  0E00               	movlw	0
  9338  00449E  0101               	movlb	1	; () banked
  9339  0044A0  6F45               	movwf	(___lwdiv@divisor+1)& (0+255),b
  9340  0044A2  0E0A               	movlw	10
  9341  0044A4  6F44               	movwf	___lwdiv@divisor& (0+255),b
  9342  0044A6  ECA6  F066         	call	___lwdiv	;wreg free
  9343  0044AA  0101               	movlb	1	; () banked
  9344  0044AC  5142               	movf	?___lwdiv& (0+255),w,b
  9345  0044AE  EC57  F061         	call	_getNumChar
  9346  0044B2  0102               	movlb	2	; () banked
  9347  0044B4  6FC1               	movwf	(TimeToInd@DataArray+7)& (0+255),b
  9348                           
  9349                           ; BSR set to: 2
  9350                           ;prog.c: 1269: for (unsigned char i = 1; i < 4; i++) {
  9351  0044B6  0E01               	movlw	1
  9352  0044B8  0102               	movlb	2	; () banked
  9353  0044BA  6FEC               	movwf	TimeToInd@i_1337& (0+255),b
  9354  0044BC                     l24110:
  9355                           
  9356                           ; BSR set to: 2
  9357  0044BC  0E03               	movlw	3
  9358  0044BE  0102               	movlb	2	; () banked
  9359  0044C0  65EC               	cpfsgt	TimeToInd@i_1337& (0+255),b
  9360  0044C2  D001               	goto	l24114
  9361  0044C4  D019               	goto	l24124
  9362  0044C6                     l24114:
  9363                           
  9364                           ; BSR set to: 2
  9365                           ;prog.c: 1270: unsigned char SignalOn = Signals % 2;
  9366  0044C6  0102               	movlb	2	; () banked
  9367  0044C8  51EA               	movf	TimeToInd@Signals& (0+255),w,b
  9368  0044CA  0B01               	andlw	1
  9369  0044CC  0102               	movlb	2	; () banked
  9370  0044CE  6FD3               	movwf	TimeToInd@SignalOn_1338& (0+255),b
  9371                           
  9372                           ;prog.c: 1271: Signals /= 2;
  9373  0044D0  0102               	movlb	2	; () banked
  9374  0044D2  90D8               	bcf	status,0,c
  9375  0044D4  33EA               	rrcf	TimeToInd@Signals& (0+255),f,b
  9376                           
  9377                           ;prog.c: 1272: if (SignalOn == 1) {
  9378  0044D6  0102               	movlb	2	; () banked
  9379  0044D8  05D3               	decf	TimeToInd@SignalOn_1338& (0+255),w,b
  9380  0044DA  A4D8               	btfss	status,2,c
  9381  0044DC  D00A               	goto	l24120
  9382                           
  9383                           ; BSR set to: 2
  9384                           ;prog.c: 1273: DataArray[13] = DataArray[14];
  9385  0044DE  C2C8  F2C7         	movff	TimeToInd@DataArray+14,TimeToInd@DataArray+13
  9386                           
  9387                           ;prog.c: 1274: DataArray[14] = DataArray[15];
  9388  0044E2  C2C9  F2C8         	movff	TimeToInd@DataArray+15,TimeToInd@DataArray+14
  9389                           
  9390                           ; BSR set to: 2
  9391                           ;prog.c: 1275: DataArray[15] = getNumChar(i);
  9392  0044E6  0102               	movlb	2	; () banked
  9393  0044E8  51EC               	movf	TimeToInd@i_1337& (0+255),w,b
  9394  0044EA  EC57  F061         	call	_getNumChar
  9395  0044EE  0102               	movlb	2	; () banked
  9396  0044F0  6FC9               	movwf	(TimeToInd@DataArray+15)& (0+255),b
  9397  0044F2                     l24120:
  9398                           
  9399                           ; BSR set to: 2
  9400  0044F2  0102               	movlb	2	; () banked
  9401  0044F4  2BEC               	incf	TimeToInd@i_1337& (0+255),f,b
  9402  0044F6  D7E2               	goto	l24110
  9403  0044F8                     l24124:
  9404                           
  9405                           ; BSR set to: 2
  9406                           ;prog.c: 1276: }
  9407                           ;prog.c: 1277: }
  9408                           ;prog.c: 1279: unsigned char *DataArray2 = GetDayOfWeek(Day);
  9409  0044F8  0102               	movlb	2	; () banked
  9410  0044FA  51E5               	movf	TimeToInd@Day& (0+255),w,b
  9411  0044FC  ECA4  F063         	call	_GetDayOfWeek
  9412  004500  C142  F2E3         	movff	?_GetDayOfWeek,TimeToInd@DataArray2
  9413  004504  C143  F2E4         	movff	?_GetDayOfWeek+1,TimeToInd@DataArray2+1
  9414                           
  9415                           ;prog.c: 1280: DataArray[2] = DataArray2[0];
  9416  004508  C2E3  FFF6         	movff	TimeToInd@DataArray2,tblptrl
  9417  00450C  C2E4  FFF7         	movff	TimeToInd@DataArray2+1,tblptrh
  9418  004510                     	if	0	;tblptru may be non-zero
  9419  004510                     	endif
  9420  004510                     	if	0	;tblptru may be non-zero
  9421  004510                     	endif
  9422  004510  0008               	tblrd		*
  9423  004512  CFF5 F2BC          	movff	tablat,TimeToInd@DataArray+2
  9424                           
  9425                           ;prog.c: 1281: DataArray[3] = DataArray2[1];
  9426  004516  0E01               	movlw	1
  9427  004518  0102               	movlb	2	; () banked
