

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon May 23 08:15:27 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F2620
  7077  001444  0EA8               	movlw	low TimeToInd@Day
  7078  001446  6F14               	movwf	ParseTime@Day& (0+255),b
  7079  001448  0E01               	movlw	high TimeToInd@Day
  7080  00144A  6F15               	movwf	(ParseTime@Day+1)& (0+255),b
  7081  00144C  EC0B  F025         	call	_ParseTime	;wreg free
  7082                           
  7083                           ; BSR set to: 1
  7084                           ;prog.c: 760: DataArray[11] = getNumChar(Time % 10);
  7085  001450  D92A               	call	PL182	;call to abstracted procedure
  7086  001452  0E0A               	movlw	10
  7087  001454  6F02               	movwf	___lwmod@divisor& (0+255),b
  7088  001456  ECA4  F027         	call	___lwmod	;wreg free
  7089  00145A  5100               	movf	?___lwmod& (0+255),w,b
  7090  00145C  ECDB  F025         	call	_getNumChar
  7091  001460  6F90               	movwf	(TimeToInd@DataArray+11)& (0+255),b
  7092                           
  7093                           ; BSR set to: 1
  7094                           ;prog.c: 761: Time /= 10;
  7095  001462  D915               	call	PL172	;call to abstracted procedure
  7096  001464  0E0A               	movlw	10
  7097  001466  6F02               	movwf	___lwdiv@divisor& (0+255),b
  7098  001468  EC5A  F027         	call	___lwdiv	;wreg free
  7099  00146C  D937               	call	PL300	;call to abstracted procedure
  7100                           
  7101                           ; BSR set to: 1
  7102                           ;prog.c: 762: DataArray[10] = getNumChar(Time % 6);
  7103  00146E  D91B               	call	PL182	;call to abstracted procedure
  7104  001470  0E06               	movlw	6
  7105  001472  6F02               	movwf	___lwmod@divisor& (0+255),b
  7106  001474  ECA4  F027         	call	___lwmod	;wreg free
  7107  001478  5100               	movf	?___lwmod& (0+255),w,b
  7108  00147A  ECDB  F025         	call	_getNumChar
  7109  00147E  6F8F               	movwf	(TimeToInd@DataArray+10)& (0+255),b
  7110                           
  7111                           ; BSR set to: 1
  7112                           ;prog.c: 763: Time /= 6;
  7113  001480  D906               	call	PL172	;call to abstracted procedure
  7114  001482  0E06               	movlw	6
  7115  001484  6F02               	movwf	___lwdiv@divisor& (0+255),b
  7116  001486  EC5A  F027         	call	___lwdiv	;wreg free
  7117  00148A  D928               	call	PL300	;call to abstracted procedure
  7118                           
  7119                           ; BSR set to: 1
  7120                           ;prog.c: 764: DataArray[9] = ':';
  7121  00148C  0E3A               	movlw	58
  7122  00148E  6F8E               	movwf	(TimeToInd@DataArray+9)& (0+255),b
  7123                           
  7124                           ; BSR set to: 1
  7125                           ;prog.c: 765: DataArray[8] = getNumChar(Time % 10);
  7126  001490  D90A               	call	PL182	;call to abstracted procedure
  7127  001492  0E0A               	movlw	10
  7128  001494  6F02               	movwf	___lwmod@divisor& (0+255),b
  7129  001496  ECA4  F027         	call	___lwmod	;wreg free
  7130  00149A  5100               	movf	?___lwmod& (0+255),w,b
  7131  00149C  ECDB  F025         	call	_getNumChar
  7132  0014A0  6F8D               	movwf	(TimeToInd@DataArray+8)& (0+255),b
  7133                           
  7134                           ; BSR set to: 1
  7135                           ;prog.c: 766: DataArray[7] = getNumChar(Time / 10);
  7136  0014A2  D8F5               	call	PL172	;call to abstracted procedure
  7137  0014A4  0E0A               	movlw	10
  7138  0014A6  6F02               	movwf	___lwdiv@divisor& (0+255),b
  7139  0014A8  EC5A  F027         	call	___lwdiv	;wreg free
  7140  0014AC  5100               	movf	?___lwdiv& (0+255),w,b
  7141  0014AE  ECDB  F025         	call	_getNumChar
  7142  0014B2  6F8C               	movwf	(TimeToInd@DataArray+7)& (0+255),b
  7143                           
  7144                           ; BSR set to: 1
  7145                           ;prog.c: 768: for (unsigned char i = 1; i < 4; i++) {
  7146  0014B4  0E01               	movlw	1
  7147  0014B6  6FAF               	movwf	TimeToInd@i_1210& (0+255),b
  7148  0014B8                     l14984:
  7149                           
  7150                           ; BSR set to: 1
  7151  0014B8  0E03               	movlw	3
  7152  0014BA  65AF               	cpfsgt	TimeToInd@i_1210& (0+255),b
  7153  0014BC  D001               	goto	l14988
  7154  0014BE  D011               	goto	l14998
  7155  0014C0                     l14988:
  7156                           
  7157                           ; BSR set to: 1
  7158                           ;prog.c: 769: unsigned char SignalOn = Signals % 2;
  7159  0014C0  51AD               	movf	TimeToInd@Signals& (0+255),w,b
  7160  0014C2  0B01               	andlw	1
  7161  0014C4  6F98               	movwf	TimeToInd@SignalOn_1211& (0+255),b
  7162                           
  7163                           ;prog.c: 770: Signals /= 2;
  7164  0014C6  90D8               	bcf	status,0,c
  7165  0014C8  33AD               	rrcf	TimeToInd@Signals& (0+255),f,b
  7166                           
  7167                           ;prog.c: 771: if (SignalOn == 1) {
  7168  0014CA  0598               	decf	TimeToInd@SignalOn_1211& (0+255),w,b
  7169  0014CC  E108               	bnz	l14994
  7170                           
  7171                           ; BSR set to: 1
  7172                           ;prog.c: 772: DataArray[13] = DataArray[14];
  7173  0014CE  C193  F192         	movff	TimeToInd@DataArray+14,TimeToInd@DataArray+13
  7174                           
  7175                           ;prog.c: 773: DataArray[14] = DataArray[15];
  7176  0014D2  C194  F193         	movff	TimeToInd@DataArray+15,TimeToInd@DataArray+14
  7177                           
  7178                           ; BSR set to: 1
  7179                           ;prog.c: 774: DataArray[15] = getNumChar(i);
  7180  0014D6  51AF               	movf	TimeToInd@i_1210& (0+255),w,b
  7181  0014D8  ECDB  F025         	call	_getNumChar
  7182  0014DC  6F94               	movwf	(TimeToInd@DataArray+15)& (0+255),b
  7183  0014DE                     l14994:
  7184                           
  7185                           ; BSR set to: 1
  7186  0014DE  2BAF               	incf	TimeToInd@i_1210& (0+255),f,b
  7187  0014E0  D7EB               	goto	l14984
  7188  0014E2                     l14998:
  7189                           
  7190                           ; BSR set to: 1
  7191                           ;prog.c: 775: }
  7192                           ;prog.c: 776: }
  7193                           ;prog.c: 778: unsigned char *DataArray2 = GetDayOfWeek(Day);
  7194  0014E2  51A8               	movf	TimeToInd@Day& (0+255),w,b
  7195  0014E4  EC6D  F023         	call	_GetDayOfWeek
  7196  0014E8  C100  F1A6         	movff	?_GetDayOfWeek,TimeToInd@DataArray2
  7197  0014EC  C101  F1A7         	movff	?_GetDayOfWeek+1,TimeToInd@DataArray2+1
  7198                           
  7199                           ; BSR set to: 1
  7200                           ;prog.c: 779: DataArray[2] = DataArray2[0];
  7201  0014F0  C1A6  FFF6         	movff	TimeToInd@DataArray2,tblptrl
  7202  0014F4  C1A7  FFF7         	movff	TimeToInd@DataArray2+1,tblptrh
  7203  0014F8                     	if	0	;tblptru may be non-zero
  7204  0014F8                     	endif
  7205  0014F8                     	if	0	;tblptru may be non-zero
  7206  0014F8                     	endif
  7207  0014F8  0008               	tblrd		*
  7208  0014FA  CFF5 F187          	movff	tablat,TimeToInd@DataArray+2
  7209                           
  7210                           ; BSR set to: 1
  7211                           ;prog.c: 780: DataArray[3] = DataArray2[1];
  7212  0014FE  29A6               	incf	TimeToInd@DataArray2& (0+255),w,b
  7213  001500  6F65               	movwf	??_TimeToInd& (0+255),b
  7214  001502  0E00               	movlw	0
  7215  001504  21A7               	addwfc	(TimeToInd@DataArray2+1)& (0+255),w,b
  7216  001506  6F66               	movwf	(??_TimeToInd+1)& (0+255),b
  7217  001508  C165  FFF6         	movff	??_TimeToInd,tblptrl
  7218  00150C  C166  FFF7         	movff	??_TimeToInd+1,tblptrh
  7219  001510                     	if	0	;tblptru may be non-zero
  7220  001510                     	endif
  7221  001510                     	if	0	;tblptru may be non-zero
  7222  001510                     	endif
  7223  001510  0008               	tblrd		*
  7224  001512  CFF5 F188          	movff	tablat,TimeToInd@DataArray+3
  7225                           
  7226                           ; BSR set to: 1
  7227                           ;prog.c: 782: OutputString(DataArray, line, 0, 0);
  7228  001516  0E85               	movlw	low TimeToInd@DataArray
  7229  001518  6F09               	movwf	OutputString@stringData& (0+255),b
  7230  00151A  0E01               	movlw	high TimeToInd@DataArray
  7231  00151C  6F0A               	movwf	(OutputString@stringData+1)& (0+255),b
  7232  00151E  C1A0  F10B         	movff	TimeToInd@line,OutputString@line
  7233  001522  6B0C               	clrf	OutputString@position& (0+255),b
  7234  001524  6B0D               	clrf	OutputString@transfer_line& (0+255),b
  7235  001526  ECA1  F020         	call	_OutputString	;wreg free
  7236                           
  7237                           ;prog.c: 784: if (flags.DetailModeOfViewSheduler) {
  7238  00152A  0100               	movlb	0	; () banked
  7239  00152C  A1DC               	btfss	_flags& (0+255),0,b
  7240  00152E  0012               	return	
  7241                           
  7242                           ; BSR set to: 0
  7243                           ;prog.c: 785: unsigned char DataArrayOfLine2[] = "№   по --:--";
  7244  001530  EE24  F0D3         	lfsr	2,TimeToInd@F3044
  7245  001534  EE11  F06F         	lfsr	1,TimeToInd@DataArrayOfLine2
  7246  001538  0E0C               	movlw	12
  7247  00153A                     u14091:
  7248  00153A  CFDB FFE3          	movff	plusw2,plusw1
  7249  00153E  06E8               	decf	wreg,f,c
  7250  001540  E2FC               	bc	u14091
  7251                           
  7252                           ; BSR set to: 0
  7253                           ;prog.c: 786: int j2 = sizeof (DataArrayOfLine2) - 1;
  7254  001542  0101               	movlb	1	; () banked
  7255  001544  6BB2               	clrf	(TimeToInd@j2+1)& (0+255),b
  7256  001546  0E0C               	movlw	12
  7257  001548  6FB1               	movwf	TimeToInd@j2& (0+255),b
  7258                           
  7259                           ; BSR set to: 1
  7260                           ;prog.c: 787: DataArrayOfLine2[--j2] = getNumChar(TimeStop % 10);
  7261  00154A  D88D               	call	PL30	;call to abstracted procedure
  7262  00154C  D8B2               	call	PL184	;call to abstracted procedure
  7263  00154E  0E0A               	movlw	10
  7264  001550  6F02               	movwf	___lwmod@divisor& (0+255),b
  7265  001552  ECA4  F027         	call	___lwmod	;wreg free
  7266  001556  5100               	movf	?___lwmod& (0+255),w,b
  7267  001558  ECDB  F025         	call	_getNumChar
  7268  00155C  6EDF               	movwf	indf2,c
  7269                           
  7270                           ; BSR set to: 1
  7271                           ;prog.c: 788: TimeStop /= 10;
  7272  00155E  D89D               	call	PL180	;call to abstracted procedure
  7273  001560  0E0A               	movlw	10
  7274  001562  6F02               	movwf	___lwdiv@divisor& (0+255),b
  7275  001564  EC5A  F027         	call	___lwdiv	;wreg free
  7276  001568  D8AA               	call	PL264	;call to abstracted procedure
  7277                           
  7278                           ; BSR set to: 1
  7279                           ;prog.c: 789: DataArrayOfLine2[--j2] = getNumChar(TimeStop % 6);
  7280  00156A  D87D               	call	PL30	;call to abstracted procedure
  7281  00156C  D8A2               	call	PL184	;call to abstracted procedure
  7282  00156E  0E06               	movlw	6
  7283  001570  6F02               	movwf	___lwmod@divisor& (0+255),b
  7284  001572  ECA4  F027         	call	___lwmod	;wreg free
  7285  001576  5100               	movf	?___lwmod& (0+255),w,b
  7286  001578  ECDB  F025         	call	_getNumChar
  7287  00157C  6EDF               	movwf	indf2,c
  7288                           
  7289                           ; BSR set to: 1
  7290                           ;prog.c: 790: TimeStop /= 6;
  7291  00157E  D88D               	call	PL180	;call to abstracted procedure
  7292  001580  0E06               	movlw	6
  7293  001582  6F02               	movwf	___lwdiv@divisor& (0+255),b
  7294  001584  EC5A  F027         	call	___lwdiv	;wreg free
  7295  001588  D89A               	call	PL264	;call to abstracted procedure
  7296                           
  7297                           ; BSR set to: 1
  7298                           ;prog.c: 791: j2--;
  7299  00158A  07B1               	decf	TimeToInd@j2& (0+255),f,b
  7300  00158C  A0D8               	btfss	status,0,c
  7301  00158E  07B2               	decf	(TimeToInd@j2+1)& (0+255),f,b
  7302                           
  7303                           ; BSR set to: 1
  7304                           ;prog.c: 792: DataArrayOfLine2[--j2] = getNumChar(TimeStop % 10);
  7305  001590  D86A               	call	PL30	;call to abstracted procedure
  7306  001592  D88F               	call	PL184	;call to abstracted procedure
  7307  001594  0E0A               	movlw	10
  7308  001596  6F02               	movwf	___lwmod@divisor& (0+255),b
  7309  001598  ECA4  F027         	call	___lwmod	;wreg free
  7310  00159C  5100               	movf	?___lwmod& (0+255),w,b
  7311  00159E  ECDB  F025         	call	_getNumChar
  7312  0015A2  6EDF               	movwf	indf2,c
  7313                           
  7314                           ; BSR set to: 1
  7315                           ;prog.c: 793: DataArrayOfLine2[--j2] = getNumChar(TimeStop / 10);
  7316  0015A4  D860               	call	PL30	;call to abstracted procedure
  7317  0015A6  D879               	call	PL180	;call to abstracted procedure
  7318  0015A8  0E0A               	movlw	10
  7319  0015AA  6F02               	movwf	___lwdiv@divisor& (0+255),b
  7320  0015AC  EC5A  F027         	call	___lwdiv	;wreg free
  7321  0015B0  5100               	movf	?___lwdiv& (0+255),w,b
  7322  0015B2  ECDB  F025         	call	_getNumChar
  7323  0015B6  6EDF               	movwf	indf2,c
  7324                           
  7325                           ; BSR set to: 1
  7326                           ;prog.c: 795: unsigned char CellsNumber = AdressOfNextStartCell / 8 + 1;
  7327  0015B8  C0EC  F165         	movff	_AdressOfNextStartCell,??_TimeToInd
  7328  0015BC  C0ED  F166         	movff	_AdressOfNextStartCell+1,??_TimeToInd+1
  7329  0015C0  90D8               	bcf	status,0,c
  7330  0015C2  3366               	rrcf	(??_TimeToInd+1)& (0+255),f,b
  7331  0015C4  3365               	rrcf	??_TimeToInd& (0+255),f,b
  7332  0015C6  90D8               	bcf	status,0,c
  7333  0015C8  3366               	rrcf	(??_TimeToInd+1)& (0+255),f,b
  7334  0015CA  3365               	rrcf	??_TimeToInd& (0+255),f,b
  7335  0015CC  90D8               	bcf	status,0,c
  7336  0015CE  3366               	rrcf	(??_TimeToInd+1)& (0+255),f,b
  7337  0015D0  3365               	rrcf	??_TimeToInd& (0+255),f,b
  7338  0015D2  2965               	incf	??_TimeToInd& (0+255),w,b
  7339  0015D4  6FB0               	movwf	TimeToInd@CellsNumber& (0+255),b
  7340  0015D6                     l15028:
  7341                           
  7342                           ; BSR set to: 1
  7343                           ;prog.c: 797: char d = getNumChar(CellsNumber % 10);
  7344  0015D6  0E0A               	movlw	10
  7345  0015D8  6F00               	movwf	___lbmod@divisor& (0+255),b
  7346  0015DA  51B0               	movf	TimeToInd@CellsNumber& (0+255),w,b
  7347  0015DC  EC7D  F029         	call	___lbmod
  7348  0015E0  ECDB  F025         	call	_getNumChar
  7349  0015E4  6F99               	movwf	TimeToInd@d& (0+255),b
  7350                           
  7351                           ; BSR set to: 1
  7352                           ;prog.c: 798: DataArrayOfLine2[2] = DataArrayOfLine2[1];
  7353  0015E6  C170  F171         	movff	TimeToInd@DataArrayOfLine2+1,TimeToInd@DataArrayOfLine2+2
  7354                           
  7355                           ; BSR set to: 1
  7356                           ;prog.c: 799: DataArrayOfLine2[1] = d;
  7357  0015EA  C199  F170         	movff	TimeToInd@d,TimeToInd@DataArrayOfLine2+1
  7358                           
  7359                           ; BSR set to: 1
  7360                           ;prog.c: 800: CellsNumber /= 10;
  7361  0015EE  0E0A               	movlw	10
  7362  0015F0  6F00               	movwf	___lbdiv@divisor& (0+255),b
  7363  0015F2  51B0               	movf	TimeToInd@CellsNumber& (0+255),w,b
  7364  0015F4  EC57  F028         	call	___lbdiv
  7365  0015F8  6FB0               	movwf	TimeToInd@CellsNumber& (0+255),b
  7366                           
  7367                           ; BSR set to: 1
  7368                           ;prog.c: 801: } while (CellsNumber > 0);
  7369  0015FA  51B0               	movf	TimeToInd@CellsNumber& (0+255),w,b
  7370  0015FC  E1EC               	bnz	l15028
  7371                           
  7372                           ; BSR set to: 1
  7373                           ;prog.c: 803: OutputString(DataArrayOfLine2, 1, 0, 0);
  7374  0015FE  0E6F               	movlw	low TimeToInd@DataArrayOfLine2
  7375  001600  6F09               	movwf	OutputString@stringData& (0+255),b
  7376  001602  0E01               	movlw	high TimeToInd@DataArrayOfLine2
  7377  001604  D009               	goto	L25
  7378  001606                     l657:
  7379                           
  7380                           ; BSR set to: 0
  7381                           ;prog.c: 806: if (flags.DetailModeOfViewSheduler) {
  7382  001606  A1DC               	btfss	_flags& (0+255),0,b
  7383  001608  D003               	goto	l15044
  7384                           
  7385                           ; BSR set to: 0
  7386                           ;prog.c: 807: clrInd();
  7387  00160A  EC0E  F026         	call	_clrInd	;wreg free
  7388                           
  7389                           ; BSR set to: 0
  7390                           ;prog.c: 808: flags.DetailModeOfViewSheduler = 0;
  7391  00160E  91DC               	bcf	_flags& (0+255),0,b
  7392  001610                     l15044:
  7393                           
  7394                           ; BSR set to: 0
  7395                           ;prog.c: 809: }
  7396                           ;prog.c: 810: OutputString("                ", 1, 0, 0);
  7397  001610  0E98               	movlw	low STR_10
  7398  001612  0101               	movlb	1	; () banked
  7399  001614  6F09               	movwf	OutputString@stringData& (0+255),b
  7400  001616  0EFE               	movlw	high STR_10
  7401  001618                     L25:
  7402  001618  EC3E  F00D         	call	PL128	;call to abstracted procedure
  7403  00161C  EFA1  F020         	goto	_OutputString	;wreg free
  7404  001620                     __end_of_TimeToInd:
  7405                           	opt stack 0
  7406  001620                     PL6:
  7407                           	opt stack 12
  7408  001620  C100  F1B8         	movff	?___aldiv,TimeToInd@temp
  7409  001624  C101  F1B9         	movff	?___aldiv+1,TimeToInd@temp+1
  7410  001628  C102  F1BA         	movff	?___aldiv+2,TimeToInd@temp+2
  7411  00162C  C103  F1BB         	movff	?___aldiv+3,TimeToInd@temp+3
  7412  001630  C1B8  F100         	movff	TimeToInd@temp,___almod@dividend
  7413  001634  C1B9  F101         	movff	TimeToInd@temp+1,___almod@dividend+1
  7414  001638  C1BA  F102         	movff	TimeToInd@temp+2,___almod@dividend+2
  7415  00163C  C1BB  F103         	movff	TimeToInd@temp+3,___almod@dividend+3
  7416  001640  0012               	return	
  7417  001642                     __end_ofPL6:
  7418                           	opt stack 0
  7419  001642                     PL12:
  7420                           	opt stack 12
  7421  001642  C1B8  F100         	movff	TimeToInd@temp,___almod@dividend
  7422  001646  C1B9  F101         	movff	TimeToInd@temp+1,___almod@dividend+1
  7423  00164A  C1BA  F102         	movff	TimeToInd@temp+2,___almod@dividend+2
  7424  00164E  C1BB  F103         	movff	TimeToInd@temp+3,___almod@dividend+3
  7425  001652  0012               	return	
  7426  001654                     __end_ofPL12:
  7427                           	opt stack 0
  7428  001654                     PL14:
  7429                           	opt stack 12
  7430  001654  C1B8  F100         	movff	TimeToInd@temp,___aldiv@dividend
  7431  001658  C1B9  F101         	movff	TimeToInd@temp+1,___aldiv@dividend+1
  7432  00165C  C1BA  F102         	movff	TimeToInd@temp+2,___aldiv@dividend+2
  7433  001660  C1BB  F103         	movff	TimeToInd@temp+3,___aldiv@dividend+3
  7434  001664  0012               	return	
  7435  001666                     __end_ofPL14:
  7436                           	opt stack 0
  7437  001666                     PL30:
  7438                           	opt stack 12
  7439  001666  07B1               	decf	TimeToInd@j2& (0+255),f,b
  7440  001668  A0D8               	btfss	status,0,c
  7441  00166A  07B2               	decf	(TimeToInd@j2+1)& (0+255),f,b
  7442  00166C  0E6F               	movlw	low TimeToInd@DataArrayOfLine2
  7443  00166E  25B1               	addwf	TimeToInd@j2& (0+255),w,b
  7444  001670  6ED9               	movwf	fsr2l,c
  7445  001672  0E01               	movlw	high TimeToInd@DataArrayOfLine2
  7446  001674  21B2               	addwfc	(TimeToInd@j2+1)& (0+255),w,b
  7447  001676  6EDA               	movwf	fsr2h,c
  7448  001678  0012               	return	
  7449  00167A                     __end_ofPL30:
  7450                           	opt stack 0
  7451  00167A                     PL78:
  7452                           	opt stack 12
  7453  00167A  6F04               	movwf	___almod@divisor& (0+255),b
  7454  00167C  6B05               	clrf	(___almod@divisor+1)& (0+255),b
  7455  00167E  6B06               	clrf	(___almod@divisor+2)& (0+255),b
  7456  001680  6B07               	clrf	(___almod@divisor+3)& (0+255),b
  7457  001682  0012               	return	
  7458  001684                     __end_ofPL78:
  7459                           	opt stack 0
  7460  001684                     PL80:
  7461                           	opt stack 12
  7462  001684  6F04               	movwf	___aldiv@divisor& (0+255),b
  7463  001686  6B05               	clrf	(___aldiv@divisor+1)& (0+255),b
  7464  001688  6B06               	clrf	(___aldiv@divisor+2)& (0+255),b
  7465  00168A  6B07               	clrf	(___aldiv@divisor+3)& (0+255),b
  7466  00168C  0012               	return	
  7467  00168E                     __end_ofPL80:
  7468                           	opt stack 0
  7469  00168E                     PL172:
  7470                           	opt stack 12
  7471  00168E  C1B6  F100         	movff	TimeToInd@Time,___lwdiv@dividend
  7472  001692  C1B7  F101         	movff	TimeToInd@Time+1,___lwdiv@dividend+1
  7473  001696  6B03               	clrf	(___lwdiv@divisor+1)& (0+255),b
  7474  001698  0012               	return	
  7475  00169A                     __end_ofPL172:
  7476                           	opt stack 0
  7477  00169A                     PL180:
  7478                           	opt stack 12
  7479  00169A  C1B4  F100         	movff	TimeToInd@TimeStop,___lwdiv@dividend
  7480  00169E  C1B5  F101         	movff	TimeToInd@TimeStop+1,___lwdiv@dividend+1
  7481  0016A2  6B03               	clrf	(___lwdiv@divisor+1)& (0+255),b
  7482  0016A4  0012               	return	
  7483  0016A6                     __end_ofPL180:
  7484                           	opt stack 0
  7485  0016A6                     PL182:
  7486                           	opt stack 12
  7487  0016A6  C1B6  F100         	movff	TimeToInd@Time,___lwmod@dividend
  7488  0016AA  C1B7  F101         	movff	TimeToInd@Time+1,___lwmod@dividend+1
  7489  0016AE  6B03               	clrf	(___lwmod@divisor+1)& (0+255),b
  7490  0016B0  0012               	return	
  7491  0016B2                     __end_ofPL182:
  7492                           	opt stack 0
  7493  0016B2                     PL184:
  7494                           	opt stack 12
  7495  0016B2  C1B4  F100         	movff	TimeToInd@TimeStop,___lwmod@dividend
  7496  0016B6  C1B5  F101         	movff	TimeToInd@TimeStop+1,___lwmod@dividend+1
  7497  0016BA  6B03               	clrf	(___lwmod@divisor+1)& (0+255),b
  7498  0016BC  0012               	return	
  7499  0016BE                     __end_ofPL184:
  7500                           	opt stack 0
  7501  0016BE                     PL264:
  7502                           	opt stack 12
  7503  0016BE  C100  F1B4         	movff	?___lwdiv,TimeToInd@TimeStop
  7504  0016C2  C101  F1B5         	movff	?___lwdiv+1,TimeToInd@TimeStop+1
  7505  0016C6  0012               	return	
  7506  0016C8                     __end_ofPL264:
  7507                           	opt stack 0
  7508  0016C8                     PL282:
  7509                           	opt stack 12
  7510  0016C8  0100               	movlb	0	; () banked
  7511  0016CA  51DC               	movf	_flags& (0+255),w,b
  7512  0016CC  0101               	movlb	1	; () banked
  7513  0016CE  1965               	xorwf	??_TimeToInd& (0+255),w,b
  7514  0016D0  0012               	return	
  7515  0016D2                     __end_ofPL282:
  7516                           	opt stack 0
  7517  0016D2                     PL296:
  7518                           	opt stack 12
  7519  0016D2  51DF               	movf	_CurrentSignals& (0+255),w,b
  7520  0016D4  0101               	movlb	1	; () banked
  7521  0016D6  11FB               	iorwf	_SignalsForInd& (0+255),w,b	;volatile
  7522  0016D8  6FB3               	movwf	TimeToInd@SignalsFinal& (0+255),b
  7523  0016DA  0012               	return	
  7524  0016DC                     __end_ofPL296:
  7525                           	opt stack 0
  7526  0016DC                     PL300:
  7527                           	opt stack 12
  7528  0016DC  C100  F1B6         	movff	?___lwdiv,TimeToInd@Time
  7529  0016E0  C101  F1B7         	movff	?___lwdiv+1,TimeToInd@Time+1
  7530  0016E4  0012               	return	
  7531  0016E6                     __end_ofPL300:
  7532                           	opt stack 0
  7533  0016E6                     PL308:
  7534                           	opt stack 12
  7535  0016E6  C11D  F0EC         	movff	?_FindNextTimeStart,_AdressOfNextStartCell
  7536  0016EA  C11E  F0ED         	movff	?_FindNextTimeStart+1,_AdressOfNextStartCell+1
  7537  0016EE  0012               	return	
  7538  0016F0                     __end_ofPL308:
  7539                           	opt stack 0
  7540  0016F0                     PL326:
  7541                           	opt stack 12
  7542  0016F0  0101               	movlb	1	; () banked
  7543  0016F2  6B65               	clrf	??_TimeToInd& (0+255),b
  7544  0016F4  2B65               	incf	??_TimeToInd& (0+255),f,b
  7545  0016F6  0012               	return	
  7546  0016F8                     __end_ofPL326:
  7547                           	opt stack 0
  7548  0016F8                     PL332:
  7549                           	opt stack 12
  7550  0016F8  1965               	xorwf	??_TimeToInd& (0+255),w,b
  7551  0016FA  0100               	movlb	0	; () banked
  7552  0016FC  6FDC               	movwf	_flags& (0+255),b
  7553  0016FE  0012               	return	
  7554  001700                     __end_ofPL332:
  7555                           	opt stack 0
  7556                           tblptru	equ	0xFF8
  7557                           tblptrh	equ	0xFF7
  7558                           tblptrl	equ	0xFF6
  7559                           tablat	equ	0xFF5
  7560                           prodh	equ	0xFF4
  7561                           prodl	equ	0xFF3
  7562                           intcon	equ	0xFF2
  7563                           intcon2	equ	0xFF1
  7564                           intcon3	equ	0xFF0
  7565                           indf0	equ	0xFEF
  7566                           postinc0	equ	0xFEE
  7567                           fsr0h	equ	0xFEA
  7568                           fsr0l	equ	0xFE9
  7569                           wreg	equ	0xFE8
  7570                           indf1	equ	0xFE7
  7571                           postinc1	equ	0xFE6
  7572                           postdec1	equ	0xFE5
  7573                           plusw1	equ	0xFE3
  7574                           fsr1h	equ	0xFE2
  7575                           fsr1l	equ	0xFE1
  7576                           indf2	equ	0xFDF
  7577                           postinc2	equ	0xFDE
  7578                           postdec2	equ	0xFDD
  7579                           plusw2	equ	0xFDB
  7580                           fsr2h	equ	0xFDA
  7581                           fsr2l	equ	0xFD9
  7582                           status	equ	0xFD8
  7583                           
  7584 ;; *************** function _Scheduler *****************
  7585 ;; Defined at:
  7586 ;;		line 1669 in file "prog.c"
  7587 ;; Parameters:    Size  Location     Type
  7588 ;;  StartFrom       2   99[BANK1 ] unsigned int 
  7589 ;; Auto vars:     Size  Location     Type
  7590 ;;		None
  7591 ;; Return value:  Size  Location     Type
  7592 ;;                  1    wreg      void 
  7593 ;; Registers used:
  7594 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7595 ;; Tracked objects:
  7596 ;;		On entry : E/1
  7597 ;;		On exit  : F/0
  7598 ;;		Unchanged: 0/0
  7599 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7600 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7601 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7602 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7603 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7604 ;;Total ram usage:        2 bytes
  7605 ;; Hardware stack levels used:    1
  7606 ;; Hardware stack levels required when called:   16
  7607 ;; This function calls:
  7608 ;;		_FindCell
  7609 ;;		_RefreshSchedulerIndicator
  7610 ;;		_ShowSchedulerMenu
  7611 ;;		_clrInd
  7612 ;; This function is called by:
  7613 ;;		_TimeToInd
  7614 ;;		_main2
  7615 ;; This function uses a non-reentrant model
  7616 ;;
  7617                           
  7618                           	psect	text9
  7619  003F44                     __ptext9:
  7620                           	opt stack 0
  7621  003F44                     _Scheduler:
  7622                           	opt stack 12
  7623                           
  7624                           ;prog.c: 1670: clrInd();
  7625                           
  7626                           ;incstack = 0
  7627  003F44  EC0E  F026         	call	_clrInd	;wreg free
  7628                           
  7629                           ; BSR set to: 0
  7630                           ;prog.c: 1671: volatile static unsigned int NumberOfCells = 0;
  7631                           ;prog.c: 1672: if (StartFrom != (8 * 48)) {
  7632  003F48  0E80               	movlw	128
  7633  003F4A  0101               	movlb	1	; () banked
  7634  003F4C  1963               	xorwf	Scheduler@StartFrom& (0+255),w,b
  7635  003F4E  E102               	bnz	u12730
