

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon May 23 14:35:43 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F2620
  5173                           ; BSR set to: 0
  5174                           ;prog.c: 3335: lcd_on();
  5175  002984  EC5D  F02F         	call	_lcd_on	;wreg free
  5176  002988                     l27132:
  5177                           
  5178                           ; BSR set to: 0
  5179                           ;prog.c: 3336: }
  5180                           ;prog.c: 3338: if (flags.LCD_Power_On == 0) {
  5181  002988  ADC2               	btfss	_flags& (0+255),6,b
  5182  00298A  D7F6               	goto	l1801
  5183                           
  5184                           ; BSR set to: 0
  5185                           ;prog.c: 3340: }
  5186                           ;prog.c: 3342: TimeToInd();
  5187  00298C  EC5B  F009         	call	_TimeToInd	;wreg free
  5188                           
  5189                           ;prog.c: 3344: if (KeyCode == 45 && !flags.DetailModeOfViewSheduler) {
  5190  002990  0E2D               	movlw	45
  5191  002992  0100               	movlb	0	; () banked
  5192  002994  19CE               	xorwf	_KeyCode& (0+255),w,b	;volatile
  5193  002996  E130               	bnz	l27164
  5194                           
  5195                           ; BSR set to: 0
  5196  002998  B1C2               	btfsc	_flags& (0+255),0,b
  5197  00299A  D02E               	goto	l27164
  5198                           
  5199                           ; BSR set to: 0
  5200                           ;prog.c: 3345: KeyCode = 0;
  5201  00299C  6BCE               	clrf	_KeyCode& (0+255),b	;volatile
  5202                           
  5203                           ;prog.c: 3346: char item = 0;
  5204  00299E  0103               	movlb	3	; () banked
  5205  0029A0  6B92               	clrf	main2@item& (0+255),b
  5206                           
  5207                           ; BSR set to: 3
  5208                           ;prog.c: 3347: unsigned char *menu[] = {
  5209                           ;prog.c: 3348: "Планировщик",
  5210                           ;prog.c: 3349: "Тел. книга",
  5211                           ;prog.c: 3350: "Настройки",
  5212                           ;prog.c: 3351: (0)
  5213                           ;prog.c: 3352: };
  5214  0029A2  EE24  F073         	lfsr	2,main2@F3585
  5215  0029A6  EE13  F08A         	lfsr	1,main2@menu
  5216  0029AA  0E07               	movlw	7
  5217  0029AC                     u29791:
  5218  0029AC  CFDB FFE3          	movff	plusw2,plusw1
  5219  0029B0  06E8               	decf	wreg,f,c
  5220  0029B2  E2FC               	bc	u29791
  5221  0029B4                     l27146:
  5222                           
  5223                           ; BSR set to: 3
  5224                           ;prog.c: 3355: item = ShowMenu(menu, item);
  5225  0029B4  0E8A               	movlw	low main2@menu
  5226  0029B6  0101               	movlb	1	; () banked
  5227  0029B8  6F44               	movwf	ShowMenu@menu& (0+255),b
  5228  0029BA  0E03               	movlw	high main2@menu
  5229  0029BC  6F45               	movwf	(ShowMenu@menu+1)& (0+255),b
  5230  0029BE  C392  F146         	movff	main2@item,ShowMenu@item
  5231  0029C2  EC01  F01A         	call	_ShowMenu	;wreg free
  5232  0029C6  0103               	movlb	3	; () banked
  5233  0029C8  6F92               	movwf	main2@item& (0+255),b
  5234                           
  5235                           ; BSR set to: 3
  5236                           ;prog.c: 3357: if (item == 1) {
  5237  0029CA  0592               	decf	main2@item& (0+255),w,b
  5238  0029CC  E104               	bnz	l27152
  5239                           
  5240                           ; BSR set to: 3
  5241                           ;prog.c: 3358: Scheduler((8 * 48));
  5242  0029CE  D8BA               	call	PL288	;call to abstracted procedure
  5243  0029D0  ECD3  F021         	call	_Scheduler	;wreg free
  5244                           
  5245                           ;prog.c: 3359: } else if (item == 2) {
  5246  0029D4  D00B               	goto	l27160
  5247  0029D6                     l27152:
  5248                           
  5249                           ; BSR set to: 3
  5250  0029D6  0E02               	movlw	2
  5251  0029D8  1992               	xorwf	main2@item& (0+255),w,b
  5252  0029DA  E103               	bnz	l27156
  5253                           
  5254                           ; BSR set to: 3
  5255                           ;prog.c: 3360: PhonebookEdit();
  5256  0029DC  EC72  F00C         	call	_PhonebookEdit	;wreg free
  5257                           
  5258                           ;prog.c: 3361: } else if (item == 3) {
  5259  0029E0  D005               	goto	l27160
  5260  0029E2                     l27156:
  5261                           
  5262                           ; BSR set to: 3
  5263  0029E2  0E03               	movlw	3
  5264  0029E4  1992               	xorwf	main2@item& (0+255),w,b
  5265  0029E6  E102               	bnz	l27160
  5266                           
  5267                           ; BSR set to: 3
  5268                           ;prog.c: 3362: Settings();
  5269  0029E8  EC5D  F026         	call	_Settings	;wreg free
  5270  0029EC                     l27160:
  5271                           
  5272                           ;prog.c: 3363: }
  5273                           ;prog.c: 3364: } while (item > 0);
  5274  0029EC  0103               	movlb	3	; () banked
  5275  0029EE  5192               	movf	main2@item& (0+255),w,b
  5276  0029F0  E1E1               	bnz	l27146
  5277  0029F2                     l27162:
  5278                           
  5279                           ;prog.c: 3365: clrInd();
  5280  0029F2  ECA0  F029         	call	_clrInd	;wreg free
  5281                           
  5282                           ;prog.c: 3366: } else if (KeyCode == 40) {
  5283  0029F6  D7C0               	goto	l1801
  5284  0029F8                     l27164:
  5285                           
  5286                           ; BSR set to: 0
  5287  0029F8  0E28               	movlw	40
  5288  0029FA  19CE               	xorwf	_KeyCode& (0+255),w,b	;volatile
  5289  0029FC  E105               	bnz	l27170
  5290                           
  5291                           ; BSR set to: 0
  5292                           ;prog.c: 3367: KeyCode = 0;
  5293  0029FE  6BCE               	clrf	_KeyCode& (0+255),b	;volatile
  5294                           
  5295                           ; BSR set to: 0
  5296                           ;prog.c: 3368: Scheduler((8 * 48));
  5297  002A00  D8A1               	call	PL288	;call to abstracted procedure
  5298  002A02  ECD3  F021         	call	_Scheduler	;wreg free
  5299                           
  5300                           ;prog.c: 3369: } else if (KeyCode == 41) {
  5301  002A06  D7B8               	goto	l1801
  5302  002A08                     l27170:
  5303                           
  5304                           ; BSR set to: 0
  5305  002A08  0E29               	movlw	41
  5306  002A0A  19CE               	xorwf	_KeyCode& (0+255),w,b	;volatile
  5307  002A0C  E104               	bnz	l27176
  5308                           
  5309                           ; BSR set to: 0
  5310                           ;prog.c: 3370: KeyCode = 0;
  5311  002A0E  6BCE               	clrf	_KeyCode& (0+255),b	;volatile
  5312                           
  5313                           ; BSR set to: 0
  5314                           ;prog.c: 3371: PhonebookEdit();
  5315  002A10  EC72  F00C         	call	_PhonebookEdit	;wreg free
  5316                           
  5317                           ;prog.c: 3372: } else if (KeyCode == 44) {
  5318  002A14  D7B1               	goto	l1801
  5319  002A16                     l27176:
  5320                           
  5321                           ; BSR set to: 0
  5322  002A16  0E2C               	movlw	44
  5323  002A18  19CE               	xorwf	_KeyCode& (0+255),w,b	;volatile
  5324  002A1A  E116               	bnz	l27182
  5325                           
  5326                           ; BSR set to: 0
  5327                           ;prog.c: 3373: KeyCode = 0;
  5328  002A1C  6BCE               	clrf	_KeyCode& (0+255),b	;volatile
  5329                           
  5330                           ;prog.c: 3374: if (flags.LCD_Power_On) {
  5331  002A1E  ADC2               	btfss	_flags& (0+255),6,b
  5332  002A20  D7AB               	goto	l1801
  5333                           
  5334                           ; BSR set to: 0
  5335                           ;prog.c: 3375: flags.LCD_Light_On = !flags.LCD_Light_On;
  5336  002A22  BBC2               	btfsc	_flags& (0+255),5,b
  5337  002A24  D004               	goto	u29880
  5338  002A26  0103               	movlb	3	; () banked
  5339  002A28  6B89               	clrf	??_main2& (0+255),b
  5340  002A2A  2B89               	incf	??_main2& (0+255),f,b
  5341  002A2C  D002               	goto	u29898
  5342  002A2E                     u29880:
  5343  002A2E  0103               	movlb	3	; () banked
  5344  002A30  6B89               	clrf	??_main2& (0+255),b
  5345  002A32                     u29898:
  5346  002A32  3B89               	swapf	??_main2& (0+255),f,b
  5347  002A34  4789               	rlncf	??_main2& (0+255),f,b
  5348  002A36  0100               	movlb	0	; () banked
  5349  002A38  51C2               	movf	_flags& (0+255),w,b
  5350  002A3A  0103               	movlb	3	; () banked
  5351  002A3C  1989               	xorwf	??_main2& (0+255),w,b
  5352  002A3E  0BDF               	andlw	-33
  5353  002A40  1989               	xorwf	??_main2& (0+255),w,b
  5354  002A42  0100               	movlb	0	; () banked
  5355  002A44  6FC2               	movwf	_flags& (0+255),b
  5356  002A46  D798               	goto	l1801
  5357  002A48                     l27182:
  5358                           
  5359                           ; BSR set to: 0
  5360  002A48  0E1E               	movlw	30
  5361  002A4A  19CE               	xorwf	_KeyCode& (0+255),w,b	;volatile
  5362  002A4C  E107               	bnz	l27188
  5363                           
  5364                           ; BSR set to: 0
  5365                           ;prog.c: 3378: KeyCode = 0;
  5366  002A4E  6BCE               	clrf	_KeyCode& (0+255),b	;volatile
  5367                           
  5368                           ;prog.c: 3379: flags.LockSignals = 1;
  5369  002A50  8FC2               	bsf	_flags& (0+255),7,b
  5370                           
  5371                           ;prog.c: 3380: CurrentSignals = 0;
  5372  002A52  6BCC               	clrf	_CurrentSignals& (0+255),b
  5373                           
  5374                           ; BSR set to: 0
  5375                           ;prog.c: 3381: EEWR(((8 * 48) + 6), flags.LockSignals);
  5376  002A54  D86B               	call	PL148	;call to abstracted procedure
  5377  002A56  EC7F  F02E         	call	_EEWR	;wreg free
  5378                           
  5379                           ;prog.c: 3382: } else if (KeyCode == 37 && !flags.DetailModeOfViewSheduler) {
  5380  002A5A  D78E               	goto	l1801
  5381  002A5C                     l27188:
  5382                           
  5383                           ; BSR set to: 0
  5384  002A5C  0E25               	movlw	37
  5385  002A5E  19CE               	xorwf	_KeyCode& (0+255),w,b	;volatile
  5386  002A60  E107               	bnz	l27198
  5387                           
  5388                           ; BSR set to: 0
  5389  002A62  B1C2               	btfsc	_flags& (0+255),0,b
  5390  002A64  D005               	goto	l27198
  5391                           
  5392                           ; BSR set to: 0
  5393                           ;prog.c: 3383: KeyCode = 0;
  5394  002A66  6BCE               	clrf	_KeyCode& (0+255),b	;volatile
  5395                           
  5396                           ; BSR set to: 0
  5397                           ;prog.c: 3384: clrInd();
  5398  002A68  ECA0  F029         	call	_clrInd	;wreg free
  5399                           
  5400                           ; BSR set to: 0
  5401                           ;prog.c: 3385: CurrentSignals = CurrentSignals^0b00000001;
  5402  002A6C  0E01               	movlw	1
  5403  002A6E  D013               	goto	L3
  5404  002A70                     l27198:
  5405                           
  5406                           ; BSR set to: 0
  5407  002A70  0E26               	movlw	38
  5408  002A72  19CE               	xorwf	_KeyCode& (0+255),w,b	;volatile
  5409  002A74  E107               	bnz	l27208
  5410                           
  5411                           ; BSR set to: 0
  5412  002A76  B1C2               	btfsc	_flags& (0+255),0,b
  5413  002A78  D005               	goto	l27208
  5414                           
  5415                           ; BSR set to: 0
  5416                           ;prog.c: 3387: KeyCode = 0;
  5417  002A7A  6BCE               	clrf	_KeyCode& (0+255),b	;volatile
  5418                           
  5419                           ; BSR set to: 0
  5420                           ;prog.c: 3388: clrInd();
  5421  002A7C  ECA0  F029         	call	_clrInd	;wreg free
  5422                           
  5423                           ; BSR set to: 0
  5424                           ;prog.c: 3389: CurrentSignals = CurrentSignals^0b00000010;
  5425  002A80  0E02               	movlw	2
  5426  002A82  D009               	goto	L3
  5427  002A84                     l27208:
  5428                           
  5429                           ; BSR set to: 0
  5430  002A84  0E27               	movlw	39
  5431  002A86  19CE               	xorwf	_KeyCode& (0+255),w,b	;volatile
  5432  002A88  E108               	bnz	l27218
  5433                           
  5434                           ; BSR set to: 0
  5435  002A8A  B1C2               	btfsc	_flags& (0+255),0,b
  5436  002A8C  D006               	goto	l27218
  5437                           
  5438                           ; BSR set to: 0
  5439                           ;prog.c: 3391: KeyCode = 0;
  5440  002A8E  6BCE               	clrf	_KeyCode& (0+255),b	;volatile
  5441                           
  5442                           ; BSR set to: 0
  5443                           ;prog.c: 3392: clrInd();
  5444  002A90  ECA0  F029         	call	_clrInd	;wreg free
  5445                           
  5446                           ; BSR set to: 0
  5447                           ;prog.c: 3393: CurrentSignals = CurrentSignals^0b00000100;
  5448  002A94  0E04               	movlw	4
  5449  002A96                     L3:
  5450  002A96  1BCC               	xorwf	_CurrentSignals& (0+255),f,b
  5451                           
  5452                           ;prog.c: 3394: } else if (KeyCode == 34 && !flags.DetailModeOfViewSheduler) {
  5453  002A98  D76F               	goto	l1801
  5454  002A9A                     l27218:
  5455                           
  5456                           ; BSR set to: 0
  5457  002A9A  0E22               	movlw	34
  5458  002A9C  19CE               	xorwf	_KeyCode& (0+255),w,b	;volatile
  5459  002A9E  E107               	bnz	l27228
  5460                           
  5461                           ; BSR set to: 0
  5462  002AA0  B1C2               	btfsc	_flags& (0+255),0,b
  5463  002AA2  D005               	goto	l27228
  5464                           
  5465                           ; BSR set to: 0
  5466                           ;prog.c: 3395: KeyCode = 0;
  5467  002AA4  6BCE               	clrf	_KeyCode& (0+255),b	;volatile
  5468                           
  5469                           ; BSR set to: 0
  5470                           ;prog.c: 3396: clrInd();
  5471  002AA6  ECA0  F029         	call	_clrInd	;wreg free
  5472                           
  5473                           ; BSR set to: 0
  5474                           ;prog.c: 3397: CurrentSignals = 0;
  5475  002AAA  6BCC               	clrf	_CurrentSignals& (0+255),b
  5476                           
  5477                           ;prog.c: 3398: } else if (KeyCode == 35 && !flags.DetailModeOfViewSheduler) {
  5478  002AAC  D765               	goto	l1801
  5479  002AAE                     l27228:
  5480                           
  5481                           ; BSR set to: 0
  5482  002AAE  0E23               	movlw	35
  5483  002AB0  19CE               	xorwf	_KeyCode& (0+255),w,b	;volatile
  5484  002AB2  E108               	bnz	l27238
  5485                           
  5486                           ; BSR set to: 0
  5487  002AB4  B1C2               	btfsc	_flags& (0+255),0,b
  5488  002AB6  D006               	goto	l27238
  5489                           
  5490                           ; BSR set to: 0
  5491                           ;prog.c: 3399: KeyCode = 0;
  5492  002AB8  6BCE               	clrf	_KeyCode& (0+255),b	;volatile
  5493                           
  5494                           ;prog.c: 3400: flags.LockSignals = 0;
  5495  002ABA  9FC2               	bcf	_flags& (0+255),7,b
  5496                           
  5497                           ; BSR set to: 0
  5498                           ;prog.c: 3401: EEWR(((8 * 48) + 6), flags.LockSignals);
  5499  002ABC  D837               	call	PL148	;call to abstracted procedure
  5500  002ABE  EC7F  F02E         	call	_EEWR	;wreg free
  5501  002AC2  D797               	goto	l27162
  5502  002AC4                     l27238:
  5503                           
  5504                           ; BSR set to: 0
  5505  002AC4  0E1F               	movlw	31
  5506  002AC6  19CE               	xorwf	_KeyCode& (0+255),w,b	;volatile
  5507  002AC8  E104               	bnz	l27244
  5508                           
  5509                           ; BSR set to: 0
  5510                           ;prog.c: 3404: KeyCode = 0;
  5511  002ACA  6BCE               	clrf	_KeyCode& (0+255),b	;volatile
  5512                           
  5513                           ; BSR set to: 0
  5514                           ;prog.c: 3405: lcd_off();
  5515  002ACC  EC6D  F02F         	call	_lcd_off	;wreg free
  5516                           
  5517                           ;prog.c: 3406: } else if (KeyCode == 33) {
  5518  002AD0  D753               	goto	l1801
  5519  002AD2                     l27244:
  5520                           
  5521                           ; BSR set to: 0
  5522  002AD2  0E21               	movlw	33
  5523  002AD4  19CE               	xorwf	_KeyCode& (0+255),w,b	;volatile
  5524  002AD6  E104               	bnz	l27250
  5525                           
  5526                           ; BSR set to: 0
  5527                           ;prog.c: 3407: KeyCode = 0;
  5528  002AD8  6BCE               	clrf	_KeyCode& (0+255),b	;volatile
  5529                           
  5530                           ; BSR set to: 0
  5531                           ;prog.c: 3408: WorkingWithGSM();
  5532  002ADA  ECA8  F01D         	call	_WorkingWithGSM	;wreg free
  5533                           
  5534                           ;prog.c: 3409: } else if (KeyCode == 43 || (KeyCode == 36 && (!flags.LockSignals || flag
      +                          s.DetailModeOfViewSheduler))) {
  5535  002ADE  D74C               	goto	l1801
  5536  002AE0                     l27250:
  5537                           
  5538                           ; BSR set to: 0
  5539  002AE0  0E2B               	movlw	43
  5540  002AE2  19CE               	xorwf	_KeyCode& (0+255),w,b	;volatile
  5541  002AE4  E008               	bz	l27258
  5542                           
  5543                           ; BSR set to: 0
  5544  002AE6  0E24               	movlw	36
  5545  002AE8  19CE               	xorwf	_KeyCode& (0+255),w,b	;volatile
  5546  002AEA  E001 D745          	bnz	l1801
  5547                           
  5548                           ; BSR set to: 0
  5549  002AEE  AFC2               	btfss	_flags& (0+255),7,b
  5550  002AF0  D002               	goto	l27258
  5551                           
  5552                           ; BSR set to: 0
  5553  002AF2  A1C2               	btfss	_flags& (0+255),0,b
  5554  002AF4  D741               	goto	l1801
  5555  002AF6                     l27258:
  5556                           
  5557                           ; BSR set to: 0
  5558                           ;prog.c: 3410: if (KeyCode == 43) {
  5559  002AF6  0E2B               	movlw	43
  5560  002AF8  19CE               	xorwf	_KeyCode& (0+255),w,b	;volatile
  5561  002AFA  E106               	bnz	l27266
  5562                           
  5563                           ; BSR set to: 0
  5564                           ;prog.c: 3411: NearTimeStart = Clock;
  5565  002AFC  D80E               	call	PL116	;call to abstracted procedure
  5566                           
  5567                           ;prog.c: 3412: if (flags.DetailModeOfViewSheduler) {
  5568  002AFE  A1C2               	btfss	_flags& (0+255),0,b
  5569  002B00  D003               	goto	l27266
  5570                           
  5571                           ; BSR set to: 0
  5572                           ;prog.c: 3413: flags.DetailModeOfViewSheduler = 0;
  5573  002B02  91C2               	bcf	_flags& (0+255),0,b
  5574                           
  5575                           ; BSR set to: 0
  5576                           ;prog.c: 3414: clrInd();
  5577  002B04  ECA0  F029         	call	_clrInd	;wreg free
  5578  002B08                     l27266:
  5579                           
  5580                           ; BSR set to: 0
  5581                           ;prog.c: 3415: }
  5582                           ;prog.c: 3416: }
  5583                           ;prog.c: 3417: KeyCode = 0;
  5584  002B08  6BCE               	clrf	_KeyCode& (0+255),b	;volatile
  5585                           
  5586                           ; BSR set to: 0
  5587                           ;prog.c: 3418: FillMinutes();
  5588  002B0A  EC8F  F02F         	call	_FillMinutes	;wreg free
  5589                           
  5590                           ; BSR set to: 0
  5591                           ;prog.c: 3419: AdressOfNextStartCell = FindNextTimeStart(&NearTimeStart);
  5592  002B0E  0ED0               	movlw	_NearTimeStart& (0+255)
  5593  002B10  EC72  F017         	call	_FindNextTimeStart
  5594  002B14                     L1:
  5595  002B14  EC60  F00C         	call	PL318	;call to abstracted procedure
  5596  002B18  D72F               	goto	l1801
  5597  002B1A                     __end_of_main2:
  5598                           	opt stack 0
  5599  002B1A                     PL116:
  5600                           	opt stack 12
  5601  002B1A  C0BA  F0D0         	movff	_Clock,_NearTimeStart
  5602  002B1E  C0BB  F0D1         	movff	_Clock+1,_NearTimeStart+1
  5603  002B22  C0BC  F0D2         	movff	_Clock+2,_NearTimeStart+2
  5604  002B26  C0BD  F0D3         	movff	_Clock+3,_NearTimeStart+3
  5605  002B2A  0012               	return	
  5606  002B2C                     __end_ofPL116:
  5607                           	opt stack 0
  5608  002B2C                     PL148:
  5609                           	opt stack 12
  5610  002B2C  0E01               	movlw	1
  5611  002B2E  0101               	movlb	1	; () banked
  5612  002B30  6F31               	movwf	(EEWR@adress+1)& (0+255),b
  5613  002B32  0E86               	movlw	134
  5614  002B34  6F30               	movwf	EEWR@adress& (0+255),b
  5615  002B36  0100               	movlb	0	; () banked
  5616  002B38  0E00               	movlw	0
  5617  002B3A  BFC2               	btfsc	_flags& (0+255),7,b
  5618  002B3C  0E01               	movlw	1
  5619  002B3E  0101               	movlb	1	; () banked
  5620  002B40  6F32               	movwf	EEWR@data& (0+255),b
  5621  002B42  0012               	return	
  5622  002B44                     __end_ofPL148:
  5623                           	opt stack 0
  5624  002B44                     PL288:
  5625                           	opt stack 12
  5626  002B44  0E01               	movlw	1
  5627  002B46  0101               	movlb	1	; () banked
  5628  002B48  6F94               	movwf	(Scheduler@StartFrom+1)& (0+255),b
  5629  002B4A  0E80               	movlw	128
  5630  002B4C  6F93               	movwf	Scheduler@StartFrom& (0+255),b
  5631  002B4E  0C80               	retlw	128
  5632  002B50                     __end_ofPL288:
  5633                           	opt stack 0
  5634                           tblptru	equ	0xFF8
  5635                           tblptrh	equ	0xFF7
  5636                           tblptrl	equ	0xFF6
  5637                           tablat	equ	0xFF5
  5638                           prodh	equ	0xFF4
  5639                           prodl	equ	0xFF3
  5640                           intcon	equ	0xFF2
  5641                           intcon2	equ	0xFF1
  5642                           intcon3	equ	0xFF0
  5643                           indf0	equ	0xFEF
  5644                           postinc0	equ	0xFEE
  5645                           fsr0h	equ	0xFEA
  5646                           fsr0l	equ	0xFE9
  5647                           wreg	equ	0xFE8
  5648                           indf1	equ	0xFE7
  5649                           postinc1	equ	0xFE6
  5650                           postdec1	equ	0xFE5
  5651                           plusw1	equ	0xFE3
  5652                           fsr1h	equ	0xFE2
  5653                           fsr1l	equ	0xFE1
  5654                           indf2	equ	0xFDF
  5655                           postinc2	equ	0xFDE
  5656                           postdec2	equ	0xFDD
  5657                           plusw2	equ	0xFDB
  5658                           fsr2h	equ	0xFDA
  5659                           fsr2l	equ	0xFD9
  5660                           status	equ	0xFD8
  5661                           
  5662 ;; *************** function _lcd_on *****************
  5663 ;; Defined at:
  5664 ;;		line 1259 in file "prog.c"
  5665 ;; Parameters:    Size  Location     Type
  5666 ;;		None
  5667 ;; Auto vars:     Size  Location     Type
  5668 ;;		None
  5669 ;; Return value:  Size  Location     Type
  5670 ;;                  1    wreg      void 
  5671 ;; Registers used:
  5672 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  5673 ;; Tracked objects:
  5674 ;;		On entry : F/0
  5675 ;;		On exit  : F/0
  5676 ;;		Unchanged: 0/0
  5677 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5678 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5679 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5680 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5681 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5682 ;;Total ram usage:        0 bytes
  5683 ;; Hardware stack levels used:    1
  5684 ;; Hardware stack levels required when called:   12
  5685 ;; This function calls:
  5686 ;;		_lcd_init
  5687 ;;		_lcd_send_byte
  5688 ;; This function is called by:
  5689 ;;		_main
  5690 ;;		_main2
  5691 ;; This function uses a non-reentrant model
  5692 ;;
  5693                           
  5694                           	psect	text2
  5695  005EBA                     __ptext2:
  5696                           	opt stack 0
  5697  005EBA                     _lcd_on:
  5698                           	opt stack 17
  5699                           
  5700                           ; BSR set to: 0
  5701                           ;prog.c: 1260: lcd_init();
  5702                           
  5703                           ; BSR set to: 1
  5704                           ;incstack = 0
  5705  005EBA  ECF8  F01F         	call	_lcd_init	;wreg free
  5706                           
  5707                           ;prog.c: 1261: lcd_send_byte(0b00001100);
  5708  005EBE  0E0C               	movlw	12
  5709  005EC0  EC2F  F02D         	call	_lcd_send_byte
  5710                           
  5711                           ;prog.c: 1262: flags.LCD_Power_On = 1;
  5712  005EC4  0100               	movlb	0	; () banked
  5713  005EC6  8DC2               	bsf	_flags& (0+255),6,b
  5714                           
  5715                           ; BSR set to: 0
  5716  005EC8  0012               	return		;funcret
  5717  005ECA                     __end_of_lcd_on:
  5718                           	opt stack 0
  5719                           tblptru	equ	0xFF8
  5720                           tblptrh	equ	0xFF7
  5721                           tblptrl	equ	0xFF6
  5722                           tablat	equ	0xFF5
  5723                           prodh	equ	0xFF4
  5724                           prodl	equ	0xFF3
  5725                           intcon	equ	0xFF2
  5726                           intcon2	equ	0xFF1
  5727                           intcon3	equ	0xFF0
  5728                           indf0	equ	0xFEF
  5729                           postinc0	equ	0xFEE
  5730                           fsr0h	equ	0xFEA
  5731                           fsr0l	equ	0xFE9
  5732                           wreg	equ	0xFE8
  5733                           indf1	equ	0xFE7
  5734                           postinc1	equ	0xFE6
  5735                           postdec1	equ	0xFE5
  5736                           plusw1	equ	0xFE3
  5737                           fsr1h	equ	0xFE2
  5738                           fsr1l	equ	0xFE1
  5739                           indf2	equ	0xFDF
  5740                           postinc2	equ	0xFDE
  5741                           postdec2	equ	0xFDD
  5742                           plusw2	equ	0xFDB
  5743                           fsr2h	equ	0xFDA
  5744                           fsr2l	equ	0xFD9
  5745                           status	equ	0xFD8
  5746                           
  5747 ;; *************** function _lcd_init *****************
  5748 ;; Defined at:
  5749 ;;		line 1266 in file "prog.c"
  5750 ;; Parameters:    Size  Location     Type
  5751 ;;		None
  5752 ;; Auto vars:     Size  Location     Type
  5753 ;;  INTCON_BUF      1   53[BANK1 ] unsigned char 
  5754 ;; Return value:  Size  Location     Type
  5755 ;;                  1    wreg      void 
  5756 ;; Registers used:
  5757 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  5758 ;; Tracked objects:
  5759 ;;		On entry : F/0
  5760 ;;		On exit  : F/1
  5761 ;;		Unchanged: 0/0
  5762 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5763 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5764 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5765 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5766 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5767 ;;Total ram usage:        2 bytes
  5768 ;; Hardware stack levels used:    1
  5769 ;; Hardware stack levels required when called:   11
  5770 ;; This function calls:
  5771 ;;		_lcd_send_byte
  5772 ;;		_lcd_send_initial_half_byte
  5773 ;; This function is called by:
  5774 ;;		_lcd_on
  5775 ;; This function uses a non-reentrant model
  5776 ;;
  5777                           
  5778                           	psect	text3
  5779  003FF0                     __ptext3:
  5780                           	opt stack 0
  5781  003FF0                     _lcd_init:
  5782                           	opt stack 17
  5783                           
  5784                           ; BSR set to: 0
  5785                           ;prog.c: 1267: unsigned char INTCON_BUF = INTCON;
  5786                           
  5787                           ; BSR set to: 0
  5788                           ;incstack = 0
  5789  003FF0  CFF2 F135          	movff	intcon,lcd_init@INTCON_BUF	;volatile
  5790                           
  5791                           ;prog.c: 1268: INTCONbits.GIEH = 0;
  5792  003FF4  9EF2               	bcf	intcon,7,c	;volatile
  5793                           
  5794                           ;prog.c: 1269: INTCONbits.GIEL = 0;
  5795  003FF6  9CF2               	bcf	intcon,6,c	;volatile
  5796                           
  5797                           ;prog.c: 1270: RC0 = 0;
  5798  003FF8  9082               	bcf	3970,0,c	;volatile
  5799                           
  5800                           ;prog.c: 1271: RC2 = 0;
  5801  003FFA  9482               	bcf	3970,2,c	;volatile
  5802                           
  5803                           ; BSR set to: 0
  5804                           ;prog.c: 1273: _delay((unsigned long)((10)*(40000000/4000.0)));
  5805  003FFC  D85A               	call	PL330	;call to abstracted procedure
  5806  003FFE                     u30357:
  5807  003FFE  2EE8               	decfsz	wreg,f,c
  5808  004000  D7FE               	goto	u30357
  5809  004002  2F34               	decfsz	??_lcd_init& (0+255),f,b
  5810  004004  D7FC               	goto	u30357
  5811                           
  5812                           ;prog.c: 1274: _delay((unsigned long)((10)*(40000000/4000.0)));
  5813  004006  D855               	call	PL330	;call to abstracted procedure
  5814  004008                     u30367:
  5815  004008  2EE8               	decfsz	wreg,f,c
  5816  00400A  D7FE               	goto	u30367
  5817  00400C  2F34               	decfsz	??_lcd_init& (0+255),f,b
  5818  00400E  D7FC               	goto	u30367
  5819                           
  5820                           ;prog.c: 1275: lcd_send_initial_half_byte(0b00000011);
  5821  004010  0E03               	movlw	3
  5822  004012  ECB7  F02C         	call	_lcd_send_initial_half_byte
  5823                           
  5824                           ; BSR set to: 1
  5825                           ;prog.c: 1276: _delay((unsigned long)((5)*(40000000/4000.0)));
  5826  004016  0E41               	movlw	65
