

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Sat May 28 22:03:23 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F2620
  5890                           
  5891                           ; BSR set to: 0
  5892                           ;prog.c: 2690: INTCONbits.PEIE = 1;
  5893  004AA0  8CF2               	bsf	intcon,6,c	;volatile
  5894                           
  5895                           ; BSR set to: 0
  5896                           ;prog.c: 2692: INTCONbits.GIEH = 1;
  5897  004AA2  8EF2               	bsf	intcon,7,c	;volatile
  5898                           
  5899                           ; BSR set to: 0
  5900                           ;prog.c: 2693: INTCONbits.GIEL = 1;
  5901  004AA4  8CF2               	bsf	intcon,6,c	;volatile
  5902                           
  5903                           ; BSR set to: 0
  5904                           ;prog.c: 2695: T2CONbits.TMR2ON = 1;
  5905  004AA6  84CA               	bsf	4042,2,c	;volatile
  5906                           
  5907                           ; BSR set to: 0
  5908                           ;prog.c: 2697: T1CONbits.RD16 = 1;
  5909  004AA8  8ECD               	bsf	4045,7,c	;volatile
  5910                           
  5911                           ; BSR set to: 0
  5912                           ;prog.c: 2698: TMR1 = 51200;
  5913  004AAA  0EC8               	movlw	200
  5914  004AAC  6ECF               	movwf	4047,c	;volatile
  5915  004AAE  6ACE               	clrf	4046,c	;volatile
  5916                           
  5917                           ; BSR set to: 0
  5918                           ;prog.c: 2699: T1CONbits.TMR1ON = 1;
  5919  004AB0  80CD               	bsf	4045,0,c	;volatile
  5920                           
  5921                           ; BSR set to: 0
  5922                           ;prog.c: 2700: PIE1bits.TMR1IE = 1;
  5923  004AB2  809D               	bsf	3997,0,c	;volatile
  5924                           
  5925                           ; BSR set to: 0
  5926                           ;prog.c: 2702: ADCON1 = 0b00001111;
  5927  004AB4  0E0F               	movlw	15
  5928  004AB6  6EC1               	movwf	4033,c	;volatile
  5929                           
  5930                           ; BSR set to: 0
  5931                           ;prog.c: 2703: TRISA = 0b00000000;
  5932  004AB8  6A92               	clrf	3986,c	;volatile
  5933                           
  5934                           ; BSR set to: 0
  5935                           ;prog.c: 2704: TRISB = 0b10000000;
  5936  004ABA  0E80               	movlw	128
  5937  004ABC  6E93               	movwf	3987,c	;volatile
  5938                           
  5939                           ; BSR set to: 0
  5940                           ;prog.c: 2705: TRISC = 0b00000000;
  5941  004ABE  6A94               	clrf	3988,c	;volatile
  5942                           
  5943                           ; BSR set to: 0
  5944                           ;prog.c: 2707: Clock = ((long int) cMinutes * 60
  5945                           ;prog.c: 2708: + (long int) cHours * 3600
  5946                           ;prog.c: 2709: + ((long int) cWeekDay - 1) * 86400) * 100;
  5947  004AC0  505D               	movf	_cWeekDay,w,c
  5948  004AC2  0101               	movlb	1	; () banked
  5949  004AC4  6F3B               	movwf	___lmul@multiplier& (0+255),b
  5950  004AC6  D8C1               	call	PL190	;call to abstracted procedure
  5951  004AC8  D8B3               	call	PL168	;call to abstracted procedure
  5952  004ACA  EC9B  F03E         	call	___lmul	;wreg free
  5953  004ACE  C13B  FA5E         	movff	?___lmul,??_main
  5954  004AD2  C13C  FA5F         	movff	?___lmul+1,??_main+1
  5955  004AD6  C13D  FA60         	movff	?___lmul+2,??_main+2
  5956  004ADA  C13E  FA61         	movff	?___lmul+3,??_main+3
  5957  004ADE  5057               	movf	_cHours,w,c
  5958  004AE0  6F3B               	movwf	___lmul@multiplier& (0+255),b
  5959  004AE2  6B3C               	clrf	(___lmul@multiplier+1)& (0+255),b
  5960  004AE4  6B3D               	clrf	(___lmul@multiplier+2)& (0+255),b
  5961  004AE6  6B3E               	clrf	(___lmul@multiplier+3)& (0+255),b
  5962  004AE8  EC21  F00D         	call	PL324	;call to abstracted procedure
  5963  004AEC  EC9B  F03E         	call	___lmul	;wreg free
  5964  004AF0  513B               	movf	?___lmul& (0+255),w,b
  5965  004AF2  010A               	movlb	10	; () banked
  5966  004AF4  255E               	addwf	??_main& (0+255),w,b
  5967  004AF6  6F62               	movwf	(??_main+4)& (0+255),b
  5968  004AF8  0101               	movlb	1	; () banked
  5969  004AFA  513C               	movf	(?___lmul+1)& (0+255),w,b
  5970  004AFC  010A               	movlb	10	; () banked
  5971  004AFE  215F               	addwfc	(??_main+1)& (0+255),w,b
  5972  004B00  6F63               	movwf	(??_main+5)& (0+255),b
  5973  004B02  0101               	movlb	1	; () banked
  5974  004B04  513D               	movf	(?___lmul+2)& (0+255),w,b
  5975  004B06  010A               	movlb	10	; () banked
  5976  004B08  2160               	addwfc	(??_main+2)& (0+255),w,b
  5977  004B0A  6F64               	movwf	(??_main+6)& (0+255),b
  5978  004B0C  0101               	movlb	1	; () banked
  5979  004B0E  513E               	movf	(?___lmul+3)& (0+255),w,b
  5980  004B10  010A               	movlb	10	; () banked
  5981  004B12  2161               	addwfc	(??_main+3)& (0+255),w,b
  5982  004B14  6F65               	movwf	(??_main+7)& (0+255),b
  5983  004B16  5058               	movf	_cMinutes,w,c
  5984  004B18  0101               	movlb	1	; () banked
  5985  004B1A  6F3B               	movwf	___lmul@multiplier& (0+255),b
  5986  004B1C  6B3C               	clrf	(___lmul@multiplier+1)& (0+255),b
  5987  004B1E  D89D               	call	PL260	;call to abstracted procedure
  5988  004B20  D88F               	call	PL182	;call to abstracted procedure
  5989  004B22  EC9B  F03E         	call	___lmul	;wreg free
  5990  004B26  513B               	movf	?___lmul& (0+255),w,b
  5991  004B28  010A               	movlb	10	; () banked
  5992  004B2A  2562               	addwf	(??_main+4)& (0+255),w,b
  5993  004B2C  6F66               	movwf	(??_main+8)& (0+255),b
  5994  004B2E  0101               	movlb	1	; () banked
  5995  004B30  513C               	movf	(?___lmul+1)& (0+255),w,b
  5996  004B32  010A               	movlb	10	; () banked
  5997  004B34  2163               	addwfc	(??_main+5)& (0+255),w,b
  5998  004B36  6F67               	movwf	(??_main+9)& (0+255),b
  5999  004B38  0101               	movlb	1	; () banked
  6000  004B3A  513D               	movf	(?___lmul+2)& (0+255),w,b
  6001  004B3C  010A               	movlb	10	; () banked
  6002  004B3E  2164               	addwfc	(??_main+6)& (0+255),w,b
  6003  004B40  6F68               	movwf	(??_main+10)& (0+255),b
  6004  004B42  0101               	movlb	1	; () banked
  6005  004B44  513E               	movf	(?___lmul+3)& (0+255),w,b
  6006  004B46  010A               	movlb	10	; () banked
  6007  004B48  2165               	addwfc	(??_main+7)& (0+255),w,b
  6008  004B4A  6F69               	movwf	(??_main+11)& (0+255),b
  6009  004B4C  0E80               	movlw	128
  6010  004B4E  2566               	addwf	(??_main+8)& (0+255),w,b
  6011  004B50  0103               	movlb	3	; () banked
  6012  004B52  6F88               	movwf	_main$3118& (0+255),b
  6013  004B54  0EAE               	movlw	174
  6014  004B56  010A               	movlb	10	; () banked
  6015  004B58  2167               	addwfc	(??_main+9)& (0+255),w,b
  6016  004B5A  0103               	movlb	3	; () banked
  6017  004B5C  6F89               	movwf	(_main$3118+1)& (0+255),b
  6018  004B5E  0EFE               	movlw	254
  6019  004B60  010A               	movlb	10	; () banked
  6020  004B62  2168               	addwfc	(??_main+10)& (0+255),w,b
  6021  004B64  0103               	movlb	3	; () banked
  6022  004B66  6F8A               	movwf	(_main$3118+2)& (0+255),b
  6023  004B68  0EFF               	movlw	255
  6024  004B6A  010A               	movlb	10	; () banked
  6025  004B6C  2169               	addwfc	(??_main+11)& (0+255),w,b
  6026  004B6E  0103               	movlb	3	; () banked
  6027  004B70  6F8B               	movwf	(_main$3118+3)& (0+255),b
  6028                           
  6029                           ; BSR set to: 3
  6030                           ;prog.c: 2707: Clock = ((long int) cMinutes * 60
  6031                           ;prog.c: 2708: + (long int) cHours * 3600
  6032                           ;prog.c: 2709: + ((long int) cWeekDay - 1) * 86400) * 100;
  6033  004B72  C388  F13B         	movff	_main$3118,___lmul@multiplier
  6034  004B76  C389  F13C         	movff	_main$3118+1,___lmul@multiplier+1
  6035  004B7A  C38A  F13D         	movff	_main$3118+2,___lmul@multiplier+2
  6036  004B7E  C38B  F13E         	movff	_main$3118+3,___lmul@multiplier+3
  6037  004B82  0E64               	movlw	100
  6038  004B84  0101               	movlb	1	; () banked
  6039  004B86  D85C               	call	PL182	;call to abstracted procedure
  6040  004B88  EC9B  F03E         	call	___lmul	;wreg free
  6041  004B8C  ECEE  F00C         	call	PL236	;call to abstracted procedure
  6042                           
  6043                           ; BSR set to: 1
  6044                           ;prog.c: 2711: LATA = 0b00000000;
  6045  004B90  6A89               	clrf	3977,c	;volatile
  6046                           
  6047                           ; BSR set to: 1
  6048                           ;prog.c: 2712: LATB = 0b00000000;
  6049  004B92  6A8A               	clrf	3978,c	;volatile
  6050                           
  6051                           ; BSR set to: 1
  6052                           ;prog.c: 2713: LATC = 0b00000000;
  6053  004B94  6A8B               	clrf	3979,c	;volatile
  6054                           
  6055                           ; BSR set to: 1
  6056                           ;prog.c: 2714: T2CON = 0b00100100;
  6057  004B96  0E24               	movlw	36
  6058  004B98  6ECA               	movwf	4042,c	;volatile
  6059                           
  6060                           ; BSR set to: 1
  6061                           ;prog.c: 2716: flags.LockSignals = EERD(1020);
  6062  004B9A  0E03               	movlw	3
  6063  004B9C  6F3C               	movwf	(EERD@adress+1)& (0+255),b
  6064  004B9E  0EFC               	movlw	252
  6065  004BA0  6F3B               	movwf	EERD@adress& (0+255),b
  6066  004BA2  EC40  F042         	call	_EERD	;wreg free
  6067  004BA6  010A               	movlb	10	; () banked
  6068  004BA8  6F5E               	movwf	??_main& (0+255),b
  6069  004BAA  3B5E               	swapf	??_main& (0+255),f,b
  6070  004BAC  0102               	movlb	2	; () banked
  6071  004BAE  51F9               	movf	_flags& (0+255),w,b
  6072  004BB0  010A               	movlb	10	; () banked
  6073  004BB2  195E               	xorwf	??_main& (0+255),w,b
  6074  004BB4  0BEF               	andlw	-17
  6075  004BB6  195E               	xorwf	??_main& (0+255),w,b
  6076  004BB8  0102               	movlb	2	; () banked
  6077  004BBA  6FF9               	movwf	_flags& (0+255),b
  6078                           
  6079                           ; BSR set to: 2
  6080                           ;prog.c: 2718: unsigned char i = 0;
  6081  004BBC  0103               	movlb	3	; () banked
  6082  004BBE  6B8D               	clrf	main@i& (0+255),b
  6083                           
  6084                           ; BSR set to: 3
  6085                           ;prog.c: 2729: IncommingBuffer[i++] = buff_string_8;
  6086  004BC0  0E00               	movlw	low _buff_string_8
  6087  004BC2  6FF3               	movwf	_IncommingBuffer& (0+255),b
  6088  004BC4  0E06               	movlw	high _buff_string_8
  6089  004BC6  6FF4               	movwf	(_IncommingBuffer+1)& (0+255),b
  6090                           
  6091                           ; BSR set to: 3
  6092  004BC8  2B8D               	incf	main@i& (0+255),f,b
  6093                           
  6094                           ; BSR set to: 3
  6095                           ;prog.c: 2730: IncommingBuffer[i++] = buff_string_9;
  6096  004BCA  518D               	movf	main@i& (0+255),w,b
  6097  004BCC  D829               	call	PL78	;call to abstracted procedure
  6098  004BCE  0E00               	movlw	low _buff_string_9
  6099  004BD0  6EDE               	movwf	postinc2,c
  6100  004BD2  0E07               	movlw	high _buff_string_9
  6101                           
  6102                           ; BSR set to: 3
  6103                           
  6104                           ; BSR set to: 3
  6105                           ;prog.c: 2731: IncommingBuffer[i++] = buff_string_10;
  6106  004BD4  D83E               	call	PL194	;call to abstracted procedure
  6107  004BD6  D824               	call	PL78	;call to abstracted procedure
  6108  004BD8  0E00               	movlw	low _buff_string_10
  6109  004BDA  6EDE               	movwf	postinc2,c
  6110  004BDC  0E08               	movlw	high _buff_string_10
  6111                           
  6112                           ; BSR set to: 3
  6113                           
  6114                           ; BSR set to: 3
  6115                           ;prog.c: 2732: IncommingBuffer[i++] = buff_string_11;
  6116  004BDE  D839               	call	PL194	;call to abstracted procedure
  6117  004BE0  D81F               	call	PL78	;call to abstracted procedure
  6118  004BE2  0E00               	movlw	low _buff_string_11
  6119  004BE4  6EDE               	movwf	postinc2,c
  6120  004BE6  0E09               	movlw	high _buff_string_11
  6121  004BE8  6EDD               	movwf	postdec2,c
  6122                           
  6123                           ; BSR set to: 3
  6124  004BEA  2B8D               	incf	main@i& (0+255),f,b
  6125                           
  6126                           ; BSR set to: 3
  6127                           ;prog.c: 2734: for (unsigned char i = 0; i < (3 + 1); i++) {
  6128  004BEC  6B8C               	clrf	main@i_1922& (0+255),b
  6129  004BEE                     l24834:
  6130                           
  6131                           ; BSR set to: 3
  6132                           ;prog.c: 2735: CleanStringArray(IncommingBuffer[i], 256, '\0');
  6133  004BEE  518C               	movf	main@i_1922& (0+255),w,b
  6134  004BF0  D817               	call	PL78	;call to abstracted procedure
  6135  004BF2  CFDE F13B          	movff	postinc2,CleanStringArray@myArray
  6136  004BF6  CFDD F13C          	movff	postdec2,CleanStringArray@myArray+1
  6137  004BFA  0E01               	movlw	1
  6138  004BFC  0101               	movlb	1	; () banked
  6139  004BFE  ECFD  F022         	call	PL486	;call to abstracted procedure
  6140  004C02  EC2D  F042         	call	_CleanStringArray	;wreg free
  6141                           
  6142                           ; BSR set to: 1
  6143  004C06  0103               	movlb	3	; () banked
  6144  004C08  2B8C               	incf	main@i_1922& (0+255),f,b
  6145                           
  6146                           ; BSR set to: 3
  6147  004C0A  0E03               	movlw	3
  6148  004C0C  658C               	cpfsgt	main@i_1922& (0+255),b
  6149  004C0E  D7EF               	goto	l24834
  6150                           
  6151                           ; BSR set to: 3
  6152                           ;prog.c: 2736: }
  6153                           ;prog.c: 2738: GetTimeSource();
  6154  004C10  ECB2  F042         	call	_GetTimeSource	;wreg free
  6155                           
  6156                           ; BSR set to: 2
  6157                           ;prog.c: 2739: lcd_on();
  6158  004C14  ECD5  F043         	call	_lcd_on	;wreg free
  6159                           
  6160                           ; BSR set to: 2
  6161                           ;prog.c: 2740: main2();
  6162  004C18  EC05  F023         	call	_main2	;wreg free
  6163                           
  6164                           ; BSR set to: 2
  6165  004C1C  EFC2  F001         	goto	start
  6166  004C20                     __end_of_main:
  6167                           	opt stack 0
  6168  004C20                     PL78:
  6169                           	opt stack 12
  6170  004C20  0D02               	mullw	2
  6171  004C22  0EF3               	movlw	low _IncommingBuffer
  6172  004C24  24F3               	addwf	prodl,w,c
  6173  004C26  6ED9               	movwf	fsr2l,c
  6174  004C28  0E03               	movlw	high _IncommingBuffer
  6175  004C2A  20F4               	addwfc	prodh,w,c
  6176  004C2C  6EDA               	movwf	fsr2h,c
  6177  004C2E  0012               	return	
  6178  004C30                     __end_ofPL78:
  6179                           	opt stack 0
  6180  004C30                     PL168:
  6181                           	opt stack 16
  6182  004C30  0E80               	movlw	128
  6183  004C32  6F3F               	movwf	___lmul@multiplicand& (0+255),b
  6184  004C34  0E51               	movlw	81
  6185  004C36  6F40               	movwf	(___lmul@multiplicand+1)& (0+255),b
  6186  004C38  0E01               	movlw	1
  6187  004C3A  6F41               	movwf	(___lmul@multiplicand+2)& (0+255),b
  6188  004C3C  6B42               	clrf	(___lmul@multiplicand+3)& (0+255),b
  6189  004C3E  0C01               	retlw	1
  6190  004C40                     __end_ofPL168:
  6191                           	opt stack 0
  6192  004C40                     PL182:
  6193                           	opt stack 16
  6194  004C40  6F3F               	movwf	___lmul@multiplicand& (0+255),b
  6195  004C42  6B40               	clrf	(___lmul@multiplicand+1)& (0+255),b
  6196  004C44  6B41               	clrf	(___lmul@multiplicand+2)& (0+255),b
  6197  004C46  6B42               	clrf	(___lmul@multiplicand+3)& (0+255),b
  6198  004C48  0012               	return	
  6199  004C4A                     __end_ofPL182:
  6200                           	opt stack 0
  6201  004C4A                     PL190:
  6202                           	opt stack 16
  6203  004C4A  6B3C               	clrf	(___lmul@multiplier+1)& (0+255),b
  6204  004C4C  6B3D               	clrf	(___lmul@multiplier+2)& (0+255),b
  6205  004C4E  6B3E               	clrf	(___lmul@multiplier+3)& (0+255),b
  6206  004C50  0012               	return	
  6207  004C52                     __end_ofPL190:
  6208                           	opt stack 0
  6209  004C52                     PL194:
  6210                           	opt stack 12
  6211  004C52  6EDD               	movwf	postdec2,c
  6212  004C54  2B8D               	incf	main@i& (0+255),f,b
  6213  004C56  518D               	movf	main@i& (0+255),w,b
  6214  004C58  0012               	return	
  6215  004C5A                     __end_ofPL194:
  6216                           	opt stack 0
  6217  004C5A                     PL260:
  6218                           	opt stack 16
  6219  004C5A  6B3D               	clrf	(___lmul@multiplier+2)& (0+255),b
  6220  004C5C  6B3E               	clrf	(___lmul@multiplier+3)& (0+255),b
  6221  004C5E  0C3C               	retlw	60
  6222  004C60                     __end_ofPL260:
  6223                           	opt stack 0
  6224                           tblptru	equ	0xFF8
  6225                           tblptrh	equ	0xFF7
  6226                           tblptrl	equ	0xFF6
  6227                           tablat	equ	0xFF5
  6228                           prodh	equ	0xFF4
  6229                           prodl	equ	0xFF3
  6230                           intcon	equ	0xFF2
  6231                           intcon2	equ	0xFF1
  6232                           intcon3	equ	0xFF0
  6233                           indf0	equ	0xFEF
  6234                           postinc0	equ	0xFEE
  6235                           fsr0h	equ	0xFEA
  6236                           fsr0l	equ	0xFE9
  6237                           wreg	equ	0xFE8
  6238                           indf1	equ	0xFE7
  6239                           postinc1	equ	0xFE6
  6240                           postdec1	equ	0xFE5
  6241                           plusw1	equ	0xFE3
  6242                           fsr1h	equ	0xFE2
  6243                           fsr1l	equ	0xFE1
  6244                           indf2	equ	0xFDF
  6245                           postinc2	equ	0xFDE
  6246                           postdec2	equ	0xFDD
  6247                           plusw2	equ	0xFDB
  6248                           fsr2h	equ	0xFDA
  6249                           fsr2l	equ	0xFD9
  6250                           status	equ	0xFD8
  6251                           
  6252 ;; *************** function _main2 *****************
  6253 ;; Defined at:
  6254 ;;		line 3821 in file "prog.c"
  6255 ;; Parameters:    Size  Location     Type
  6256 ;;		None
  6257 ;; Auto vars:     Size  Location     Type
  6258 ;;  menu            8    0[BANK4 ] PTR unsigned char [4]
  6259 ;;		 -> STR_88(10), STR_87(11), STR_86(12), STR_73(9), 
  6260 ;;		 -> STR_72(10), STR_71(14), STR_70(15), STR_69(15), 
  6261 ;;		 -> STR_68(15), STR_67(15), STR_66(6), STR_65(6), 
  6262 ;;		 -> STR_64(6), STR_56(12), STR_55(8), STR_54(14), 
  6263 ;;		 -> STR_53(9), STR_23(16), STR_22(8), STR_21(11), 
  6264 ;;		 -> STR_20(9), STR_19(9), NULL(0), 
  6265 ;;  item            1    9[BANK4 ] unsigned char 
  6266 ;;  i               1    8[BANK4 ] unsigned char 
  6267 ;; Return value:  Size  Location     Type
  6268 ;;                  1    wreg      void 
  6269 ;; Registers used:
  6270 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6271 ;; Tracked objects:
  6272 ;;		On entry : F/2
  6273 ;;		On exit  : F/2
  6274 ;;		Unchanged: 0/0
  6275 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6276 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6277 ;;      Locals:         0       0       0       0       0      10       0       0       0       0       0       0       
      +0       0       0       0       0
  6278 ;;      Temps:          0       0       0       0       1       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6279 ;;      Totals:         0       0       0       0       1      10       0       0       0       0       0       0       
      +0       0       0       0       0
  6280 ;;Total ram usage:       11 bytes
  6281 ;; Hardware stack levels used:    1
  6282 ;; Hardware stack levels required when called:   18
  6283 ;; This function calls:
  6284 ;;		_CleanStringArray
  6285 ;;		_EERD
  6286 ;;		_EEWR
  6287 ;;		_FillMinutes
  6288 ;;		_FindNextTimeStart
  6289 ;;		_GetSystemInfo
  6290 ;;		_Init_GSM
  6291 ;;		_PhonebookEdit
  6292 ;;		_Scheduler
  6293 ;;		_SendSMS
  6294 ;;		_Settings
  6295 ;;		_ShowMenu
  6296 ;;		_TimeToInd
  6297 ;;		_UserDelay
  6298 ;;		_WorkingWithGSM
  6299 ;;		_clrInd
  6300 ;;		_lcd_off
  6301 ;;		_lcd_on
  6302 ;; This function is called by:
  6303 ;;		_main
  6304 ;; This function uses a non-reentrant model
  6305 ;;
  6306                           
  6307                           	psect	text1
  6308  00460A                     __ptext1:
  6309                           	opt stack 0
  6310  00460A                     _main2:
  6311                           	opt stack 12
  6312                           
  6313                           ; BSR set to: 2
  6314                           ;prog.c: 3825: flags.UsartExchangeEnabled = 1;
  6315                           
  6316                           ; BSR set to: 2
  6317                           ;incstack = 0
  6318  00460A  81FB               	bsf	(_flags+2)& (0+255),0,b
  6319                           
  6320                           ; BSR set to: 2
  6321                           ;prog.c: 3827: if(EERD(1023) == 1){
  6322  00460C  0E03               	movlw	3
  6323  00460E  0101               	movlb	1	; () banked
  6324  004610  6F3C               	movwf	(EERD@adress+1)& (0+255),b
  6325  004612  693B               	setf	EERD@adress& (0+255),b
  6326  004614  EC40  F042         	call	_EERD	;wreg free
  6327  004618  06E8               	decf	wreg,f,c
  6328  00461A  E115               	bnz	l2210
  6329                           
  6330                           ; BSR set to: 1
  6331                           ;prog.c: 3828: for(unsigned char i = 0; i < 2; i++){
  6332  00461C  0104               	movlb	4	; () banked
  6333  00461E  6BFE               	clrf	main2@i& (0+255),b
  6334  004620                     l24434:
  6335                           
  6336                           ; BSR set to: 4
  6337                           ;prog.c: 3829: if(Init_GSM(1)){
  6338  004620  0E01               	movlw	1
  6339  004622  EC18  F02D         	call	_Init_GSM
  6340  004626  0900               	iorlw	0
  6341  004628  E003               	bz	l24440
  6342                           
  6343                           ;prog.c: 3830: flags.SendTimeRequest = 1;
  6344  00462A  0102               	movlb	2	; () banked
  6345  00462C  8FFA               	bsf	(_flags+1)& (0+255),7,b
  6346                           
  6347                           ;prog.c: 3831: break;
  6348  00462E  D00B               	goto	l2210
  6349  004630                     l24440:
  6350                           
  6351                           ;prog.c: 3833: UserDelay(50);
  6352  004630  0101               	movlb	1	; () banked
  6353  004632  6B50               	clrf	(UserDelay@value+1)& (0+255),b
  6354  004634  0E32               	movlw	50
  6355  004636  6F4F               	movwf	UserDelay@value& (0+255),b
  6356  004638  EC11  F040         	call	_UserDelay	;wreg free
  6357                           
  6358                           ; BSR set to: 1
  6359  00463C  0104               	movlb	4	; () banked
  6360  00463E  2BFE               	incf	main2@i& (0+255),f,b
  6361                           
  6362                           ; BSR set to: 4
  6363  004640  0E01               	movlw	1
  6364  004642  65FE               	cpfsgt	main2@i& (0+255),b
  6365  004644  D7ED               	goto	l24434
  6366  004646                     l2210:
  6367                           
  6368                           ;prog.c: 3834: }
  6369                           ;prog.c: 3835: }
  6370                           ;prog.c: 3836: }
  6371                           ;prog.c: 3838: NearTimeStart = Clock;
  6372  004646  D8FB               	call	PL138	;call to abstracted procedure
  6373  004648                     l24446:
  6374                           
  6375                           ;prog.c: 3839: AdressOfNextStartCell = FindNextTimeStart(&NearTimeStart);
  6376  004648  EC7D  F017         	call	PL378	;call to abstracted procedure
  6377  00464C  ECD7  F028         	call	_FindNextTimeStart	;wreg free
  6378  004650  EC83  F017         	call	PL390	;call to abstracted procedure
  6379  004654                     l24448:
  6380                           
  6381                           ;prog.c: 3843: if(flags.StatusIsRequested){
  6382  004654  0102               	movlb	2	; () banked
  6383  004656  A3FB               	btfss	(_flags+2)& (0+255),1,b
  6384  004658  D016               	goto	l2217
  6385                           
  6386                           ; BSR set to: 2
  6387                           ;prog.c: 3844: flags.StatusIsRequested = 0;
  6388  00465A  93FB               	bcf	(_flags+2)& (0+255),1,b
  6389                           
  6390                           ; BSR set to: 2
  6391                           ;prog.c: 3845: SendSMS(active_phone, GetSystemInfo());
  6392  00465C  0EE0               	movlw	low _active_phone
  6393  00465E  0101               	movlb	1	; () banked
  6394  004660  6F89               	movwf	SendSMS@PhoneNumber& (0+255),b
  6395  004662  0E04               	movlw	high _active_phone
  6396  004664  6F8A               	movwf	(SendSMS@PhoneNumber+1)& (0+255),b
  6397  004666  ECFF  F019         	call	_GetSystemInfo	;wreg free
  6398  00466A  D8F8               	call	PL478	;call to abstracted procedure
  6399  00466C  ECA2  F021         	call	_SendSMS	;wreg free
  6400                           
  6401                           ; BSR set to: 2
  6402                           ;prog.c: 3846: CleanStringArray(active_phone, sizeof(active_phone), '\0');
  6403  004670  0EE0               	movlw	low _active_phone
  6404  004672  0101               	movlb	1	; () banked
  6405  004674  6F3B               	movwf	CleanStringArray@myArray& (0+255),b
  6406  004676  0E04               	movlw	high _active_phone
  6407  004678  6F3C               	movwf	(CleanStringArray@myArray+1)& (0+255),b
  6408  00467A  6B3E               	clrf	(CleanStringArray@size+1)& (0+255),b
  6409  00467C  0E0E               	movlw	14
  6410  00467E  6F3D               	movwf	CleanStringArray@size& (0+255),b
  6411  004680  6B3F               	clrf	CleanStringArray@settingData& (0+255),b
  6412  004682  EC2D  F042         	call	_CleanStringArray	;wreg free
  6413  004686                     l2217:
  6414  004686  0102               	movlb	2	; () banked
  6415  004688  B7F9               	btfsc	_flags& (0+255),3,b
  6416  00468A  D005               	goto	l24468
  6417                           
  6418                           ; BSR set to: 2
  6419  00468C  51FC               	movf	_KeyCode& (0+255),w,b	;volatile
  6420  00468E  E003               	bz	l24468
  6421                           
  6422                           ; BSR set to: 2
  6423                           ;prog.c: 3852: KeyCode = 0;
  6424  004690  6BFC               	clrf	_KeyCode& (0+255),b	;volatile
  6425                           
  6426                           ; BSR set to: 2
  6427                           ;prog.c: 3853: lcd_on();
  6428  004692  ECD5  F043         	call	_lcd_on	;wreg free
  6429  004696                     l24468:
  6430                           
  6431                           ; BSR set to: 2
  6432                           ;prog.c: 3854: }
  6433                           ;prog.c: 3856: if (flags.LCD_Power_On == 0) {
  6434  004696  A7F9               	btfss	_flags& (0+255),3,b
  6435  004698  D7DD               	goto	l24448
  6436                           
  6437                           ; BSR set to: 2
  6438                           ;prog.c: 3858: }
  6439                           ;prog.c: 3860: TimeToInd();
  6440  00469A  EC98  F014         	call	_TimeToInd	;wreg free
  6441                           
  6442                           ;prog.c: 3862: if (KeyCode == 45 && !flags.DetailModeOfViewSheduler) {
  6443  00469E  0E2D               	movlw	45
  6444  0046A0  0102               	movlb	2	; () banked
  6445  0046A2  19FC               	xorwf	_KeyCode& (0+255),w,b	;volatile
  6446  0046A4  E130               	bnz	l24500
  6447                           
  6448                           ; BSR set to: 2
  6449  0046A6  B1F9               	btfsc	_flags& (0+255),0,b
  6450  0046A8  D02E               	goto	l24500
  6451                           
  6452                           ; BSR set to: 2
  6453                           ;prog.c: 3863: KeyCode = 0;
  6454  0046AA  6BFC               	clrf	_KeyCode& (0+255),b	;volatile
  6455                           
  6456                           ;prog.c: 3864: char item = 0;
  6457  0046AC  0104               	movlb	4	; () banked
  6458  0046AE  6BFF               	clrf	main2@item& (0+255),b
  6459                           
  6460                           ; BSR set to: 4
  6461                           ;prog.c: 3865: unsigned char *menu[] = {
  6462                           ;prog.c: 3866: "Планировщик",
  6463                           ;prog.c: 3867: "Тел. книга",
  6464                           ;prog.c: 3868: "Настройки",
  6465                           ;prog.c: 3869: (0)
  6466                           ;prog.c: 3870: };
  6467  0046B0  EE24  F072         	lfsr	2,main2@F3736
  6468  0046B4  EE14  F0F6         	lfsr	1,main2@menu
  6469  0046B8  0E07               	movlw	7
  6470  0046BA                     u21081:
  6471  0046BA  CFDB FFE3          	movff	plusw2,plusw1
  6472  0046BE  06E8               	decf	wreg,f,c
  6473  0046C0  E2FC               	bc	u21081
  6474  0046C2                     l24482:
  6475                           
  6476                           ; BSR set to: 4
  6477                           ;prog.c: 3873: item = ShowMenu(menu, item);
  6478  0046C2  0EF6               	movlw	low main2@menu
  6479  0046C4  0101               	movlb	1	; () banked
  6480  0046C6  6F4E               	movwf	ShowMenu@menu& (0+255),b
