

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Sun May 15 22:04:16 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F2620
  6336  0016BA  C176  F0A3         	movff	TimeToInd@Time,___lwmod@dividend
  6337  0016BE  C177  F0A4         	movff	TimeToInd@Time+1,___lwmod@dividend+1
  6338  0016C2  0012               	return	
  6339  0016C4                     __end_ofPL228:
  6340                           	opt stack 0
  6341  0016C4                     PL240:
  6342                           	opt stack 14
  6343  0016C4  0EEC               	movlw	low _NearTimeStart
  6344  0016C6  0100               	movlb	0	; () banked
  6345  0016C8  6FC0               	movwf	FindNextTimeStart@TimeFrom& (0+255),b
  6346  0016CA  0E02               	movlw	high _NearTimeStart
  6347  0016CC  6FC1               	movwf	(FindNextTimeStart@TimeFrom+1)& (0+255),b
  6348  0016CE  0012               	return	
  6349  0016D0                     __end_ofPL240:
  6350                           	opt stack 0
  6351  0016D0                     PL262:
  6352                           	opt stack 14
  6353  0016D0  C0A3  F176         	movff	?___lwdiv,TimeToInd@Time
  6354  0016D4  C0A4  F177         	movff	?___lwdiv+1,TimeToInd@Time+1
  6355  0016D8  0012               	return	
  6356  0016DA                     __end_ofPL262:
  6357                           	opt stack 0
  6358  0016DA                     PL268:
  6359                           	opt stack 14
  6360  0016DA  6BA6               	clrf	(___lwmod@divisor+1)& (0+255),b
  6361  0016DC  0E0A               	movlw	10
  6362  0016DE  6FA5               	movwf	___lwmod@divisor& (0+255),b
  6363  0016E0  0C0A               	retlw	10
  6364  0016E2                     __end_ofPL268:
  6365                           	opt stack 0
  6366  0016E2                     PL270:
  6367                           	opt stack 14
  6368  0016E2  C0C0  F2E9         	movff	?_FindNextTimeStart,_AdressOfNextStartCell
  6369  0016E6  C0C1  F2EA         	movff	?_FindNextTimeStart+1,_AdressOfNextStartCell+1
  6370  0016EA  0012               	return	
  6371  0016EC                     __end_ofPL270:
  6372                           	opt stack 0
  6373                           tblptru	equ	0xFF8
  6374                           tblptrh	equ	0xFF7
  6375                           tblptrl	equ	0xFF6
  6376                           tablat	equ	0xFF5
  6377                           prodh	equ	0xFF4
  6378                           prodl	equ	0xFF3
  6379                           intcon	equ	0xFF2
  6380                           intcon2	equ	0xFF1
  6381                           intcon3	equ	0xFF0
  6382                           indf0	equ	0xFEF
  6383                           postinc0	equ	0xFEE
  6384                           fsr0h	equ	0xFEA
  6385                           fsr0l	equ	0xFE9
  6386                           wreg	equ	0xFE8
  6387                           indf1	equ	0xFE7
  6388                           postinc1	equ	0xFE6
  6389                           postdec1	equ	0xFE5
  6390                           plusw1	equ	0xFE3
  6391                           fsr1h	equ	0xFE2
  6392                           fsr1l	equ	0xFE1
  6393                           indf2	equ	0xFDF
  6394                           postinc2	equ	0xFDE
  6395                           postdec2	equ	0xFDD
  6396                           plusw2	equ	0xFDB
  6397                           fsr2h	equ	0xFDA
  6398                           fsr2l	equ	0xFD9
  6399                           status	equ	0xFD8
  6400                           
  6401 ;; *************** function _Scheduler *****************
  6402 ;; Defined at:
  6403 ;;		line 1432 in file "prog.c"
  6404 ;; Parameters:    Size  Location     Type
  6405 ;;  StartFrom       2   31[BANK1 ] unsigned int 
  6406 ;; Auto vars:     Size  Location     Type
  6407 ;;		None
  6408 ;; Return value:  Size  Location     Type
  6409 ;;                  1    wreg      void 
  6410 ;; Registers used:
  6411 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6412 ;; Tracked objects:
  6413 ;;		On entry : F/1
  6414 ;;		On exit  : F/1
  6415 ;;		Unchanged: 0/0
  6416 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6417 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6418 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6419 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6420 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6421 ;;Total ram usage:        2 bytes
  6422 ;; Hardware stack levels used:    1
  6423 ;; Hardware stack levels required when called:   14
  6424 ;; This function calls:
  6425 ;;		_DeleteDataOfCell
  6426 ;;		_EditSchedule
  6427 ;;		_FindCell
  6428 ;;		_RefreshSchedulerIndicator
  6429 ;;		_SchedulerNew
  6430 ;;		_Select_OK_NO
  6431 ;;		_clrInd
  6432 ;; This function is called by:
  6433 ;;		_TimeToInd
  6434 ;;		_main2
  6435 ;; This function uses a non-reentrant model
  6436 ;;
  6437                           
  6438                           	psect	text9
  6439  002D24                     __ptext9:
  6440                           	opt stack 0
  6441  002D24                     _Scheduler:
  6442                           	opt stack 14
  6443                           
  6444                           ; BSR set to: 1
  6445                           ;prog.c: 1433: clrInd();
  6446                           
  6447                           ;incstack = 0
  6448  002D24  EC4A  F021         	call	_clrInd	;wreg free
  6449                           
  6450                           ; BSR set to: 1
  6451                           ;prog.c: 1434: volatile static unsigned int NumberOfCells = 0;
  6452                           ;prog.c: 1435: if (StartFrom != (8 * 48)) {
  6453  002D28  0E80               	movlw	128
  6454  002D2A  191F               	xorwf	Scheduler@StartFrom& (0+255),w,b
  6455  002D2C  E102               	bnz	u9740
  6456  002D2E  0520               	decf	(Scheduler@StartFrom+1)& (0+255),w,b
  6457  002D30  E004               	bz	l11980
  6458  002D32                     u9740:
  6459                           
  6460                           ; BSR set to: 1
  6461                           ;prog.c: 1436: NumberOfCells = StartFrom;
  6462  002D32  C11F  F043         	movff	Scheduler@StartFrom,Scheduler@NumberOfCells	;volatile
  6463  002D36  C120  F044         	movff	Scheduler@StartFrom+1,Scheduler@NumberOfCells+1	;volatile
  6464  002D3A                     l11980:
  6465                           
  6466                           ;prog.c: 1440: NumberOfCells = RefreshSchedulerIndicator(NumberOfCells, 0, (8 * 48));
  6467  002D3A  C043  F100         	movff	Scheduler@NumberOfCells,RefreshSchedulerIndicator@adress	;volatile
  6468  002D3E  C044  F101         	movff	Scheduler@NumberOfCells+1,RefreshSchedulerIndicator@adress+1	;volatile
  6469  002D42  0101               	movlb	1	; () banked
  6470  002D44  6B02               	clrf	RefreshSchedulerIndicator@New& (0+255),b
  6471  002D46  0E01               	movlw	1
  6472  002D48  6F04               	movwf	(RefreshSchedulerIndicator@CopyFrom+1)& (0+255),b
  6473  002D4A  0E80               	movlw	128
  6474  002D4C  6F03               	movwf	RefreshSchedulerIndicator@CopyFrom& (0+255),b
  6475  002D4E  EC5E  F013         	call	_RefreshSchedulerIndicator	;wreg free
  6476  002D52  C100  F043         	movff	?_RefreshSchedulerIndicator,Scheduler@NumberOfCells	;volatile
  6477  002D56  C101  F044         	movff	?_RefreshSchedulerIndicator+1,Scheduler@NumberOfCells+1	;volatile
  6478                           
  6479                           ;prog.c: 1442: if (NumberOfCells != (8 * 48) && KeyCode == 44 && Select_OK_NO("Удалить з
      +                          апись?")) {
  6480  002D5A  0E80               	movlw	128
  6481  002D5C  1843               	xorwf	Scheduler@NumberOfCells,w,c	;volatile
  6482  002D5E  E102               	bnz	u9750
  6483  002D60  0444               	decf	Scheduler@NumberOfCells+1,w,c	;volatile
  6484  002D62  E015               	bz	l11992
  6485  002D64                     u9750:
  6486  002D64  0E2C               	movlw	44
  6487  002D66  0101               	movlb	1	; () banked
  6488  002D68  19F4               	xorwf	_KeyCode& (0+255),w,b	;volatile
  6489  002D6A  E111               	bnz	l11992
  6490                           
  6491                           ; BSR set to: 1
  6492  002D6C  0E93               	movlw	low STR_15
  6493  002D6E  0100               	movlb	0	; () banked
  6494  002D70  6FB6               	movwf	Select_OK_NO@text& (0+255),b
  6495  002D72  0EFF               	movlw	high STR_15
  6496  002D74  6FB7               	movwf	(Select_OK_NO@text+1)& (0+255),b
  6497  002D76  EC09  F023         	call	_Select_OK_NO	;wreg free
  6498  002D7A  0900               	iorlw	0
  6499  002D7C  E008               	bz	l11992
  6500                           
  6501                           ; BSR set to: 1
  6502                           ;prog.c: 1443: KeyCode = 0;
  6503  002D7E  6BF4               	clrf	_KeyCode& (0+255),b	;volatile
  6504                           
  6505                           ; BSR set to: 1
  6506                           ;prog.c: 1444: DeleteDataOfCell(NumberOfCells);
  6507  002D80  C043  F0B0         	movff	Scheduler@NumberOfCells,DeleteDataOfCell@TargetAdress	;volatile
  6508  002D84  C044  F0B1         	movff	Scheduler@NumberOfCells+1,DeleteDataOfCell@TargetAdress+1	;volatile
  6509  002D88  EC9D  F023         	call	_DeleteDataOfCell	;wreg free
  6510                           
  6511                           ;prog.c: 1445: } else if (KeyCode == 35) {
  6512  002D8C  D7D6               	goto	l11980
  6513  002D8E                     l11992:
  6514  002D8E  0E23               	movlw	35
  6515  002D90  0101               	movlb	1	; () banked
  6516  002D92  19F4               	xorwf	_KeyCode& (0+255),w,b	;volatile
  6517  002D94  E108               	bnz	l11998
  6518                           
  6519                           ; BSR set to: 1
  6520                           ;prog.c: 1446: KeyCode = 0;
  6521  002D96  6BF4               	clrf	_KeyCode& (0+255),b	;volatile
  6522                           
  6523                           ; BSR set to: 1
  6524                           ;prog.c: 1447: SchedulerNew((8 * 48));
  6525  002D98  0E01               	movlw	1
  6526  002D9A  6F1E               	movwf	(SchedulerNew@SourceOfRecord+1)& (0+255),b
  6527  002D9C  0E80               	movlw	128
  6528  002D9E  6F1D               	movwf	SchedulerNew@SourceOfRecord& (0+255),b
  6529  002DA0  ECEB  F01B         	call	_SchedulerNew	;wreg free
  6530                           
  6531                           ;prog.c: 1448: } else if (NumberOfCells != (8 * 48) && KeyCode == 33) {
  6532  002DA4  D7CA               	goto	l11980
  6533  002DA6                     l11998:
  6534                           
  6535                           ; BSR set to: 1
  6536  002DA6  0E80               	movlw	128
  6537  002DA8  1843               	xorwf	Scheduler@NumberOfCells,w,c	;volatile
  6538  002DAA  E102               	bnz	u9790
  6539  002DAC  0444               	decf	Scheduler@NumberOfCells+1,w,c	;volatile
  6540  002DAE  E00B               	bz	l12006
  6541  002DB0                     u9790:
  6542                           
  6543                           ; BSR set to: 1
  6544  002DB0  0E21               	movlw	33
  6545  002DB2  19F4               	xorwf	_KeyCode& (0+255),w,b	;volatile
  6546  002DB4  E108               	bnz	l12006
  6547                           
  6548                           ; BSR set to: 1
  6549                           ;prog.c: 1449: KeyCode = 0;
  6550  002DB6  6BF4               	clrf	_KeyCode& (0+255),b	;volatile
  6551                           
  6552                           ; BSR set to: 1
  6553                           ;prog.c: 1450: SchedulerNew(NumberOfCells);
  6554  002DB8  C043  F11D         	movff	Scheduler@NumberOfCells,SchedulerNew@SourceOfRecord	;volatile
  6555  002DBC  C044  F11E         	movff	Scheduler@NumberOfCells+1,SchedulerNew@SourceOfRecord+1	;volatile
  6556  002DC0  ECEB  F01B         	call	_SchedulerNew	;wreg free
  6557                           
  6558                           ;prog.c: 1451: } else if (NumberOfCells != (8 * 48) && KeyCode == 45) {
  6559  002DC4  D7BA               	goto	l11980
  6560  002DC6                     l12006:
  6561                           
  6562                           ; BSR set to: 1
  6563  002DC6  0E80               	movlw	128
  6564  002DC8  1843               	xorwf	Scheduler@NumberOfCells,w,c	;volatile
  6565  002DCA  E102               	bnz	u9810
  6566  002DCC  0444               	decf	Scheduler@NumberOfCells+1,w,c	;volatile
  6567  002DCE  E010               	bz	l12014
  6568  002DD0                     u9810:
  6569                           
  6570                           ; BSR set to: 1
  6571  002DD0  0E2D               	movlw	45
  6572  002DD2  19F4               	xorwf	_KeyCode& (0+255),w,b	;volatile
  6573  002DD4  E10D               	bnz	l12014
  6574                           
  6575                           ; BSR set to: 1
  6576                           ;prog.c: 1452: KeyCode = 0;
  6577  002DD6  6BF4               	clrf	_KeyCode& (0+255),b	;volatile
  6578                           
  6579                           ; BSR set to: 1
  6580                           ;prog.c: 1453: EditSchedule(NumberOfCells, (8 * 48));
  6581  002DD8  C043  F0A3         	movff	Scheduler@NumberOfCells,EditSchedule@adress	;volatile
  6582  002DDC  C044  F0A4         	movff	Scheduler@NumberOfCells+1,EditSchedule@adress+1	;volatile
  6583  002DE0  0E01               	movlw	1
  6584  002DE2  0100               	movlb	0	; () banked
  6585  002DE4  6FA6               	movwf	(EditSchedule@SourceOfRecord+1)& (0+255),b
  6586  002DE6  0E80               	movlw	128
  6587  002DE8  6FA5               	movwf	EditSchedule@SourceOfRecord& (0+255),b
  6588  002DEA  ECC5  F024         	call	_EditSchedule	;wreg free
  6589                           
  6590                           ;prog.c: 1454: } else if (KeyCode == 40) {
  6591  002DEE  D7A5               	goto	l11980
  6592  002DF0                     l12014:
  6593                           
  6594                           ; BSR set to: 1
  6595  002DF0  0E28               	movlw	40
  6596  002DF2  19F4               	xorwf	_KeyCode& (0+255),w,b	;volatile
  6597  002DF4  E105               	bnz	l12020
  6598                           
  6599                           ; BSR set to: 1
  6600                           ;prog.c: 1455: KeyCode = 0;
  6601                           
  6602                           ; BSR set to: 1
  6603                           ;prog.c: 1456: NumberOfCells = FindCell(NumberOfCells, 0, 0);
  6604  002DF6  D81E               	call	PL134	;call to abstracted procedure
  6605  002DF8  6BC3               	clrf	FindCell@previous& (0+255),b
  6606  002DFA  EC09  F01A         	call	_FindCell	;wreg free
  6607  002DFE  D008               	goto	L6
  6608  002E00                     l12020:
  6609                           
  6610                           ; BSR set to: 1
  6611  002E00  0E29               	movlw	41
  6612  002E02  19F4               	xorwf	_KeyCode& (0+255),w,b	;volatile
  6613  002E04  E10A               	bnz	l12026
  6614                           
  6615                           ; BSR set to: 1
  6616                           ;prog.c: 1458: KeyCode = 0;
  6617                           
  6618                           ; BSR set to: 1
  6619                           ;prog.c: 1459: NumberOfCells = FindCell(NumberOfCells, 0, 1);
  6620  002E06  D816               	call	PL134	;call to abstracted procedure
  6621  002E08  0E01               	movlw	1
  6622  002E0A  6FC3               	movwf	FindCell@previous& (0+255),b
  6623  002E0C  EC09  F01A         	call	_FindCell	;wreg free
  6624  002E10                     L6:
  6625  002E10  C0C0  F043         	movff	?_FindCell,Scheduler@NumberOfCells	;volatile
  6626  002E14  C0C1  F044         	movff	?_FindCell+1,Scheduler@NumberOfCells+1	;volatile
  6627                           
  6628                           ;prog.c: 1460: } else if (KeyCode == 43) {
  6629  002E18  D790               	goto	l11980
  6630  002E1A                     l12026:
  6631                           
  6632                           ; BSR set to: 1
  6633  002E1A  0E2B               	movlw	43
  6634  002E1C  19F4               	xorwf	_KeyCode& (0+255),w,b	;volatile
  6635  002E1E  E103               	bnz	l12036
  6636                           
  6637                           ; BSR set to: 1
  6638                           ;prog.c: 1461: KeyCode = 0;
  6639  002E20  6BF4               	clrf	_KeyCode& (0+255),b	;volatile
  6640                           
  6641                           ; BSR set to: 1
  6642                           ;prog.c: 1462: clrInd();
  6643  002E22  EF4A  F021         	goto	_clrInd	;wreg free
  6644  002E26                     l12036:
  6645                           
  6646                           ; BSR set to: 1
  6647  002E26  0E1E               	movlw	30
  6648  002E28  19F4               	xorwf	_KeyCode& (0+255),w,b	;volatile
  6649  002E2A  E187               	bnz	l11980
  6650                           
  6651                           ; BSR set to: 1
  6652                           ;prog.c: 1465: KeyCode = 0;
  6653  002E2C  6BF4               	clrf	_KeyCode& (0+255),b	;volatile
  6654                           
  6655                           ;prog.c: 1466: NumberOfCells = 0;
  6656  002E2E  6A43               	clrf	Scheduler@NumberOfCells,c	;volatile
  6657  002E30  6A44               	clrf	Scheduler@NumberOfCells+1,c	;volatile
  6658                           
  6659                           ; BSR set to: 1
  6660  002E32  D783               	goto	l11980
  6661  002E34                     __end_of_Scheduler:
  6662                           	opt stack 0
  6663  002E34                     PL134:
  6664                           	opt stack 14
  6665  002E34  6BF4               	clrf	_KeyCode& (0+255),b	;volatile
  6666  002E36  C043  F0C0         	movff	Scheduler@NumberOfCells,FindCell@adressStart	;volatile
  6667  002E3A  C044  F0C1         	movff	Scheduler@NumberOfCells+1,FindCell@adressStart+1	;volatile
  6668  002E3E  0100               	movlb	0	; () banked
  6669  002E40  6BC2               	clrf	FindCell@New& (0+255),b
  6670  002E42  6BC4               	clrf	(FindCell@previous+1)& (0+255),b
  6671  002E44  0012               	return	
  6672  002E46                     __end_ofPL134:
  6673                           	opt stack 0
  6674                           tblptru	equ	0xFF8
  6675                           tblptrh	equ	0xFF7
  6676                           tblptrl	equ	0xFF6
  6677                           tablat	equ	0xFF5
  6678                           prodh	equ	0xFF4
  6679                           prodl	equ	0xFF3
  6680                           intcon	equ	0xFF2
  6681                           intcon2	equ	0xFF1
  6682                           intcon3	equ	0xFF0
  6683                           indf0	equ	0xFEF
  6684                           postinc0	equ	0xFEE
  6685                           fsr0h	equ	0xFEA
  6686                           fsr0l	equ	0xFE9
  6687                           wreg	equ	0xFE8
  6688                           indf1	equ	0xFE7
  6689                           postinc1	equ	0xFE6
  6690                           postdec1	equ	0xFE5
  6691                           plusw1	equ	0xFE3
  6692                           fsr1h	equ	0xFE2
  6693                           fsr1l	equ	0xFE1
  6694                           indf2	equ	0xFDF
  6695                           postinc2	equ	0xFDE
  6696                           postdec2	equ	0xFDD
  6697                           plusw2	equ	0xFDB
  6698                           fsr2h	equ	0xFDA
  6699                           fsr2l	equ	0xFD9
  6700                           status	equ	0xFD8
  6701                           
  6702 ;; *************** function _SchedulerNew *****************
  6703 ;; Defined at:
  6704 ;;		line 1471 in file "prog.c"
  6705 ;; Parameters:    Size  Location     Type
  6706 ;;  SourceOfReco    2   29[BANK1 ] unsigned int 
  6707 ;; Auto vars:     Size  Location     Type
  6708 ;;		None
  6709 ;; Return value:  Size  Location     Type
  6710 ;;                  1    wreg      void 
  6711 ;; Registers used:
  6712 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6713 ;; Tracked objects:
  6714 ;;		On entry : F/1
  6715 ;;		On exit  : F/1
  6716 ;;		Unchanged: 0/0
  6717 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6718 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6719 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6720 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6721 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6722 ;;Total ram usage:        2 bytes
  6723 ;; Hardware stack levels used:    1
  6724 ;; Hardware stack levels required when called:   13
  6725 ;; This function calls:
  6726 ;;		_EditSchedule
  6727 ;;		_FindCell
  6728 ;;		_RefreshSchedulerIndicator
  6729 ;;		_clrInd
  6730 ;; This function is called by:
  6731 ;;		_Scheduler
  6732 ;; This function uses a non-reentrant model
  6733 ;;
  6734                           
  6735                           	psect	text10
  6736  0037D6                     __ptext10:
  6737                           	opt stack 0
  6738  0037D6                     _SchedulerNew:
  6739                           	opt stack 14
  6740                           
  6741                           ; BSR set to: 1
  6742                           ;prog.c: 1472: clrInd();
  6743                           
  6744                           ; BSR set to: 1
  6745                           ;incstack = 0
  6746  0037D6  EC4A  F021         	call	_clrInd	;wreg free
  6747  0037DA                     l11636:
  6748                           
  6749                           ;prog.c: 1475: NumberOfCells = RefreshSchedulerIndicator(NumberOfCells, 1, SourceOfRecor
      +                          d);
  6750  0037DA  C045  F100         	movff	SchedulerNew@NumberOfCells,RefreshSchedulerIndicator@adress	;volatile
  6751  0037DE  C046  F101         	movff	SchedulerNew@NumberOfCells+1,RefreshSchedulerIndicator@adress+1	;volatile
  6752  0037E2  0E01               	movlw	1
  6753  0037E4  0101               	movlb	1	; () banked
  6754  0037E6  6F02               	movwf	RefreshSchedulerIndicator@New& (0+255),b
  6755  0037E8  C11D  F103         	movff	SchedulerNew@SourceOfRecord,RefreshSchedulerIndicator@CopyFrom
  6756  0037EC  C11E  F104         	movff	SchedulerNew@SourceOfRecord+1,RefreshSchedulerIndicator@CopyFrom+1
  6757  0037F0  EC5E  F013         	call	_RefreshSchedulerIndicator	;wreg free
  6758  0037F4  C100  F045         	movff	?_RefreshSchedulerIndicator,SchedulerNew@NumberOfCells	;volatile
  6759  0037F8  C101  F046         	movff	?_RefreshSchedulerIndicator+1,SchedulerNew@NumberOfCells+1	;volatile
  6760                           
  6761                           ;prog.c: 1476: if (NumberOfCells != (8 * 48) && KeyCode == 45) {
  6762  0037FC  0E80               	movlw	128
  6763  0037FE  1845               	xorwf	SchedulerNew@NumberOfCells,w,c	;volatile
  6764  003800  E102               	bnz	u9200
  6765  003802  0446               	decf	SchedulerNew@NumberOfCells+1,w,c	;volatile
  6766  003804  E016               	bz	l11648
  6767  003806                     u9200:
  6768  003806  0E2D               	movlw	45
  6769  003808  0101               	movlb	1	; () banked
  6770  00380A  19F4               	xorwf	_KeyCode& (0+255),w,b	;volatile
  6771  00380C  E112               	bnz	l11648
  6772                           
  6773                           ; BSR set to: 1
  6774                           ;prog.c: 1477: KeyCode = 0;
  6775  00380E  6BF4               	clrf	_KeyCode& (0+255),b	;volatile
  6776                           
  6777                           ; BSR set to: 1
  6778                           ;prog.c: 1478: if (EditSchedule(NumberOfCells, SourceOfRecord) == 1) {
  6779  003810  C045  F0A3         	movff	SchedulerNew@NumberOfCells,EditSchedule@adress	;volatile
  6780  003814  C046  F0A4         	movff	SchedulerNew@NumberOfCells+1,EditSchedule@adress+1	;volatile
  6781  003818  C11D  F0A5         	movff	SchedulerNew@SourceOfRecord,EditSchedule@SourceOfRecord
  6782  00381C  C11E  F0A6         	movff	SchedulerNew@SourceOfRecord+1,EditSchedule@SourceOfRecord+1
  6783  003820  ECC5  F024         	call	_EditSchedule	;wreg free
  6784  003824  06E8               	decf	wreg,f,c
  6785  003826  E1D9               	bnz	l11636
  6786  003828                     l11646:
  6787                           
  6788                           ;prog.c: 1479: NumberOfCells = FindCell(NumberOfCells, 1, 0);
  6789  003828  D824               	call	PL140	;call to abstracted procedure
  6790  00382A  6BC3               	clrf	FindCell@previous& (0+255),b
  6791  00382C  EC09  F01A         	call	_FindCell	;wreg free
  6792  003830  D00E               	goto	L7
  6793  003832                     l11648:
  6794  003832  0E28               	movlw	40
  6795  003834  0101               	movlb	1	; () banked
  6796  003836  19F4               	xorwf	_KeyCode& (0+255),w,b	;volatile
  6797  003838  E102               	bnz	l11654
  6798                           
  6799                           ; BSR set to: 1
  6800                           ;prog.c: 1482: KeyCode = 0;
  6801  00383A  6BF4               	clrf	_KeyCode& (0+255),b	;volatile
  6802  00383C  D7F5               	goto	l11646
  6803  00383E                     l11654:
  6804                           
  6805                           ; BSR set to: 1
  6806  00383E  0E29               	movlw	41
  6807  003840  19F4               	xorwf	_KeyCode& (0+255),w,b	;volatile
  6808  003842  E10A               	bnz	l11660
  6809                           
  6810                           ; BSR set to: 1
  6811                           ;prog.c: 1485: KeyCode = 0;
  6812  003844  6BF4               	clrf	_KeyCode& (0+255),b	;volatile
  6813                           
  6814                           ; BSR set to: 1
  6815                           ;prog.c: 1486: NumberOfCells = FindCell(NumberOfCells, 1, 1);
  6816  003846  D815               	call	PL140	;call to abstracted procedure
  6817  003848  6FC3               	movwf	FindCell@previous& (0+255),b
  6818  00384A  EC09  F01A         	call	_FindCell	;wreg free
  6819  00384E                     L7:
  6820  00384E  C0C0  F045         	movff	?_FindCell,SchedulerNew@NumberOfCells	;volatile
  6821  003852  C0C1  F046         	movff	?_FindCell+1,SchedulerNew@NumberOfCells+1	;volatile
  6822                           
  6823                           ;prog.c: 1487: } else if (KeyCode == 43) {
  6824  003856  D7C1               	goto	l11636
  6825  003858                     l11660:
  6826                           
  6827                           ; BSR set to: 1
  6828  003858  0E2B               	movlw	43
  6829  00385A  19F4               	xorwf	_KeyCode& (0+255),w,b	;volatile
  6830  00385C  E103               	bnz	l11670
  6831                           
  6832                           ; BSR set to: 1
  6833                           ;prog.c: 1488: KeyCode = 0;
  6834  00385E  6BF4               	clrf	_KeyCode& (0+255),b	;volatile
  6835                           
  6836                           ; BSR set to: 1
  6837                           ;prog.c: 1489: clrInd();
  6838  003860  EF4A  F021         	goto	_clrInd	;wreg free
  6839  003864                     l11670:
  6840                           
  6841                           ; BSR set to: 1
  6842  003864  0E1E               	movlw	30
  6843  003866  19F4               	xorwf	_KeyCode& (0+255),w,b	;volatile
  6844  003868  E1B8               	bnz	l11636
  6845                           
  6846                           ; BSR set to: 1
  6847                           ;prog.c: 1492: KeyCode = 0;
  6848  00386A  6BF4               	clrf	_KeyCode& (0+255),b	;volatile
  6849                           
  6850                           ;prog.c: 1493: NumberOfCells = 0;
  6851  00386C  6A45               	clrf	SchedulerNew@NumberOfCells,c	;volatile
  6852  00386E  6A46               	clrf	SchedulerNew@NumberOfCells+1,c	;volatile
  6853  003870  D7B4               	goto	l11636
  6854  003872                     __end_of_SchedulerNew:
  6855                           	opt stack 0
  6856  003872                     PL140:
  6857                           	opt stack 14
  6858  003872  C045  F0C0         	movff	SchedulerNew@NumberOfCells,FindCell@adressStart	;volatile
  6859  003876  C046  F0C1         	movff	SchedulerNew@NumberOfCells+1,FindCell@adressStart+1	;volatile
  6860  00387A  0E01               	movlw	1
  6861  00387C  0100               	movlb	0	; () banked
  6862  00387E  6FC2               	movwf	FindCell@New& (0+255),b
  6863  003880  6BC4               	clrf	(FindCell@previous+1)& (0+255),b
  6864  003882  0C01               	retlw	1
  6865  003884                     __end_ofPL140:
  6866                           	opt stack 0
  6867                           tblptru	equ	0xFF8
  6868                           tblptrh	equ	0xFF7
  6869                           tblptrl	equ	0xFF6
  6870                           tablat	equ	0xFF5
  6871                           prodh	equ	0xFF4
  6872                           prodl	equ	0xFF3
  6873                           intcon	equ	0xFF2
  6874                           intcon2	equ	0xFF1
  6875                           intcon3	equ	0xFF0
  6876                           indf0	equ	0xFEF
  6877                           postinc0	equ	0xFEE
  6878                           fsr0h	equ	0xFEA
  6879                           fsr0l	equ	0xFE9
  6880                           wreg	equ	0xFE8
  6881                           indf1	equ	0xFE7
  6882                           postinc1	equ	0xFE6
  6883                           postdec1	equ	0xFE5
  6884                           plusw1	equ	0xFE3
  6885                           fsr1h	equ	0xFE2
  6886                           fsr1l	equ	0xFE1
  6887                           indf2	equ	0xFDF
  6888                           postinc2	equ	0xFDE
  6889                           postdec2	equ	0xFDD
  6890                           plusw2	equ	0xFDB
  6891                           fsr2h	equ	0xFDA
  6892                           fsr2l	equ	0xFD9
  6893                           status	equ	0xFD8
  6894                           
  6895 ;; *************** function _RefreshSchedulerIndicator *****************
  6896 ;; Defined at:
  6897 ;;		line 1289 in file "prog.c"
  6898 ;; Parameters:    Size  Location     Type
  6899 ;;  adress          2    0[BANK1 ] unsigned int 
  6900 ;;  New             1    2[BANK1 ] unsigned char 
  6901 ;;  CopyFrom        2    3[BANK1 ] unsigned int 
  6902 ;; Auto vars:     Size  Location     Type
  6903 ;;  num             3   16[BANK1 ] unsigned char [3]
  6904 ;;  num             3   13[BANK1 ] unsigned char [3]
  6905 ;;  i               1   28[BANK1 ] unsigned char 
  6906 ;;  CellsData       8    5[BANK1 ] unsigned char [8]
  6907 ;;  Data            4   21[BANK1 ] unsigned long 
  6908 ;;  cell            2   26[BANK1 ] unsigned int 
  6909 ;;  CellIsEmpty     1   25[BANK1 ] unsigned char 
  6910 ;; Return value:  Size  Location     Type
  6911 ;;                  2    0[BANK1 ] unsigned int 
  6912 ;; Registers used:
