

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sat Nov 26 13:53:52 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F2620
  1897  00FE52  CD                 	db	-51
  1898  00FE53  E0                 	db	-32
  1899  00FE54  E1                 	db	-31
  1900  00FE55  F0                 	db	-16
  1901  00FE56  E0                 	db	-32
  1902  00FE57  F2                 	db	-14
  1903  00FE58  FC                 	db	-4
  1904  00FE59  20                 	db	32
  1905  00FE5A  ED                 	db	-19
  1906  00FE5B  EE                 	db	-18
  1907  00FE5C  EC                 	db	-20
  1908  00FE5D  E5                 	db	-27
  1909  00FE5E  F0                 	db	-16
  1910  00FE5F  00                 	db	0
  1911  00FE60                     STR_56:
  1912  00FE60  D2                 	db	-46
  1913  00FE61  EE                 	db	-18
  1914  00FE62  ED                 	db	-19
  1915  00FE63  EE                 	db	-18
  1916  00FE64  E2                 	db	-30
  1917  00FE65  FB                 	db	-5
  1918  00FE66  E9                 	db	-23
  1919  00FE67  20                 	db	32
  1920  00FE68  ED                 	db	-19
  1921  00FE69  E0                 	db	-32
  1922  00FE6A  E1                 	db	-31
  1923  00FE6B  EE                 	db	-18
  1924  00FE6C  F0                 	db	-16
  1925  00FE6D  00                 	db	0
  1926  00FE6E                     STR_78:
  1927  00FE6E  CE                 	db	-50
  1928  00FE6F  F7                 	db	-9
  1929  00FE70  E8                 	db	-24
  1930  00FE71  F1                 	db	-15
  1931  00FE72  F2                 	db	-14
  1932  00FE73  2E                 	db	46
  1933  00FE74  20                 	db	32
  1934  00FE75  EF                 	db	-17
  1935  00FE76  E0                 	db	-32
  1936  00FE77  EC                 	db	-20
  1937  00FE78  FF                 	db	-1
  1938  00FE79  F2                 	db	-14
  1939  00FE7A  FC                 	db	-4
  1940  00FE7B  00                 	db	0
  1941  00FE7C                     STR_75:
  1942  00FE7C  C2                 	db	-62
  1943  00FE7D  FB                 	db	-5
  1944  00FE7E  EA                 	db	-22
  1945  00FE7F  EB                 	db	-21
  1946  00FE80  FE                 	db	-2
  1947  00FE81  F7                 	db	-9
  1948  00FE82  E8                 	db	-24
  1949  00FE83  F2                 	db	-14
  1950  00FE84  FC                 	db	-4
  1951  00FE85  20                 	db	32
  1952  00FE86  47                 	db	71	;'G'
  1953  00FE87  53                 	db	83	;'S'
  1954  00FE88  4D                 	db	77	;'M'
  1955  00FE89  00                 	db	0
  1956  00FE8A                     STR_18:
  1957  00FE8A  EA                 	db	-22
  1958  00FE8B  EE                 	db	-18
  1959  00FE8C  EF                 	db	-17
  1960  00FE8D  E8                 	db	-24
  1961  00FE8E  F0                 	db	-16
  1962  00FE8F  EE                 	db	-18
  1963  00FE90  E2                 	db	-30
  1964  00FE91  E0                 	db	-32
  1965  00FE92  F2                 	db	-14
  1966  00FE93  FC                 	db	-4
  1967  00FE94  20                 	db	32
  1968  00FE95  F1                 	db	-15
  1969  00FE96  00                 	db	0
  1970  00FE97                     STR_91:
  1971  00FE97  D1                 	db	-47
  1972  00FE98  EB                 	db	-21
  1973  00FE99  E5                 	db	-27
  1974  00FE9A  E4                 	db	-28
  1975  00FE9B  2E                 	db	46
  1976  00FE9C  20                 	db	32
  1977  00FE9D  E2                 	db	-30
  1978  00FE9E  EA                 	db	-22
  1979  00FE9F  EB                 	db	-21
  1980  00FEA0  2E                 	db	46
  1981  00FEA1  3A                 	db	58	;':'
  1982  00FEA2  0A                 	db	10
  1983  00FEA3  00                 	db	0
  1984  00FEA4                     STR_86:
  1985  00FEA4  D2                 	db	-46
  1986  00FEA5  E5                 	db	-27
  1987  00FEA6  EA                 	db	-22
  1988  00FEA7  2E                 	db	46
  1989  00FEA8  20                 	db	32
  1990  00FEA9  F1                 	db	-15
  1991  00FEAA  EE                 	db	-18
  1992  00FEAB  F1                 	db	-15
  1993  00FEAC  F2                 	db	-14
  1994  00FEAD  2E                 	db	46
  1995  00FEAE  3A                 	db	58	;':'
  1996  00FEAF  0A                 	db	10
  1997  00FEB0  00                 	db	0
  1998  00FEB1                     STR_74:
  1999  00FEB1  C2                 	db	-62
  2000  00FEB2  EA                 	db	-22
  2001  00FEB3  EB                 	db	-21
  2002  00FEB4  FE                 	db	-2
  2003  00FEB5  F7                 	db	-9
  2004  00FEB6  E8                 	db	-24
  2005  00FEB7  F2                 	db	-14
  2006  00FEB8  FC                 	db	-4
  2007  00FEB9  20                 	db	32
  2008  00FEBA  47                 	db	71	;'G'
  2009  00FEBB  53                 	db	83	;'S'
  2010  00FEBC  4D                 	db	77	;'M'
  2011  00FEBD  00                 	db	0
  2012  00FEBE                     STR_73:
  2013  00FEBE  C8                 	db	-56
  2014  00FEBF  F1                 	db	-15
  2015  00FEC0  EF                 	db	-17
  2016  00FEC1  EE                 	db	-18
  2017  00FEC2  EB                 	db	-21
  2018  00FEC3  FC                 	db	-4
  2019  00FEC4  E7                 	db	-25
  2020  00FEC5  2E                 	db	46
  2021  00FEC6  20                 	db	32
  2022  00FEC7  47                 	db	71	;'G'
  2023  00FEC8  53                 	db	83	;'S'
  2024  00FEC9  4D                 	db	77	;'M'
  2025  00FECA  00                 	db	0
  2026  00FECB                     STR_60:
  2027  00FECB  D3                 	db	-45
  2028  00FECC  E4                 	db	-28
  2029  00FECD  E0                 	db	-32
  2030  00FECE  EB                 	db	-21
  2031  00FECF  E8                 	db	-24
  2032  00FED0  F2                 	db	-14
  2033  00FED1  FC                 	db	-4
  2034  00FED2  20                 	db	32
  2035  00FED3  E2                 	db	-30
  2036  00FED4  F1                 	db	-15
  2037  00FED5  E5                 	db	-27
  2038  00FED6  00                 	db	0
  2039  00FED7                     STR_84:
  2040  00FED7  CD                 	db	-51
  2041  00FED8  E5                 	db	-27
  2042  00FED9  F2                 	db	-14
  2043  00FEDA  20                 	db	32
  2044  00FEDB  EE                 	db	-18
  2045  00FEDC  F2                 	db	-14
  2046  00FEDD  E2                 	db	-30
  2047  00FEDE  E5                 	db	-27
  2048  00FEDF  F2                 	db	-14
  2049  00FEE0  E0                 	db	-32
  2050  00FEE1  00                 	db	0
  2051  00FEE2                     STR_23:
  2052  00FEE2  CA                 	db	-54
  2053  00FEE3  EE                 	db	-18
  2054  00FEE4  EF                 	db	-17
  2055  00FEE5  E8                 	db	-24
  2056  00FEE6  F0                 	db	-16
  2057  00FEE7  EE                 	db	-18
  2058  00FEE8  E2                 	db	-30
  2059  00FEE9  E0                 	db	-32
  2060  00FEEA  F2                 	db	-14
  2061  00FEEB  FC                 	db	-4
  2062  00FEEC  00                 	db	0
  2063  00FEED                     STR_82:
  2064  00FEED  41                 	db	65	;'A'
  2065  00FEEE  54                 	db	84	;'T'
  2066  00FEEF  2B                 	db	43
  2067  00FEF0  43                 	db	67	;'C'
  2068  00FEF1  50                 	db	80	;'P'
  2069  00FEF2  4F                 	db	79	;'O'
  2070  00FEF3  57                 	db	87	;'W'
  2071  00FEF4  44                 	db	68	;'D'
  2072  00FEF5  3D                 	db	61	;'='
  2073  00FEF6  31                 	db	49	;'1'
  2074  00FEF7  00                 	db	0
  2075  00FEF8                     STR_39:
  2076  00FEF8  CE                 	db	-50
  2077  00FEF9  F8                 	db	-8
  2078  00FEFA  E8                 	db	-24
  2079  00FEFB  E1                 	db	-31
  2080  00FEFC  EA                 	db	-22
  2081  00FEFD  E0                 	db	-32
  2082  00FEFE  20                 	db	32
  2083  00FEFF  47                 	db	71	;'G'
  2084  00FF00  53                 	db	83	;'S'
  2085  00FF01  4D                 	db	77	;'M'
  2086  00FF02  00                 	db	0
  2087  00FF03                     STR_98:
  2088  00FF03  CD                 	db	-51
  2089  00FF04  E0                 	db	-32
  2090  00FF05  F1                 	db	-15
  2091  00FF06  F2                 	db	-14
  2092  00FF07  F0                 	db	-16
  2093  00FF08  EE                 	db	-18
  2094  00FF09  E9                 	db	-23
  2095  00FF0A  EA                 	db	-22
  2096  00FF0B  E8                 	db	-24
  2097  00FF0C  00                 	db	0
  2098  00FF0D                     STR_79:
  2099  00FF0D  C2                 	db	-62
  2100  00FF0E  FB                 	db	-5
  2101  00FF0F  EA                 	db	-22
  2102  00FF10  EB                 	db	-21
  2103  00FF11  FE                 	db	-2
  2104  00FF12  F7                 	db	-9
  2105  00FF13  E5                 	db	-27
  2106  00FF14  ED                 	db	-19
  2107  00FF15  EE                 	db	-18
  2108  00FF16  00                 	db	0
  2109  00FF17                     STR_50:
  2110  00FF17  41                 	db	65	;'A'
  2111  00FF18  54                 	db	84	;'T'
  2112  00FF19  2B                 	db	43
  2113  00FF1A  43                 	db	67	;'C'
  2114  00FF1B  4D                 	db	77	;'M'
  2115  00FF1C  47                 	db	71	;'G'
  2116  00FF1D  46                 	db	70	;'F'
  2117  00FF1E  3D                 	db	61	;'='
  2118  00FF1F  30                 	db	48	;'0'
  2119  00FF20  00                 	db	0
  2120  00FF21                     STR_37:
  2121  00FF21  41                 	db	65	;'A'
  2122  00FF22  54                 	db	84	;'T'
  2123  00FF23  2B                 	db	43
  2124  00FF24  44                 	db	68	;'D'
  2125  00FF25  44                 	db	68	;'D'
  2126  00FF26  45                 	db	69	;'E'
  2127  00FF27  54                 	db	84	;'T'
  2128  00FF28  3D                 	db	61	;'='
  2129  00FF29  31                 	db	49	;'1'
  2130  00FF2A  00                 	db	0
  2131  00FF2B                     STR_80:
  2132  00FF2B  C2                 	db	-62
  2133  00FF2C  EA                 	db	-22
  2134  00FF2D  EB                 	db	-21
  2135  00FF2E  FE                 	db	-2
  2136  00FF2F  F7                 	db	-9
  2137  00FF30  E5                 	db	-27
  2138  00FF31  ED                 	db	-19
  2139  00FF32  EE                 	db	-18
  2140  00FF33  00                 	db	0
  2141  00FF34                     STR_21:
  2142  00FF34  C4                 	db	-60
  2143  00FF35  EE                 	db	-18
  2144  00FF36  E1                 	db	-31
  2145  00FF37  E0                 	db	-32
  2146  00FF38  E2                 	db	-30
  2147  00FF39  E8                 	db	-24
  2148  00FF3A  F2                 	db	-14
  2149  00FF3B  FC                 	db	-4
  2150  00FF3C  00                 	db	0
  2151  00FF3D                     STR_22:
  2152  00FF3D  C8                 	db	-56
  2153  00FF3E  E7                 	db	-25
  2154  00FF3F  EC                 	db	-20
  2155  00FF40  E5                 	db	-27
  2156  00FF41  ED                 	db	-19
  2157  00FF42  E8                 	db	-24
  2158  00FF43  F2                 	db	-14
  2159  00FF44  FC                 	db	-4
  2160  00FF45  00                 	db	0
  2161  00FF46                     STR_10:
  2162  00FF46  20                 	db	32
  2163  00FF47  20                 	db	32
  2164  00FF48  45                 	db	69	;'E'
  2165  00FF49  52                 	db	82	;'R'
  2166  00FF4A  52                 	db	82	;'R'
  2167  00FF4B  4F                 	db	79	;'O'
  2168  00FF4C  52                 	db	82	;'R'
  2169  00FF4D  20                 	db	32
  2170  00FF4E  00                 	db	0
  2171  00FF4F                     STR_99:
  2172  00FF4F  41                 	db	65	;'A'
  2173  00FF50  54                 	db	84	;'T'
  2174  00FF51  2B                 	db	43
  2175  00FF52  43                 	db	67	;'C'
  2176  00FF53  43                 	db	67	;'C'
  2177  00FF54  4C                 	db	76	;'L'
  2178  00FF55  4B                 	db	75	;'K'
  2179  00FF56  3F                 	db	63	;'?'
  2180  00FF57  00                 	db	0
  2181  00FF58                     STR_9:
  2182  00FF58  20                 	db	32
  2183  00FF59  20                 	db	32
  2184  00FF5A  20                 	db	32
  2185  00FF5B  20                 	db	32
  2186  00FF5C  2E                 	db	46
  2187  00FF5D  20                 	db	32
  2188  00FF5E  20                 	db	32
  2189  00FF5F  43                 	db	67	;'C'
  2190  00FF60  00                 	db	0
  2191  00FF61                     STR_24:
  2192  00FF61  D3                 	db	-45
  2193  00FF62  E4                 	db	-28
  2194  00FF63  E0                 	db	-32
  2195  00FF64  EB                 	db	-21
  2196  00FF65  E8                 	db	-24
  2197  00FF66  F2                 	db	-14
  2198  00FF67  FC                 	db	-4
  2199  00FF68  00                 	db	0
  2200  00FF69                     STR_20:
  2201  00FF69  E7                 	db	-25
  2202  00FF6A  E0                 	db	-32
  2203  00FF6B  EF                 	db	-17
  2204  00FF6C  E8                 	db	-24
  2205  00FF6D  F1                 	db	-15
  2206  00FF6E  FC                 	db	-4
  2207  00FF6F  20                 	db	32
  2208  00FF70  00                 	db	0
  2209  00FF71                     STR_28:
  2210  00FF71  C3                 	db	-61
  2211  00FF72  EE                 	db	-18
  2212  00FF73  F2                 	db	-14
  2213  00FF74  EE                 	db	-18
  2214  00FF75  E2                 	db	-30
  2215  00FF76  EE                 	db	-18
  2216  00FF77  21                 	db	33
  2217  00FF78  00                 	db	0
  2218  00FF79                     STR_19:
  2219  00FF79  ED                 	db	-19
  2220  00FF7A  EE                 	db	-18
  2221  00FF7B  E2                 	db	-30
  2222  00FF7C  E0                 	db	-32
  2223  00FF7D  FF                 	db	-1
  2224  00FF7E  20                 	db	32
  2225  00FF7F  00                 	db	0
  2226  00FF80                     STR_88:
  2227  00FF80  F0                 	db	-16
  2228  00FF81  F3                 	db	-13
  2229  00FF82  F7                 	db	-9
  2230  00FF83  ED                 	db	-19
  2231  00FF84  3A                 	db	58	;':'
  2232  00FF85  20                 	db	32
  2233  00FF86  00                 	db	0
  2234  00FF87                     STR_87:
  2235  00FF87  E0                 	db	-32
  2236  00FF88  E2                 	db	-30
  2237  00FF89  F2                 	db	-14
  2238  00FF8A  EE                 	db	-18
  2239  00FF8B  3A                 	db	58	;':'
  2240  00FF8C  20                 	db	32
  2241  00FF8D  00                 	db	0
  2242  00FF8E                     STR_83:
  2243  00FF8E  41                 	db	65	;'A'
  2244  00FF8F  54                 	db	84	;'T'
  2245  00FF90  2B                 	db	43
  2246  00FF91  43                 	db	67	;'C'
  2247  00FF92  53                 	db	83	;'S'
  2248  00FF93  51                 	db	81	;'Q'
  2249  00FF94  00                 	db	0
  2250  00FF95                     STR_68:
  2251  00FF95  20                 	db	32
  2252  00FF96  31                 	db	49	;'1'
  2253  00FF97  32                 	db	50	;'2'
  2254  00FF98  30                 	db	48	;'0'
  2255  00FF99  30                 	db	48	;'0'
  2256  00FF9A  00                 	db	0
  2257  00FF9B                     STR_69:
  2258  00FF9B  20                 	db	32
  2259  00FF9C  32                 	db	50	;'2'
  2260  00FF9D  34                 	db	52	;'4'
  2261  00FF9E  30                 	db	48	;'0'
  2262  00FF9F  30                 	db	48	;'0'
  2263  00FFA0  00                 	db	0
  2264  00FFA1                     STR_70:
  2265  00FFA1  20                 	db	32
  2266  00FFA2  39                 	db	57	;'9'
  2267  00FFA3  36                 	db	54	;'6'
  2268  00FFA4  30                 	db	48	;'0'
  2269  00FFA5  30                 	db	48	;'0'
  2270  00FFA6  00                 	db	0
  2271  00FFA7                     STR_102:
  2272  00FFA7  30                 	db	48	;'0'
  2273  00FFA8  31                 	db	49	;'1'
  2274  00FFA9  30                 	db	48	;'0'
  2275  00FFAA  30                 	db	48	;'0'
  2276  00FFAB  00                 	db	0
  2277  00FFAC                     STR_47:
  2278  00FFAC  41                 	db	65	;'A'
  2279  00FFAD  54                 	db	84	;'T'
  2280  00FFAE  45                 	db	69	;'E'
  2281  00FFAF  30                 	db	48	;'0'
  2282  00FFB0  00                 	db	0
  2283  00FFB1                     STR_34:
  2284  00FFB1  41                 	db	65	;'A'
  2285  00FFB2  54                 	db	84	;'T'
  2286  00FFB3  48                 	db	72	;'H'
  2287  00FFB4  30                 	db	48	;'0'
  2288  00FFB5  00                 	db	0
  2289  00FFB6                     STR_16:
  2290  00FFB6  53                 	db	83	;'S'
  2291  00FFB7  72                 	db	114	;'r'
  2292  00FFB8  63                 	db	99	;'c'
  2293  00FFB9  3A                 	db	58	;':'
  2294  00FFBA  00                 	db	0
  2295  00FFBB                     STR_33:
  2296  00FFBB  52                 	db	82	;'R'
  2297  00FFBC  49                 	db	73	;'I'
  2298  00FFBD  4E                 	db	78	;'N'
  2299  00FFBE  47                 	db	71	;'G'
  2300  00FFBF  00                 	db	0
  2301  00FFC0                     STR_13:
  2302  00FFC0  3C                 	db	60	;'<'
  2303  00FFC1  5C                 	db	92	;'\'
  2304  00FFC2  3E                 	db	62	;'>'
  2305  00FFC3  00                 	db	0
  2306  00FFC4                     STR_36:
  2307  00FFC4  41                 	db	65	;'A'
  2308  00FFC5  54                 	db	84	;'T'
  2309  00FFC6  41                 	db	65	;'A'
  2310  00FFC7  00                 	db	0
  2311  00FFC8                     STR_14:
  2312  00FFC8  52                 	db	82	;'R'
  2313  00FFC9  54                 	db	84	;'T'
  2314  00FFCA  43                 	db	67	;'C'
  2315  00FFCB  00                 	db	0
  2316  00FFCC                     STR_81:
  2317  00FFCC  CE                 	db	-50
  2318  00FFCD  CA                 	db	-54
  2319  00FFCE  00                 	db	0
  2320  00FFCF                     STR_6:
  2321  00FFCF  F1                 	db	-15
  2322  00FFD0  E1                 	db	-31
  2323  00FFD1  00                 	db	0
  2324  00FFD2                     STR_1:
  2325  00FFD2  EF                 	db	-17
  2326  00FFD3  ED                 	db	-19
  2327  00FFD4  00                 	db	0
  2328  00FFD5                     STR_3:
  2329  00FFD5  F1                 	db	-15
  2330  00FFD6  F0                 	db	-16
  2331  00FFD7  00                 	db	0
  2332  00FFD8                     STR_7:
  2333  00FFD8  E2                 	db	-30
  2334  00FFD9  F1                 	db	-15
  2335  00FFDA  00                 	db	0
  2336  00FFDB                     STR_2:
  2337  00FFDB  E2                 	db	-30
  2338  00FFDC  F2                 	db	-14
  2339  00FFDD  00                 	db	0
  2340  00FFDE                     STR_5:
  2341  00FFDE  EF                 	db	-17
  2342  00FFDF  F2                 	db	-14
  2343  00FFE0  00                 	db	0
  2344  00FFE1                     STR_4:
  2345  00FFE1  F7                 	db	-9
  2346  00FFE2  F2                 	db	-14
  2347  00FFE3  00                 	db	0
  2348  00FFE4                     STR_44:
  2349  00FFE4  3E                 	db	62	;'>'
  2350  00FFE5  20                 	db	32
  2351  00FFE6  00                 	db	0
  2352  00FFE7                     STR_17:
  2353  00FFE7  2D                 	db	45
  2354  00FFE8  2D                 	db	45
  2355  00FFE9  00                 	db	0
  2356  00FFEA                     STR_103:
  2357  00FFEA  39                 	db	57	;'9'
  2358  00FFEB  31                 	db	49	;'1'
  2359  00FFEC  00                 	db	0
  2360  00FFED                     STR_105:
  2361  00FFED  31                 	db	49	;'1'
  2362  00FFEE  38                 	db	56	;'8'
  2363  00FFEF  00                 	db	0
  2364  00FFF0                     STR_8:
  2365  00FFF0  3F                 	db	63	;'?'
  2366  00FFF1  3F                 	db	63	;'?'
  2367  00FFF2  00                 	db	0
  2368  00FFF3                     STR_41:
  2369  00FFF3  41                 	db	65	;'A'
  2370  00FFF4  54                 	db	84	;'T'
  2371  00FFF5  00                 	db	0
  2372  00FFF6                     STR_53:
  2373  00FFF6  BB                 	db	-69
  2374  00FFF7  00                 	db	0
  2375  00FFF8                     STR_106:
  2376  00FFF8  1A                 	db	26
  2377  00FFF9  00                 	db	0
  2378  00FFFA                     STR_45:
  2379  00FFFA  1B                 	db	27
  2380  00FFFB  00                 	db	0
  2381  00FFFC                     STR_100:
  2382  00FFFC  46                 	db	70	;'F'
  2383  00FFFD  00                 	db	0
  2384  0000                     
  2385                           ; #config settings
  2386  00FFFE  00                 	db	0	; dummy byte at the end
  2387  0000                     tblptru	equ	0xFF8
  2388                           tblptrh	equ	0xFF7
  2389                           tblptrl	equ	0xFF6
  2390                           tablat	equ	0xFF5
  2391                           prodh	equ	0xFF4
  2392                           prodl	equ	0xFF3
  2393                           intcon	equ	0xFF2
  2394                           intcon2	equ	0xFF1
  2395                           intcon3	equ	0xFF0
  2396                           indf0	equ	0xFEF
  2397                           fsr0h	equ	0xFEA
  2398                           fsr0l	equ	0xFE9
  2399                           wreg	equ	0xFE8
  2400                           indf1	equ	0xFE7
  2401                           postinc1	equ	0xFE6
  2402                           postdec1	equ	0xFE5
  2403                           plusw1	equ	0xFE3
  2404                           fsr1h	equ	0xFE2
  2405                           fsr1l	equ	0xFE1
  2406                           indf2	equ	0xFDF
  2407                           postinc2	equ	0xFDE
  2408                           postdec2	equ	0xFDD
  2409                           plusw2	equ	0xFDB
  2410                           fsr2h	equ	0xFDA
  2411                           fsr2l	equ	0xFD9
  2412                           status	equ	0xFD8
  2413                           
  2414                           	psect	cinit
  2415  005CEA                     __pcinit:
  2416                           	opt stack 0
  2417  005CEA                     start_initialization:
  2418                           	opt stack 0
  2419  005CEA                     __initialization:
  2420                           	opt stack 0
  2421                           
  2422                           ; Initialize objects allocated to BANK6 (70 bytes)
  2423                           ; load TBLPTR registers with __pidataBANK6
  2424  005CEA  0E66               	movlw	low __pidataBANK6
  2425  005CEC  6EF6               	movwf	tblptrl,c
  2426  005CEE  0E87               	movlw	high __pidataBANK6
  2427  005CF0  6EF7               	movwf	tblptrh,c
  2428  005CF2  0E00               	movlw	low (__pidataBANK6 shr (0+16))
  2429  005CF4  6EF8               	movwf	tblptru,c
  2430  005CF6  EE06  F064         	lfsr	0,__pdataBANK6
  2431  005CFA  EE10 F046          	lfsr	1,70
  2432  005CFE                     copy_data0:
  2433  005CFE  0009               	tblrd		*+
  2434  005D00  CFF5 FFEE          	movff	tablat,postinc0
  2435  005D04  50E5               	movf	postdec1,w,c
  2436  005D06  50E1               	movf	fsr1l,w,c
  2437  005D08  E1FA               	bnz	copy_data0
  2438                           
  2439                           ; Initialize objects allocated to BANK5 (141 bytes)
  2440                           ; load TBLPTR registers with __pidataBANK5
  2441  005D0A  0E80               	movlw	low __pidataBANK5
  2442  005D0C  6EF6               	movwf	tblptrl,c
  2443  005D0E  0E76               	movlw	high __pidataBANK5
  2444  005D10  6EF7               	movwf	tblptrh,c
  2445  005D12  0E00               	movlw	low (__pidataBANK5 shr (0+16))
  2446  005D14  6EF8               	movwf	tblptru,c
  2447  005D16  EE05  F000         	lfsr	0,__pdataBANK5
  2448  005D1A  EE10 F08D          	lfsr	1,141
  2449  005D1E                     copy_data1:
  2450  005D1E  0009               	tblrd		*+
  2451  005D20  CFF5 FFEE          	movff	tablat,postinc0
  2452  005D24  50E5               	movf	postdec1,w,c
  2453  005D26  50E1               	movf	fsr1l,w,c
  2454  005D28  E1FA               	bnz	copy_data1
  2455                           
  2456                           ; Initialize objects allocated to BANK4 (131 bytes)
  2457                           ; load TBLPTR registers with __pidataBANK4
  2458  005D2A  0E30               	movlw	low __pidataBANK4
  2459  005D2C  6EF6               	movwf	tblptrl,c
  2460  005D2E  0E79               	movlw	high __pidataBANK4
  2461  005D30  6EF7               	movwf	tblptrh,c
  2462  005D32  0E00               	movlw	low (__pidataBANK4 shr (0+16))
  2463  005D34  6EF8               	movwf	tblptru,c
  2464  005D36  EE04  F000         	lfsr	0,__pdataBANK4
  2465  005D3A  EE10 F083          	lfsr	1,131
  2466  005D3E                     copy_data2:
  2467  005D3E  0009               	tblrd		*+
  2468  005D40  CFF5 FFEE          	movff	tablat,postinc0
  2469  005D44  50E5               	movf	postdec1,w,c
  2470  005D46  50E1               	movf	fsr1l,w,c
  2471  005D48  E1FA               	bnz	copy_data2
  2472                           
  2473                           ; Initialize objects allocated to BANK3 (1 bytes)
  2474                           ; load TBLPTR registers with __pidataBANK3
  2475  005D4A  0E0D               	movlw	low __pidataBANK3
  2476  005D4C  6EF6               	movwf	tblptrl,c
  2477  005D4E  0E92               	movlw	high __pidataBANK3
  2478  005D50  6EF7               	movwf	tblptrh,c
  2479  005D52  0E00               	movlw	low (__pidataBANK3 shr (0+16))
  2480  005D54  6EF8               	movwf	tblptru,c
  2481  005D56  0009               	tblrd		*+	;fetch initializer
  2482  005D58  CFF5 F3FC          	movff	tablat,__pdataBANK3
  2483                           
  2484                           ; Initialize objects allocated to BANK2 (1 bytes)
  2485                           ; load TBLPTR registers with __pidataBANK2
  2486  005D5C  0E0C               	movlw	low __pidataBANK2
  2487  005D5E  6EF6               	movwf	tblptrl,c
  2488  005D60  0E92               	movlw	high __pidataBANK2
  2489  005D62  6EF7               	movwf	tblptrh,c
  2490  005D64  0E00               	movlw	low (__pidataBANK2 shr (0+16))
  2491  005D66  6EF8               	movwf	tblptru,c
  2492  005D68  0009               	tblrd		*+	;fetch initializer
  2493  005D6A  CFF5 F2FF          	movff	tablat,__pdataBANK2
  2494                           
  2495                           ; Initialize objects allocated to BANK1 (31 bytes)
  2496                           ; load TBLPTR registers with __pidataBANK1
  2497  005D6E  0EC0               	movlw	low __pidataBANK1
  2498  005D70  6EF6               	movwf	tblptrl,c
  2499  005D72  0E8F               	movlw	high __pidataBANK1
  2500  005D74  6EF7               	movwf	tblptrh,c
  2501  005D76  0E00               	movlw	low (__pidataBANK1 shr (0+16))
  2502  005D78  6EF8               	movwf	tblptru,c
  2503  005D7A  EE01  F094         	lfsr	0,__pdataBANK1
  2504  005D7E  EE10 F01F          	lfsr	1,31
  2505  005D82                     copy_data3:
  2506  005D82  0009               	tblrd		*+
  2507  005D84  CFF5 FFEE          	movff	tablat,postinc0
  2508  005D88  50E5               	movf	postdec1,w,c
  2509  005D8A  50E1               	movf	fsr1l,w,c
  2510  005D8C  E1FA               	bnz	copy_data3
  2511                           
  2512                           ; Initialize objects allocated to BANK0 (9 bytes)
  2513                           ; load TBLPTR registers with __pidataBANK0
  2514  005D8E  0ED0               	movlw	low __pidataBANK0
  2515  005D90  6EF6               	movwf	tblptrl,c
  2516  005D92  0E91               	movlw	high __pidataBANK0
  2517  005D94  6EF7               	movwf	tblptrh,c
  2518  005D96  0E00               	movlw	low (__pidataBANK0 shr (0+16))
  2519  005D98  6EF8               	movwf	tblptru,c
  2520  005D9A  EE00  F0F0         	lfsr	0,__pdataBANK0
  2521  005D9E  EE10 F009          	lfsr	1,9
  2522  005DA2                     copy_data4:
  2523  005DA2  0009               	tblrd		*+
  2524  005DA4  CFF5 FFEE          	movff	tablat,postinc0
  2525  005DA8  50E5               	movf	postdec1,w,c
  2526  005DAA  50E1               	movf	fsr1l,w,c
  2527  005DAC  E1FA               	bnz	copy_data4
  2528                           
  2529                           ; Initialize objects allocated to COMRAM (41 bytes)
  2530                           ; load TBLPTR registers with __pidataCOMRAM
  2531  005DAE  0E92               	movlw	low __pidataCOMRAM
  2532  005DB0  6EF6               	movwf	tblptrl,c
  2533  005DB2  0E8C               	movlw	high __pidataCOMRAM
  2534  005DB4  6EF7               	movwf	tblptrh,c
  2535  005DB6  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
  2536  005DB8  6EF8               	movwf	tblptru,c
  2537  005DBA  EE00  F047         	lfsr	0,__pdataCOMRAM
  2538  005DBE  EE10 F029          	lfsr	1,41
  2539  005DC2                     copy_data5:
  2540  005DC2  0009               	tblrd		*+
  2541  005DC4  CFF5 FFEE          	movff	tablat,postinc0
  2542  005DC8  50E5               	movf	postdec1,w,c
  2543  005DCA  50E1               	movf	fsr1l,w,c
  2544  005DCC  E1FA               	bnz	copy_data5
  2545                           
  2546                           ; Clear objects allocated to BIGRAM (512 bytes)
  2547  005DCE  EE0B  F065         	lfsr	0,__pbssBIGRAM
  2548  005DD2  EE12 F000          	lfsr	1,512
  2549  005DD6                     clear_0:
  2550  005DD6  6AEE               	clrf	postinc0,c
  2551  005DD8  50E5               	movf	postdec1,w,c
  2552  005DDA  50E1               	movf	fsr1l,w,c
  2553  005DDC  E1FC               	bnz	clear_0
  2554  005DDE  50E2               	movf	fsr1h,w,c
  2555  005DE0  E1FA               	bnz	clear_0
  2556                           
  2557                           ; Clear objects allocated to BANK10 (256 bytes)
  2558  005DE2  EE0A  F000         	lfsr	0,__pbssBANK10
  2559  005DE6  EE11 F000          	lfsr	1,256
  2560  005DEA                     clear_1:
  2561  005DEA  6AEE               	clrf	postinc0,c
  2562  005DEC  50E5               	movf	postdec1,w,c
  2563  005DEE  50E1               	movf	fsr1l,w,c
  2564  005DF0  E1FC               	bnz	clear_1
