

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Jul 13 19:51:52 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F2620
 13223  003BFE  0101               	movlb	1	; () banked
 13224  003C00  6F96               	movwf	_KeyCode& (0+255),b	;volatile
 13225                           
 13226                           ;prog.c: 2195: Signals = 0b00000111;
 13227  003C02  0E07               	movlw	7
 13228  003C04                     L15:
 13229  003C04  0102               	movlb	2	; () banked
 13230  003C06  6F6C               	movwf	EditSchedule@Signals& (0+255),b
 13231                           
 13232                           ; BSR set to: 2
 13233                           ;prog.c: 2196: }
 13234                           ;prog.c: 2197: }
 13235                           ;prog.c: 2198: }
 13236                           
 13237                           ; BSR set to: 2
 13238                           
 13239                           ; BSR set to: 2
 13240  003C08  D00B               	goto	l20210
 13241  003C0A                     l20208:
 13242  003C0A  0102               	movlb	2	; () banked
 13243  003C0C  516D               	movf	EditSchedule@mode& (0+255),w,b
 13244                           
 13245                           ; Switch size 1, requested type "space"
 13246                           ; Number of cases is 3, Range of values is 1 to 3
 13247                           ; switch strategies available:
 13248                           ; Name         Instructions Cycles
 13249                           ; simple_byte           10     6 (average)
 13250                           ;	Chosen strategy is simple_byte
 13251  003C0E  0A01               	xorlw	1	; case 1
 13252  003C10  B4D8               	btfsc	status,2,c
 13253  003C12  D493               	goto	l1395
 13254  003C14  0A03               	xorlw	3	; case 2
 13255  003C16  B4D8               	btfsc	status,2,c
 13256  003C18  D792               	goto	l20176
 13257  003C1A  0A01               	xorlw	1	; case 3
 13258  003C1C  B4D8               	btfsc	status,2,c
 13259  003C1E  D7C2               	goto	l20192
 13260  003C20                     l20210:
 13261                           
 13262                           ;prog.c: 2199: if (KeyCode == 40) {
 13263  003C20  0E28               	movlw	40
 13264  003C22  0101               	movlb	1	; () banked
 13265  003C24  1996               	xorwf	_KeyCode& (0+255),w,b	;volatile
 13266  003C26  A4D8               	btfss	status,2,c
 13267  003C28  D010               	goto	l20222
 13268                           
 13269                           ; BSR set to: 1
 13270                           ;prog.c: 2200: KeyCode = 0;
 13271  003C2A  0E00               	movlw	0
 13272  003C2C  0101               	movlb	1	; () banked
 13273  003C2E  6F96               	movwf	_KeyCode& (0+255),b	;volatile
 13274                           
 13275                           ; BSR set to: 1
 13276                           ;prog.c: 2201: clrInd();
 13277  003C30  ECAE  F05B         	call	_clrInd	;wreg free
 13278                           
 13279                           ;prog.c: 2202: if (mode == 3) {
 13280  003C34  0E03               	movlw	3
 13281  003C36  0102               	movlb	2	; () banked
 13282  003C38  196D               	xorwf	EditSchedule@mode& (0+255),w,b
 13283  003C3A  A4D8               	btfss	status,2,c
 13284  003C3C  D002               	goto	l20220
 13285                           
 13286                           ; BSR set to: 2
 13287                           ;prog.c: 2203: mode = 1;
 13288  003C3E  0E01               	movlw	1
 13289  003C40  D014               	goto	L16
 13290  003C42                     l20220:
 13291                           
 13292                           ; BSR set to: 2
 13293                           ;prog.c: 2205: mode++;
 13294  003C42  0102               	movlb	2	; () banked
 13295  003C44  2B6D               	incf	EditSchedule@mode& (0+255),f,b
 13296                           
 13297                           ; BSR set to: 2
 13298                           ;prog.c: 2206: }
 13299                           ;prog.c: 2207: } else if (KeyCode == 41) {
 13300  003C46  EFFA  F019         	goto	l20018
 13301  003C4A                     l20222:
 13302  003C4A  0E29               	movlw	41
 13303  003C4C  0101               	movlb	1	; () banked
 13304  003C4E  1996               	xorwf	_KeyCode& (0+255),w,b	;volatile
 13305  003C50  A4D8               	btfss	status,2,c
 13306  003C52  EFFA  F019         	goto	l20018
 13307                           
 13308                           ; BSR set to: 1
 13309                           ;prog.c: 2208: KeyCode = 0;
 13310  003C56  0E00               	movlw	0
 13311  003C58  0101               	movlb	1	; () banked
 13312  003C5A  6F96               	movwf	_KeyCode& (0+255),b	;volatile
 13313                           
 13314                           ; BSR set to: 1
 13315                           ;prog.c: 2209: clrInd();
 13316  003C5C  ECAE  F05B         	call	_clrInd	;wreg free
 13317                           
 13318                           ;prog.c: 2210: if (mode == 1) {
 13319  003C60  0102               	movlb	2	; () banked
 13320  003C62  056D               	decf	EditSchedule@mode& (0+255),w,b
 13321  003C64  A4D8               	btfss	status,2,c
 13322  003C66  D005               	goto	l20232
 13323                           
 13324                           ; BSR set to: 2
 13325                           ;prog.c: 2211: mode = 3;
 13326  003C68  0E03               	movlw	3
 13327  003C6A                     L16:
 13328  003C6A  0102               	movlb	2	; () banked
 13329  003C6C  6F6D               	movwf	EditSchedule@mode& (0+255),b
 13330                           
 13331                           ;prog.c: 2212: } else {
 13332  003C6E  EFFA  F019         	goto	l20018
 13333  003C72                     l20232:
 13334                           
 13335                           ; BSR set to: 2
 13336                           ;prog.c: 2213: mode--;
 13337  003C72  0102               	movlb	2	; () banked
 13338  003C74  076D               	decf	EditSchedule@mode& (0+255),f,b
 13339                           
 13340                           ; BSR set to: 2
 13341                           
 13342                           ; BSR set to: 2
 13343                           
 13344                           ; BSR set to: 2
 13345                           
 13346                           ; BSR set to: 2
 13347  003C76  EFFA  F019         	goto	l20018
 13348  003C7A                     __end_of_EditSchedule:
 13349                           	opt stack 0
 13350                           tblptru	equ	0xFF8
 13351                           tblptrh	equ	0xFF7
 13352                           tblptrl	equ	0xFF6
 13353                           tablat	equ	0xFF5
 13354                           prodh	equ	0xFF4
 13355                           prodl	equ	0xFF3
 13356                           intcon	equ	0xFF2
 13357                           intcon2	equ	0xFF1
 13358                           intcon3	equ	0xFF0
 13359                           indf0	equ	0xFEF
 13360                           postinc0	equ	0xFEE
 13361                           fsr0h	equ	0xFEA
 13362                           fsr0l	equ	0xFE9
 13363                           wreg	equ	0xFE8
 13364                           indf1	equ	0xFE7
 13365                           postdec1	equ	0xFE5
 13366                           plusw1	equ	0xFE3
 13367                           fsr1h	equ	0xFE2
 13368                           fsr1l	equ	0xFE1
 13369                           indf2	equ	0xFDF
 13370                           postinc2	equ	0xFDE
 13371                           postdec2	equ	0xFDD
 13372                           plusw2	equ	0xFDB
 13373                           fsr2h	equ	0xFDA
 13374                           fsr2l	equ	0xFD9
 13375                           status	equ	0xFD8
 13376                           
 13377 ;; *************** function _WriteDataOfCell *****************
 13378 ;; Defined at:
 13379 ;;		line 1956 in file "prog.c"
 13380 ;; Parameters:    Size  Location     Type
 13381 ;;  CellsData       2   79[BANK1 ] PTR unsigned char 
 13382 ;;		 -> EditSchedule@CellsData(8), 
 13383 ;;  Data            2   81[BANK1 ] PTR unsigned long 
 13384 ;;		 -> EditSchedule@Data(4), 
 13385 ;;  TargetAdress    2   83[BANK1 ] unsigned int 
 13386 ;; Auto vars:     Size  Location     Type
 13387 ;;  i               1   86[BANK1 ] unsigned char 
 13388 ;; Return value:  Size  Location     Type
 13389 ;;                  1    wreg      void 
 13390 ;; Registers used:
 13391 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 13392 ;; Tracked objects:
 13393 ;;		On entry : 0/0
 13394 ;;		On exit  : 0/0
 13395 ;;		Unchanged: 0/0
 13396 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13397 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13398 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13399 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13400 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13401 ;;Total ram usage:        8 bytes
 13402 ;; Hardware stack levels used:    1
 13403 ;; Hardware stack levels required when called:   13
 13404 ;; This function calls:
 13405 ;;		_WriteArrayToEEPROM
 13406 ;; This function is called by:
 13407 ;;		_EditSchedule
 13408 ;; This function uses a non-reentrant model
 13409 ;;
 13410                           
 13411                           	psect	text16
 13412  00C9C4                     __ptext16:
 13413                           	opt stack 0
 13414  00C9C4                     _WriteDataOfCell:
 13415                           	opt stack 11
 13416                           
 13417                           ;prog.c: 1957: for (unsigned char i = 0; i < 4; i++) {
 13418                           
 13419                           ;incstack = 0
 13420  00C9C4  0E00               	movlw	0
 13421  00C9C6  0101               	movlb	1	; () banked
 13422  00C9C8  6F56               	movwf	WriteDataOfCell@i& (0+255),b
 13423  00C9CA                     l19814:
 13424                           
 13425                           ; BSR set to: 1
 13426  00C9CA  0E03               	movlw	3
 13427  00C9CC  0101               	movlb	1	; () banked
 13428  00C9CE  6556               	cpfsgt	WriteDataOfCell@i& (0+255),b
 13429  00C9D0  D001               	goto	l19818
 13430  00C9D2  D028               	goto	l19826
 13431  00C9D4                     l19818:
 13432                           
 13433                           ; BSR set to: 1
 13434                           ;prog.c: 1958: CellsData[i] = (unsigned char) (*Data % 256);
 13435  00C9D4  C151  FFD9         	movff	WriteDataOfCell@Data,fsr2l
 13436  00C9D8  C152  FFDA         	movff	WriteDataOfCell@Data+1,fsr2h
 13437  00C9DC  0101               	movlb	1	; () banked
 13438  00C9DE  5156               	movf	WriteDataOfCell@i& (0+255),w,b
 13439  00C9E0  0D01               	mullw	1
 13440  00C9E2  50F3               	movf	prodl,w,c
 13441  00C9E4  0101               	movlb	1	; () banked
 13442  00C9E6  254F               	addwf	WriteDataOfCell@CellsData& (0+255),w,b
 13443  00C9E8  6EE1               	movwf	fsr1l,c
 13444  00C9EA  50F4               	movf	prodh,w,c
 13445  00C9EC  0101               	movlb	1	; () banked
 13446  00C9EE  2150               	addwfc	(WriteDataOfCell@CellsData+1)& (0+255),w,b
 13447  00C9F0  6EE2               	movwf	fsr1h,c
 13448  00C9F2  CFDF FFE7          	movff	indf2,indf1
 13449                           
 13450                           ; BSR set to: 1
 13451                           ;prog.c: 1959: *Data /= 256;
 13452  00C9F6  0E08               	movlw	8
 13453  00C9F8  0101               	movlb	1	; () banked
 13454  00C9FA  6F55               	movwf	??_WriteDataOfCell& (0+255),b
 13455  00C9FC  C151  FFD9         	movff	WriteDataOfCell@Data,fsr2l
 13456  00CA00  C152  FFDA         	movff	WriteDataOfCell@Data+1,fsr2h
 13457  00CA04  0101               	movlb	1	; () banked
 13458  00CA06  2955               	incf	??_WriteDataOfCell& (0+255),w,b
 13459  00CA08  2AD9               	incf	fsr2l,f,c
 13460  00CA0A  D007               	goto	u18450
 13461  00CA0C                     u18455:
 13462  00CA0C  2AD9               	incf	fsr2l,f,c
 13463  00CA0E  2AD9               	incf	fsr2l,f,c
 13464  00CA10  90D8               	bcf	status,0,c
 13465  00CA12  32DD               	rrcf	postdec2,f,c
 13466  00CA14  32DD               	rrcf	postdec2,f,c
 13467  00CA16  32DD               	rrcf	postdec2,f,c
 13468  00CA18  32DE               	rrcf	postinc2,f,c
 13469  00CA1A                     u18450:
 13470  00CA1A  2EE8               	decfsz	wreg,f,c
 13471  00CA1C  D7F7               	goto	u18455
 13472                           
 13473                           ; BSR set to: 1
 13474  00CA1E  0101               	movlb	1	; () banked
 13475  00CA20  2B56               	incf	WriteDataOfCell@i& (0+255),f,b
 13476  00CA22  D7D3               	goto	l19814
 13477  00CA24                     l19826:
 13478                           
 13479                           ; BSR set to: 1
 13480                           ;prog.c: 1960: }
 13481                           ;prog.c: 1961: WriteArrayToEEPROM(CellsData, TargetAdress, 8);
 13482  00CA24  C14F  F146         	movff	WriteDataOfCell@CellsData,WriteArrayToEEPROM@container
 13483  00CA28  C150  F147         	movff	WriteDataOfCell@CellsData+1,WriteArrayToEEPROM@container+1
 13484  00CA2C  C153  F148         	movff	WriteDataOfCell@TargetAdress,WriteArrayToEEPROM@adress_start
 13485  00CA30  C154  F149         	movff	WriteDataOfCell@TargetAdress+1,WriteArrayToEEPROM@adress_start+1
 13486  00CA34  0E00               	movlw	0
 13487  00CA36  0101               	movlb	1	; () banked
 13488  00CA38  6F4B               	movwf	(WriteArrayToEEPROM@quantity+1)& (0+255),b
 13489  00CA3A  0E08               	movlw	8
 13490  00CA3C  6F4A               	movwf	WriteArrayToEEPROM@quantity& (0+255),b
 13491  00CA3E  EC36  F067         	call	_WriteArrayToEEPROM	;wreg free
 13492  00CA42  0012               	return		;funcret
 13493  00CA44                     __end_of_WriteDataOfCell:
 13494                           	opt stack 0
 13495                           tblptru	equ	0xFF8
 13496                           tblptrh	equ	0xFF7
 13497                           tblptrl	equ	0xFF6
 13498                           tablat	equ	0xFF5
 13499                           prodh	equ	0xFF4
 13500                           prodl	equ	0xFF3
 13501                           intcon	equ	0xFF2
 13502                           intcon2	equ	0xFF1
 13503                           intcon3	equ	0xFF0
 13504                           indf0	equ	0xFEF
 13505                           postinc0	equ	0xFEE
 13506                           fsr0h	equ	0xFEA
 13507                           fsr0l	equ	0xFE9
 13508                           wreg	equ	0xFE8
 13509                           indf1	equ	0xFE7
 13510                           postdec1	equ	0xFE5
 13511                           plusw1	equ	0xFE3
 13512                           fsr1h	equ	0xFE2
 13513                           fsr1l	equ	0xFE1
 13514                           indf2	equ	0xFDF
 13515                           postinc2	equ	0xFDE
 13516                           postdec2	equ	0xFDD
 13517                           plusw2	equ	0xFDB
 13518                           fsr2h	equ	0xFDA
 13519                           fsr2l	equ	0xFD9
 13520                           status	equ	0xFD8
 13521                           
 13522 ;; *************** function _ItemsToIndicator *****************
 13523 ;; Defined at:
 13524 ;;		line 1907 in file "prog.c"
 13525 ;; Parameters:    Size  Location     Type
 13526 ;;  items           1    wreg     unsigned char 
 13527 ;;  max_i           1   76[BANK1 ] unsigned char 
 13528 ;;  firstDigit      1   77[BANK1 ] unsigned char 
 13529 ;; Auto vars:     Size  Location     Type
 13530 ;;  items           1   78[BANK1 ] unsigned char 
 13531 ;;  i               1   79[BANK1 ] unsigned char 
 13532 ;; Return value:  Size  Location     Type
 13533 ;;                  1    wreg      void 
 13534 ;; Registers used:
 13535 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 13536 ;; Tracked objects:
 13537 ;;		On entry : 0/0
 13538 ;;		On exit  : 0/0
 13539 ;;		Unchanged: 0/0
 13540 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13541 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13542 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13543 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13544 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13545 ;;Total ram usage:        4 bytes
 13546 ;; Hardware stack levels used:    1
 13547 ;; Hardware stack levels required when called:   12
 13548 ;; This function calls:
 13549 ;;		_getNumChar
 13550 ;;		_setDigit
 13551 ;; This function is called by:
 13552 ;;		_EditSchedule
 13553 ;; This function uses a non-reentrant model
 13554 ;;
 13555                           
 13556                           	psect	text17
 13557  00CD96                     __ptext17:
 13558                           	opt stack 0
 13559  00CD96                     _ItemsToIndicator:
 13560                           	opt stack 12
 13561                           
 13562                           ;incstack = 0
 13563                           ;ItemsToIndicator@items stored from wreg
 13564  00CD96  0101               	movlb	1	; () banked
 13565  00CD98  6F4E               	movwf	ItemsToIndicator@items& (0+255),b
 13566                           
 13567                           ;prog.c: 1908: for (char i = 1; i < max_i; i++) {
 13568  00CD9A  0E01               	movlw	1
 13569  00CD9C  0101               	movlb	1	; () banked
 13570  00CD9E  6F4F               	movwf	ItemsToIndicator@i& (0+255),b
 13571  00CDA0  D02A               	goto	l19772
 13572  00CDA2                     l19762:
 13573                           
 13574                           ; BSR set to: 1
 13575                           ;prog.c: 1909: items % 2 == 1 ? setDigit(0, 16 - (firstDigit - i), getNumChar(i)) : setD
      +                          igit(0, 16 - (firstDigit - i), '-');
 13576  00CDA2  0101               	movlb	1	; () banked
 13577  00CDA4  A14E               	btfss	ItemsToIndicator@items& (0+255),0,b
 13578  00CDA6  D013               	goto	l19766
 13579                           
 13580                           ; BSR set to: 1
 13581  00CDA8  0101               	movlb	1	; () banked
 13582  00CDAA  514F               	movf	ItemsToIndicator@i& (0+255),w,b
 13583  00CDAC  0800               	sublw	0
 13584  00CDAE  0101               	movlb	1	; () banked
 13585  00CDB0  254D               	addwf	ItemsToIndicator@firstDigit& (0+255),w,b
 13586  00CDB2  0800               	sublw	0
 13587  00CDB4  0F10               	addlw	16
 13588  00CDB6  0101               	movlb	1	; () banked
 13589  00CDB8  6F43               	movwf	setDigit@symbol& (0+255),b
 13590  00CDBA  0101               	movlb	1	; () banked
 13591  00CDBC  514F               	movf	ItemsToIndicator@i& (0+255),w,b
 13592  00CDBE  EC9F  F060         	call	_getNumChar
 13593  00CDC2  0101               	movlb	1	; () banked
 13594  00CDC4  6F44               	movwf	setDigit@data& (0+255),b
 13595  00CDC6  0E00               	movlw	0
 13596  00CDC8  EC93  F052         	call	_setDigit
 13597  00CDCC  D00F               	goto	l19768
 13598  00CDCE                     l19766:
 13599  00CDCE  0101               	movlb	1	; () banked
 13600  00CDD0  514F               	movf	ItemsToIndicator@i& (0+255),w,b
 13601  00CDD2  0800               	sublw	0
 13602  00CDD4  0101               	movlb	1	; () banked
 13603  00CDD6  254D               	addwf	ItemsToIndicator@firstDigit& (0+255),w,b
 13604  00CDD8  0800               	sublw	0
 13605  00CDDA  0F10               	addlw	16
 13606  00CDDC  0101               	movlb	1	; () banked
 13607  00CDDE  6F43               	movwf	setDigit@symbol& (0+255),b
 13608  00CDE0  0E2D               	movlw	45
 13609  00CDE2  0101               	movlb	1	; () banked
 13610  00CDE4  6F44               	movwf	setDigit@data& (0+255),b
 13611  00CDE6  0E00               	movlw	0
 13612  00CDE8  EC93  F052         	call	_setDigit
 13613  00CDEC                     l19768:
 13614                           
 13615                           ;prog.c: 1910: items /= 2;
 13616  00CDEC  0101               	movlb	1	; () banked
 13617  00CDEE  90D8               	bcf	status,0,c
 13618  00CDF0  334E               	rrcf	ItemsToIndicator@items& (0+255),f,b
 13619                           
 13620                           ; BSR set to: 1
 13621  00CDF2  0101               	movlb	1	; () banked
 13622  00CDF4  2B4F               	incf	ItemsToIndicator@i& (0+255),f,b
 13623  00CDF6                     l19772:
 13624                           
 13625                           ; BSR set to: 1
 13626  00CDF6  0101               	movlb	1	; () banked
 13627  00CDF8  514C               	movf	ItemsToIndicator@max_i& (0+255),w,b
 13628  00CDFA  0101               	movlb	1	; () banked
 13629  00CDFC  5D4F               	subwf	ItemsToIndicator@i& (0+255),w,b
 13630  00CDFE  B0D8               	btfsc	status,0,c
 13631  00CE00  0012               	return	
 13632  00CE02  D7CF               	goto	l19762
 13633  00CE04                     __end_of_ItemsToIndicator:
 13634                           	opt stack 0
 13635                           tblptru	equ	0xFF8
 13636                           tblptrh	equ	0xFF7
 13637                           tblptrl	equ	0xFF6
 13638                           tablat	equ	0xFF5
 13639                           prodh	equ	0xFF4
 13640                           prodl	equ	0xFF3
 13641                           intcon	equ	0xFF2
 13642                           intcon2	equ	0xFF1
 13643                           intcon3	equ	0xFF0
 13644                           indf0	equ	0xFEF
 13645                           postinc0	equ	0xFEE
 13646                           fsr0h	equ	0xFEA
 13647                           fsr0l	equ	0xFE9
 13648                           wreg	equ	0xFE8
 13649                           indf1	equ	0xFE7
 13650                           postdec1	equ	0xFE5
 13651                           plusw1	equ	0xFE3
 13652                           fsr1h	equ	0xFE2
 13653                           fsr1l	equ	0xFE1
 13654                           indf2	equ	0xFDF
 13655                           postinc2	equ	0xFDE
 13656                           postdec2	equ	0xFDD
 13657                           plusw2	equ	0xFDB
 13658                           fsr2h	equ	0xFDA
 13659                           fsr2l	equ	0xFD9
 13660                           status	equ	0xFD8
 13661                           
 13662 ;; *************** function _ConvertDayToBit *****************
 13663 ;; Defined at:
 13664 ;;		line 1929 in file "prog.c"
 13665 ;; Parameters:    Size  Location     Type
 13666 ;;  DayNumber       1    wreg     unsigned char 
 13667 ;; Auto vars:     Size  Location     Type
 13668 ;;  DayNumber       1   66[BANK1 ] unsigned char 
 13669 ;; Return value:  Size  Location     Type
 13670 ;;                  1    wreg      unsigned char 
 13671 ;; Registers used:
 13672 ;;		wreg, status,2, status,0
 13673 ;; Tracked objects:
 13674 ;;		On entry : 0/0
 13675 ;;		On exit  : 0/0
 13676 ;;		Unchanged: 0/0
 13677 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13678 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13679 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13680 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13681 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13682 ;;Total ram usage:        1 bytes
 13683 ;; Hardware stack levels used:    1
 13684 ;; Hardware stack levels required when called:   11
 13685 ;; This function calls:
 13686 ;;		Nothing
 13687 ;; This function is called by:
 13688 ;;		_EditSchedule
 13689 ;; This function uses a non-reentrant model
 13690 ;;
 13691                           
 13692                           	psect	text18
 13693  00D108                     __ptext18:
 13694                           	opt stack 0
 13695  00D108                     _ConvertDayToBit:
 13696                           	opt stack 13
 13697                           
 13698                           ; BSR set to: 1
 13699                           ;incstack = 0
 13700                           ;ConvertDayToBit@DayNumber stored from wreg
 13701  00D108  0101               	movlb	1	; () banked
 13702  00D10A  6F42               	movwf	ConvertDayToBit@DayNumber& (0+255),b
 13703                           
 13704                           ;prog.c: 1930: switch (DayNumber) {
 13705  00D10C  D010               	goto	l19810
 13706  00D10E                     l19776:
 13707  00D10E  0E01               	movlw	1
 13708  00D110  0012               	return	
 13709  00D112                     l19780:
 13710  00D112  0E02               	movlw	2
 13711  00D114  0012               	return	
 13712  00D116                     l19784:
 13713  00D116  0E04               	movlw	4
 13714  00D118  0012               	return	
 13715  00D11A                     l19788:
 13716  00D11A  0E08               	movlw	8
 13717  00D11C  0012               	return	
 13718  00D11E                     l19792:
 13719  00D11E  0E10               	movlw	16
 13720  00D120  0012               	return	
 13721  00D122                     l19796:
 13722  00D122  0E20               	movlw	32
 13723  00D124  0012               	return	
 13724  00D126                     l19800:
 13725  00D126  0E40               	movlw	64
 13726  00D128  0012               	return	
 13727  00D12A                     l19804:
 13728  00D12A  0E00               	movlw	0
 13729                           
 13730                           ;prog.c: 1939: }
 13731  00D12C  0012               	return	
 13732  00D12E                     l19810:
 13733  00D12E  0101               	movlb	1	; () banked
 13734  00D130  5142               	movf	ConvertDayToBit@DayNumber& (0+255),w,b
 13735                           
 13736                           ; Switch size 1, requested type "space"
 13737                           ; Number of cases is 7, Range of values is 1 to 7
 13738                           ; switch strategies available:
 13739                           ; Name         Instructions Cycles
 13740                           ; simple_byte           22    12 (average)
 13741                           ;	Chosen strategy is simple_byte
 13742  00D132  0A01               	xorlw	1	; case 1
 13743  00D134  B4D8               	btfsc	status,2,c
 13744  00D136  D7EB               	goto	l19776
 13745  00D138  0A03               	xorlw	3	; case 2
 13746  00D13A  B4D8               	btfsc	status,2,c
 13747  00D13C  D7EA               	goto	l19780
 13748  00D13E  0A01               	xorlw	1	; case 3
 13749  00D140  B4D8               	btfsc	status,2,c
 13750  00D142  D7E9               	goto	l19784
 13751  00D144  0A07               	xorlw	7	; case 4
 13752  00D146  B4D8               	btfsc	status,2,c
 13753  00D148  D7E8               	goto	l19788
 13754  00D14A  0A01               	xorlw	1	; case 5
 13755  00D14C  B4D8               	btfsc	status,2,c
 13756  00D14E  D7E7               	goto	l19792
 13757  00D150  0A03               	xorlw	3	; case 6
 13758  00D152  B4D8               	btfsc	status,2,c
 13759  00D154  D7E6               	goto	l19796
 13760  00D156  0A01               	xorlw	1	; case 7
 13761  00D158  B4D8               	btfsc	status,2,c
 13762  00D15A  D7E5               	goto	l19800
 13763  00D15C  D7E6               	goto	l19804
 13764  00D15E                     __end_of_ConvertDayToBit:
 13765                           	opt stack 0
 13766                           tblptru	equ	0xFF8
 13767                           tblptrh	equ	0xFF7
 13768                           tblptrl	equ	0xFF6
 13769                           tablat	equ	0xFF5
 13770                           prodh	equ	0xFF4
 13771                           prodl	equ	0xFF3
 13772                           intcon	equ	0xFF2
 13773                           intcon2	equ	0xFF1
 13774                           intcon3	equ	0xFF0
 13775                           indf0	equ	0xFEF
 13776                           postinc0	equ	0xFEE
 13777                           fsr0h	equ	0xFEA
 13778                           fsr0l	equ	0xFE9
 13779                           wreg	equ	0xFE8
 13780                           indf1	equ	0xFE7
 13781                           postdec1	equ	0xFE5
 13782                           plusw1	equ	0xFE3
 13783                           fsr1h	equ	0xFE2
 13784                           fsr1l	equ	0xFE1
 13785                           indf2	equ	0xFDF
 13786                           postinc2	equ	0xFDE
 13787                           postdec2	equ	0xFDD
 13788                           plusw2	equ	0xFDB
 13789                           fsr2h	equ	0xFDA
 13790                           fsr2l	equ	0xFD9
 13791                           status	equ	0xFD8
 13792                           
 13793 ;; *************** function _DeleteDataOfCell *****************
 13794 ;; Defined at:
 13795 ;;		line 1982 in file "prog.c"
 13796 ;; Parameters:    Size  Location     Type
 13797 ;;  TargetAdress    2   79[BANK1 ] unsigned int 
 13798 ;; Auto vars:     Size  Location     Type
 13799 ;;  CellsData       8   81[BANK1 ] unsigned char [8]
 13800 ;; Return value:  Size  Location     Type
 13801 ;;                  1    wreg      void 
 13802 ;; Registers used:
 13803 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 13804 ;; Tracked objects:
 13805 ;;		On entry : 0/0
 13806 ;;		On exit  : 0/0
 13807 ;;		Unchanged: 0/0
 13808 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13809 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13810 ;;      Locals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13811 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13812 ;;      Totals:         0       0      10       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13813 ;;Total ram usage:       10 bytes
 13814 ;; Hardware stack levels used:    1
 13815 ;; Hardware stack levels required when called:   13
 13816 ;; This function calls:
 13817 ;;		_CleanStringArray
 13818 ;;		_WriteArrayToEEPROM
 13819 ;; This function is called by:
 13820 ;;		_ShowSchedulerMenu
 13821 ;; This function uses a non-reentrant model
 13822 ;;
 13823                           
 13824                           	psect	text19
 13825  00D4B2                     __ptext19:
 13826                           	opt stack 0
 13827  00D4B2                     _DeleteDataOfCell:
 13828                           	opt stack 13
 13829                           
 13830                           ;prog.c: 1983: unsigned char CellsData [8];
 13831                           ;prog.c: 1984: CleanStringArray(CellsData, sizeof (CellsData), 0xFF);
 13832                           
 13833                           ;incstack = 0
 13834  00D4B2  0E51               	movlw	low DeleteDataOfCell@CellsData
 13835  00D4B4  0101               	movlb	1	; () banked
 13836  00D4B6  6F42               	movwf	CleanStringArray@myArray& (0+255),b
 13837  00D4B8  0E01               	movlw	high DeleteDataOfCell@CellsData
 13838  00D4BA  0101               	movlb	1	; () banked
 13839  00D4BC  6F43               	movwf	(CleanStringArray@myArray+1)& (0+255),b
 13840  00D4BE  0E00               	movlw	0
 13841  00D4C0  0101               	movlb	1	; () banked
