

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 10 21:38:54 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F2620
  4780  0024D2  EC8F  F01B         	call	___lwdiv	;wreg free
  4781  0024D6  501D               	movf	?___lwdiv,w,c
  4782  0024D8  EC2E  F01A         	call	_getNumChar
  4783  0024DC  6E25               	movwf	setDigit@data,c
  4784  0024DE  0E01               	movlw	1
  4785  0024E0  EC85  F018         	call	_setDigit
  4786  0024E4                     l686:
  4787                           
  4788                           ;prog.c: 1092: }
  4789                           ;prog.c: 1093: setDigit(1, 14, getNumChar(NumberFrom % 10));
  4790  0024E4  0E0E               	movlw	14
  4791  0024E6  6E24               	movwf	setDigit@symbol,c
  4792  0024E8  C0A8  F01D         	movff	RefreshSchedulerIndicator@NumberFrom,___lwmod@dividend
  4793  0024EC  C0A9  F01E         	movff	RefreshSchedulerIndicator@NumberFrom+1,___lwmod@dividend+1
  4794  0024F0  6A20               	clrf	___lwmod@divisor+1,c
  4795  0024F2  0E0A               	movlw	10
  4796  0024F4  6E1F               	movwf	___lwmod@divisor,c
  4797  0024F6  EC1C  F01C         	call	___lwmod	;wreg free
  4798  0024FA  501D               	movf	?___lwmod,w,c
  4799  0024FC  EC2E  F01A         	call	_getNumChar
  4800  002500  6E25               	movwf	setDigit@data,c
  4801  002502  0E01               	movlw	1
  4802  002504  EC85  F018         	call	_setDigit
  4803  002508                     l7609:
  4804                           
  4805                           ;prog.c: 1094: }
  4806                           ;prog.c: 1095: outputString("new ", 0, 4);
  4807  002508  0E34               	movlw	low STR_13
  4808  00250A  6E2D               	movwf	outputString@stringData,c
  4809  00250C  D810               	call	PL54	;call to abstracted procedure
  4810  00250E  0E04               	movlw	4
  4811  002510  6E30               	movwf	outputString@position,c
  4812  002512  ECAD  F017         	call	_outputString	;wreg free
  4813  002516                     l7611:
  4814                           
  4815                           ;prog.c: 1096: }
  4816                           ;prog.c: 1097: outputString("cell ", 0, 8);
  4817  002516  0E2E               	movlw	low STR_14
  4818  002518  6E2D               	movwf	outputString@stringData,c
  4819  00251A  D809               	call	PL54	;call to abstracted procedure
  4820  00251C  0E08               	movlw	8
  4821  00251E  6E30               	movwf	outputString@position,c
  4822  002520  ECAD  F017         	call	_outputString	;wreg free
  4823                           
  4824                           ;prog.c: 1099: return adress;
  4825  002524  C040  F040         	movff	RefreshSchedulerIndicator@adress,?_RefreshSchedulerIndicator
  4826  002528  C041  F041         	movff	RefreshSchedulerIndicator@adress+1,?_RefreshSchedulerIndicator+1
  4827  00252C  0012               	return		;funcret
  4828  00252E                     __end_of_RefreshSchedulerIndicator:
  4829                           	opt stack 0
  4830  00252E                     PL54:
  4831                           	opt stack 18
  4832  00252E  502D               	movf	outputString@stringData,w,c
  4833  002530  A4D8               	btfss	status,2,c
  4834  002532  0E10               	movlw	high __smallconst
  4835  002534  6E2E               	movwf	outputString@stringData+1,c
  4836  002536  6A2F               	clrf	outputString@line,c
  4837  002538  0012               	return	
  4838  00253A                     __end_ofPL54:
  4839                           	opt stack 0
  4840  00253A                     PL116:
  4841                           	opt stack 18
  4842  00253A  6E24               	movwf	setDigit@symbol,c
  4843  00253C  0E2D               	movlw	45
  4844  00253E  6E25               	movwf	setDigit@data,c
  4845  002540  0C00               	retlw	0
  4846  002542                     __end_ofPL116:
  4847                           	opt stack 0
  4848  002542                     PL134:
  4849                           	opt stack 18
  4850  002542  90D8               	bcf	status,0,c
  4851  002544  3246               	rrcf	??_RefreshSchedulerIndicator+1,f,c
  4852  002546  3245               	rrcf	??_RefreshSchedulerIndicator,f,c
  4853  002548  2845               	incf	??_RefreshSchedulerIndicator,w,c
  4854  00254A  0012               	return	
  4855  00254C                     __end_ofPL134:
  4856                           	opt stack 0
  4857  00254C                     PL154:
  4858                           	opt stack 18
  4859  00254C  90D8               	bcf	status,0,c
  4860  00254E  3246               	rrcf	??_RefreshSchedulerIndicator+1,f,c
  4861  002550  3245               	rrcf	??_RefreshSchedulerIndicator,f,c
  4862  002552  0012               	return	
  4863  002554                     __end_ofPL154:
  4864                           	opt stack 0
  4865  002554                     PL158:
  4866                           	opt stack 18
  4867  002554  6A2F               	clrf	outputString@line,c
  4868  002556  0E0D               	movlw	13
  4869  002558  6E30               	movwf	outputString@position,c
  4870  00255A  0C0D               	retlw	13
  4871  00255C                     __end_ofPL158:
  4872                           	opt stack 0
  4873                           tblptru	equ	0xFF8
  4874                           tblptrh	equ	0xFF7
  4875                           tblptrl	equ	0xFF6
  4876                           tablat	equ	0xFF5
  4877                           prodh	equ	0xFF4
  4878                           prodl	equ	0xFF3
  4879                           intcon	equ	0xFF2
  4880                           intcon2	equ	0xFF1
  4881                           intcon3	equ	0xFF0
  4882                           postinc0	equ	0xFEE
  4883                           wreg	equ	0xFE8
  4884                           indf1	equ	0xFE7
  4885                           postdec1	equ	0xFE5
  4886                           plusw1	equ	0xFE3
  4887                           fsr1h	equ	0xFE2
  4888                           fsr1l	equ	0xFE1
  4889                           indf2	equ	0xFDF
  4890                           postinc2	equ	0xFDE
  4891                           postdec2	equ	0xFDD
  4892                           plusw2	equ	0xFDB
  4893                           fsr2h	equ	0xFDA
  4894                           fsr2l	equ	0xFD9
  4895                           status	equ	0xFD8
  4896                           
  4897 ;; *************** function _NumericToString *****************
  4898 ;; Defined at:
  4899 ;;		line 417 in file "prog.c"
  4900 ;; Parameters:    Size  Location     Type
  4901 ;;  n               4   41[COMRAM] unsigned long 
  4902 ;;  mySring         1   45[COMRAM] PTR unsigned char 
  4903 ;;		 -> RefreshSchedulerIndicator@num(3), 
  4904 ;;  size            1   46[COMRAM] unsigned char 
  4905 ;; Auto vars:     Size  Location     Type
  4906 ;;  displacement    1   49[COMRAM] unsigned char 
  4907 ;; Return value:  Size  Location     Type
  4908 ;;                  1    wreg      void 
  4909 ;; Registers used:
  4910 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  4911 ;; Tracked objects:
  4912 ;;		On entry : F/0
  4913 ;;		On exit  : 0/0
  4914 ;;		Unchanged: 0/0
  4915 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4916 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4917 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4918 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4919 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4920 ;;Total ram usage:        9 bytes
  4921 ;; Hardware stack levels used:    1
  4922 ;; Hardware stack levels required when called:    5
  4923 ;; This function calls:
  4924 ;;		___lldiv
  4925 ;;		___llmod
  4926 ;;		_getNumChar
  4927 ;; This function is called by:
  4928 ;;		_RefreshSchedulerIndicator
  4929 ;; This function uses a non-reentrant model
  4930 ;;
  4931                           
  4932                           	psect	text11
  4933  002FEE                     __ptext11:
  4934                           	opt stack 0
  4935  002FEE                     _NumericToString:
  4936                           	opt stack 20
  4937                           
  4938                           ; BSR set to: 0
  4939                           ;prog.c: 418: unsigned char displacement = 1;
  4940                           
  4941                           ;incstack = 0
  4942  002FEE  0E01               	movlw	1
  4943  002FF0  6E32               	movwf	NumericToString@displacement,c
  4944  002FF2                     l4887:
  4945                           
  4946                           ;prog.c: 420: mySring[size - displacement] = getNumChar(n % 10);
  4947  002FF2  5032               	movf	NumericToString@displacement,w,c
  4948  002FF4  5C2E               	subwf	NumericToString@mySring,w,c
  4949  002FF6  242F               	addwf	NumericToString@size,w,c
  4950  002FF8  6ED9               	movwf	fsr2l,c
  4951  002FFA  6ADA               	clrf	fsr2h,c
  4952  002FFC  C02A  F01D         	movff	NumericToString@n,___llmod@dividend
  4953  003000  C02B  F01E         	movff	NumericToString@n+1,___llmod@dividend+1
  4954  003004  C02C  F01F         	movff	NumericToString@n+2,___llmod@dividend+2
  4955  003008  C02D  F020         	movff	NumericToString@n+3,___llmod@dividend+3
  4956  00300C  0E0A               	movlw	10
  4957  00300E  6E21               	movwf	___llmod@divisor,c
  4958  003010  6A22               	clrf	___llmod@divisor+1,c
  4959  003012  6A23               	clrf	___llmod@divisor+2,c
  4960  003014  6A24               	clrf	___llmod@divisor+3,c
  4961  003016  EC92  F01A         	call	___llmod	;wreg free
  4962  00301A  501D               	movf	?___llmod,w,c
  4963  00301C  EC2E  F01A         	call	_getNumChar
  4964  003020  6EDF               	movwf	indf2,c
  4965                           
  4966                           ;prog.c: 421: n /= 10;
  4967  003022  C02A  F01D         	movff	NumericToString@n,___lldiv@dividend
  4968  003026  C02B  F01E         	movff	NumericToString@n+1,___lldiv@dividend+1
  4969  00302A  C02C  F01F         	movff	NumericToString@n+2,___lldiv@dividend+2
  4970  00302E  C02D  F020         	movff	NumericToString@n+3,___lldiv@dividend+3
  4971  003032  0E0A               	movlw	10
  4972  003034  6E21               	movwf	___lldiv@divisor,c
  4973  003036  6A22               	clrf	___lldiv@divisor+1,c
  4974  003038  6A23               	clrf	___lldiv@divisor+2,c
  4975  00303A  6A24               	clrf	___lldiv@divisor+3,c
  4976  00303C  EC89  F019         	call	___lldiv	;wreg free
  4977  003040  C01D  F02A         	movff	?___lldiv,NumericToString@n
  4978  003044  C01E  F02B         	movff	?___lldiv+1,NumericToString@n+1
  4979  003048  C01F  F02C         	movff	?___lldiv+2,NumericToString@n+2
  4980  00304C  C020  F02D         	movff	?___lldiv+3,NumericToString@n+3
  4981                           
  4982                           ;prog.c: 422: displacement++;
  4983  003050  2A32               	incf	NumericToString@displacement,f,c
  4984                           
  4985                           ;prog.c: 423: } while ((size - (displacement - 1) > 0) && (n > 0));
  4986  003052  5032               	movf	NumericToString@displacement,w,c
  4987  003054  C02F  F030         	movff	NumericToString@size,??_NumericToString
  4988  003058  6A31               	clrf	(??_NumericToString+1)& (0+255),c
  4989  00305A  5E30               	subwf	??_NumericToString,f,c
  4990  00305C  0E00               	movlw	0
  4991  00305E  5A31               	subwfb	??_NumericToString+1,f,c
  4992  003060  2A30               	incf	??_NumericToString,f,c
  4993  003062  2231               	addwfc	??_NumericToString+1,f,c
  4994  003064  BE31               	btfsc	??_NumericToString+1,7,c
  4995  003066  0C00               	retlw	0
  4996  003068  5031               	movf	??_NumericToString+1,w,c
  4997  00306A  E103               	bnz	u3190
  4998  00306C  0430               	decf	??_NumericToString,w,c
  4999  00306E  A0D8               	btfss	status,0,c
  5000  003070  0012               	return	
  5001  003072                     u3190:
  5002  003072  502A               	movf	NumericToString@n,w,c
  5003  003074  102B               	iorwf	NumericToString@n+1,w,c
  5004  003076  102C               	iorwf	NumericToString@n+2,w,c
  5005  003078  102D               	iorwf	NumericToString@n+3,w,c
  5006  00307A  E1BB               	bnz	l4887
  5007  00307C  0012               	return		;funcret
  5008  00307E                     __end_of_NumericToString:
  5009                           	opt stack 0
  5010                           tblptru	equ	0xFF8
  5011                           tblptrh	equ	0xFF7
  5012                           tblptrl	equ	0xFF6
  5013                           tablat	equ	0xFF5
  5014                           prodh	equ	0xFF4
  5015                           prodl	equ	0xFF3
  5016                           intcon	equ	0xFF2
  5017                           intcon2	equ	0xFF1
  5018                           intcon3	equ	0xFF0
  5019                           postinc0	equ	0xFEE
  5020                           wreg	equ	0xFE8
  5021                           indf1	equ	0xFE7
  5022                           postdec1	equ	0xFE5
  5023                           plusw1	equ	0xFE3
  5024                           fsr1h	equ	0xFE2
  5025                           fsr1l	equ	0xFE1
  5026                           indf2	equ	0xFDF
  5027                           postinc2	equ	0xFDE
  5028                           postdec2	equ	0xFDD
  5029                           plusw2	equ	0xFDB
  5030                           fsr2h	equ	0xFDA
  5031                           fsr2l	equ	0xFD9
  5032                           status	equ	0xFD8
  5033                           
  5034 ;; *************** function ___llmod *****************
  5035 ;; Defined at:
  5036 ;;		line 8 in file "/opt/microchip/xc8/v1.37/sources/common/llmod.c"
  5037 ;; Parameters:    Size  Location     Type
  5038 ;;  dividend        4   28[COMRAM] unsigned long 
  5039 ;;  divisor         4   32[COMRAM] unsigned long 
  5040 ;; Auto vars:     Size  Location     Type
  5041 ;;  counter         1   36[COMRAM] unsigned char 
  5042 ;; Return value:  Size  Location     Type
  5043 ;;                  4   28[COMRAM] unsigned long 
  5044 ;; Registers used:
  5045 ;;		wreg, status,2, status,0
  5046 ;; Tracked objects:
  5047 ;;		On entry : 0/0
  5048 ;;		On exit  : 0/0
  5049 ;;		Unchanged: 0/0
  5050 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5051 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5052 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5053 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5054 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5055 ;;Total ram usage:        9 bytes
  5056 ;; Hardware stack levels used:    1
  5057 ;; Hardware stack levels required when called:    4
  5058 ;; This function calls:
  5059 ;;		Nothing
  5060 ;; This function is called by:
  5061 ;;		_NumericToString
  5062 ;; This function uses a non-reentrant model
  5063 ;;
  5064                           
  5065                           	psect	text12
  5066  003524                     __ptext12:
  5067                           	opt stack 0
  5068  003524                     ___llmod:
  5069                           	opt stack 20
  5070                           
  5071                           ;incstack = 0
  5072  003524  5021               	movf	___llmod@divisor,w,c
  5073  003526  1022               	iorwf	___llmod@divisor+1,w,c
  5074  003528  1023               	iorwf	___llmod@divisor+2,w,c
  5075  00352A  1024               	iorwf	___llmod@divisor+3,w,c
  5076  00352C  E023               	bz	l1481
  5077  00352E  0E01               	movlw	1
  5078  003530  6E25               	movwf	___llmod@counter,c
  5079  003532  D006               	goto	l4785
  5080  003534                     l4783:
  5081  003534  90D8               	bcf	status,0,c
  5082  003536  3621               	rlcf	___llmod@divisor,f,c
  5083  003538  3622               	rlcf	___llmod@divisor+1,f,c
  5084  00353A  3623               	rlcf	___llmod@divisor+2,f,c
  5085  00353C  3624               	rlcf	___llmod@divisor+3,f,c
  5086  00353E  2A25               	incf	___llmod@counter,f,c
  5087  003540                     l4785:
  5088  003540  AE24               	btfss	___llmod@divisor+3,7,c
  5089  003542  D7F8               	goto	l4783
  5090  003544                     l4787:
  5091  003544  5021               	movf	___llmod@divisor,w,c
  5092  003546  5C1D               	subwf	___llmod@dividend,w,c
  5093  003548  5022               	movf	___llmod@divisor+1,w,c
  5094  00354A  581E               	subwfb	___llmod@dividend+1,w,c
  5095  00354C  5023               	movf	___llmod@divisor+2,w,c
  5096  00354E  581F               	subwfb	___llmod@dividend+2,w,c
  5097  003550  5024               	movf	___llmod@divisor+3,w,c
  5098  003552  5820               	subwfb	___llmod@dividend+3,w,c
  5099  003554  E308               	bnc	l4791
  5100  003556  5021               	movf	___llmod@divisor,w,c
  5101  003558  5E1D               	subwf	___llmod@dividend,f,c
  5102  00355A  5022               	movf	___llmod@divisor+1,w,c
  5103  00355C  5A1E               	subwfb	___llmod@dividend+1,f,c
  5104  00355E  5023               	movf	___llmod@divisor+2,w,c
  5105  003560  5A1F               	subwfb	___llmod@dividend+2,f,c
  5106  003562  5024               	movf	___llmod@divisor+3,w,c
  5107  003564  5A20               	subwfb	___llmod@dividend+3,f,c
  5108  003566                     l4791:
  5109  003566  90D8               	bcf	status,0,c
  5110  003568  3224               	rrcf	___llmod@divisor+3,f,c
  5111  00356A  3223               	rrcf	___llmod@divisor+2,f,c
  5112  00356C  3222               	rrcf	___llmod@divisor+1,f,c
  5113  00356E  3221               	rrcf	___llmod@divisor,f,c
  5114  003570  2E25               	decfsz	___llmod@counter,f,c
  5115  003572  D7E8               	goto	l4787
  5116  003574                     l1481:
  5117  003574  C01D  F01D         	movff	___llmod@dividend,?___llmod
  5118  003578  C01E  F01E         	movff	___llmod@dividend+1,?___llmod+1
  5119  00357C  C01F  F01F         	movff	___llmod@dividend+2,?___llmod+2
  5120  003580  C020  F020         	movff	___llmod@dividend+3,?___llmod+3
  5121  003584  0012               	return		;funcret
  5122  003586                     __end_of___llmod:
  5123                           	opt stack 0
  5124                           tblptru	equ	0xFF8
  5125                           tblptrh	equ	0xFF7
  5126                           tblptrl	equ	0xFF6
  5127                           tablat	equ	0xFF5
  5128                           prodh	equ	0xFF4
  5129                           prodl	equ	0xFF3
  5130                           intcon	equ	0xFF2
  5131                           intcon2	equ	0xFF1
  5132                           intcon3	equ	0xFF0
  5133                           postinc0	equ	0xFEE
  5134                           wreg	equ	0xFE8
  5135                           indf1	equ	0xFE7
  5136                           postdec1	equ	0xFE5
  5137                           plusw1	equ	0xFE3
  5138                           fsr1h	equ	0xFE2
  5139                           fsr1l	equ	0xFE1
  5140                           indf2	equ	0xFDF
  5141                           postinc2	equ	0xFDE
  5142                           postdec2	equ	0xFDD
  5143                           plusw2	equ	0xFDB
  5144                           fsr2h	equ	0xFDA
  5145                           fsr2l	equ	0xFD9
  5146                           status	equ	0xFD8
  5147                           
  5148 ;; *************** function ___lldiv *****************
  5149 ;; Defined at:
  5150 ;;		line 8 in file "/opt/microchip/xc8/v1.37/sources/common/lldiv.c"
  5151 ;; Parameters:    Size  Location     Type
  5152 ;;  dividend        4   28[COMRAM] unsigned long 
  5153 ;;  divisor         4   32[COMRAM] unsigned long 
  5154 ;; Auto vars:     Size  Location     Type
  5155 ;;  quotient        4   36[COMRAM] unsigned long 
  5156 ;;  counter         1   40[COMRAM] unsigned char 
  5157 ;; Return value:  Size  Location     Type
  5158 ;;                  4   28[COMRAM] unsigned long 
  5159 ;; Registers used:
  5160 ;;		wreg, status,2, status,0
  5161 ;; Tracked objects:
  5162 ;;		On entry : 0/0
  5163 ;;		On exit  : 0/0
  5164 ;;		Unchanged: 0/0
  5165 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5166 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5167 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5168 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5169 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5170 ;;Total ram usage:       13 bytes
  5171 ;; Hardware stack levels used:    1
  5172 ;; Hardware stack levels required when called:    4
  5173 ;; This function calls:
  5174 ;;		Nothing
  5175 ;; This function is called by:
  5176 ;;		_NumericToString
  5177 ;; This function uses a non-reentrant model
  5178 ;;
  5179                           
  5180                           	psect	text13
  5181  003312                     __ptext13:
  5182                           	opt stack 0
  5183  003312                     ___lldiv:
  5184                           	opt stack 20
  5185                           
  5186                           ;incstack = 0
  5187  003312  6A25               	clrf	___lldiv@quotient,c
  5188  003314  6A26               	clrf	___lldiv@quotient+1,c
  5189  003316  6A27               	clrf	___lldiv@quotient+2,c
  5190  003318  6A28               	clrf	___lldiv@quotient+3,c
  5191  00331A  5021               	movf	___lldiv@divisor,w,c
  5192  00331C  1022               	iorwf	___lldiv@divisor+1,w,c
  5193  00331E  1023               	iorwf	___lldiv@divisor+2,w,c
  5194  003320  1024               	iorwf	___lldiv@divisor+3,w,c
  5195  003322  E029               	bz	l1471
  5196  003324  0E01               	movlw	1
  5197  003326  6E29               	movwf	___lldiv@counter,c
  5198  003328  D006               	goto	l4765
  5199  00332A                     l4763:
  5200  00332A  90D8               	bcf	status,0,c
  5201  00332C  3621               	rlcf	___lldiv@divisor,f,c
  5202  00332E  3622               	rlcf	___lldiv@divisor+1,f,c
  5203  003330  3623               	rlcf	___lldiv@divisor+2,f,c
  5204  003332  3624               	rlcf	___lldiv@divisor+3,f,c
  5205  003334  2A29               	incf	___lldiv@counter,f,c
  5206  003336                     l4765:
  5207  003336  AE24               	btfss	___lldiv@divisor+3,7,c
  5208  003338  D7F8               	goto	l4763
  5209  00333A                     l4767:
  5210  00333A  90D8               	bcf	status,0,c
  5211  00333C  3625               	rlcf	___lldiv@quotient,f,c
  5212  00333E  3626               	rlcf	___lldiv@quotient+1,f,c
  5213  003340  3627               	rlcf	___lldiv@quotient+2,f,c
  5214  003342  3628               	rlcf	___lldiv@quotient+3,f,c
  5215  003344  5021               	movf	___lldiv@divisor,w,c
  5216  003346  5C1D               	subwf	___lldiv@dividend,w,c
  5217  003348  5022               	movf	___lldiv@divisor+1,w,c
  5218  00334A  581E               	subwfb	___lldiv@dividend+1,w,c
  5219  00334C  5023               	movf	___lldiv@divisor+2,w,c
  5220  00334E  581F               	subwfb	___lldiv@dividend+2,w,c
  5221  003350  5024               	movf	___lldiv@divisor+3,w,c
  5222  003352  5820               	subwfb	___lldiv@dividend+3,w,c
  5223  003354  E309               	bnc	l4775
  5224  003356  5021               	movf	___lldiv@divisor,w,c
  5225  003358  5E1D               	subwf	___lldiv@dividend,f,c
  5226  00335A  5022               	movf	___lldiv@divisor+1,w,c
  5227  00335C  5A1E               	subwfb	___lldiv@dividend+1,f,c
  5228  00335E  5023               	movf	___lldiv@divisor+2,w,c
  5229  003360  5A1F               	subwfb	___lldiv@dividend+2,f,c
  5230  003362  5024               	movf	___lldiv@divisor+3,w,c
  5231  003364  5A20               	subwfb	___lldiv@dividend+3,f,c
  5232  003366  8025               	bsf	___lldiv@quotient,0,c
  5233  003368                     l4775:
  5234  003368  90D8               	bcf	status,0,c
  5235  00336A  3224               	rrcf	___lldiv@divisor+3,f,c
  5236  00336C  3223               	rrcf	___lldiv@divisor+2,f,c
  5237  00336E  3222               	rrcf	___lldiv@divisor+1,f,c
  5238  003370  3221               	rrcf	___lldiv@divisor,f,c
  5239  003372  2E29               	decfsz	___lldiv@counter,f,c
  5240  003374  D7E2               	goto	l4767
  5241  003376                     l1471:
  5242  003376  C025  F01D         	movff	___lldiv@quotient,?___lldiv
  5243  00337A  C026  F01E         	movff	___lldiv@quotient+1,?___lldiv+1
  5244  00337E  C027  F01F         	movff	___lldiv@quotient+2,?___lldiv+2
  5245  003382  C028  F020         	movff	___lldiv@quotient+3,?___lldiv+3
  5246  003386  0012               	return		;funcret
  5247  003388                     __end_of___lldiv:
  5248                           	opt stack 0
  5249                           tblptru	equ	0xFF8
  5250                           tblptrh	equ	0xFF7
  5251                           tblptrl	equ	0xFF6
  5252                           tablat	equ	0xFF5
  5253                           prodh	equ	0xFF4
  5254                           prodl	equ	0xFF3
  5255                           intcon	equ	0xFF2
  5256                           intcon2	equ	0xFF1
  5257                           intcon3	equ	0xFF0
  5258                           postinc0	equ	0xFEE
  5259                           wreg	equ	0xFE8
  5260                           indf1	equ	0xFE7
  5261                           postdec1	equ	0xFE5
  5262                           plusw1	equ	0xFE3
  5263                           fsr1h	equ	0xFE2
  5264                           fsr1l	equ	0xFE1
  5265                           indf2	equ	0xFDF
  5266                           postinc2	equ	0xFDE
  5267                           postdec2	equ	0xFDD
  5268                           plusw2	equ	0xFDB
  5269                           fsr2h	equ	0xFDA
  5270                           fsr2l	equ	0xFD9
  5271                           status	equ	0xFD8
  5272                           
  5273 ;; *************** function _FindCell *****************
  5274 ;; Defined at:
  5275 ;;		line 1018 in file "prog.c"
  5276 ;; Parameters:    Size  Location     Type
  5277 ;;  adressStart     2   57[COMRAM] unsigned int 
  5278 ;;  New             1   59[COMRAM] unsigned char 
  5279 ;;  previous        2   60[COMRAM] unsigned int 
  5280 ;; Auto vars:     Size  Location     Type
  5281 ;;  i               1   17[BANK0 ] unsigned char 
  5282 ;;  CellsData       8    0[BANK0 ] unsigned char [8]
  5283 ;;  Data            4   12[BANK0 ] unsigned long 
  5284 ;;  CellIsEmpty     1   16[BANK0 ] unsigned char 
  5285 ;;  adress          2   18[BANK0 ] unsigned int 
  5286 ;;  adressNew       2    8[BANK0 ] unsigned int 
  5287 ;; Return value:  Size  Location     Type
  5288 ;;                  2   57[COMRAM] unsigned int 
  5289 ;; Registers used:
  5290 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5291 ;; Tracked objects:
  5292 ;;		On entry : 0/1
  5293 ;;		On exit  : F/0
  5294 ;;		Unchanged: 0/0
  5295 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5296 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5297 ;;      Locals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5298 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5299 ;;      Totals:         6      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5300 ;;Total ram usage:       26 bytes
  5301 ;; Hardware stack levels used:    1
  5302 ;; Hardware stack levels required when called:    7
  5303 ;; This function calls:
  5304 ;;		_ReadDataOfCell
  5305 ;; This function is called by:
  5306 ;;		_RefreshSchedulerIndicator
  5307 ;;		_Scheduler
  5308 ;;		_SchedulerNew
  5309 ;; This function uses a non-reentrant model
  5310 ;;
  5311                           
  5312                           	psect	text14
  5313  002A66                     __ptext14:
  5314                           	opt stack 0
  5315  002A66                     _FindCell:
  5316                           	opt stack 18
  5317                           
  5318                           ;prog.c: 1020: if (adressStart == (8 * 48)){
  5319                           
  5320                           ;incstack = 0
  5321  002A66  0E80               	movlw	128
  5322  002A68  183A               	xorwf	FindCell@adressStart,w,c
  5323  002A6A  E106               	bnz	l7503
  5324  002A6C  043B               	decf	FindCell@adressStart+1,w,c
  5325  002A6E  E104               	bnz	l7503
  5326                           
  5327                           ;prog.c: 1021: adressStart = ((8 * 48) - 8);
  5328  002A70  0E01               	movlw	1
  5329  002A72  6E3B               	movwf	FindCell@adressStart+1,c
  5330  002A74  0E78               	movlw	120
  5331  002A76  6E3A               	movwf	FindCell@adressStart,c
  5332  002A78                     l7503:
  5333                           
  5334                           ;prog.c: 1022: }
  5335                           ;prog.c: 1023: unsigned int adress = adressStart;
  5336  002A78  C03A  F092         	movff	FindCell@adressStart,FindCell@adress
  5337  002A7C  C03B  F093         	movff	FindCell@adressStart+1,FindCell@adress+1
  5338                           
  5339                           ;prog.c: 1024: unsigned int adressNew = (8 * 48);
  5340  002A80  0E01               	movlw	1
  5341  002A82  0100               	movlb	0	; () banked
  5342  002A84  6F89               	movwf	(FindCell@adressNew+1)& (0+255),b
  5343  002A86  0E80               	movlw	128
  5344  002A88  6F88               	movwf	FindCell@adressNew& (0+255),b
  5345  002A8A                     l7505:
  5346                           
  5347                           ; BSR set to: 0
  5348                           ;prog.c: 1027: if (!previous) {
  5349  002A8A  503D               	movf	FindCell@previous,w,c
  5350  002A8C  103E               	iorwf	FindCell@previous+1,w,c
  5351  002A8E  E10D               	bnz	l7513
  5352                           
  5353                           ; BSR set to: 0
  5354                           ;prog.c: 1028: adress == ((8 * 48) - 8) ? adress = 0 : adress += 8;
  5355  002A90  0E78               	movlw	120
  5356  002A92  1992               	xorwf	FindCell@adress& (0+255),w,b
  5357  002A94  E105               	bnz	l7511
  5358  002A96  0593               	decf	(FindCell@adress+1)& (0+255),w,b
  5359  002A98  E103               	bnz	l7511
  5360                           
  5361                           ; BSR set to: 0
  5362  002A9A  6B92               	clrf	FindCell@adress& (0+255),b
