

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Jan 01 20:01:11 2017

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F2620
 13947                           ;prog.c: 4072: unsigned char *menu[] = {
 13948                           ;prog.c: 4073: " 1200",
 13949                           ;prog.c: 4074: " 2400",
 13950                           ;prog.c: 4075: " 9600",
 13951                           ;prog.c: 4078: (0)
 13952                           ;prog.c: 4079: };
 13953                           
 13954                           ; BSR set to: 3
 13955                           ;incstack = 0
 13956  00909C  EE25  F085         	lfsr	2,USART_Speed_Choise@F3802
 13957  0090A0  EE11  F069         	lfsr	1,USART_Speed_Choise@menu
 13958  0090A4  0E07               	movlw	7
 13959  0090A6                     u20541:
 13960  0090A6  CFDB FFE3          	movff	plusw2,plusw1
 13961  0090AA  06E8               	decf	wreg,f,c
 13962  0090AC  E2FC               	bc	u20541
 13963                           
 13964                           ;prog.c: 4080: return ShowMenu(menu, Read_USART_SpeedNumber());
 13965  0090AE  0E69               	movlw	low USART_Speed_Choise@menu
 13966  0090B0  0101               	movlb	1	; () banked
 13967  0090B2  6F60               	movwf	ShowMenu@menu& (0+255),b
 13968  0090B4  0E01               	movlw	high USART_Speed_Choise@menu
 13969  0090B6  6F61               	movwf	(ShowMenu@menu+1)& (0+255),b
 13970  0090B8  EC2C  F04A         	call	_Read_USART_SpeedNumber	;wreg free
 13971  0090BC  6F62               	movwf	ShowMenu@item& (0+255),b
 13972  0090BE  EFA6  F031         	goto	_ShowMenu	;wreg free
 13973  0090C2                     __end_of_USART_Speed_Choise:
 13974                           	opt stack 0
 13975                           tblptru	equ	0xFF8
 13976                           tblptrh	equ	0xFF7
 13977                           tblptrl	equ	0xFF6
 13978                           tablat	equ	0xFF5
 13979                           prodh	equ	0xFF4
 13980                           prodl	equ	0xFF3
 13981                           intcon	equ	0xFF2
 13982                           intcon2	equ	0xFF1
 13983                           intcon3	equ	0xFF0
 13984                           indf0	equ	0xFEF
 13985                           postinc0	equ	0xFEE
 13986                           fsr0h	equ	0xFEA
 13987                           fsr0l	equ	0xFE9
 13988                           wreg	equ	0xFE8
 13989                           indf1	equ	0xFE7
 13990                           postinc1	equ	0xFE6
 13991                           postdec1	equ	0xFE5
 13992                           plusw1	equ	0xFE3
 13993                           fsr1h	equ	0xFE2
 13994                           fsr1l	equ	0xFE1
 13995                           indf2	equ	0xFDF
 13996                           postinc2	equ	0xFDE
 13997                           postdec2	equ	0xFDD
 13998                           plusw2	equ	0xFDB
 13999                           fsr2h	equ	0xFDA
 14000                           fsr2l	equ	0xFD9
 14001                           status	equ	0xFD8
 14002                           
 14003 ;; *************** function _TimeEdit *****************
 14004 ;; Defined at:
 14005 ;;		line 1559 in file "prog.c"
 14006 ;; Parameters:    Size  Location     Type
 14007 ;;		None
 14008 ;; Auto vars:     Size  Location     Type
 14009 ;;  MonthDays      12   51[BANK2 ] unsigned char [12]
 14010 ;;  month           1  134[BANK2 ] unsigned char 
 14011 ;;  t               1  167[BANK2 ] unsigned char 
 14012 ;;  i               1  161[BANK2 ] unsigned char 
 14013 ;;  i               1  160[BANK2 ] unsigned char 
 14014 ;;  i               1  159[BANK2 ] unsigned char 
 14015 ;;  _date          40   71[BANK2 ] struct .[10]
 14016 ;;  TimeData       33  169[BANK2 ] struct .
 14017 ;;  symb_array     20  135[BANK2 ] PTR struct .[10]
 14018 ;;		 -> TimeEdit@_date(40), TimeEdit@_time(20), 
 14019 ;;  _time          20  111[BANK2 ] struct .[5]
 14020 ;;  temp            4  163[BANK2 ] long 
 14021 ;;  _weekday        4  155[BANK2 ] struct .[1]
 14022 ;;  n               4   63[BANK2 ] long 
 14023 ;;  p               1  168[BANK2 ] unsigned char 
 14024 ;;  blinking        1  162[BANK2 ] unsigned char 
 14025 ;;  symb_array_m    1  133[BANK2 ] unsigned char 
 14026 ;;  input           1  132[BANK2 ] unsigned char 
 14027 ;;  time_is_chan    1  131[BANK2 ] unsigned char 
 14028 ;; Return value:  Size  Location     Type
 14029 ;;                  1    wreg      void 
 14030 ;; Registers used:
 14031 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 14032 ;; Tracked objects:
 14033 ;;		On entry : F/3
 14034 ;;		On exit  : F/1
 14035 ;;		Unchanged: 0/0
 14036 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14037 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14038 ;;      Locals:         0       0       0     151       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14039 ;;      Temps:          0       0       0      12       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14040 ;;      Totals:         0       0       0     163       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14041 ;;Total ram usage:      163 bytes
 14042 ;; Hardware stack levels used:    1
 14043 ;; Hardware stack levels required when called:   14
 14044 ;; This function calls:
 14045 ;;		_GetDayOfWeekByDate
 14046 ;;		_ReIndTimeEdit
 14047 ;;		_SetTimeSource
 14048 ;;		_TimeData_BlinkOFF
 14049 ;;		_TimeData_INIT
 14050 ;;		_WriteTime
 14051 ;;		___aldiv
 14052 ;;		___almod
 14053 ;;		___lbdiv
 14054 ;;		___lbmod
 14055 ;;		___lmul
 14056 ;;		_clrInd
 14057 ;;		_entNum
 14058 ;; This function is called by:
 14059 ;;		_Settings
 14060 ;; This function uses a non-reentrant model
 14061 ;;
 14062                           
 14063                           	psect	text21
 14064  001B3E                     __ptext21:
 14065                           	opt stack 0
 14066  001B3E                     _TimeEdit:
 14067                           	opt stack 14
 14068                           
 14069                           ; BSR set to: 3
 14070                           ;prog.c: 1561: clrInd();
 14071                           
 14072                           ; BSR set to: 1
 14073                           ;incstack = 0
 14074  001B3E  ECDF  F042         	call	_clrInd	;wreg free
 14075                           
 14076                           ; BSR set to: 1
 14077                           ;prog.c: 1563: unsigned char time_is_changed = 0;
 14078  001B42  0102               	movlb	2	; () banked
 14079  001B44  6B83               	clrf	TimeEdit@time_is_changed& (0+255),b
 14080                           
 14081                           ; BSR set to: 2
 14082                           ;prog.c: 1565: long int temp = Clock / 6000;
 14083  001B46  DB60               	call	PL160	;call to abstracted procedure
 14084  001B48  0E70               	movlw	112
 14085  001B4A  0101               	movlb	1	; () banked
 14086  001B4C  DB93               	call	PL266	;call to abstracted procedure
 14087  001B4E  ECB7  F037         	call	___aldiv	;wreg free
 14088  001B52  DB48               	call	PL148	;call to abstracted procedure
 14089                           
 14090                           ; BSR set to: 1
 14091                           ;prog.c: 1566: long int n = temp;
 14092  001B54  C2A3  F23F         	movff	TimeEdit@temp,TimeEdit@n
 14093  001B58  C2A4  F240         	movff	TimeEdit@temp+1,TimeEdit@n+1
 14094  001B5C  C2A5  F241         	movff	TimeEdit@temp+2,TimeEdit@n+2
 14095  001B60  C2A6  F242         	movff	TimeEdit@temp+3,TimeEdit@n+3
 14096                           
 14097                           ; BSR set to: 1
 14098                           ;prog.c: 1568: TimeEditData TimeData;
 14099                           ;prog.c: 1569: SymbolData _time[5];
 14100                           ;prog.c: 1570: SymbolData _weekday[1];
 14101                           ;prog.c: 1571: SymbolData _date[10];
 14102                           ;prog.c: 1573: for (unsigned char i = 0; i < 5; i++) {
 14103  001B64  0102               	movlb	2	; () banked
 14104  001B66  6B9F               	clrf	TimeEdit@i& (0+255),b
 14105  001B68                     l23170:
 14106                           
 14107                           ; BSR set to: 2
 14108                           ;prog.c: 1574: TimeData.Time[i] = &(_time[i]);
 14109  001B68  519F               	movf	TimeEdit@i& (0+255),w,b
 14110  001B6A  0D04               	mullw	4
 14111  001B6C  0E6F               	movlw	low TimeEdit@_time
 14112  001B6E  6F27               	movwf	??_TimeEdit& (0+255),b
 14113  001B70  0E02               	movlw	high TimeEdit@_time
 14114  001B72  DB86               	call	PL274	;call to abstracted procedure
 14115  001B74  519F               	movf	TimeEdit@i& (0+255),w,b
 14116  001B76  0D02               	mullw	2
 14117  001B78  DB1B               	call	PL106	;call to abstracted procedure
 14118                           
 14119                           ; BSR set to: 2
 14120  001B7A  2B9F               	incf	TimeEdit@i& (0+255),f,b
 14121                           
 14122                           ; BSR set to: 2
 14123  001B7C  0E04               	movlw	4
 14124  001B7E  659F               	cpfsgt	TimeEdit@i& (0+255),b
 14125  001B80  D7F3               	goto	l23170
 14126                           
 14127                           ; BSR set to: 2
 14128                           ;prog.c: 1575: }
 14129                           ;prog.c: 1576: for (unsigned char i = 0; i < 1; i++) {
 14130  001B82  6BA0               	clrf	TimeEdit@i_1528& (0+255),b
 14131  001B84                     l23180:
 14132                           
 14133                           ; BSR set to: 2
 14134                           ;prog.c: 1577: TimeData.WeekDay[i] = &(_weekday[i]);
 14135  001B84  51A0               	movf	TimeEdit@i_1528& (0+255),w,b
 14136  001B86  0D04               	mullw	4
 14137  001B88  0E9B               	movlw	low TimeEdit@_weekday
 14138  001B8A  6F27               	movwf	??_TimeEdit& (0+255),b
 14139  001B8C  0E02               	movlw	high TimeEdit@_weekday
 14140  001B8E  DB78               	call	PL274	;call to abstracted procedure
 14141  001B90  51A0               	movf	TimeEdit@i_1528& (0+255),w,b
 14142  001B92  0D02               	mullw	2
 14143  001B94  0E0A               	movlw	10
 14144  001B96  DB46               	call	PL174	;call to abstracted procedure
 14145  001B98  DB0B               	call	PL106	;call to abstracted procedure
 14146                           
 14147                           ; BSR set to: 2
 14148  001B9A  2BA0               	incf	TimeEdit@i_1528& (0+255),f,b
 14149                           
 14150                           ; BSR set to: 2
 14151  001B9C  51A0               	movf	TimeEdit@i_1528& (0+255),w,b
 14152  001B9E  E0F2               	bz	l23180
 14153                           
 14154                           ; BSR set to: 2
 14155                           ;prog.c: 1578: }
 14156                           ;prog.c: 1579: for (unsigned char i = 0; i < 10; i++) {
 14157  001BA0  6BA1               	clrf	TimeEdit@i_1529& (0+255),b
 14158  001BA2                     l23190:
 14159                           
 14160                           ; BSR set to: 2
 14161                           ;prog.c: 1580: TimeData.Date[i] = &(_date[i]);
 14162  001BA2  51A1               	movf	TimeEdit@i_1529& (0+255),w,b
 14163  001BA4  0D04               	mullw	4
 14164  001BA6  0E47               	movlw	low TimeEdit@_date
 14165  001BA8  6F27               	movwf	??_TimeEdit& (0+255),b
 14166  001BAA  0E02               	movlw	high TimeEdit@_date
 14167  001BAC  DB69               	call	PL274	;call to abstracted procedure
 14168  001BAE  51A1               	movf	TimeEdit@i_1529& (0+255),w,b
 14169  001BB0  0D02               	mullw	2
 14170  001BB2  0E0C               	movlw	12
 14171  001BB4  DB37               	call	PL174	;call to abstracted procedure
 14172  001BB6  DAFC               	call	PL106	;call to abstracted procedure
 14173                           
 14174                           ; BSR set to: 2
 14175  001BB8  2BA1               	incf	TimeEdit@i_1529& (0+255),f,b
 14176                           
 14177                           ; BSR set to: 2
 14178  001BBA  0E09               	movlw	9
 14179  001BBC  65A1               	cpfsgt	TimeEdit@i_1529& (0+255),b
 14180  001BBE  D7F1               	goto	l23190
 14181                           
 14182                           ; BSR set to: 2
 14183                           ;prog.c: 1581: }
 14184                           ;prog.c: 1583: TimeData_INIT(&TimeData);
 14185  001BC0  0EA9               	movlw	low TimeEdit@TimeData
 14186  001BC2  0101               	movlb	1	; () banked
 14187  001BC4  6F4D               	movwf	TimeData_INIT@TimeData& (0+255),b
 14188  001BC6  0E02               	movlw	high TimeEdit@TimeData
 14189  001BC8  6F4E               	movwf	(TimeData_INIT@TimeData+1)& (0+255),b
 14190  001BCA  ECFE  F033         	call	_TimeData_INIT	;wreg free
 14191                           
 14192                           ; BSR set to: 1
 14193                           ;prog.c: 1586: (*(TimeData.Time[4])).number = temp % 10;
 14194  001BCE  0102               	movlb	2	; () banked
 14195  001BD0  EE20 F001          	lfsr	2,1
 14196  001BD4  51B1               	movf	(TimeEdit@TimeData+8)& (0+255),w,b
 14197  001BD6  26D9               	addwf	fsr2l,f,c
 14198  001BD8  51B2               	movf	(TimeEdit@TimeData+9)& (0+255),w,b
 14199  001BDA  22DA               	addwfc	fsr2h,f,c
 14200  001BDC  DAD4               	call	PL96	;call to abstracted procedure
 14201  001BDE  0E0A               	movlw	10
 14202  001BE0  0101               	movlb	1	; () banked
 14203  001BE2  ECCD  F014         	call	PL60	;call to abstracted procedure
 14204  001BE6  ECCB  F03B         	call	___almod	;wreg free
 14205  001BEA  514D               	movf	?___almod& (0+255),w,b
 14206  001BEC  6EDF               	movwf	indf2,c
 14207                           
 14208                           ; BSR set to: 1
 14209                           ;prog.c: 1587: temp /= 10;
 14210  001BEE  DB03               	call	PL156	;call to abstracted procedure
 14211  001BF0  0E0A               	movlw	10
 14212  001BF2  DAAC               	call	PL62	;call to abstracted procedure
 14213  001BF4  ECB7  F037         	call	___aldiv	;wreg free
 14214  001BF8  DAF5               	call	PL148	;call to abstracted procedure
 14215                           
 14216                           ; BSR set to: 1
 14217                           ;prog.c: 1588: (*(TimeData.Time[3])).number = temp % 6;
 14218  001BFA  0102               	movlb	2	; () banked
 14219  001BFC  EE20 F001          	lfsr	2,1
 14220  001C00  51AF               	movf	(TimeEdit@TimeData+6)& (0+255),w,b
 14221  001C02  26D9               	addwf	fsr2l,f,c
 14222  001C04  51B0               	movf	(TimeEdit@TimeData+7)& (0+255),w,b
 14223  001C06  22DA               	addwfc	fsr2h,f,c
 14224  001C08  DABE               	call	PL96	;call to abstracted procedure
 14225  001C0A  0E06               	movlw	6
 14226  001C0C  0101               	movlb	1	; () banked
 14227  001C0E  ECCD  F014         	call	PL60	;call to abstracted procedure
 14228  001C12  ECCB  F03B         	call	___almod	;wreg free
 14229  001C16  514D               	movf	?___almod& (0+255),w,b
 14230  001C18  6EDF               	movwf	indf2,c
 14231                           
 14232                           ; BSR set to: 1
 14233                           ;prog.c: 1590: temp /= 6;
 14234  001C1A  DAED               	call	PL156	;call to abstracted procedure
 14235  001C1C  0E06               	movlw	6
 14236  001C1E  DA96               	call	PL62	;call to abstracted procedure
 14237  001C20  ECB7  F037         	call	___aldiv	;wreg free
 14238  001C24  DADF               	call	PL148	;call to abstracted procedure
 14239                           
 14240                           ; BSR set to: 1
 14241                           ;prog.c: 1591: temp %= 24;
 14242  001C26  DAAF               	call	PL96	;call to abstracted procedure
 14243  001C28  0E18               	movlw	24
 14244  001C2A  ECCD  F014         	call	PL60	;call to abstracted procedure
 14245  001C2E  ECCB  F03B         	call	___almod	;wreg free
 14246  001C32  C14D  F2A3         	movff	?___almod,TimeEdit@temp
 14247  001C36  C14E  F2A4         	movff	?___almod+1,TimeEdit@temp+1
 14248  001C3A  C14F  F2A5         	movff	?___almod+2,TimeEdit@temp+2
 14249  001C3E  C150  F2A6         	movff	?___almod+3,TimeEdit@temp+3
 14250                           
 14251                           ; BSR set to: 1
 14252                           ;prog.c: 1593: (*(TimeData.Time[1])).number = temp % 10;
 14253  001C42  0102               	movlb	2	; () banked
 14254  001C44  EE20 F001          	lfsr	2,1
 14255  001C48  51AB               	movf	(TimeEdit@TimeData+2)& (0+255),w,b
 14256  001C4A  26D9               	addwf	fsr2l,f,c
 14257  001C4C  51AC               	movf	(TimeEdit@TimeData+3)& (0+255),w,b
 14258  001C4E  22DA               	addwfc	fsr2h,f,c
 14259  001C50  DA9A               	call	PL96	;call to abstracted procedure
 14260  001C52  0E0A               	movlw	10
 14261  001C54  0101               	movlb	1	; () banked
 14262  001C56  ECCD  F014         	call	PL60	;call to abstracted procedure
 14263  001C5A  ECCB  F03B         	call	___almod	;wreg free
 14264  001C5E  514D               	movf	?___almod& (0+255),w,b
 14265                           
 14266                           ; BSR set to: 1
 14267                           ;prog.c: 1594: (*(TimeData.Time[0])).number = temp / 10;
 14268  001C60  DADC               	call	PL172	;call to abstracted procedure
 14269  001C62  51A9               	movf	TimeEdit@TimeData& (0+255),w,b
 14270  001C64  26D9               	addwf	fsr2l,f,c
 14271  001C66  51AA               	movf	(TimeEdit@TimeData+1)& (0+255),w,b
 14272  001C68  22DA               	addwfc	fsr2h,f,c
 14273  001C6A  DAC5               	call	PL156	;call to abstracted procedure
 14274  001C6C  0E0A               	movlw	10
 14275  001C6E  ECC7  F014         	call	PL48	;call to abstracted procedure
 14276  001C72  ECB7  F037         	call	___aldiv	;wreg free
 14277  001C76  514D               	movf	?___aldiv& (0+255),w,b
 14278                           
 14279                           ; BSR set to: 1
 14280                           ;prog.c: 1596: (*(TimeData.WeekDay[0])).number = 1 + n / 1440;
 14281  001C78  DAD0               	call	PL172	;call to abstracted procedure
 14282  001C7A  51B3               	movf	(TimeEdit@TimeData+10)& (0+255),w,b
 14283  001C7C  26D9               	addwf	fsr2l,f,c
 14284  001C7E  51B4               	movf	(TimeEdit@TimeData+11)& (0+255),w,b
 14285  001C80  22DA               	addwfc	fsr2h,f,c
 14286  001C82  C23F  F14D         	movff	TimeEdit@n,___aldiv@dividend
 14287  001C86  C240  F14E         	movff	TimeEdit@n+1,___aldiv@dividend+1
 14288  001C8A  C241  F14F         	movff	TimeEdit@n+2,___aldiv@dividend+2
 14289  001C8E  C242  F150         	movff	TimeEdit@n+3,___aldiv@dividend+3
 14290  001C92  0EA0               	movlw	160
 14291  001C94  0101               	movlb	1	; () banked
 14292  001C96  6F51               	movwf	___aldiv@divisor& (0+255),b
 14293  001C98  0E05               	movlw	5
 14294  001C9A  6F52               	movwf	(___aldiv@divisor+1)& (0+255),b
 14295  001C9C  6B53               	clrf	(___aldiv@divisor+2)& (0+255),b
 14296  001C9E  6B54               	clrf	(___aldiv@divisor+3)& (0+255),b
 14297  001CA0  ECB7  F037         	call	___aldiv	;wreg free
 14298  001CA4  294D               	incf	?___aldiv& (0+255),w,b
 14299                           
 14300                           ; BSR set to: 1
 14301                           ;prog.c: 1598: (*(TimeData.Date[9])).number = cYears % 10;
 14302  001CA6  DAB9               	call	PL172	;call to abstracted procedure
 14303  001CA8  51C7               	movf	(TimeEdit@TimeData+30)& (0+255),w,b
 14304  001CAA  26D9               	addwf	fsr2l,f,c
 14305  001CAC  51C8               	movf	(TimeEdit@TimeData+31)& (0+255),w,b
 14306  001CAE  DAEE               	call	PL288	;call to abstracted procedure
 14307  001CB0  51B2               	movf	_cYears& (0+255),w,b
 14308  001CB2  EC26  F048         	call	___lbmod
 14309                           
 14310                           ; BSR set to: 1
 14311                           ;prog.c: 1599: (*(TimeData.Date[8])).number = cYears / 10;
 14312  001CB6  DAB1               	call	PL172	;call to abstracted procedure
 14313  001CB8  51C5               	movf	(TimeEdit@TimeData+28)& (0+255),w,b
 14314  001CBA  26D9               	addwf	fsr2l,f,c
 14315  001CBC  51C6               	movf	(TimeEdit@TimeData+29)& (0+255),w,b
 14316  001CBE  DAF1               	call	PL296	;call to abstracted procedure
 14317  001CC0  51B2               	movf	_cYears& (0+255),w,b
 14318  001CC2  ECD5  F046         	call	___lbdiv
 14319  001CC6  6EDF               	movwf	indf2,c
 14320                           
 14321                           ; BSR set to: 1
 14322                           ;prog.c: 1600: (*(TimeData.Date[7])).symbol = '0';
 14323  001CC8  0102               	movlb	2	; () banked
 14324  001CCA  EE20 F002          	lfsr	2,2
 14325  001CCE  51C3               	movf	(TimeEdit@TimeData+26)& (0+255),w,b
 14326  001CD0  26D9               	addwf	fsr2l,f,c
 14327  001CD2  51C4               	movf	(TimeEdit@TimeData+27)& (0+255),w,b
 14328  001CD4  22DA               	addwfc	fsr2h,f,c
 14329  001CD6  0E30               	movlw	48
 14330  001CD8  6EDF               	movwf	indf2,c
 14331                           
 14332                           ; BSR set to: 2
 14333                           ;prog.c: 1601: (*(TimeData.Date[7])).props.const_symbol = 1;
 14334  001CDA  C2C3  FFD9         	movff	TimeEdit@TimeData+26,fsr2l
 14335  001CDE  C2C4  FFDA         	movff	TimeEdit@TimeData+27,fsr2h
 14336  001CE2  82DF               	bsf	indf2,1,c
 14337                           
 14338                           ; BSR set to: 2
 14339                           ;prog.c: 1602: (*(TimeData.Date[6])).symbol = '2';
 14340  001CE4  EE20 F002          	lfsr	2,2
 14341  001CE8  51C1               	movf	(TimeEdit@TimeData+24)& (0+255),w,b
 14342  001CEA  26D9               	addwf	fsr2l,f,c
 14343  001CEC  51C2               	movf	(TimeEdit@TimeData+25)& (0+255),w,b
 14344  001CEE  22DA               	addwfc	fsr2h,f,c
 14345  001CF0  0E32               	movlw	50
 14346  001CF2  6EDF               	movwf	indf2,c
 14347                           
 14348                           ; BSR set to: 2
 14349                           ;prog.c: 1603: (*(TimeData.Date[6])).props.const_symbol = 1;
 14350  001CF4  C2C1  FFD9         	movff	TimeEdit@TimeData+24,fsr2l
 14351  001CF8  C2C2  FFDA         	movff	TimeEdit@TimeData+25,fsr2h
 14352  001CFC  82DF               	bsf	indf2,1,c
 14353                           
 14354                           ; BSR set to: 2
 14355                           ;prog.c: 1605: (*(TimeData.Date[4])).number = cMonths % 10;
 14356  001CFE  EE20 F001          	lfsr	2,1
 14357  001D02  51BD               	movf	(TimeEdit@TimeData+20)& (0+255),w,b
 14358  001D04  26D9               	addwf	fsr2l,f,c
 14359  001D06  51BE               	movf	(TimeEdit@TimeData+21)& (0+255),w,b
 14360  001D08  DAC1               	call	PL288	;call to abstracted procedure
 14361  001D0A  51B1               	movf	_cMonths& (0+255),w,b
 14362  001D0C  EC26  F048         	call	___lbmod
 14363                           
 14364                           ; BSR set to: 1
 14365                           ;prog.c: 1606: (*(TimeData.Date[3])).number = cMonths / 10;
 14366  001D10  DA84               	call	PL172	;call to abstracted procedure
 14367  001D12  51BB               	movf	(TimeEdit@TimeData+18)& (0+255),w,b
 14368  001D14  26D9               	addwf	fsr2l,f,c
 14369  001D16  51BC               	movf	(TimeEdit@TimeData+19)& (0+255),w,b
 14370  001D18  DAC4               	call	PL296	;call to abstracted procedure
 14371  001D1A  51B1               	movf	_cMonths& (0+255),w,b
 14372  001D1C  ECD5  F046         	call	___lbdiv
 14373                           
 14374                           ; BSR set to: 1
 14375                           ;prog.c: 1608: (*(TimeData.Date[1])).number = cDays % 10;
 14376  001D20  DA7C               	call	PL172	;call to abstracted procedure
 14377  001D22  51B7               	movf	(TimeEdit@TimeData+14)& (0+255),w,b
 14378  001D24  26D9               	addwf	fsr2l,f,c
 14379  001D26  51B8               	movf	(TimeEdit@TimeData+15)& (0+255),w,b
 14380  001D28  DAB1               	call	PL288	;call to abstracted procedure
 14381  001D2A  0102               	movlb	2	; () banked
 14382  001D2C  51FF               	movf	_cDays& (0+255),w,b
 14383  001D2E  EC26  F048         	call	___lbmod
 14384                           
 14385                           ; BSR set to: 1
 14386                           ;prog.c: 1609: (*(TimeData.Date[0])).number = cDays / 10;
 14387  001D32  DA73               	call	PL172	;call to abstracted procedure
 14388  001D34  51B5               	movf	(TimeEdit@TimeData+12)& (0+255),w,b
 14389  001D36  26D9               	addwf	fsr2l,f,c
 14390  001D38  51B6               	movf	(TimeEdit@TimeData+13)& (0+255),w,b
 14391  001D3A  DAB3               	call	PL296	;call to abstracted procedure
 14392  001D3C  0102               	movlb	2	; () banked
 14393  001D3E  51FF               	movf	_cDays& (0+255),w,b
 14394  001D40  ECD5  F046         	call	___lbdiv
 14395  001D44  6EDF               	movwf	indf2,c
 14396                           
 14397                           ; BSR set to: 1
 14398                           ;prog.c: 1612: SymbolData * symb_array [10];
 14399                           ;prog.c: 1613: unsigned char symb_array_max_index = 9;
 14400  001D46  0E09               	movlw	9
 14401  001D48  0102               	movlb	2	; () banked
 14402  001D4A  6F85               	movwf	TimeEdit@symb_array_max_index& (0+255),b
 14403                           
 14404                           ; BSR set to: 2
 14405                           ;prog.c: 1614: unsigned char p = 0;
 14406  001D4C  6BA8               	clrf	TimeEdit@p& (0+255),b
 14407                           
 14408                           ; BSR set to: 2
 14409                           ;prog.c: 1615: symb_array[p++] = TimeData.Date[0];
 14410  001D4E  51A8               	movf	TimeEdit@p& (0+255),w,b
 14411  001D50  D9F5               	call	PL10	;call to abstracted procedure
 14412  001D52  C2B5  FFDE         	movff	TimeEdit@TimeData+12,postinc2
 14413  001D56  C2B6  FFDD         	movff	TimeEdit@TimeData+13,postdec2
 14414                           
 14415                           ; BSR set to: 2
 14416                           
 14417                           ; BSR set to: 2
 14418                           ;prog.c: 1616: symb_array[p++] = TimeData.Date[1];
 14419  001D5A  D9E6               	call	PL8	;call to abstracted procedure
 14420  001D5C  C2B7  FFDE         	movff	TimeEdit@TimeData+14,postinc2
 14421  001D60  C2B8  FFDD         	movff	TimeEdit@TimeData+15,postdec2
 14422                           
 14423                           ; BSR set to: 2
 14424                           
 14425                           ; BSR set to: 2
 14426                           ;prog.c: 1617: symb_array[p++] = TimeData.Date[3];
 14427  001D64  D9E1               	call	PL8	;call to abstracted procedure
 14428  001D66  C2BB  FFDE         	movff	TimeEdit@TimeData+18,postinc2
 14429  001D6A  C2BC  FFDD         	movff	TimeEdit@TimeData+19,postdec2
 14430                           
 14431                           ; BSR set to: 2
 14432                           
 14433                           ; BSR set to: 2
 14434                           ;prog.c: 1618: symb_array[p++] = TimeData.Date[4];
 14435  001D6E  D9DC               	call	PL8	;call to abstracted procedure
 14436  001D70  C2BD  FFDE         	movff	TimeEdit@TimeData+20,postinc2
 14437  001D74  C2BE  FFDD         	movff	TimeEdit@TimeData+21,postdec2
 14438                           
 14439                           ; BSR set to: 2
 14440                           
 14441                           ; BSR set to: 2
 14442                           ;prog.c: 1619: symb_array[p++] = TimeData.Date[8];
 14443  001D78  D9D7               	call	PL8	;call to abstracted procedure
 14444  001D7A  C2C5  FFDE         	movff	TimeEdit@TimeData+28,postinc2
 14445  001D7E  C2C6  FFDD         	movff	TimeEdit@TimeData+29,postdec2
 14446                           
 14447                           ; BSR set to: 2
 14448                           
 14449                           ; BSR set to: 2
 14450                           ;prog.c: 1620: symb_array[p++] = TimeData.Date[9];
 14451  001D82  D9D2               	call	PL8	;call to abstracted procedure
 14452  001D84  C2C7  FFDE         	movff	TimeEdit@TimeData+30,postinc2
 14453  001D88  C2C8  FFDD         	movff	TimeEdit@TimeData+31,postdec2
 14454                           
 14455                           ; BSR set to: 2
 14456                           
 14457                           ; BSR set to: 2
 14458                           ;prog.c: 1622: symb_array[p++] = TimeData.Time[0];
 14459  001D8C  D9CD               	call	PL8	;call to abstracted procedure
 14460  001D8E  C2A9  FFDE         	movff	TimeEdit@TimeData,postinc2
 14461  001D92  C2AA  FFDD         	movff	TimeEdit@TimeData+1,postdec2
 14462                           
 14463                           ; BSR set to: 2
 14464                           
 14465                           ; BSR set to: 2
 14466                           ;prog.c: 1623: symb_array[p++] = TimeData.Time[1];
 14467  001D96  D9C8               	call	PL8	;call to abstracted procedure
 14468  001D98  C2AB  FFDE         	movff	TimeEdit@TimeData+2,postinc2
 14469  001D9C  C2AC  FFDD         	movff	TimeEdit@TimeData+3,postdec2
 14470                           
 14471                           ; BSR set to: 2
 14472                           
 14473                           ; BSR set to: 2
 14474                           ;prog.c: 1624: symb_array[p++] = TimeData.Time[3];
 14475  001DA0  D9C3               	call	PL8	;call to abstracted procedure
 14476  001DA2  C2AF  FFDE         	movff	TimeEdit@TimeData+6,postinc2
 14477  001DA6  C2B0  FFDD         	movff	TimeEdit@TimeData+7,postdec2
 14478                           
 14479                           ; BSR set to: 2
 14480                           
 14481                           ; BSR set to: 2
 14482                           ;prog.c: 1625: symb_array[p++] = TimeData.Time[4];
 14483  001DAA  D9BE               	call	PL8	;call to abstracted procedure
 14484  001DAC  C2B1  FFDE         	movff	TimeEdit@TimeData+8,postinc2
 14485  001DB0  C2B2  FFDD         	movff	TimeEdit@TimeData+9,postdec2
 14486                           
 14487                           ; BSR set to: 2
